Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
survAccuracyMeasures_1.2.tar.gz : success (1104 of 1213, 1055 good, 26 bad, 23 skipped) -- Now 10:50:35 This 41.5 sec, Avg 64.2 sec, exp. finish in 141.3 min at 13:11:55 on 02-Nov-2017
surveillance_1.15.0.tar.gz : success (1105 of 1213, 1056 good, 26 bad, 23 skipped) -- Now 10:53:29 This 174.3 sec, Avg 64.4 sec, exp. finish in 140.5 min at 13:13:59 on 02-Nov-2017
surveybootstrap_0.0.1.tar.gz : success (1106 of 1213, 1057 good, 26 bad, 23 skipped) -- Now 10:55:13 This 104 sec, Avg 64.4 sec, exp. finish in 139.5 min at 13:14:43 on 02-Nov-2017
survHE_1.0.6.tar.gz : failure (1107 of 1213, 1057 good, 27 bad, 23 skipped) -- Now 10:55:18 This 4.9 sec, Avg 64.3 sec, exp. finish in 138.3 min at 13:13:37 on 02-Nov-2017
survSNP_0.24.tar.gz : success (1108 of 1213, 1058 good, 27 bad, 23 skipped) -- Now 10:55:55 This 37.4 sec, Avg 64.3 sec, exp. finish in 137.2 min at 13:13:07 on 02-Nov-2017
svglite_1.2.1.tar.gz : skipped (1109 of 1213, 1058 good, 27 bad, 24 skipped) -- Now 10:55:55 This 0 sec, Avg 64.3 sec, exp. finish in 137.2 min at 13:13:07 on 02-Nov-2017
SVMMatch_1.1.tar.gz : success (1110 of 1213, 1059 good, 27 bad, 24 skipped) -- Now 10:56:20 This 24.3 sec, Avg 64.3 sec, exp. finish in 136 min at 13:12:22 on 02-Nov-2017
swmmr_0.7.0.tar.gz : success (1111 of 1213, 1060 good, 27 bad, 24 skipped) -- Now 10:56:36 This 16.4 sec, Avg 64.2 sec, exp. finish in 134.9 min at 13:11:29 on 02-Nov-2017
synchronicity_1.1.9.1.tar.gz : success (1112 of 1213, 1061 good, 27 bad, 24 skipped) -- Now 10:56:54 This 18.2 sec, Avg 64.2 sec, exp. finish in 133.7 min at 13:10:37 on 02-Nov-2017
synlik_0.1.1.tar.gz : success (1113 of 1213, 1062 good, 27 bad, 24 skipped) -- Now 10:57:52 This 58.1 sec, Avg 64.2 sec, exp. finish in 132.6 min at 13:10:30 on 02-Nov-2017
synthACS_1.0.1.tar.gz : success (1114 of 1213, 1063 good, 27 bad, 24 skipped) -- Now 10:58:23 This 30.7 sec, Avg 64.1 sec, exp. finish in 131.5 min at 13:09:53 on 02-Nov-2017
systemicrisk_0.4.tar.gz : success (1115 of 1213, 1064 good, 27 bad, 24 skipped) -- Now 10:58:46 This 23.1 sec, Avg 64.1 sec, exp. finish in 130.4 min at 13:09:08 on 02-Nov-2017
tagcloud_0.6.tar.gz : success (1116 of 1213, 1065 good, 27 bad, 24 skipped) -- Now 10:59:07 This 21 sec, Avg 64.1 sec, exp. finish in 129.2 min at 13:08:20 on 02-Nov-2017
TAM_2.7-56.tar.gz : success (1117 of 1213, 1066 good, 27 bad, 24 skipped) -- Now 11:00:28 This 80.7 sec, Avg 64.1 sec, exp. finish in 128.2 min at 13:08:38 on 02-Nov-2017
TAQMNGR_2016.12-1.tar.gz : success (1118 of 1213, 1067 good, 27 bad, 24 skipped) -- Now 11:00:52 This 23.8 sec, Avg 64 sec, exp. finish in 127 min at 13:07:54 on 02-Nov-2017
TauStar_1.1.3.tar.gz : success (1119 of 1213, 1068 good, 27 bad, 24 skipped) -- Now 11:02:23 This 91.1 sec, Avg 64.1 sec, exp. finish in 126 min at 13:08:24 on 02-Nov-2017
tbart_1.0.tar.gz : success (1120 of 1213, 1069 good, 27 bad, 24 skipped) -- Now 11:02:45 This 22.4 sec, Avg 64 sec, exp. finish in 124.9 min at 13:07:37 on 02-Nov-2017
tcR_2.2.1.11.tar.gz : success (1121 of 1213, 1070 good, 27 bad, 24 skipped) -- Now 11:03:20 This 35.1 sec, Avg 64 sec, exp. finish in 123.8 min at 13:07:05 on 02-Nov-2017
TDA_1.5.1.tar.gz : success (1122 of 1213, 1071 good, 27 bad, 24 skipped) -- Now 11:04:40 This 79.6 sec, Avg 64 sec, exp. finish in 122.7 min at 13:07:23 on 02-Nov-2017
teachingApps_1.0.2.tar.gz : success (1123 of 1213, 1072 good, 27 bad, 24 skipped) -- Now 11:05:23 This 43.3 sec, Avg 64 sec, exp. finish in 121.6 min at 13:07:00 on 02-Nov-2017
tensorBSS_0.3.3.tar.gz : success (1124 of 1213, 1073 good, 27 bad, 24 skipped) -- Now 11:06:08 This 44.9 sec, Avg 64 sec, exp. finish in 120.5 min at 13:06:39 on 02-Nov-2017
termstrc_1.3.7.tar.gz : success (1125 of 1213, 1074 good, 27 bad, 24 skipped) -- Now 11:06:41 This 32.8 sec, Avg 64 sec, exp. finish in 119.4 min at 13:06:04 on 02-Nov-2017
TESS_2.1.0.tar.gz : success (1126 of 1213, 1075 good, 27 bad, 24 skipped) -- Now 11:07:25 This 44 sec, Avg 63.9 sec, exp. finish in 118.3 min at 13:05:42 on 02-Nov-2017
tesseract_1.6.tar.gz : success (1127 of 1213, 1076 good, 27 bad, 24 skipped) -- Now 11:07:45 This 20.3 sec, Avg 63.9 sec, exp. finish in 117.2 min at 13:04:54 on 02-Nov-2017
testforDEP_0.2.0.tar.gz : success (1128 of 1213, 1077 good, 27 bad, 24 skipped) -- Now 11:08:28 This 42.3 sec, Avg 63.9 sec, exp. finish in 116.1 min at 13:04:31 on 02-Nov-2017
text2vec_0.5.0.tar.gz : success (1129 of 1213, 1078 good, 27 bad, 24 skipped) -- Now 11:09:25 This 57.6 sec, Avg 63.9 sec, exp. finish in 115 min at 13:04:24 on 02-Nov-2017
textmineR_2.0.6.tar.gz : success (1130 of 1213, 1079 good, 27 bad, 24 skipped) -- Now 11:10:08 This 42.8 sec, Avg 63.9 sec, exp. finish in 113.9 min at 13:04:01 on 02-Nov-2017
textreg_0.1.4.tar.gz : success (1131 of 1213, 1080 good, 27 bad, 24 skipped) -- Now 11:10:35 This 26.6 sec, Avg 63.8 sec, exp. finish in 112.8 min at 13:03:20 on 02-Nov-2017
textreuse_0.1.4.tar.gz : success (1132 of 1213, 1081 good, 27 bad, 24 skipped) -- Now 11:10:57 This 22.3 sec, Avg 63.8 sec, exp. finish in 111.6 min at 13:02:34 on 02-Nov-2017
textTinyR_1.0.7.tar.gz : success (1133 of 1213, 1082 good, 27 bad, 24 skipped) -- Now 11:12:17 This 80 sec, Avg 63.8 sec, exp. finish in 110.6 min at 13:02:52 on 02-Nov-2017
TFMPvalue_0.0.6.tar.gz : success (1134 of 1213, 1083 good, 27 bad, 24 skipped) -- Now 11:12:33 This 16.5 sec, Avg 63.8 sec, exp. finish in 109.5 min at 13:02:00 on 02-Nov-2017
themetagenomics_0.1.0.tar.gz : failure (1135 of 1213, 1083 good, 28 bad, 24 skipped) -- Now 11:12:45 This 11.2 sec, Avg 63.7 sec, exp. finish in 108.3 min at 13:01:03 on 02-Nov-2017
tibble_1.3.4.tar.gz : success (1136 of 1213, 1084 good, 28 bad, 24 skipped) -- Now 11:13:08 This 23.8 sec, Avg 63.7 sec, exp. finish in 107.2 min at 13:00:19 on 02-Nov-2017
tidygenomics_0.1.0.tar.gz : success (1137 of 1213, 1085 good, 28 bad, 24 skipped) -- Now 11:13:33 This 24.4 sec, Avg 63.6 sec, exp. finish in 106.1 min at 12:59:37 on 02-Nov-2017
tidygraph_1.0.0.tar.gz : success (1138 of 1213, 1086 good, 28 bad, 24 skipped) -- Now 11:14:07 This 34 sec, Avg 63.6 sec, exp. finish in 105 min at 12:59:04 on 02-Nov-2017
tidyr_0.7.2.tar.gz : success (1139 of 1213, 1087 good, 28 bad, 24 skipped) -- Now 11:14:32 This 25.3 sec, Avg 63.6 sec, exp. finish in 103.8 min at 12:58:23 on 02-Nov-2017
tidyselect_0.2.2.tar.gz : success (1140 of 1213, 1088 good, 28 bad, 24 skipped) -- Now 11:14:53 This 20.9 sec, Avg 63.5 sec, exp. finish in 102.7 min at 12:57:36 on 02-Nov-2017
tidyxl_0.2.3.tar.gz : success (1141 of 1213, 1089 good, 28 bad, 24 skipped) -- Now 11:15:17 This 24.3 sec, Avg 63.5 sec, exp. finish in 101.6 min at 12:56:54 on 02-Nov-2017
timma_1.2.1.tar.gz : success (1142 of 1213, 1090 good, 28 bad, 24 skipped) -- Now 11:15:59 This 41.4 sec, Avg 63.5 sec, exp. finish in 100.5 min at 12:56:30 on 02-Nov-2017
TLMoments_0.7.2.1.tar.gz : success (1143 of 1213, 1091 good, 28 bad, 24 skipped) -- Now 11:16:26 This 27 sec, Avg 63.5 sec, exp. finish in 99.4 min at 12:55:50 on 02-Nov-2017
tm_0.7-1.tar.gz : success (1144 of 1213, 1092 good, 28 bad, 24 skipped) -- Now 11:16:58 This 32.2 sec, Avg 63.4 sec, exp. finish in 98.3 min at 12:55:16 on 02-Nov-2017
tmg_0.3.tar.gz : success (1145 of 1213, 1093 good, 28 bad, 24 skipped) -- Now 11:17:16 This 18.7 sec, Avg 63.4 sec, exp. finish in 97.2 min at 12:54:28 on 02-Nov-2017
tmlenet_0.1.0.tar.gz : success (1146 of 1213, 1094 good, 28 bad, 24 skipped) -- Now 11:18:32 This 75.7 sec, Avg 63.4 sec, exp. finish in 96.2 min at 12:54:41 on 02-Nov-2017
tnam_1.6.5.tar.gz : success (1147 of 1213, 1095 good, 28 bad, 24 skipped) -- Now 11:19:11 This 39.2 sec, Avg 63.4 sec, exp. finish in 95.1 min at 12:54:15 on 02-Nov-2017
tokenizers_0.1.4.tar.gz : success (1148 of 1213, 1096 good, 28 bad, 24 skipped) -- Now 11:19:30 This 18.8 sec, Avg 63.3 sec, exp. finish in 93.9 min at 12:53:27 on 02-Nov-2017
trackdem_0.2.tar.gz : success (1149 of 1213, 1097 good, 28 bad, 24 skipped) -- Now 11:19:53 This 23.2 sec, Avg 63.3 sec, exp. finish in 92.8 min at 12:52:44 on 02-Nov-2017
TransferEntropy_1.4.tar.gz : success (1150 of 1213, 1098 good, 28 bad, 24 skipped) -- Now 11:20:11 This 17.6 sec, Avg 63.3 sec, exp. finish in 91.7 min at 12:51:54 on 02-Nov-2017
transport_0.9-4.tar.gz : success (1151 of 1213, 1099 good, 28 bad, 24 skipped) -- Now 11:20:40 This 28.9 sec, Avg 63.2 sec, exp. finish in 90.6 min at 12:51:17 on 02-Nov-2017
treatSens_2.1.2.tar.gz : failure (1152 of 1213, 1099 good, 29 bad, 24 skipped) -- Now 11:20:48 This 8.6 sec, Avg 63.2 sec, exp. finish in 89.5 min at 12:50:19 on 02-Nov-2017
TreeBUGS_1.1.1.tar.gz : success (1153 of 1213, 1100 good, 29 bad, 24 skipped) -- Now 11:21:23 This 34.5 sec, Avg 63.2 sec, exp. finish in 88.4 min at 12:49:48 on 02-Nov-2017
treeclim_2.0.0.tar.gz : success (1154 of 1213, 1101 good, 29 bad, 24 skipped) -- Now 11:22:34 This 70.6 sec, Avg 63.2 sec, exp. finish in 87.4 min at 12:49:56 on 02-Nov-2017
treeplyr_0.1.3.tar.gz : success (1155 of 1213, 1102 good, 29 bad, 24 skipped) -- Now 11:23:14 This 40.4 sec, Avg 63.1 sec, exp. finish in 86.3 min at 12:49:32 on 02-Nov-2017
treespace_1.0.0.tar.gz : success (1156 of 1213, 1103 good, 29 bad, 24 skipped) -- Now 11:24:47 This 93 sec, Avg 63.2 sec, exp. finish in 85.3 min at 12:50:04 on 02-Nov-2017
triebeard_0.3.0.tar.gz : success (1157 of 1213, 1104 good, 29 bad, 24 skipped) -- Now 11:25:07 This 20.3 sec, Avg 63.1 sec, exp. finish in 84.2 min at 12:49:18 on 02-Nov-2017
trustOptim_0.8.6.1.tar.gz : success (1158 of 1213, 1105 good, 29 bad, 24 skipped) -- Now 11:25:51 This 43.3 sec, Avg 63.1 sec, exp. finish in 83.1 min at 12:48:57 on 02-Nov-2017
tsBSS_0.3.1.tar.gz : success (1159 of 1213, 1106 good, 29 bad, 24 skipped) -- Now 11:26:39 This 48.7 sec, Avg 63.1 sec, exp. finish in 82 min at 12:48:41 on 02-Nov-2017
tvd_0.1.0.tar.gz : success (1160 of 1213, 1107 good, 29 bad, 24 skipped) -- Now 11:26:53 This 14.1 sec, Avg 63.1 sec, exp. finish in 80.9 min at 12:47:49 on 02-Nov-2017
tvR_0.1.0.tar.gz : success (1161 of 1213, 1108 good, 29 bad, 24 skipped) -- Now 11:27:29 This 35.6 sec, Avg 63 sec, exp. finish in 79.8 min at 12:47:19 on 02-Nov-2017
tweenr_0.1.5.tar.gz : success (1162 of 1213, 1109 good, 29 bad, 24 skipped) -- Now 11:27:46 This 17 sec, Avg 63 sec, exp. finish in 78.7 min at 12:46:30 on 02-Nov-2017
udpipe_0.1.1.tar.gz : success (1163 of 1213, 1110 good, 29 bad, 24 skipped) -- Now 11:28:55 This 69.2 sec, Avg 63 sec, exp. finish in 77.7 min at 12:46:37 on 02-Nov-2017
UncerIn2_2.0.tar.gz : success (1164 of 1213, 1111 good, 29 bad, 24 skipped) -- Now 11:29:32 This 37.2 sec, Avg 63 sec, exp. finish in 76.6 min at 12:46:10 on 02-Nov-2017
unmarked_0.12-2.tar.gz : success (1165 of 1213, 1112 good, 29 bad, 24 skipped) -- Now 11:30:50 This 77.2 sec, Avg 63 sec, exp. finish in 75.6 min at 12:46:25 on 02-Nov-2017
unsystation_0.1.1.tar.gz : success (1166 of 1213, 1113 good, 29 bad, 24 skipped) -- Now 11:31:10 This 20.4 sec, Avg 62.9 sec, exp. finish in 74.5 min at 12:45:40 on 02-Nov-2017
urltools_1.6.0.tar.gz : success (1167 of 1213, 1114 good, 29 bad, 24 skipped) -- Now 11:31:34 This 24 sec, Avg 62.9 sec, exp. finish in 73.4 min at 12:44:58 on 02-Nov-2017
V8_1.5.tar.gz : success (1168 of 1213, 1115 good, 29 bad, 24 skipped) -- Now 11:31:53 This 18.4 sec, Avg 62.9 sec, exp. finish in 72.3 min at 12:44:11 on 02-Nov-2017
validaRA_0.1.1.tar.gz : success (1169 of 1213, 1116 good, 29 bad, 24 skipped) -- Now 11:32:14 This 21 sec, Avg 62.8 sec, exp. finish in 71.2 min at 12:43:27 on 02-Nov-2017
validatejsonr_1.0.4.tar.gz : success (1170 of 1213, 1117 good, 29 bad, 24 skipped) -- Now 11:32:33 This 19.5 sec, Avg 62.8 sec, exp. finish in 70.1 min at 12:42:41 on 02-Nov-2017
valr_0.3.1.tar.gz : success (1171 of 1213, 1118 good, 29 bad, 24 skipped) -- Now 11:33:34 This 61.1 sec, Avg 62.8 sec, exp. finish in 69.1 min at 12:42:39 on 02-Nov-2017
valuer_1.1.1.tar.gz : success (1172 of 1213, 1119 good, 29 bad, 24 skipped) -- Now 11:34:42 This 67.4 sec, Avg 62.8 sec, exp. finish in 68 min at 12:42:44 on 02-Nov-2017
varband_0.9.0.tar.gz : success (1173 of 1213, 1120 good, 29 bad, 24 skipped) -- Now 11:35:19 This 37.2 sec, Avg 62.8 sec, exp. finish in 67 min at 12:42:17 on 02-Nov-2017
varbvs_2.4-0.tar.gz : success (1174 of 1213, 1121 good, 29 bad, 24 skipped) -- Now 11:36:16 This 57.6 sec, Avg 62.8 sec, exp. finish in 65.9 min at 12:42:11 on 02-Nov-2017
VarSelLCM_2.0.1.tar.gz : success (1175 of 1213, 1122 good, 29 bad, 24 skipped) -- Now 11:37:13 This 57.1 sec, Avg 62.8 sec, exp. finish in 64.9 min at 12:42:05 on 02-Nov-2017
VARtests_1.0.1.tar.gz : success (1176 of 1213, 1123 good, 29 bad, 24 skipped) -- Now 11:37:40 This 26.1 sec, Avg 62.7 sec, exp. finish in 63.8 min at 12:41:27 on 02-Nov-2017
vcfR_1.5.0.tar.gz : success (1177 of 1213, 1124 good, 29 bad, 24 skipped) -- Now 11:38:42 This 62 sec, Avg 62.7 sec, exp. finish in 62.7 min at 12:41:26 on 02-Nov-2017
vdiffr_0.2.1.tar.gz : success (1178 of 1213, 1125 good, 29 bad, 24 skipped) -- Now 11:39:02 This 20.6 sec, Avg 62.7 sec, exp. finish in 61.7 min at 12:40:42 on 02-Nov-2017
vegclust_1.7.1.tar.gz : success (1179 of 1213, 1126 good, 29 bad, 24 skipped) -- Now 11:39:47 This 45.1 sec, Avg 62.7 sec, exp. finish in 60.6 min at 12:40:23 on 02-Nov-2017
velox_0.1.0.tar.gz : success (1180 of 1213, 1127 good, 29 bad, 24 skipped) -- Now 11:40:24 This 36.9 sec, Avg 62.7 sec, exp. finish in 59.5 min at 12:39:56 on 02-Nov-2017
vennLasso_0.1.tar.gz : success (1181 of 1213, 1128 good, 29 bad, 24 skipped) -- Now 11:41:43 This 78.6 sec, Avg 62.7 sec, exp. finish in 58.5 min at 12:40:13 on 02-Nov-2017
vennplot_1.0.tar.gz : success (1182 of 1213, 1129 good, 29 bad, 24 skipped) -- Now 11:42:11 This 28.2 sec, Avg 62.7 sec, exp. finish in 57.4 min at 12:39:37 on 02-Nov-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1183 of 1213, 1129 good, 30 bad, 24 skipped) -- Now 11:42:44 This 32.7 sec, Avg 62.6 sec, exp. finish in 56.4 min at 12:39:05 on 02-Nov-2017
VideoComparison_0.15.tar.gz : success (1184 of 1213, 1130 good, 30 bad, 24 skipped) -- Now 11:43:07 This 23.1 sec, Avg 62.6 sec, exp. finish in 55.3 min at 12:38:24 on 02-Nov-2017
VIM_4.7.0.tar.gz : success (1185 of 1213, 1131 good, 30 bad, 24 skipped) -- Now 11:44:23 This 76.7 sec, Avg 62.6 sec, exp. finish in 54.3 min at 12:38:39 on 02-Nov-2017
vita_1.0.0.tar.gz : success (1186 of 1213, 1132 good, 30 bad, 24 skipped) -- Now 11:44:47 This 23.6 sec, Avg 62.6 sec, exp. finish in 53.2 min at 12:37:58 on 02-Nov-2017
VNM_5.1.tar.gz : success (1187 of 1213, 1133 good, 30 bad, 24 skipped) -- Now 11:45:11 This 23.9 sec, Avg 62.5 sec, exp. finish in 52.1 min at 12:37:18 on 02-Nov-2017
waffect_1.2.tar.gz : success (1188 of 1213, 1134 good, 30 bad, 24 skipped) -- Now 11:45:29 This 17.6 sec, Avg 62.5 sec, exp. finish in 51 min at 12:36:31 on 02-Nov-2017
walker_0.2.0.tar.gz : failure (1189 of 1213, 1134 good, 31 bad, 24 skipped) -- Now 11:45:39 This 10.8 sec, Avg 62.5 sec, exp. finish in 50 min at 12:35:37 on 02-Nov-2017
walkr_0.3.4.tar.gz : success (1190 of 1213, 1135 good, 31 bad, 24 skipped) -- Now 11:46:16 This 36.7 sec, Avg 62.4 sec, exp. finish in 48.9 min at 12:35:10 on 02-Nov-2017
wand_0.2.0.tar.gz : success (1191 of 1213, 1136 good, 31 bad, 24 skipped) -- Now 11:46:37 This 21.5 sec, Avg 62.4 sec, exp. finish in 47.8 min at 12:34:28 on 02-Nov-2017
wCorr_1.9.1.tar.gz : success (1192 of 1213, 1137 good, 31 bad, 24 skipped) -- Now 11:47:00 This 22.8 sec, Avg 62.4 sec, exp. finish in 46.8 min at 12:33:46 on 02-Nov-2017
webreadr_0.4.0.tar.gz : success (1193 of 1213, 1138 good, 31 bad, 24 skipped) -- Now 11:47:20 This 19.6 sec, Avg 62.3 sec, exp. finish in 45.7 min at 12:33:02 on 02-Nov-2017
WGCNA_1.61.tar.gz : skipped (1194 of 1213, 1138 good, 31 bad, 25 skipped) -- Now 11:47:20 This 0 sec, Avg 62.3 sec, exp. finish in 45.7 min at 12:33:02 on 02-Nov-2017
wicket_0.3.0.tar.gz : success (1195 of 1213, 1139 good, 31 bad, 25 skipped) -- Now 11:47:43 This 23.7 sec, Avg 62.3 sec, exp. finish in 44.6 min at 12:32:22 on 02-Nov-2017
wingui_0.2.tar.gz : success (1196 of 1213, 1140 good, 31 bad, 25 skipped) -- Now 11:47:58 This 14.3 sec, Avg 62.3 sec, exp. finish in 43.6 min at 12:31:32 on 02-Nov-2017
Wmisc_0.3.3.tar.gz : success (1197 of 1213, 1141 good, 31 bad, 25 skipped) -- Now 11:48:30 This 32 sec, Avg 62.2 sec, exp. finish in 42.5 min at 12:31:01 on 02-Nov-2017
womblR_1.0.2.tar.gz : success (1198 of 1213, 1142 good, 31 bad, 25 skipped) -- Now 11:49:22 This 52.5 sec, Avg 62.2 sec, exp. finish in 41.5 min at 12:30:51 on 02-Nov-2017
wordcloud_2.5.tar.gz : success (1199 of 1213, 1143 good, 31 bad, 25 skipped) -- Now 11:49:41 This 19.1 sec, Avg 62.2 sec, exp. finish in 40.4 min at 12:30:06 on 02-Nov-2017
wordspace_0.2-0.tar.gz : success (1200 of 1213, 1144 good, 31 bad, 25 skipped) -- Now 11:50:36 This 54.8 sec, Avg 62.2 sec, exp. finish in 39.4 min at 12:29:59 on 02-Nov-2017
wrswoR_1.0-1.tar.gz : success (1201 of 1213, 1145 good, 31 bad, 25 skipped) -- Now 11:50:57 This 20.6 sec, Avg 62.1 sec, exp. finish in 38.3 min at 12:29:16 on 02-Nov-2017
wsrf_1.7.17.tar.gz : success (1202 of 1213, 1146 good, 31 bad, 25 skipped) -- Now 11:51:25 This 28.4 sec, Avg 62.1 sec, exp. finish in 37.3 min at 12:28:41 on 02-Nov-2017
XBRL_0.99.18.tar.gz : success (1203 of 1213, 1147 good, 31 bad, 25 skipped) -- Now 11:51:46 This 21.3 sec, Avg 62.1 sec, exp. finish in 36.2 min at 12:27:59 on 02-Nov-2017
xml2_1.1.1.tar.gz : success (1204 of 1213, 1148 good, 31 bad, 25 skipped) -- Now 11:52:12 This 25.4 sec, Avg 62 sec, exp. finish in 35.2 min at 12:27:21 on 02-Nov-2017
xslt_1.2.tar.gz : success (1205 of 1213, 1149 good, 31 bad, 25 skipped) -- Now 11:52:29 This 16.7 sec, Avg 62 sec, exp. finish in 34.1 min at 12:26:35 on 02-Nov-2017
xtensor_0.2.0-0.tar.gz : success (1206 of 1213, 1150 good, 31 bad, 25 skipped) -- Now 11:52:45 This 16.6 sec, Avg 62 sec, exp. finish in 33 min at 12:25:48 on 02-Nov-2017
xyz_0.2.tar.gz : success (1207 of 1213, 1151 good, 31 bad, 25 skipped) -- Now 11:53:06 This 20.5 sec, Avg 61.9 sec, exp. finish in 32 min at 12:25:06 on 02-Nov-2017
yakmoR_0.1.1.tar.gz : success (1208 of 1213, 1152 good, 31 bad, 25 skipped) -- Now 11:53:25 This 19.8 sec, Avg 61.9 sec, exp. finish in 30.9 min at 12:24:22 on 02-Nov-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1209 of 1213, 1152 good, 31 bad, 26 skipped) -- Now 11:53:25 This 0 sec, Avg 61.9 sec, exp. finish in 30.9 min at 12:24:22 on 02-Nov-2017
yuima_1.6.8.tar.gz : success (1210 of 1213, 1153 good, 31 bad, 26 skipped) -- Now 11:54:59 This 93.9 sec, Avg 61.9 sec, exp. finish in 29.9 min at 12:24:55 on 02-Nov-2017
zic_0.9.1.tar.gz : success (1211 of 1213, 1154 good, 31 bad, 26 skipped) -- Now 11:55:21 This 21.7 sec, Avg 61.9 sec, exp. finish in 28.9 min at 12:24:14 on 02-Nov-2017
ziphsmm_1.0.8.tar.gz : success (1212 of 1213, 1155 good, 31 bad, 26 skipped) -- Now 11:56:08 This 47.1 sec, Avg 61.9 sec, exp. finish in 27.8 min at 12:23:59 on 02-Nov-2017
zstdr_0.1.1.tar.gz : skipped (1213 of 1213, 1155 good, 31 bad, 27 skipped) -- Now 11:56:08 This 0 sec, Avg 61.9 sec, exp. finish in 27.8 min at 12:23:59 on 02-Nov-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22                        ANN2      ok
23            anomalyDetection      ok
24                     anytime      ok
25                   apcluster      ok
26                         ape      ok
27                       aphid      ok
28                       APML0      ok
29                    arrApply      ok
30                        ashr      ok
31                      ASPBay      ok
32                   attrCUSUM      ok
33                    augSIMEX      ok
34              autothresholdr      ok
35                 autovarCore      ok
36                      BaBooN      ok
37                    BacArena      ok
38                     baitmet      ok
39            BalancedSampling      ok
40                       BAMBI      ok
41                   BAMMtools      ok
42                        BART      ok
43                  Barycenter      ok
44                       basad      ok
45                    BatchMap      ok
46                      batman      ok
47                     bayesAB      ok
48                     BayesBD      ok
49                   BayesComm      ok
50                     bayesDP      ok
51                 BayesFactor      ok
52               BayesianTools      ok
53                 bayesImageS      ok
54                     bayeslm      ok
55                      bayesm      ok
56                       bayou      ok
57                        BCEE      ok
58                         bcp      ok
59                        bcpa      ok
60                bcROCsurface      ok
61                         bcs      ok
62                       BCSub      ok
63                       bea.R      ok
64                       beanz  failed
65                   BEDMatrix      ok
66                      benchr      ok
67                        BeSS      ok
68                     BeviMed      ok
69               beyondWhittle      ok
70                         bfa      ok
71                         bfp      ok
72                       BiDAG      ok
73                 bifactorial      ok
74                        bife      ok
75                 BIFIEsurvey      ok
76                biganalytics      ok
77                   bigFastlm      ok
78                     bigKRLS      ok
79                    biglasso      ok
80                   bigmemory      ok
81                     BigQuic      ok
82                      bigReg      ok
83                   bigstatsr      ok
84                 bigtabulate      ok
85                      BigVAR      ok
86                    bikedata      ok
87                    binaryGP      ok
88                    bindrcpp      ok
89                       bio3d      ok
90                     Biocomb      ok
91                       BIPOD      ok
92                   biwavelet      ok
93                    blackbox      ok
94                blockcluster      ok
95                 blockmodels      ok
96                    blockseg      ok
97                BLPestimatoR      ok
98                        bmlm  failed
99                 bnnSurvival      ok
100              BNPMIXcluster      ok
101                       BNSL      ok
102              BosonSampling      ok
103       BradleyTerryScalable      ok
104             breathteststan  failed
105                     brlrmr      ok
106                       brms  failed
107               bsearchtools      ok
108                 bsplinePsd      ok
109                       bssm      ok
110                        btb      ok
111                        btf      ok
112                   BTLLasso      ok
113                        BTR      ok
114                   BTYDplus      ok
115                  BuyseTest      ok
116                     bvarsv      ok
117                       bWGR      ok
118                    BWStest      ok
119                   CARBayes      ok
120                 CARBayesST      ok
121                cartography      ok
122                     castor      ok
123                   catlearn      ok
124                    catSurv      ok
125                      ccaPP      ok
126                       cccp      ok
127              ccdrAlgorithm      ok
128                    cctools      ok
129                        cda      ok
130              CDF.PSIdekick      ok
131                        CDM      ok
132                        CFC      ok
133                      cgAUC      ok
134         ChannelAttribution      ok
135                   chopthin      ok
136                CIDnetworks      ok
137                CircularDDM      ok
138                       cIRT      ok
139                  cladoRcpp      ok
140                   clampSeg      ok
141            classifierplots      ok
142                   classify      ok
143                       cld2      ok
144                       cld3      ok
145                   cleanEHR      ok
146                      clere      ok
147               climdex.pcic  failed
148                clogitboost      ok
149                   clogitL1      ok
150                   clusrank      ok
151                   ClusterR      ok
152           ClusterStability      ok
153                  clusteval      ok
154                  ClustMMDD      ok
155                 ClustVarLV      ok
156                    ClusVis      ok
157                        CMF      ok
158                        cna      ok
159                      CNull      ok
160                      coala      ok
161                  coda.base      ok
162                       cOde      ok
163                       coga      ok
164                  collUtils      ok
165                   combiter      ok
166                    CompGLM      ok
167              ConConPiWiFun  failed
168                   coneproj      ok
169                  contoureR  failed
170                     copCAR      ok
171                       cord      ok
172                corpustools      ok
173                     CorReg      ok
174                     Countr      ok
175                   CovTools      ok
176                     Coxnet      ok
177                    CoxPlus      ok
178                      cpgen      ok
179                        cpr      ok
180                     cqrReg      ok
181                      crawl      ok
182                    creditr      ok
183                  Crossover      ok
184                      cstab      ok
185                      ctmcd      ok
186                      ctsem  failed
187                   cubature      ok
