Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
starma_1.3.tar.gz : success (1022 of 1155, 997 good, 10 bad, 15 skipped) -- Now 22:31:58 This 42.2 sec, Avg 113.8 sec, exp. finish in 280.8 min at 03:12:44 on 20-Sep-2017
STARTdesign_1.0.tar.gz : success (1023 of 1155, 998 good, 10 bad, 15 skipped) -- Now 22:32:16 This 18.8 sec, Avg 113.7 sec, exp. finish in 278.6 min at 03:10:55 on 20-Sep-2017
staTools_0.1.0.tar.gz : success (1024 of 1155, 999 good, 10 bad, 15 skipped) -- Now 22:32:42 This 26 sec, Avg 113.6 sec, exp. finish in 276.5 min at 03:09:15 on 20-Sep-2017
stdvectors_0.0.5.tar.gz : success (1025 of 1155, 1000 good, 10 bad, 15 skipped) -- Now 22:33:03 This 20.3 sec, Avg 113.6 sec, exp. finish in 274.4 min at 03:07:28 on 20-Sep-2017
steadyICA_1.0.tar.gz : success (1026 of 1155, 1001 good, 10 bad, 15 skipped) -- Now 22:33:30 This 27.6 sec, Avg 113.5 sec, exp. finish in 272.3 min at 03:05:50 on 20-Sep-2017
stepR_2.0-1.tar.gz : success (1027 of 1155, 1002 good, 10 bad, 15 skipped) -- Now 22:35:54 This 143.5 sec, Avg 113.5 sec, exp. finish in 270.5 min at 03:06:24 on 20-Sep-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1028 of 1155, 1003 good, 10 bad, 15 skipped) -- Now 22:36:22 This 27.7 sec, Avg 113.4 sec, exp. finish in 268.4 min at 03:04:46 on 20-Sep-2017
StepwiseTest_1.0.tar.gz : success (1029 of 1155, 1004 good, 10 bad, 15 skipped) -- Now 22:36:45 This 23.1 sec, Avg 113.3 sec, exp. finish in 266.3 min at 03:03:03 on 20-Sep-2017
StereoMorph_1.6.1.tar.gz : success (1030 of 1155, 1005 good, 10 bad, 15 skipped) -- Now 22:37:48 This 63.5 sec, Avg 113.3 sec, exp. finish in 264.3 min at 03:02:07 on 20-Sep-2017
stlplus_0.5.1.tar.gz : success (1031 of 1155, 1006 good, 10 bad, 15 skipped) -- Now 22:38:18 This 30.4 sec, Avg 113.2 sec, exp. finish in 262.2 min at 03:00:32 on 20-Sep-2017
stm_1.3.0.tar.gz : success (1032 of 1155, 1007 good, 10 bad, 15 skipped) -- Now 22:40:17 This 118.6 sec, Avg 113.2 sec, exp. finish in 260.4 min at 03:00:39 on 20-Sep-2017
StMoSim_3.0.tar.gz : success (1033 of 1155, 1008 good, 10 bad, 15 skipped) -- Now 22:40:36 This 19.2 sec, Avg 113.1 sec, exp. finish in 258.3 min at 02:58:52 on 20-Sep-2017
stochvol_1.3.2.tar.gz : success (1034 of 1155, 1009 good, 10 bad, 15 skipped) -- Now 22:41:21 This 44.3 sec, Avg 113 sec, exp. finish in 256.2 min at 02:57:34 on 20-Sep-2017
stocks_1.1.1.tar.gz : success (1035 of 1155, 1010 good, 10 bad, 15 skipped) -- Now 22:42:00 This 39.8 sec, Avg 113 sec, exp. finish in 254.2 min at 02:56:11 on 20-Sep-2017
stosim_0.0.12.tar.gz : success (1036 of 1155, 1011 good, 10 bad, 15 skipped) -- Now 22:42:31 This 30.1 sec, Avg 112.9 sec, exp. finish in 252.1 min at 02:54:37 on 20-Sep-2017
stplanr_0.1.9.tar.gz : success (1037 of 1155, 1012 good, 10 bad, 15 skipped) -- Now 22:43:40 This 69.9 sec, Avg 112.8 sec, exp. finish in 250.1 min at 02:53:49 on 20-Sep-2017
stpm_1.6.8.tar.gz : success (1038 of 1155, 1013 good, 10 bad, 15 skipped) -- Now 22:45:51 This 130.3 sec, Avg 112.9 sec, exp. finish in 248.3 min at 02:54:08 on 20-Sep-2017
strat_0.1.tar.gz : success (1039 of 1155, 1014 good, 10 bad, 15 skipped) -- Now 22:46:17 This 26.2 sec, Avg 112.8 sec, exp. finish in 246.2 min at 02:52:31 on 20-Sep-2017
strataG_2.0.2.tar.gz : success (1040 of 1155, 1015 good, 10 bad, 15 skipped) -- Now 22:48:10 This 113.4 sec, Avg 112.8 sec, exp. finish in 244.4 min at 02:52:31 on 20-Sep-2017
stream_1.2-4.tar.gz : success (1041 of 1155, 1016 good, 10 bad, 15 skipped) -- Now 22:49:25 This 75 sec, Avg 112.7 sec, exp. finish in 242.4 min at 02:51:49 on 20-Sep-2017
stremr_0.4.tar.gz : success (1042 of 1155, 1017 good, 10 bad, 15 skipped) -- Now 22:51:16 This 110.6 sec, Avg 112.7 sec, exp. finish in 240.5 min at 02:51:46 on 20-Sep-2017
striprtf_0.4.5.tar.gz : success (1043 of 1155, 1018 good, 10 bad, 15 skipped) -- Now 22:51:40 This 24 sec, Avg 112.7 sec, exp. finish in 238.4 min at 02:50:07 on 20-Sep-2017
strum_0.6.2.tar.gz : success (1044 of 1155, 1019 good, 10 bad, 15 skipped) -- Now 22:52:40 This 60.4 sec, Avg 112.6 sec, exp. finish in 236.5 min at 02:49:08 on 20-Sep-2017
SubTite_1.1.1.tar.gz : success (1045 of 1155, 1020 good, 10 bad, 15 skipped) -- Now 22:53:08 This 27.6 sec, Avg 112.5 sec, exp. finish in 234.4 min at 02:47:33 on 20-Sep-2017
supc_0.1.tar.gz : skipped (1046 of 1155, 1020 good, 10 bad, 16 skipped) -- Now 22:53:08 This 0 sec, Avg 112.5 sec, exp. finish in 234.4 min at 02:47:33 on 20-Sep-2017
SuperGauss_1.0.tar.gz : success (1047 of 1155, 1021 good, 10 bad, 16 skipped) -- Now 22:53:43 This 35.1 sec, Avg 112.4 sec, exp. finish in 232.4 min at 02:46:06 on 20-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1048 of 1155, 1022 good, 10 bad, 16 skipped) -- Now 22:54:19 This 35.8 sec, Avg 112.4 sec, exp. finish in 230.4 min at 02:44:40 on 20-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1049 of 1155, 1023 good, 10 bad, 16 skipped) -- Now 22:55:23 This 64.4 sec, Avg 112.3 sec, exp. finish in 228.4 min at 02:43:47 on 20-Sep-2017
surveillance_1.14.0.tar.gz : success (1050 of 1155, 1024 good, 10 bad, 16 skipped) -- Now 22:58:14 This 170.5 sec, Avg 112.4 sec, exp. finish in 226.6 min at 02:44:52 on 20-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1051 of 1155, 1025 good, 10 bad, 16 skipped) -- Now 22:59:58 This 104.7 sec, Avg 112.4 sec, exp. finish in 224.7 min at 02:44:43 on 20-Sep-2017
survHE_1.0.6.tar.gz : success (1052 of 1155, 1026 good, 10 bad, 16 skipped) -- Now 23:03:26 This 207.5 sec, Avg 112.5 sec, exp. finish in 223.1 min at 02:46:29 on 20-Sep-2017
survSNP_0.24.tar.gz : success (1053 of 1155, 1027 good, 10 bad, 16 skipped) -- Now 23:04:01 This 35.3 sec, Avg 112.4 sec, exp. finish in 221 min at 02:45:03 on 20-Sep-2017
svglite_1.2.1.tar.gz : skipped (1054 of 1155, 1027 good, 10 bad, 17 skipped) -- Now 23:04:01 This 0 sec, Avg 112.4 sec, exp. finish in 221 min at 02:45:03 on 20-Sep-2017
SVMMatch_1.1.tar.gz : success (1055 of 1155, 1028 good, 10 bad, 17 skipped) -- Now 23:04:28 This 26.8 sec, Avg 112.3 sec, exp. finish in 219 min at 02:43:28 on 20-Sep-2017
swmmr_0.7.0.tar.gz : success (1056 of 1155, 1029 good, 10 bad, 17 skipped) -- Now 23:04:46 This 18.5 sec, Avg 112.2 sec, exp. finish in 217 min at 02:41:44 on 20-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1057 of 1155, 1030 good, 10 bad, 17 skipped) -- Now 23:05:12 This 25.7 sec, Avg 112.1 sec, exp. finish in 214.9 min at 02:40:07 on 20-Sep-2017
synlik_0.1.1.tar.gz : success (1058 of 1155, 1031 good, 10 bad, 17 skipped) -- Now 23:06:15 This 62.9 sec, Avg 112.1 sec, exp. finish in 213 min at 02:39:13 on 20-Sep-2017
synthACS_1.0.1.tar.gz : success (1059 of 1155, 1032 good, 10 bad, 17 skipped) -- Now 23:06:47 This 32.3 sec, Avg 112 sec, exp. finish in 211 min at 02:37:44 on 20-Sep-2017
systemicrisk_0.4.tar.gz : success (1060 of 1155, 1033 good, 10 bad, 17 skipped) -- Now 23:07:16 This 28.5 sec, Avg 111.9 sec, exp. finish in 208.9 min at 02:36:12 on 20-Sep-2017
tagcloud_0.6.tar.gz : success (1061 of 1155, 1034 good, 10 bad, 17 skipped) -- Now 23:07:39 This 22.9 sec, Avg 111.8 sec, exp. finish in 206.9 min at 02:34:34 on 20-Sep-2017
TAM_2.6-2.tar.gz : success (1062 of 1155, 1035 good, 10 bad, 17 skipped) -- Now 23:09:42 This 123.5 sec, Avg 111.9 sec, exp. finish in 205.1 min at 02:34:46 on 20-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1063 of 1155, 1036 good, 10 bad, 17 skipped) -- Now 23:11:19 This 96.9 sec, Avg 111.8 sec, exp. finish in 203.2 min at 02:34:30 on 20-Sep-2017
TauStar_1.1.3.tar.gz : success (1064 of 1155, 1037 good, 10 bad, 17 skipped) -- Now 23:13:18 This 119.2 sec, Avg 111.8 sec, exp. finish in 201.3 min at 02:34:38 on 20-Sep-2017
tbart_1.0.tar.gz : success (1065 of 1155, 1038 good, 10 bad, 17 skipped) -- Now 23:13:44 This 25.1 sec, Avg 111.8 sec, exp. finish in 199.3 min at 02:33:02 on 20-Sep-2017
tcR_2.2.1.11.tar.gz : success (1066 of 1155, 1039 good, 10 bad, 17 skipped) -- Now 23:14:21 This 37.3 sec, Avg 111.7 sec, exp. finish in 197.3 min at 02:31:41 on 20-Sep-2017
TDA_1.5.1.tar.gz : success (1067 of 1155, 1040 good, 10 bad, 17 skipped) -- Now 23:15:43 This 82.4 sec, Avg 111.7 sec, exp. finish in 195.4 min at 02:31:08 on 20-Sep-2017
teachingApps_1.0.2.tar.gz : success (1068 of 1155, 1041 good, 10 bad, 17 skipped) -- Now 23:16:50 This 66.7 sec, Avg 111.6 sec, exp. finish in 193.5 min at 02:30:19 on 20-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1069 of 1155, 1042 good, 10 bad, 17 skipped) -- Now 23:18:00 This 69.4 sec, Avg 111.6 sec, exp. finish in 191.6 min at 02:29:33 on 20-Sep-2017
termstrc_1.3.7.tar.gz : success (1070 of 1155, 1043 good, 10 bad, 17 skipped) -- Now 23:18:30 This 30.8 sec, Avg 111.5 sec, exp. finish in 189.6 min at 02:28:04 on 20-Sep-2017
TESS_2.1.0.tar.gz : success (1071 of 1155, 1044 good, 10 bad, 17 skipped) -- Now 23:19:14 This 44 sec, Avg 111.4 sec, exp. finish in 187.6 min at 02:26:50 on 20-Sep-2017
tesseract_1.6.tar.gz : success (1072 of 1155, 1045 good, 10 bad, 17 skipped) -- Now 23:19:36 This 21.9 sec, Avg 111.4 sec, exp. finish in 185.6 min at 02:25:12 on 20-Sep-2017
testforDEP_0.2.0.tar.gz : success (1073 of 1155, 1046 good, 10 bad, 17 skipped) -- Now 23:20:31 This 54.4 sec, Avg 111.3 sec, exp. finish in 183.7 min at 02:24:10 on 20-Sep-2017
text2vec_0.5.0.tar.gz : success (1074 of 1155, 1047 good, 10 bad, 17 skipped) -- Now 23:21:58 This 87.7 sec, Avg 111.3 sec, exp. finish in 181.8 min at 02:23:44 on 20-Sep-2017
textmineR_2.0.6.tar.gz : success (1075 of 1155, 1048 good, 10 bad, 17 skipped) -- Now 23:23:02 This 64.1 sec, Avg 111.2 sec, exp. finish in 179.8 min at 02:22:52 on 20-Sep-2017
textreg_0.1.4.tar.gz : success (1076 of 1155, 1049 good, 10 bad, 17 skipped) -- Now 23:23:27 This 24.5 sec, Avg 111.2 sec, exp. finish in 177.8 min at 02:21:18 on 20-Sep-2017
textreuse_0.1.4.tar.gz : success (1077 of 1155, 1050 good, 10 bad, 17 skipped) -- Now 23:24:01 This 33.6 sec, Avg 111.1 sec, exp. finish in 175.9 min at 02:19:53 on 20-Sep-2017
textTinyR_1.0.7.tar.gz : success (1078 of 1155, 1051 good, 10 bad, 17 skipped) -- Now 23:25:27 This 86.7 sec, Avg 111.1 sec, exp. finish in 174 min at 02:19:27 on 20-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1079 of 1155, 1052 good, 10 bad, 17 skipped) -- Now 23:25:46 This 18.8 sec, Avg 111 sec, exp. finish in 172 min at 02:17:46 on 20-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1080 of 1155, 1053 good, 10 bad, 17 skipped) -- Now 23:27:03 This 76.7 sec, Avg 110.9 sec, exp. finish in 170.1 min at 02:17:09 on 20-Sep-2017
tibble_1.3.4.tar.gz : success (1081 of 1155, 1054 good, 10 bad, 17 skipped) -- Now 23:27:29 This 26.7 sec, Avg 110.9 sec, exp. finish in 168.1 min at 02:15:38 on 20-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1082 of 1155, 1055 good, 10 bad, 17 skipped) -- Now 23:27:56 This 26.7 sec, Avg 110.8 sec, exp. finish in 166.2 min at 02:14:07 on 20-Sep-2017
tidygraph_1.0.0.tar.gz : success (1083 of 1155, 1056 good, 10 bad, 17 skipped) -- Now 23:28:33 This 36.7 sec, Avg 110.7 sec, exp. finish in 164.2 min at 02:12:46 on 20-Sep-2017
tidyr_0.7.1.tar.gz : success (1084 of 1155, 1057 good, 10 bad, 17 skipped) -- Now 23:29:07 This 34.5 sec, Avg 110.6 sec, exp. finish in 162.3 min at 02:11:24 on 20-Sep-2017
tidyselect_0.2.0.tar.gz : success (1085 of 1155, 1058 good, 10 bad, 17 skipped) -- Now 23:29:31 This 23.7 sec, Avg 110.6 sec, exp. finish in 160.3 min at 02:09:50 on 20-Sep-2017
tidyxl_0.2.3.tar.gz : success (1086 of 1155, 1059 good, 10 bad, 17 skipped) -- Now 23:30:36 This 65 sec, Avg 110.5 sec, exp. finish in 158.4 min at 02:09:01 on 20-Sep-2017
timma_1.2.1.tar.gz : success (1087 of 1155, 1060 good, 10 bad, 17 skipped) -- Now 23:31:19 This 43.3 sec, Avg 110.5 sec, exp. finish in 156.5 min at 02:07:48 on 20-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1088 of 1155, 1061 good, 10 bad, 17 skipped) -- Now 23:31:53 This 33.6 sec, Avg 110.4 sec, exp. finish in 154.5 min at 02:06:25 on 20-Sep-2017
tm_0.7-1.tar.gz : success (1089 of 1155, 1062 good, 10 bad, 17 skipped) -- Now 23:32:27 This 33.7 sec, Avg 110.3 sec, exp. finish in 152.6 min at 02:05:02 on 20-Sep-2017
tmg_0.3.tar.gz : success (1090 of 1155, 1063 good, 10 bad, 17 skipped) -- Now 23:32:48 This 21.8 sec, Avg 110.2 sec, exp. finish in 150.6 min at 02:03:27 on 20-Sep-2017
tmlenet_0.1.0.tar.gz : success (1091 of 1155, 1064 good, 10 bad, 17 skipped) -- Now 23:34:01 This 73 sec, Avg 110.2 sec, exp. finish in 148.8 min at 02:02:47 on 20-Sep-2017
tnam_1.6.5.tar.gz : success (1092 of 1155, 1065 good, 10 bad, 17 skipped) -- Now 23:34:42 This 40.3 sec, Avg 110.1 sec, exp. finish in 146.8 min at 02:01:32 on 20-Sep-2017
tokenizers_0.1.4.tar.gz : success (1093 of 1155, 1066 good, 10 bad, 17 skipped) -- Now 23:35:06 This 24.1 sec, Avg 110 sec, exp. finish in 144.9 min at 02:00:00 on 20-Sep-2017
trackdem_0.2.tar.gz : success (1094 of 1155, 1067 good, 10 bad, 17 skipped) -- Now 23:35:54 This 47.7 sec, Avg 110 sec, exp. finish in 143 min at 01:58:53 on 20-Sep-2017
TransferEntropy_1.4.tar.gz : success (1095 of 1155, 1068 good, 10 bad, 17 skipped) -- Now 23:36:19 This 25.4 sec, Avg 109.9 sec, exp. finish in 141.1 min at 01:57:22 on 20-Sep-2017
treatSens_2.1.2.tar.gz : success (1096 of 1155, 1069 good, 10 bad, 17 skipped) -- Now 23:38:46 This 147 sec, Avg 109.9 sec, exp. finish in 139.3 min at 01:58:02 on 20-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1097 of 1155, 1070 good, 10 bad, 17 skipped) -- Now 23:39:30 This 43.6 sec, Avg 109.9 sec, exp. finish in 137.4 min at 01:56:51 on 20-Sep-2017
treeclim_2.0.0.tar.gz : success (1098 of 1155, 1071 good, 10 bad, 17 skipped) -- Now 23:41:12 This 102.1 sec, Avg 109.9 sec, exp. finish in 135.5 min at 01:56:43 on 20-Sep-2017
treeplyr_0.1.3.tar.gz : success (1099 of 1155, 1072 good, 10 bad, 17 skipped) -- Now 23:41:51 This 39 sec, Avg 109.8 sec, exp. finish in 133.6 min at 01:55:27 on 20-Sep-2017
treespace_1.0.0.tar.gz : success (1100 of 1155, 1073 good, 10 bad, 17 skipped) -- Now 23:43:20 This 89.1 sec, Avg 109.8 sec, exp. finish in 131.8 min at 01:55:05 on 20-Sep-2017
triebeard_0.3.0.tar.gz : success (1101 of 1155, 1074 good, 10 bad, 17 skipped) -- Now 23:44:08 This 48.5 sec, Avg 109.7 sec, exp. finish in 129.9 min at 01:54:00 on 20-Sep-2017
trustOptim_0.8.6.tar.gz : success (1102 of 1155, 1075 good, 10 bad, 17 skipped) -- Now 23:44:55 This 46.3 sec, Avg 109.7 sec, exp. finish in 128 min at 01:52:52 on 20-Sep-2017
tsBSS_0.3.1.tar.gz : success (1103 of 1155, 1076 good, 10 bad, 17 skipped) -- Now 23:45:40 This 45.4 sec, Avg 109.6 sec, exp. finish in 126.1 min at 01:51:44 on 20-Sep-2017
tvd_0.1.0.tar.gz : success (1104 of 1155, 1077 good, 10 bad, 17 skipped) -- Now 23:45:57 This 16.8 sec, Avg 109.5 sec, exp. finish in 124.1 min at 01:50:05 on 20-Sep-2017
tweenr_0.1.5.tar.gz : success (1105 of 1155, 1078 good, 10 bad, 17 skipped) -- Now 23:46:18 This 20.9 sec, Avg 109.5 sec, exp. finish in 122.2 min at 01:48:31 on 20-Sep-2017
udpipe_0.1.1.tar.gz : success (1106 of 1155, 1079 good, 10 bad, 17 skipped) -- Now 23:47:29 This 71.7 sec, Avg 109.4 sec, exp. finish in 120.4 min at 01:47:51 on 20-Sep-2017
UncerIn2_2.0.tar.gz : success (1107 of 1155, 1080 good, 10 bad, 17 skipped) -- Now 23:48:06 This 36.6 sec, Avg 109.4 sec, exp. finish in 118.5 min at 01:46:34 on 20-Sep-2017
unmarked_0.12-2.tar.gz : success (1108 of 1155, 1081 good, 10 bad, 17 skipped) -- Now 23:49:46 This 99.6 sec, Avg 109.3 sec, exp. finish in 116.6 min at 01:46:24 on 20-Sep-2017
unsystation_0.1.1.tar.gz : success (1109 of 1155, 1082 good, 10 bad, 17 skipped) -- Now 23:50:11 This 25.4 sec, Avg 109.3 sec, exp. finish in 114.7 min at 01:44:55 on 20-Sep-2017
urltools_1.6.0.tar.gz : success (1110 of 1155, 1083 good, 10 bad, 17 skipped) -- Now 23:51:04 This 52.8 sec, Avg 109.2 sec, exp. finish in 112.9 min at 01:43:55 on 20-Sep-2017
V8_1.5.tar.gz : success (1111 of 1155, 1084 good, 10 bad, 17 skipped) -- Now 23:51:27 This 23.5 sec, Avg 109.1 sec, exp. finish in 111 min at 01:42:25 on 20-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1112 of 1155, 1085 good, 10 bad, 17 skipped) -- Now 23:51:50 This 22.6 sec, Avg 109.1 sec, exp. finish in 109.1 min at 01:40:53 on 20-Sep-2017
valr_0.3.1.tar.gz : success (1113 of 1155, 1086 good, 10 bad, 17 skipped) -- Now 23:53:59 This 129.1 sec, Avg 109.1 sec, exp. finish in 107.3 min at 01:41:14 on 20-Sep-2017
valuer_1.1.1.tar.gz : success (1114 of 1155, 1087 good, 10 bad, 17 skipped) -- Now 23:55:07 This 67.6 sec, Avg 109 sec, exp. finish in 105.4 min at 01:40:31 on 20-Sep-2017
varband_0.9.0.tar.gz : success (1115 of 1155, 1088 good, 10 bad, 17 skipped) -- Now 23:55:42 This 35.2 sec, Avg 109 sec, exp. finish in 103.5 min at 01:39:13 on 20-Sep-2017
varbvs_2.4-0.tar.gz : success (1116 of 1155, 1089 good, 10 bad, 17 skipped) -- Now 23:56:38 This 56.2 sec, Avg 108.9 sec, exp. finish in 101.7 min at 01:38:18 on 20-Sep-2017
VarSelLCM_1.2.tar.gz : success (1117 of 1155, 1090 good, 10 bad, 17 skipped) -- Now 23:57:39 This 60.7 sec, Avg 108.9 sec, exp. finish in 99.8 min at 01:37:27 on 20-Sep-2017
VARtests_1.0.1.tar.gz : success (1118 of 1155, 1091 good, 10 bad, 17 skipped) -- Now 23:58:28 This 49.4 sec, Avg 108.8 sec, exp. finish in 97.9 min at 01:36:25 on 20-Sep-2017
vcfR_1.5.0.tar.gz : success (1119 of 1155, 1092 good, 10 bad, 17 skipped) -- Now 00:00:11 This 102.4 sec, Avg 108.8 sec, exp. finish in 96.1 min at 01:36:18 on 20-Sep-2017
vdiffr_0.2.0.tar.gz : failure (1120 of 1155, 1092 good, 11 bad, 17 skipped) -- Now 00:00:32 This 21 sec, Avg 108.7 sec, exp. finish in 94.2 min at 01:34:46 on 20-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/vegclust_1.7.1.tar.gz'
Content type 'application/x-gzip' length 731693 bytes (714 KB)
==================================================
downloaded 714 KB

Downloaded  vegclust_1.7.1.tar.gz 
vegclust_1.7.1.tar.gz : success (1121 of 1155, 1093 good, 11 bad, 17 skipped) -- Now 00:01:22 This 50.9 sec, Avg 108.7 sec, exp. finish in 92.4 min at 01:33:45 on 20-Sep-2017
velox_0.1.0.tar.gz : success (1122 of 1155, 1094 good, 11 bad, 17 skipped) -- Now 00:02:17 This 54.9 sec, Avg 108.6 sec, exp. finish in 90.5 min at 01:32:49 on 20-Sep-2017
vennLasso_0.1.tar.gz : success (1123 of 1155, 1095 good, 11 bad, 17 skipped) -- Now 00:03:39 This 81.7 sec, Avg 108.6 sec, exp. finish in 88.7 min at 01:32:21 on 20-Sep-2017
vennplot_0.9.02.tar.gz : success (1124 of 1155, 1096 good, 11 bad, 17 skipped) -- Now 00:04:05 This 26.1 sec, Avg 108.5 sec, exp. finish in 86.8 min at 01:30:55 on 20-Sep-2017
VeryLargeIntegers_0.1.0.tar.gz : failure (1125 of 1155, 1096 good, 12 bad, 17 skipped) -- Now 00:04:41 This 35.3 sec, Avg 108.5 sec, exp. finish in 85 min at 01:29:39 on 20-Sep-2017
VideoComparison_0.15.tar.gz : success (1126 of 1155, 1097 good, 12 bad, 17 skipped) -- Now 00:05:03 This 22.2 sec, Avg 108.4 sec, exp. finish in 83.1 min at 01:28:09 on 20-Sep-2017
VIM_4.7.0.tar.gz : success (1127 of 1155, 1098 good, 12 bad, 17 skipped) -- Now 00:06:15 This 72.7 sec, Avg 108.4 sec, exp. finish in 81.3 min at 01:27:32 on 20-Sep-2017
vita_1.0.0.tar.gz : success (1128 of 1155, 1099 good, 12 bad, 17 skipped) -- Now 00:06:46 This 30.7 sec, Avg 108.3 sec, exp. finish in 79.4 min at 01:26:11 on 20-Sep-2017
VNM_5.1.tar.gz : success (1129 of 1155, 1100 good, 12 bad, 17 skipped) -- Now 00:07:13 This 26.9 sec, Avg 108.2 sec, exp. finish in 77.6 min at 01:24:46 on 20-Sep-2017
waffect_1.2.tar.gz : success (1130 of 1155, 1101 good, 12 bad, 17 skipped) -- Now 00:07:30 This 17.1 sec, Avg 108.1 sec, exp. finish in 75.7 min at 01:23:12 on 20-Sep-2017
walker_0.2.0.tar.gz : success (1131 of 1155, 1102 good, 12 bad, 17 skipped) -- Now 00:10:00 This 150.4 sec, Avg 108.2 sec, exp. finish in 73.9 min at 01:23:56 on 20-Sep-2017
walkr_0.3.4.tar.gz : success (1132 of 1155, 1103 good, 12 bad, 17 skipped) -- Now 00:10:51 This 51.1 sec, Avg 108.1 sec, exp. finish in 72.1 min at 01:22:56 on 20-Sep-2017
wand_0.2.0.tar.gz : success (1133 of 1155, 1104 good, 12 bad, 17 skipped) -- Now 00:11:16 This 24.6 sec, Avg 108 sec, exp. finish in 70.2 min at 01:21:30 on 20-Sep-2017
wCorr_1.9.1.tar.gz : success (1134 of 1155, 1105 good, 12 bad, 17 skipped) -- Now 00:12:01 This 45 sec, Avg 108 sec, exp. finish in 68.4 min at 01:20:25 on 20-Sep-2017
webreadr_0.4.0.tar.gz : success (1135 of 1155, 1106 good, 12 bad, 17 skipped) -- Now 00:12:23 This 21.8 sec, Avg 107.9 sec, exp. finish in 66.5 min at 01:18:56 on 20-Sep-2017
WGCNA_1.61.tar.gz : skipped (1136 of 1155, 1106 good, 12 bad, 18 skipped) -- Now 00:12:23 This 0 sec, Avg 107.9 sec, exp. finish in 66.5 min at 01:18:56 on 20-Sep-2017
wicket_0.3.0.tar.gz : success (1137 of 1155, 1107 good, 12 bad, 18 skipped) -- Now 00:13:26 This 63.1 sec, Avg 107.9 sec, exp. finish in 64.7 min at 01:18:09 on 20-Sep-2017
wingui_0.2.tar.gz : success (1138 of 1155, 1108 good, 12 bad, 18 skipped) -- Now 00:13:38 This 12.4 sec, Avg 107.8 sec, exp. finish in 62.9 min at 01:16:31 on 20-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1139 of 1155, 1108 good, 13 bad, 18 skipped) -- Now 00:14:05 This 26.2 sec, Avg 107.7 sec, exp. finish in 61 min at 01:15:07 on 20-Sep-2017
womblR_1.0.2.tar.gz : success (1140 of 1155, 1109 good, 13 bad, 18 skipped) -- Now 00:16:21 This 136.4 sec, Avg 107.7 sec, exp. finish in 59.3 min at 01:15:37 on 20-Sep-2017
wordcloud_2.5.tar.gz : success (1141 of 1155, 1110 good, 13 bad, 18 skipped) -- Now 00:16:40 This 19.1 sec, Avg 107.7 sec, exp. finish in 57.4 min at 01:14:05 on 20-Sep-2017
wordspace_0.2-0.tar.gz : success (1142 of 1155, 1111 good, 13 bad, 18 skipped) -- Now 00:17:37 This 56.6 sec, Avg 107.6 sec, exp. finish in 55.6 min at 01:13:13 on 20-Sep-2017
wrswoR_1.0-1.tar.gz : success (1143 of 1155, 1112 good, 13 bad, 18 skipped) -- Now 00:18:00 This 23.1 sec, Avg 107.5 sec, exp. finish in 53.8 min at 01:11:46 on 20-Sep-2017
wsrf_1.7.13.tar.gz : success (1144 of 1155, 1113 good, 13 bad, 18 skipped) -- Now 00:18:57 This 57.1 sec, Avg 107.5 sec, exp. finish in 52 min at 01:10:54 on 20-Sep-2017
XBRL_0.99.18.tar.gz : success (1145 of 1155, 1114 good, 13 bad, 18 skipped) -- Now 00:19:54 This 57 sec, Avg 107.5 sec, exp. finish in 50.1 min at 01:10:03 on 20-Sep-2017
xml2_1.1.1.tar.gz : success (1146 of 1155, 1115 good, 13 bad, 18 skipped) -- Now 00:20:47 This 53.1 sec, Avg 107.4 sec, exp. finish in 48.3 min at 01:09:07 on 20-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/xslt_1.2.tar.gz'
Content type 'application/x-gzip' length 16713 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  xslt_1.2.tar.gz 
xslt_1.2.tar.gz : success (1147 of 1155, 1116 good, 13 bad, 18 skipped) -- Now 00:21:14 This 27 sec, Avg 107.3 sec, exp. finish in 46.5 min at 01:07:45 on 20-Sep-2017
xtensor_0.1.1-0.tar.gz : success (1148 of 1155, 1117 good, 13 bad, 18 skipped) -- Now 00:21:32 This 18 sec, Avg 107.3 sec, exp. finish in 44.7 min at 01:06:13 on 20-Sep-2017
