Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
tokenizers_0.1.4.tar.gz : success (1072 of 1130, 1044 good, 14 bad, 14 skipped) -- Now 04:18:35 This 24.7 sec, Avg 60.8 sec, exp. finish in 72.9 min at 05:31:31 on 28-Aug-2017
trackdem_0.2.tar.gz : success (1073 of 1130, 1045 good, 14 bad, 14 skipped) -- Now 04:19:24 This 48.8 sec, Avg 60.8 sec, exp. finish in 71.9 min at 05:31:18 on 28-Aug-2017
TransferEntropy_1.4.tar.gz : success (1074 of 1130, 1046 good, 14 bad, 14 skipped) -- Now 04:19:49 This 25.8 sec, Avg 60.7 sec, exp. finish in 70.9 min at 05:30:41 on 28-Aug-2017
treatSens_2.1.2.tar.gz : success (1075 of 1130, 1047 good, 14 bad, 14 skipped) -- Now 04:22:15 This 145.8 sec, Avg 60.8 sec, exp. finish in 69.9 min at 05:32:12 on 28-Aug-2017
TreeBUGS_1.1.1.tar.gz : success (1076 of 1130, 1048 good, 14 bad, 14 skipped) -- Now 04:22:59 This 44 sec, Avg 60.8 sec, exp. finish in 68.9 min at 05:31:54 on 28-Aug-2017
treeclim_2.0.0.tar.gz : success (1077 of 1130, 1049 good, 14 bad, 14 skipped) -- Now 04:24:42 This 102.7 sec, Avg 60.8 sec, exp. finish in 67.9 min at 05:32:38 on 28-Aug-2017
treeplyr_0.1.3.tar.gz : success (1078 of 1130, 1050 good, 14 bad, 14 skipped) -- Now 04:25:22 This 39.7 sec, Avg 60.8 sec, exp. finish in 66.9 min at 05:32:16 on 28-Aug-2017
treespace_1.0.0.tar.gz : success (1079 of 1130, 1051 good, 14 bad, 14 skipped) -- Now 04:26:52 This 90.3 sec, Avg 60.8 sec, exp. finish in 65.9 min at 05:32:47 on 28-Aug-2017
triebeard_0.3.0.tar.gz : success (1080 of 1130, 1052 good, 14 bad, 14 skipped) -- Now 04:27:40 This 48.6 sec, Avg 60.8 sec, exp. finish in 64.9 min at 05:32:34 on 28-Aug-2017
trustOptim_0.8.6.tar.gz : success (1081 of 1130, 1053 good, 14 bad, 14 skipped) -- Now 04:28:26 This 45.6 sec, Avg 60.8 sec, exp. finish in 63.9 min at 05:32:18 on 28-Aug-2017
tsBSS_0.3.1.tar.gz : success (1082 of 1130, 1054 good, 14 bad, 14 skipped) -- Now 04:29:12 This 46.2 sec, Avg 60.8 sec, exp. finish in 62.8 min at 05:32:02 on 28-Aug-2017
tvd_0.1.0.tar.gz : success (1083 of 1130, 1055 good, 14 bad, 14 skipped) -- Now 04:29:29 This 17.1 sec, Avg 60.8 sec, exp. finish in 61.8 min at 05:31:16 on 28-Aug-2017
tweenr_0.1.5.tar.gz : success (1084 of 1130, 1056 good, 14 bad, 14 skipped) -- Now 04:29:51 This 21.2 sec, Avg 60.7 sec, exp. finish in 60.7 min at 05:30:34 on 28-Aug-2017
UncerIn2_2.0.tar.gz : success (1085 of 1130, 1057 good, 14 bad, 14 skipped) -- Now 04:30:28 This 37.5 sec, Avg 60.7 sec, exp. finish in 59.7 min at 05:30:10 on 28-Aug-2017
unmarked_0.12-2.tar.gz : success (1086 of 1130, 1058 good, 14 bad, 14 skipped) -- Now 04:32:09 This 100.9 sec, Avg 60.7 sec, exp. finish in 58.7 min at 05:30:52 on 28-Aug-2017
unsystation_0.1.1.tar.gz : success (1087 of 1130, 1059 good, 14 bad, 14 skipped) -- Now 04:32:34 This 25.5 sec, Avg 60.7 sec, exp. finish in 57.7 min at 05:30:15 on 28-Aug-2017
urltools_1.6.0.tar.gz : success (1088 of 1130, 1060 good, 14 bad, 14 skipped) -- Now 04:33:28 This 53.6 sec, Avg 60.7 sec, exp. finish in 56.7 min at 05:30:07 on 28-Aug-2017
V8_1.5.tar.gz : success (1089 of 1130, 1061 good, 14 bad, 14 skipped) -- Now 04:33:52 This 24.1 sec, Avg 60.7 sec, exp. finish in 55.6 min at 05:29:29 on 28-Aug-2017
validatejsonr_1.0.4.tar.gz : success (1090 of 1130, 1062 good, 14 bad, 14 skipped) -- Now 04:34:14 This 22.5 sec, Avg 60.6 sec, exp. finish in 54.6 min at 05:28:49 on 28-Aug-2017
valr_0.3.1.tar.gz : success (1091 of 1130, 1063 good, 14 bad, 14 skipped) -- Now 04:36:24 This 129.3 sec, Avg 60.7 sec, exp. finish in 53.6 min at 05:30:01 on 28-Aug-2017
valuer_1.1.1.tar.gz : success (1092 of 1130, 1064 good, 14 bad, 14 skipped) -- Now 04:37:32 This 68.3 sec, Avg 60.7 sec, exp. finish in 52.6 min at 05:30:09 on 28-Aug-2017
varband_0.9.0.tar.gz : success (1093 of 1130, 1065 good, 14 bad, 14 skipped) -- Now 04:38:08 This 35.9 sec, Avg 60.7 sec, exp. finish in 51.6 min at 05:29:43 on 28-Aug-2017
varbvs_2.0-8.tar.gz : success (1094 of 1130, 1066 good, 14 bad, 14 skipped) -- Now 04:38:48 This 39.5 sec, Avg 60.7 sec, exp. finish in 50.6 min at 05:29:21 on 28-Aug-2017
VarSelLCM_1.2.tar.gz : success (1095 of 1130, 1067 good, 14 bad, 14 skipped) -- Now 04:39:49 This 61.1 sec, Avg 60.7 sec, exp. finish in 49.5 min at 05:29:21 on 28-Aug-2017
VARtests_1.0.1.tar.gz : success (1096 of 1130, 1068 good, 14 bad, 14 skipped) -- Now 04:40:38 This 49.4 sec, Avg 60.7 sec, exp. finish in 48.5 min at 05:29:10 on 28-Aug-2017
vcfR_1.5.0.tar.gz : success (1097 of 1130, 1069 good, 14 bad, 14 skipped) -- Now 04:42:21 This 103.2 sec, Avg 60.7 sec, exp. finish in 47.5 min at 05:29:54 on 28-Aug-2017
vdiffr_0.2.0.tar.gz : success (1098 of 1130, 1070 good, 14 bad, 14 skipped) -- Now 04:42:44 This 22.9 sec, Avg 60.7 sec, exp. finish in 46.5 min at 05:29:15 on 28-Aug-2017
velox_0.1.0.tar.gz : success (1099 of 1130, 1071 good, 14 bad, 14 skipped) -- Now 04:43:41 This 56.6 sec, Avg 60.7 sec, exp. finish in 45.5 min at 05:29:10 on 28-Aug-2017
vennLasso_0.1.tar.gz : success (1100 of 1130, 1072 good, 14 bad, 14 skipped) -- Now 04:45:02 This 81.2 sec, Avg 60.7 sec, exp. finish in 44.5 min at 05:29:32 on 28-Aug-2017
vennplot_0.9.02.tar.gz : success (1101 of 1130, 1073 good, 14 bad, 14 skipped) -- Now 04:45:28 This 26.3 sec, Avg 60.6 sec, exp. finish in 43.5 min at 05:28:56 on 28-Aug-2017
VideoComparison_0.15.tar.gz : success (1102 of 1130, 1074 good, 14 bad, 14 skipped) -- Now 04:45:50 This 22.1 sec, Avg 60.6 sec, exp. finish in 42.4 min at 05:28:16 on 28-Aug-2017
VIM_4.7.0.tar.gz : success (1103 of 1130, 1075 good, 14 bad, 14 skipped) -- Now 04:47:04 This 73.7 sec, Avg 60.6 sec, exp. finish in 41.4 min at 05:28:30 on 28-Aug-2017
vita_1.0.0.tar.gz : success (1104 of 1130, 1076 good, 14 bad, 14 skipped) -- Now 04:47:36 This 31.5 sec, Avg 60.6 sec, exp. finish in 40.4 min at 05:27:59 on 28-Aug-2017
VNM_5.1.tar.gz : success (1105 of 1130, 1077 good, 14 bad, 14 skipped) -- Now 04:48:03 This 26.9 sec, Avg 60.6 sec, exp. finish in 39.4 min at 05:27:25 on 28-Aug-2017
waffect_1.2.tar.gz : success (1106 of 1130, 1078 good, 14 bad, 14 skipped) -- Now 04:48:19 This 16.6 sec, Avg 60.5 sec, exp. finish in 38.3 min at 05:26:39 on 28-Aug-2017
walker_0.2.0.tar.gz : success (1107 of 1130, 1079 good, 14 bad, 14 skipped) -- Now 04:50:49 This 150.3 sec, Avg 60.6 sec, exp. finish in 37.4 min at 05:28:12 on 28-Aug-2017
walkr_0.3.4.tar.gz : success (1108 of 1130, 1080 good, 14 bad, 14 skipped) -- Now 04:51:40 This 50.7 sec, Avg 60.6 sec, exp. finish in 36.4 min at 05:28:02 on 28-Aug-2017
wand_0.2.0.tar.gz : success (1109 of 1130, 1081 good, 14 bad, 14 skipped) -- Now 04:52:05 This 24.9 sec, Avg 60.6 sec, exp. finish in 35.3 min at 05:27:25 on 28-Aug-2017
wCorr_1.9.1.tar.gz : success (1110 of 1130, 1082 good, 14 bad, 14 skipped) -- Now 04:52:50 This 45.3 sec, Avg 60.5 sec, exp. finish in 34.3 min at 05:27:09 on 28-Aug-2017
webreadr_0.4.0.tar.gz : success (1111 of 1130, 1083 good, 14 bad, 14 skipped) -- Now 04:53:13 This 22.4 sec, Avg 60.5 sec, exp. finish in 33.3 min at 05:26:30 on 28-Aug-2017
WGCNA_1.61.tar.gz : skipped (1112 of 1130, 1083 good, 14 bad, 15 skipped) -- Now 04:53:13 This 0 sec, Avg 60.5 sec, exp. finish in 33.3 min at 05:26:30 on 28-Aug-2017
wicket_0.3.0.tar.gz : success (1113 of 1130, 1084 good, 14 bad, 15 skipped) -- Now 04:54:16 This 62.8 sec, Avg 60.5 sec, exp. finish in 32.3 min at 05:26:32 on 28-Aug-2017
wingui_0.2.tar.gz : success (1114 of 1130, 1085 good, 14 bad, 15 skipped) -- Now 04:54:29 This 13.7 sec, Avg 60.5 sec, exp. finish in 31.2 min at 05:25:44 on 28-Aug-2017
Wmisc_0.3.2.tar.gz : failure (1115 of 1130, 1085 good, 15 bad, 15 skipped) -- Now 04:54:55 This 25.4 sec, Avg 60.4 sec, exp. finish in 30.2 min at 05:25:08 on 28-Aug-2017
womblR_1.0.1.tar.gz : success (1116 of 1130, 1086 good, 15 bad, 15 skipped) -- Now 04:57:10 This 135.2 sec, Avg 60.5 sec, exp. finish in 29.2 min at 05:26:25 on 28-Aug-2017
wordcloud_2.5.tar.gz : success (1117 of 1130, 1087 good, 15 bad, 15 skipped) -- Now 04:57:29 This 18.6 sec, Avg 60.5 sec, exp. finish in 28.2 min at 05:25:42 on 28-Aug-2017
wordspace_0.2-0.tar.gz : success (1118 of 1130, 1088 good, 15 bad, 15 skipped) -- Now 04:58:25 This 55.9 sec, Avg 60.5 sec, exp. finish in 27.2 min at 05:25:37 on 28-Aug-2017
wrswoR_1.0-1.tar.gz : success (1119 of 1130, 1089 good, 15 bad, 15 skipped) -- Now 04:58:46 This 21.5 sec, Avg 60.4 sec, exp. finish in 26.2 min at 05:24:57 on 28-Aug-2017
wsrf_1.7.13.tar.gz : success (1120 of 1130, 1090 good, 15 bad, 15 skipped) -- Now 04:59:42 This 56 sec, Avg 60.4 sec, exp. finish in 25.2 min at 05:24:53 on 28-Aug-2017
XBRL_0.99.18.tar.gz : success (1121 of 1130, 1091 good, 15 bad, 15 skipped) -- Now 05:00:40 This 58 sec, Avg 60.4 sec, exp. finish in 24.2 min at 05:24:50 on 28-Aug-2017
xml2_1.1.1.tar.gz : success (1122 of 1130, 1092 good, 15 bad, 15 skipped) -- Now 05:01:34 This 53.6 sec, Avg 60.4 sec, exp. finish in 23.2 min at 05:24:43 on 28-Aug-2017
xslt_1.1.tar.gz : success (1123 of 1130, 1093 good, 15 bad, 15 skipped) -- Now 05:01:56 This 21.9 sec, Avg 60.4 sec, exp. finish in 22.1 min at 05:24:04 on 28-Aug-2017
xyz_0.2.tar.gz : success (1124 of 1130, 1094 good, 15 bad, 15 skipped) -- Now 05:02:19 This 22.9 sec, Avg 60.4 sec, exp. finish in 21.1 min at 05:23:26 on 28-Aug-2017
yakmoR_0.1.1.tar.gz : success (1125 of 1130, 1095 good, 15 bad, 15 skipped) -- Now 05:02:41 This 22 sec, Avg 60.3 sec, exp. finish in 20.1 min at 05:22:47 on 28-Aug-2017
Warning: dependency ‘GenomeInfoDbData’ is not available
also installing the dependencies ‘GenomeInfoDb’, ‘GenomicRanges’, ‘Rsamtools’

yCrypticRNAs_0.99.2.tar.gz : failure (1126 of 1130, 1095 good, 16 bad, 15 skipped) -- Now 05:02:48 This 7.3 sec, Avg 60.3 sec, exp. finish in 19.1 min at 05:21:53 on 28-Aug-2017
yuima_1.6.8.tar.gz : success (1127 of 1130, 1096 good, 16 bad, 15 skipped) -- Now 05:04:32 This 104.5 sec, Avg 60.3 sec, exp. finish in 18.1 min at 05:22:38 on 28-Aug-2017
zic_0.9.1.tar.gz : success (1128 of 1130, 1097 good, 16 bad, 15 skipped) -- Now 05:05:09 This 36.5 sec, Avg 60.3 sec, exp. finish in 17.1 min at 05:22:14 on 28-Aug-2017
ziphsmm_1.0.6.tar.gz : success (1129 of 1130, 1098 good, 16 bad, 15 skipped) -- Now 05:06:36 This 87.3 sec, Avg 60.3 sec, exp. finish in 16.1 min at 05:22:41 on 28-Aug-2017
zstdr_0.1.1.tar.gz : success (1130 of 1130, 1099 good, 16 bad, 15 skipped) -- Now 05:07:45 This 69.4 sec, Avg 60.3 sec, exp. finish in 15.1 min at 05:22:50 on 28-Aug-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry  failed
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                      Amelia      ok
20                        anMC      ok
21                     anytime      ok
22                   apcluster      ok
23                       aphid      ok
24                       APML0      ok
25                    arrApply      ok
26                        ashr      ok
27                      ASPBay      ok
28                   attrCUSUM      ok
29              autothresholdr      ok
30                 autovarCore      ok
31                      BaBooN      ok
32                    BacArena      ok
33                     baitmet      ok
34            BalancedSampling      ok
35                       BAMBI      ok
36                   BAMMtools      ok
37                        BART      ok
38                  Barycenter      ok
39                    BatchMap      ok
40                      batman      ok
41                     bayesAB      ok
42                     BayesBD      ok
43                   BayesComm      ok
44                     bayesDP      ok
45                 BayesFactor      ok
46               BayesianTools      ok
47                 bayesImageS      ok
48                     bayeslm      ok
49                      bayesm      ok
50                       bayou      ok
51                        BCEE      ok
52                         bcp      ok
53                        bcpa      ok
54                bcROCsurface      ok
55                         bcs      ok
56                       BCSub      ok
57                       beanz      ok
58                       bea.R      ok
59                   BEDMatrix      ok
60                      benchr      ok
61                        BeSS      ok
62                     BeviMed      ok
63               beyondWhittle      ok
64                         bfa      ok
65                         bfp      ok
66                       BiDAG      ok
67                 bifactorial      ok
68                        bife      ok
69                 BIFIEsurvey      ok
70                biganalytics      ok
71                   bigFastlm      ok
72                     bigKRLS      ok
73                    biglasso      ok
74                   bigmemory      ok
75                     BigQuic      ok
76                      bigReg      ok
77                 bigtabulate      ok
78                      BigVAR      ok
79                    bikedata      ok
80                    bindrcpp      ok
81                       bio3d      ok
82                     Biocomb      ok
83                       BIPOD      ok
84                   biwavelet      ok
85                    blackbox      ok
86                blockcluster      ok
87                 blockmodels      ok
88                    blockseg      ok
89                BLPestimatoR      ok
90                        bmlm      ok
91                 bnnSurvival      ok
92                        BNSL      ok
93        BradleyTerryScalable      ok
94              breathteststan      ok
95                      brlrmr      ok
96                        brms      ok
97                bsearchtools      ok
98                  bsplinePsd      ok
99                        bssm      ok
100                        btb      ok
101                        btf      ok
102                   BTLLasso      ok
103                        BTR      ok
104                   BTYDplus      ok
105                  BuyseTest      ok
106                     bvarsv      ok
107                       bWGR      ok
108                    BWStest      ok
109                   CARBayes      ok
110                 CARBayesST      ok
111                     castor      ok
112                   catlearn      ok
113                    catSurv      ok
114                      ccaPP      ok
115                       cccp      ok
116              ccdrAlgorithm      ok
117                    cctools      ok
118                        cda      ok
119              CDF.PSIdekick      ok
120                        CDM      ok
121                        CFC      ok
122                      cgAUC      ok
123         ChannelAttribution      ok
124                   chopthin      ok
125                CIDnetworks      ok
126                CircularDDM      ok
127                       cIRT      ok
128                  cladoRcpp      ok
129                   clampSeg      ok
130            classifierplots      ok
131                   classify      ok
132                       cld2      ok
133                       cld3      ok
134                   cleanEHR      ok
135                      clere      ok
136               climdex.pcic  failed
137                clogitboost      ok
138                   clogitL1      ok
139                   clusrank      ok
140                   ClusterR      ok
141           ClusterStability      ok
142                  clusteval      ok
143                  ClustMMDD      ok
144                 ClustVarLV      ok
145                    ClusVis      ok
146                        CMF      ok
147                        cna      ok
148                      CNull      ok
149                      coala      ok
150                  coda.base      ok
151                       coga      ok
152                  collUtils      ok
153                   combiter      ok
154                    CompGLM      ok
155              ConConPiWiFun  failed
156                   coneproj      ok
157                  contoureR      ok
158                     copCAR      ok
159                       cord      ok
160                     CorReg      ok
161                     Countr      ok
162                     Coxnet      ok
163                    CoxPlus      ok
164                      cpgen      ok
165                        cpr      ok
166                     cqrReg      ok
167                      crawl      ok
168                    creditr      ok
169                  Crossover      ok
170                      cstab      ok
171                      ctmcd      ok
172                      ctsem      ok
173                   cubature      ok
174                  curstatCI      ok
175                        CVR      ok
176                cycleRtools      ok
177                    Cyclops      ok
178                 cytometree      ok
179                        D3M      ok
180                      darch      ok
181            DatabionicSwarm      ok
182                    datafsm      ok
183                  DataGraph      ok
184             datastructures      ok
185                      dbmss      ok
186                     dbscan      ok
187                    ddalpha      ok
188                        ddR      ok
189                    DDRTree      ok
190                  deepboost      ok
191                   DeLorean      ok
192               densityClust      ok
193                    DEploid      ok
194                  DepthProc      ok
195                  DescTools      ok
196                     DetMCD      ok
197                       DetR      ok
198                     dfcomb      ok
199                      dfmta      ok
200                   dfphase1      ok
201                       dfpk      ok
202                    dggridR      ok
203                      dHSIC      ok
204                     diagis      ok
205                      diceR      ok
206                    DiffNet      ok
207              diffrprojects      ok
208              DiffusionRgqd      ok
209              DiffusionRimp      ok
210             DiffusionRjgqd      ok
211                    diffusr      ok
212                       dils      ok
213                       dina      ok
214                 disclapmix      ok
215        discretecdAlgorithm      ok
216                diversitree      ok
217                  diveRsity      ok
218                     divest      ok
219                       dlib      ok
220                    DLMtool      ok
221                   DNAtools      ok
222                        dnc      ok
223                      dplyr      ok
224                  DPWeibull      ok
225                      drgee      ok
226                   DrImpute      ok
227                     dslice      ok
228                     DStree      ok
229                   dtwclust      ok
230              dynamichazard      ok
231                     dynsbm      ok
232           easyVerification      ok
233               EBMAforecast      ok
234                     ECctmc      ok
235                     ECFsup      ok
236                        ecp      ok
237             EditImputeCont      ok
238                       eDMA      ok
239                  eggCounts      ok
240                       eive      ok
241                        elo      ok
242                  EloChoice      ok
243                       EMbC      ok
244                      Emcdf      ok
245                       emil      ok
246                      emIRT      ok
247                     energy      ok
248                      EPGLM      ok
249                       erah      ok
250                    esaddle      ok
251                 ESGtoolkit      ok
252                      esreg      ok
253                     EstHer      ok
254                       ETAS      ok
255                     eulerr      ok
256                     evolqg      ok
257                      EWGoF      ok
258                       exif      ok
259                 extraDistr      ok
260                  factorcpt      ok
261      FactoRizationMachines      ok
262             factorstochvol      ok
263               fastAdaboost      ok
264               FastBandChol      ok
265                    fastcmh      ok
266                fasteraster      ok
267                 fastGHQuad      ok
268                     FastGP      ok
269                    FastHCS      ok
270                     fastJT      ok
271                   fastLink      ok
272                      fastM      ok
273                    FastPCS      ok
274                    FastRCS      ok
275                     FastSF      ok
276                  fastTextR      ok
277                  FBFsearch      ok
278                      fbroc      ok
279                     FCNN4R      ok
280                   fdaMixed      ok
281                    fdapace      ok
282                    fdasrvf      ok
283                 FDGcopulas      ok
284                     FDRreg      ok
285                    feather      ok
286             FeatureHashing      ok
287                   ffstream      ok
288                      FIACH      ok
289                       fICA      ok
290               filesstrings      ok
291                   FisHiCal      ok
292                        FIT      ok
293                       flam      ok
294                       flan      ok
295                      flars      ok
296                   flexsurv      ok
297                       flip      ok
298                      flock      ok
299                      FLSSS      ok
300                   forecast      ok
301              forecastSNSTS      ok
302                     forega      ok
303                forestFloor      ok
304                  fourierin      ok
305                    fourPNO      ok
306                 fractional      ok
307                  frailtyEM      ok
308                frailtySurv      ok
309                  FRESA.CAD      ok
310                        FRK      ok
311                      fromo      ok
312                 FSInteract      ok
313                        fst      ok
314                      fugeR      ok
315                   FunChisq      ok
316              Funclustering      ok
317                     FUNLDA      ok
318                      fuser      ok
319            futureheatwaves      ok
320                      fwsim      ok
321                      GADAG      ok
322                     gamreg      ok
323                    gapfill      ok
324                        GAS      ok
325                   gaselect      ok
326                   gastempt      ok
327                     gaston      ok
328                     GauPro      ok
329                        gbp      ok
330                     gcKrig      ok
331                       GCPM      ok
332                      GDINA      ok
333                        gdm      ok
334                       gdpc      ok
335                    gdtools      ok
336                       gee4      ok
337                    GEEaSPU      ok
338                     geiger      ok
339                    genepop      ok
340         GeneralizedUmatrix      ok
341                      genie      ok
342                     GENLIB      ok
343              GenomicMating      ok
344               GenomicTools      ok
345                   geoCount      ok
346                    geohash      ok
347                   geojsonR      ok
348                      GERGM      ok
349                      ggdmc      ok
350                        gge      ok
351                    ggforce      ok
352                       GGIR      ok
353                     ggraph      ok
354                    ggrepel      ok
355                      GiRaF      ok
356                       gjam      ok
357                     gkmSVM  failed
358                  glamlasso      ok
359                       glcm      ok
360                    GLMaSPU      ok
361                     glmBfp      ok
362                   glmgraph      ok
363                     glmmsr      ok
364                       GMCM      ok
365                    Gmedian      ok
366                      Gmisc      ok
367                     gmum.r      ok
368                       gMWT      ok
369                    gogamer      ok
370                      goldi      ok
371                  googleway      ok
372                    GPareto      ok
373                     GPGame      ok
374                       gpuR skipped
375                      GPvam      ok
376                      gRain      ok
377               graphicalVAR      ok
378               graphkernels      ok
379                   GraphKit      ok
380                    graphql      ok
381                    grattan  failed
382                     gRbase      ok
383                  GreedyEPL      ok
384                        grf      ok
385                       gRim      ok
386                      grove      ok
387                 growcurves      ok
388              growfunctions      ok
389                  GrpString      ok
390                        GSE      ok
391                     gsEasy      ok
392                     gsynth      ok
393                     GUILDS      ok
394                       GUTS      ok
395                       gwfa      ok
396                    GWmodel      ok
397                        GxM      ok
398                         h5      ok
399              HardyWeinberg      ok
400                    hashmap      ok
401                      haven      ok
402                     hawkes      ok
403                   hBayesDM skipped
404                   HDPenReg      ok
405           hierarchicalSets      ok
406                        hit      ok
407                      hkevp      ok
408                    HLMdiag      ok
409                     hommel      ok
410                       HSAR      ok
411                    hsphase      ok
412                       htdp      ok
413                   htmltidy      ok
414                  htmltools      ok
415                        hts      ok
416                     httpuv      ok
417                        HUM      ok
418               humaniformat      ok
419                   humarray  failed
420                   hunspell      ok
421                     hyper2      ok
422                hypervolume      ok
423                  hyphenatr      ok
424                    IAPWS95      ok
425                    iBATCGH      ok
426                       IBHM      ok
427                        ibm      ok
428                  ibmcraftr      ok
429                       iBST      ok
430                     icamix      ok
431                      ICAOD      ok
432                    iccbeta      ok
433                        icd      ok
434                       icd9      ok
435                    icenReg      ok
436                   icensmis      ok
437                      icosa  failed
438                    ICRanks      ok
439                      icRSF      ok
440                     ICtest      ok
441                       idem      ok
442                      IHSEP      ok
443                   iLaplace      ok
444                     imager      ok
445                    imagine      ok
446                      immer      ok
447                      imp4p      ok
448                imputeMulti      ok
449                   imputeTS      ok
450                    inarmix      ok
451                       inca      ok
452                     IncDTW      ok
453                  indelmiss      ok
454                    iNextPD      ok
455                     inferr      ok
456              IntegratedMRF      ok
457                  interflex      ok
458                     interp      ok
459                       ipft      ok
460                     iprior      ok
461                    iptools      ok
462                        iRF      ok
463                      IRTpp      ok
464               IsingSampler      ok
465                   ISOpureR      ok
466                   IsoSpecR      ok
467                     iterpc      ok
468                JacobiEigen      ok
469                     JAGUAR      ok
470                     jiebaR      ok
471                       jmcm      ok
472                     jmotif      ok
473                   joineRML      ok
474                     joinXL skipped
475                  JOUSBoost      ok
476                        jqr      ok
477                        JSM      ok
478                     jtGWAS      ok
479                   JumpTest      ok
480                     jwutil      ok
481                     kamila      ok
482                  kdecopula      ok
483                    kdevine      ok
484                      kergp  failed
485           kernDeepStackNet      ok
486                 kernelboot      ok
487                  KernelKnn      ok
488              KernSmoothIRT      ok
489                        kmc      ok
490                    kmcudaR skipped
491                 kmeans.ddR      ok
492                      Kmisc      ok
493                       knor      ok
494                     KODAMA      ok
495                    kohonen      ok
496                    KoulMde      ok
497                      l0ara      ok
498                        LaF      ok
499                        LAM      ok
500                   LambertW      ok
501                       lamW      ok
502                      LANDD skipped
503                 landscapeR      ok
504                   Langevin      ok
505                   largeVis      ok
506          LassoBacktracking      ok
507                     lasvmR      ok
508                      later      ok
509                      lbfgs      ok
510                      LBSPR      ok
511                    lclGWAS      ok
512                    lcopula      ok
513                   lexRankr      ok
514                        lfl      ok
515                 libstableR      ok
516                       lidR      ok
517          lifecontingencies      ok
518                      lm.br      ok
519                       lme4      ok
520               LocalControl      ok
521              lowmemtkmeans      ok
522                 LowWAFOMNX      ok
523              LowWAFOMSobol      ok
524                       lpme      ok
525                   lsbclust      ok
526                       lsgl      ok
527                       lucr      ok
528                      ludic      ok
529               Luminescence      ok
530                     MADPop      ok
531                       mafs skipped
532                     magick      ok
533                 MAINT.Data      ok
534              ManifoldOptim      ok
535                    mapview      ok
536                     marked      ok
537                 markophylo      ok
538                markovchain      ok
539                        MAT      ok
540            matchingMarkets      ok
541                  matchingR      ok
542                  MatchItSE      ok
543                   mateable      ok
544          MatrixCorrelation      ok
545                  MatrixLDA      ok
546                       MAVE      ok
547                     maxent      ok
548                     mbbefd      ok
549                  mbgraphic      ok
550                    mcemGLM      ok
551                       mcga      ok
552                      mcIRT      ok
553              MCMCprecision      ok
554                     mcmcse      ok
555                    mcPAFit      ok
556                    medfate      ok
557                     MediaK      ok
558                     MEGENA      ok
559                    Meiosis      ok
560                   meshsimp      ok
561                       MESS      ok
562                  metafolio      ok
563           MetaheuristicFPA      ok
564                  meteoland      ok
565                       mets      ok
566                        mev      ok
567                       mice skipped
568                   miceadds skipped
569                 microclass      ok
570                   microseq      ok
571                       milr      ok
572              minimaxdesign      ok
573                      minqa      ok
574                    miRNAss      ok
575                       mirt      ok
576                    mirtCAT      ok
577                      miscF      ok
578                    miscset      ok
579                      MiSPU      ok
580                 missDeaths      ok
581                     MixAll      ok
582            MixedDataImpute      ok
583                   mixedMem      ok
584                    mixlink      ok
585                    mixpack      ok
586                       mixR      ok
587                       mkde      ok
588                       mlmc      ok
589                       mlxR      ok
590                      mmand      ok
591                       mnis      ok
592               ModelMetrics      ok
593                 momentuHMM      ok
594                     Morpho skipped
595                  mousetrap      ok
596                       move      ok
597                    moveHMM      ok
598              moveWindSpeed      ok
599                         mp      ok
600                 Mposterior      ok
601                     MPTinR      ok
602                   mrfDepth      ok
603                   mrgsolve      ok
604                        MRS      ok
605                       msde      ok
606                    MSGARCH      ok
607                       msgl      ok
608                        MTS      ok
609                    multdyn      ok
610                    MultiBD      ok
611                  multicool      ok
612                   multinet  failed
613   MultivariateRandomForest      ok
614                    mvabund      ok
615                        MVB      ok
616                  mvcluster      ok
617                    mvnfast      ok
618                     mwaved      ok
619                      myTAI      ok
620                      nabor      ok
621                        NAM      ok
622                      nandb      ok
623                       nauf      ok
624                     ndjson      ok
625                        ndl      ok
626     NestedCategBayesImpute      ok
627                     netcoh      ok
628                netdiffuseR      ok
629                     NetRep      ok
630                     NetSim      ok
631           NetworkInference      ok
632                    neuroim      ok
633                  ngspatial      ok
634                   nmfgpu4R      ok
635                       NNLM      ok
636              noncompliance      ok
637           nonlinearTseries      ok
638              NPBayesImpute      ok
639                     NPflow      ok
640                   nprobust      ok
641                        nse      ok
642                      OBsMD      ok
643                       odbc      ok
644                    odeintr      ok
645                       odpc      ok
646                        oem      ok
647                    officer  failed
648                      OjaNP      ok
649                   olctools      ok
650                      olsrr      ok
651                       ompr      ok
652        OneArmPhaseTwoStudy      ok
653                  onlinePCA      ok
654         ontologySimilarity      ok
655                    openair      ok
