Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
StepwiseTest_1.0.tar.gz : success (1111 of 1247, 1059 good, 29 bad, 23 skipped) -- Now 00:13:59 This 19.7 sec, Avg 52.7 sec, exp. finish in 139.7 min at 02:33:44 on 03-Dec-2017
StereoMorph_1.6.1.tar.gz : success (1112 of 1247, 1060 good, 29 bad, 23 skipped) -- Now 00:14:38 This 38.6 sec, Avg 52.7 sec, exp. finish in 138.8 min at 02:33:27 on 03-Dec-2017
stlplus_0.5.1.tar.gz : success (1113 of 1247, 1061 good, 29 bad, 23 skipped) -- Now 00:15:01 This 23.4 sec, Avg 52.7 sec, exp. finish in 137.9 min at 02:32:54 on 03-Dec-2017
stm_1.3.0.tar.gz : success (1114 of 1247, 1062 good, 29 bad, 23 skipped) -- Now 00:17:07 This 126.3 sec, Avg 52.8 sec, exp. finish in 137.2 min at 02:34:18 on 03-Dec-2017
StMoSim_3.0.tar.gz : success (1115 of 1247, 1063 good, 29 bad, 23 skipped) -- Now 00:17:25 This 17.5 sec, Avg 52.7 sec, exp. finish in 136.2 min at 02:33:38 on 03-Dec-2017
stochvol_1.3.3.tar.gz : success (1116 of 1247, 1064 good, 29 bad, 23 skipped) -- Now 00:18:01 This 36.2 sec, Avg 52.7 sec, exp. finish in 135.3 min at 02:33:19 on 03-Dec-2017
stocks_1.1.1.tar.gz : success (1117 of 1247, 1065 good, 29 bad, 23 skipped) -- Now 00:18:21 This 20 sec, Avg 52.7 sec, exp. finish in 134.3 min at 02:32:42 on 03-Dec-2017
stosim_0.0.12.tar.gz : success (1118 of 1247, 1066 good, 29 bad, 23 skipped) -- Now 00:18:44 This 22.8 sec, Avg 52.7 sec, exp. finish in 133.4 min at 02:32:08 on 03-Dec-2017
stplanr_0.2.1.tar.gz : success (1119 of 1247, 1067 good, 29 bad, 23 skipped) -- Now 00:20:03 This 78.8 sec, Avg 52.7 sec, exp. finish in 132.6 min at 02:32:37 on 03-Dec-2017
stpm_1.6.8.tar.gz : success (1120 of 1247, 1068 good, 29 bad, 23 skipped) -- Now 00:21:25 This 82.9 sec, Avg 52.7 sec, exp. finish in 131.8 min at 02:33:12 on 03-Dec-2017
strat_0.1.tar.gz : success (1121 of 1247, 1069 good, 29 bad, 23 skipped) -- Now 00:21:49 This 23.2 sec, Avg 52.7 sec, exp. finish in 130.8 min at 02:32:38 on 03-Dec-2017
strataG_2.0.2.tar.gz : success (1122 of 1247, 1070 good, 29 bad, 23 skipped) -- Now 00:23:20 This 91.3 sec, Avg 52.7 sec, exp. finish in 130 min at 02:33:22 on 03-Dec-2017
stream_1.2-4.tar.gz : success (1123 of 1247, 1071 good, 29 bad, 23 skipped) -- Now 00:24:22 This 61.8 sec, Avg 52.7 sec, exp. finish in 129.2 min at 02:33:32 on 03-Dec-2017
stremr_0.4.tar.gz : success (1124 of 1247, 1072 good, 29 bad, 23 skipped) -- Now 00:26:17 This 114.8 sec, Avg 52.8 sec, exp. finish in 128.4 min at 02:34:43 on 03-Dec-2017
strider_1.0.tar.gz : success (1125 of 1247, 1073 good, 29 bad, 23 skipped) -- Now 00:26:34 This 17.5 sec, Avg 52.7 sec, exp. finish in 127.5 min at 02:34:03 on 03-Dec-2017
striprtf_0.4.5.tar.gz : success (1126 of 1247, 1074 good, 29 bad, 23 skipped) -- Now 00:26:53 This 18.5 sec, Avg 52.7 sec, exp. finish in 126.5 min at 02:33:24 on 03-Dec-2017
strum_0.6.2.tar.gz : success (1127 of 1247, 1075 good, 29 bad, 23 skipped) -- Now 00:27:44 This 51 sec, Avg 52.7 sec, exp. finish in 125.6 min at 02:33:22 on 03-Dec-2017
SubTite_2.0.1.tar.gz : success (1128 of 1247, 1076 good, 29 bad, 23 skipped) -- Now 00:28:20 This 36.6 sec, Avg 52.7 sec, exp. finish in 124.7 min at 02:33:04 on 03-Dec-2017
supc_0.1.tar.gz : skipped (1129 of 1247, 1076 good, 29 bad, 24 skipped) -- Now 00:28:20 This 0 sec, Avg 52.7 sec, exp. finish in 124.7 min at 02:33:04 on 03-Dec-2017
SuperGauss_1.0.tar.gz : success (1130 of 1247, 1077 good, 29 bad, 24 skipped) -- Now 00:28:46 This 26 sec, Avg 52.7 sec, exp. finish in 123.8 min at 02:32:34 on 03-Dec-2017
SuperRanker_1.0.1.tar.gz : success (1131 of 1247, 1078 good, 29 bad, 24 skipped) -- Now 00:29:17 This 31 sec, Avg 52.7 sec, exp. finish in 122.9 min at 02:32:09 on 03-Dec-2017
survAccuracyMeasures_1.2.tar.gz : success (1132 of 1247, 1079 good, 29 bad, 24 skipped) -- Now 00:29:56 This 38.8 sec, Avg 52.6 sec, exp. finish in 122 min at 02:31:54 on 03-Dec-2017
surveillance_1.15.0.tar.gz : success (1133 of 1247, 1080 good, 29 bad, 24 skipped) -- Now 00:32:48 This 172.1 sec, Avg 52.8 sec, exp. finish in 121.3 min at 02:34:08 on 03-Dec-2017
surveybootstrap_0.0.1.tar.gz : success (1134 of 1247, 1081 good, 29 bad, 24 skipped) -- Now 00:34:31 This 102.8 sec, Avg 52.8 sec, exp. finish in 120.6 min at 02:35:04 on 03-Dec-2017
survHE_1.0.6.tar.gz : success (1135 of 1247, 1082 good, 29 bad, 24 skipped) -- Now 00:37:18 This 167 sec, Avg 52.9 sec, exp. finish in 119.9 min at 02:37:13 on 03-Dec-2017
survSNP_0.24.tar.gz : success (1136 of 1247, 1083 good, 29 bad, 24 skipped) -- Now 00:37:54 This 36.3 sec, Avg 52.9 sec, exp. finish in 119 min at 02:36:54 on 03-Dec-2017
svglite_1.2.1.tar.gz : skipped (1137 of 1247, 1083 good, 29 bad, 25 skipped) -- Now 00:37:54 This 0 sec, Avg 52.9 sec, exp. finish in 119 min at 02:36:54 on 03-Dec-2017
SVMMatch_1.1.tar.gz : success (1138 of 1247, 1084 good, 29 bad, 25 skipped) -- Now 00:38:18 This 23.3 sec, Avg 52.9 sec, exp. finish in 118.1 min at 02:36:21 on 03-Dec-2017
swmmr_0.7.0.tar.gz : success (1139 of 1247, 1085 good, 29 bad, 25 skipped) -- Now 00:38:34 This 16 sec, Avg 52.8 sec, exp. finish in 117.1 min at 02:35:40 on 03-Dec-2017
synchronicity_1.1.9.1.tar.gz : success (1140 of 1247, 1086 good, 29 bad, 25 skipped) -- Now 00:38:53 This 19 sec, Avg 52.8 sec, exp. finish in 116.2 min at 02:35:02 on 03-Dec-2017
synlik_0.1.1.tar.gz : success (1141 of 1247, 1087 good, 29 bad, 25 skipped) -- Now 00:39:48 This 54.9 sec, Avg 52.8 sec, exp. finish in 115.3 min at 02:35:04 on 03-Dec-2017
synthACS_1.0.1.tar.gz : success (1142 of 1247, 1088 good, 29 bad, 25 skipped) -- Now 00:40:18 This 30.8 sec, Avg 52.8 sec, exp. finish in 114.4 min at 02:34:40 on 03-Dec-2017
systemicrisk_0.4.1.tar.gz : success (1143 of 1247, 1089 good, 29 bad, 25 skipped) -- Now 00:40:42 This 23.7 sec, Avg 52.8 sec, exp. finish in 113.4 min at 02:34:07 on 03-Dec-2017
tagcloud_0.6.tar.gz : success (1144 of 1247, 1090 good, 29 bad, 25 skipped) -- Now 00:41:04 This 21.6 sec, Avg 52.7 sec, exp. finish in 112.5 min at 02:33:32 on 03-Dec-2017
TAM_2.8-21.tar.gz : success (1145 of 1247, 1091 good, 29 bad, 25 skipped) -- Now 00:42:24 This 80.5 sec, Avg 52.7 sec, exp. finish in 111.7 min at 02:34:03 on 03-Dec-2017
TAQMNGR_2016.12-1.tar.gz : success (1146 of 1247, 1092 good, 29 bad, 25 skipped) -- Now 00:42:48 This 24.3 sec, Avg 52.7 sec, exp. finish in 110.7 min at 02:33:32 on 03-Dec-2017
TauStar_1.1.3.tar.gz : success (1147 of 1247, 1093 good, 29 bad, 25 skipped) -- Now 00:44:19 This 90.4 sec, Avg 52.8 sec, exp. finish in 109.9 min at 02:34:14 on 03-Dec-2017
tbart_1.0.tar.gz : success (1148 of 1247, 1094 good, 29 bad, 25 skipped) -- Now 00:44:42 This 23.3 sec, Avg 52.7 sec, exp. finish in 109 min at 02:33:41 on 03-Dec-2017
tcR_2.2.1.11.tar.gz : success (1149 of 1247, 1095 good, 29 bad, 25 skipped) -- Now 00:45:17 This 34.6 sec, Avg 52.7 sec, exp. finish in 108.1 min at 02:33:21 on 03-Dec-2017
TDA_1.5.1.tar.gz : success (1150 of 1247, 1096 good, 29 bad, 25 skipped) -- Now 00:46:25 This 68.4 sec, Avg 52.7 sec, exp. finish in 107.2 min at 02:33:38 on 03-Dec-2017
teachingApps_1.0.2.tar.gz : success (1151 of 1247, 1097 good, 29 bad, 25 skipped) -- Now 00:47:08 This 42.7 sec, Avg 52.7 sec, exp. finish in 106.3 min at 02:33:27 on 03-Dec-2017
tensorBSS_0.3.3.tar.gz : success (1152 of 1247, 1098 good, 29 bad, 25 skipped) -- Now 00:47:56 This 48.4 sec, Avg 52.7 sec, exp. finish in 105.4 min at 02:33:22 on 03-Dec-2017
termstrc_1.3.7.tar.gz : success (1153 of 1247, 1099 good, 29 bad, 25 skipped) -- Now 00:48:27 This 31.2 sec, Avg 52.7 sec, exp. finish in 104.5 min at 02:32:59 on 03-Dec-2017
TESS_2.1.0.tar.gz : success (1154 of 1247, 1100 good, 29 bad, 25 skipped) -- Now 00:49:12 This 44.1 sec, Avg 52.7 sec, exp. finish in 103.6 min at 02:32:49 on 03-Dec-2017
tesseract_1.6.tar.gz : success (1155 of 1247, 1101 good, 29 bad, 25 skipped) -- Now 00:49:31 This 19.9 sec, Avg 52.7 sec, exp. finish in 102.7 min at 02:32:13 on 03-Dec-2017
testforDEP_0.2.0.tar.gz : success (1156 of 1247, 1102 good, 29 bad, 25 skipped) -- Now 00:50:12 This 40.9 sec, Avg 52.7 sec, exp. finish in 101.8 min at 02:32:00 on 03-Dec-2017
Downloaded  TexExamRandomizer_1.2.2.tar.gz 
TexExamRandomizer_1.2.2.tar.gz : success (1157 of 1247, 1103 good, 29 bad, 25 skipped) -- Now 00:50:38 This 25.8 sec, Avg 52.6 sec, exp. finish in 100.9 min at 02:31:30 on 03-Dec-2017
text2vec_0.5.0.tar.gz : success (1158 of 1247, 1104 good, 29 bad, 25 skipped) -- Now 00:51:35 This 57.1 sec, Avg 52.6 sec, exp. finish in 100 min at 02:31:35 on 03-Dec-2017
textmineR_2.0.6.tar.gz : success (1159 of 1247, 1105 good, 29 bad, 25 skipped) -- Now 00:52:22 This 46.8 sec, Avg 52.6 sec, exp. finish in 99.1 min at 02:31:29 on 03-Dec-2017
textreg_0.1.4.tar.gz : success (1160 of 1247, 1106 good, 29 bad, 25 skipped) -- Now 00:52:48 This 26.2 sec, Avg 52.6 sec, exp. finish in 98.2 min at 02:31:00 on 03-Dec-2017
textreuse_0.1.4.tar.gz : success (1161 of 1247, 1107 good, 29 bad, 25 skipped) -- Now 00:53:16 This 27.8 sec, Avg 52.6 sec, exp. finish in 97.3 min at 02:30:32 on 03-Dec-2017
textTinyR_1.0.8.tar.gz : success (1162 of 1247, 1108 good, 29 bad, 25 skipped) -- Now 00:54:30 This 73.8 sec, Avg 52.6 sec, exp. finish in 96.4 min at 02:30:56 on 03-Dec-2017
TFMPvalue_0.0.6.tar.gz : success (1163 of 1247, 1109 good, 29 bad, 25 skipped) -- Now 00:54:46 This 15.8 sec, Avg 52.6 sec, exp. finish in 95.5 min at 02:30:15 on 03-Dec-2017
themetagenomics_0.1.0.tar.gz : success (1164 of 1247, 1110 good, 29 bad, 25 skipped) -- Now 00:56:01 This 75.8 sec, Avg 52.6 sec, exp. finish in 94.7 min at 02:30:41 on 03-Dec-2017
tibble_1.3.4.tar.gz : success (1165 of 1247, 1111 good, 29 bad, 25 skipped) -- Now 00:56:26 This 24.2 sec, Avg 52.6 sec, exp. finish in 93.7 min at 02:30:10 on 03-Dec-2017
tidygenomics_0.1.0.tar.gz : success (1166 of 1247, 1112 good, 29 bad, 25 skipped) -- Now 00:56:51 This 25.1 sec, Avg 52.5 sec, exp. finish in 92.8 min at 02:29:40 on 03-Dec-2017
tidygraph_1.0.0.tar.gz : success (1167 of 1247, 1113 good, 29 bad, 25 skipped) -- Now 00:57:26 This 35 sec, Avg 52.5 sec, exp. finish in 91.9 min at 02:29:21 on 03-Dec-2017
tidyr_0.7.2.tar.gz : success (1168 of 1247, 1114 good, 29 bad, 25 skipped) -- Now 00:57:51 This 25.7 sec, Avg 52.5 sec, exp. finish in 91 min at 02:28:51 on 03-Dec-2017
tidyselect_0.2.3.tar.gz : success (1169 of 1247, 1115 good, 29 bad, 25 skipped) -- Now 00:58:11 This 19.5 sec, Avg 52.5 sec, exp. finish in 90.1 min at 02:28:15 on 03-Dec-2017
tidyxl_1.0.0.tar.gz : success (1170 of 1247, 1116 good, 29 bad, 25 skipped) -- Now 00:58:42 This 30.7 sec, Avg 52.5 sec, exp. finish in 89.2 min at 02:27:52 on 03-Dec-2017
timma_1.2.1.tar.gz : success (1171 of 1247, 1117 good, 29 bad, 25 skipped) -- Now 00:59:22 This 40.7 sec, Avg 52.4 sec, exp. finish in 88.3 min at 02:27:39 on 03-Dec-2017
TLMoments_0.7.2.1.tar.gz : success (1172 of 1247, 1118 good, 29 bad, 25 skipped) -- Now 00:59:49 This 26.4 sec, Avg 52.4 sec, exp. finish in 87.4 min at 02:27:11 on 03-Dec-2017
tm_0.7-2.tar.gz : failure (1173 of 1247, 1118 good, 30 bad, 25 skipped) -- Now 01:00:20 This 31.7 sec, Avg 52.4 sec, exp. finish in 86.5 min at 02:26:48 on 03-Dec-2017
tmg_0.3.tar.gz : success (1174 of 1247, 1119 good, 30 bad, 25 skipped) -- Now 01:00:38 This 17.8 sec, Avg 52.4 sec, exp. finish in 85.5 min at 02:26:11 on 03-Dec-2017
tmlenet_0.1.0.tar.gz : success (1175 of 1247, 1120 good, 30 bad, 25 skipped) -- Now 01:01:52 This 73.6 sec, Avg 52.4 sec, exp. finish in 84.7 min at 02:26:34 on 03-Dec-2017
tnam_1.6.5.tar.gz : success (1176 of 1247, 1121 good, 30 bad, 25 skipped) -- Now 01:02:31 This 39.2 sec, Avg 52.4 sec, exp. finish in 83.8 min at 02:26:19 on 03-Dec-2017
tokenizers_0.1.4.tar.gz : success (1177 of 1247, 1122 good, 30 bad, 25 skipped) -- Now 01:02:50 This 18.9 sec, Avg 52.3 sec, exp. finish in 82.9 min at 02:25:43 on 03-Dec-2017
trackdem_0.3.tar.gz : success (1178 of 1247, 1123 good, 30 bad, 25 skipped) -- Now 01:03:14 This 24.3 sec, Avg 52.3 sec, exp. finish in 82 min at 02:25:13 on 03-Dec-2017
TransferEntropy_1.4.tar.gz : success (1179 of 1247, 1124 good, 30 bad, 25 skipped) -- Now 01:03:32 This 17.7 sec, Avg 52.3 sec, exp. finish in 81.1 min at 02:24:35 on 03-Dec-2017
transport_0.9-4.tar.gz : success (1180 of 1247, 1125 good, 30 bad, 25 skipped) -- Now 01:04:02 This 29.5 sec, Avg 52.3 sec, exp. finish in 80.2 min at 02:24:11 on 03-Dec-2017
treatSens_2.1.2.tar.gz : success (1181 of 1247, 1126 good, 30 bad, 25 skipped) -- Now 01:05:23 This 81.6 sec, Avg 52.3 sec, exp. finish in 79.3 min at 02:24:42 on 03-Dec-2017
TreeBUGS_1.1.1.tar.gz : success (1182 of 1247, 1127 good, 30 bad, 25 skipped) -- Now 01:05:58 This 34.8 sec, Avg 52.3 sec, exp. finish in 78.4 min at 02:24:24 on 03-Dec-2017
treeclim_2.0.0.tar.gz : success (1183 of 1247, 1128 good, 30 bad, 25 skipped) -- Now 01:07:08 This 70.6 sec, Avg 52.3 sec, exp. finish in 77.6 min at 02:24:43 on 03-Dec-2017
treeplyr_0.1.3.tar.gz : success (1184 of 1247, 1129 good, 30 bad, 25 skipped) -- Now 01:07:49 This 40.2 sec, Avg 52.3 sec, exp. finish in 76.7 min at 02:24:30 on 03-Dec-2017
treespace_1.0.0.tar.gz : success (1185 of 1247, 1130 good, 30 bad, 25 skipped) -- Now 01:09:21 This 92 sec, Avg 52.3 sec, exp. finish in 75.9 min at 02:25:13 on 03-Dec-2017
trialr_0.0.1.tar.gz : success (1186 of 1247, 1131 good, 30 bad, 25 skipped) -- Now 01:10:59 This 97.9 sec, Avg 52.4 sec, exp. finish in 75.1 min at 02:26:02 on 03-Dec-2017
triebeard_0.3.0.tar.gz : success (1187 of 1247, 1132 good, 30 bad, 25 skipped) -- Now 01:11:19 This 20.8 sec, Avg 52.3 sec, exp. finish in 74.1 min at 02:25:28 on 03-Dec-2017
trustOptim_0.8.6.1.tar.gz : success (1188 of 1247, 1133 good, 30 bad, 25 skipped) -- Now 01:11:59 This 39.4 sec, Avg 52.3 sec, exp. finish in 73.3 min at 02:25:14 on 03-Dec-2017
tsBSS_0.4.tar.gz : success (1189 of 1247, 1134 good, 30 bad, 25 skipped) -- Now 01:12:53 This 54.2 sec, Avg 52.3 sec, exp. finish in 72.4 min at 02:25:16 on 03-Dec-2017
tvd_0.1.0.tar.gz : success (1190 of 1247, 1135 good, 30 bad, 25 skipped) -- Now 01:13:08 This 15.1 sec, Avg 52.3 sec, exp. finish in 71.5 min at 02:24:36 on 03-Dec-2017
tvR_0.1.0.tar.gz : success (1191 of 1247, 1136 good, 30 bad, 25 skipped) -- Now 01:13:43 This 34.6 sec, Avg 52.3 sec, exp. finish in 70.6 min at 02:24:17 on 03-Dec-2017
tweenr_0.1.5.tar.gz : success (1192 of 1247, 1137 good, 30 bad, 25 skipped) -- Now 01:14:01 This 18 sec, Avg 52.3 sec, exp. finish in 69.7 min at 02:23:41 on 03-Dec-2017
udpipe_0.2.tar.gz : success (1193 of 1247, 1138 good, 30 bad, 25 skipped) -- Now 01:15:18 This 76.9 sec, Avg 52.3 sec, exp. finish in 68.8 min at 02:24:07 on 03-Dec-2017
UncerIn2_2.0.tar.gz : success (1194 of 1247, 1139 good, 30 bad, 25 skipped) -- Now 01:15:57 This 39 sec, Avg 52.3 sec, exp. finish in 67.9 min at 02:23:53 on 03-Dec-2017
Downloaded  UniDOE_1.0.tar.gz 
UniDOE_1.0.tar.gz : success (1195 of 1247, 1140 good, 30 bad, 25 skipped) -- Now 01:16:15 This 18 sec, Avg 52.2 sec, exp. finish in 67 min at 02:23:16 on 03-Dec-2017
UniIsoRegression_0.0-0.tar.gz : success (1196 of 1247, 1141 good, 30 bad, 25 skipped) -- Now 01:16:31 This 16.5 sec, Avg 52.2 sec, exp. finish in 66.1 min at 02:22:38 on 03-Dec-2017
unmarked_0.12-2.tar.gz : success (1197 of 1247, 1142 good, 30 bad, 25 skipped) -- Now 01:17:49 This 77.6 sec, Avg 52.2 sec, exp. finish in 65.3 min at 02:23:05 on 03-Dec-2017
unsystation_0.1.1.tar.gz : success (1198 of 1247, 1143 good, 30 bad, 25 skipped) -- Now 01:18:10 This 21.2 sec, Avg 52.2 sec, exp. finish in 64.4 min at 02:22:32 on 03-Dec-2017
urltools_1.6.0.tar.gz : success (1199 of 1247, 1144 good, 30 bad, 25 skipped) -- Now 01:18:35 This 24.8 sec, Avg 52.2 sec, exp. finish in 63.5 min at 02:22:03 on 03-Dec-2017
V8_1.5.tar.gz : success (1200 of 1247, 1145 good, 30 bad, 25 skipped) -- Now 01:18:54 This 19.6 sec, Avg 52.1 sec, exp. finish in 62.6 min at 02:21:29 on 03-Dec-2017
validaRA_0.1.1.tar.gz : success (1201 of 1247, 1146 good, 30 bad, 25 skipped) -- Now 01:19:16 This 21.9 sec, Avg 52.1 sec, exp. finish in 61.7 min at 02:20:57 on 03-Dec-2017
validatejsonr_1.0.4.tar.gz : success (1202 of 1247, 1147 good, 30 bad, 25 skipped) -- Now 01:19:36 This 20 sec, Avg 52.1 sec, exp. finish in 60.8 min at 02:20:22 on 03-Dec-2017
valr_0.3.1.tar.gz : success (1203 of 1247, 1148 good, 30 bad, 25 skipped) -- Now 01:20:36 This 59.8 sec, Avg 52.1 sec, exp. finish in 59.9 min at 02:20:31 on 03-Dec-2017
valuer_1.1.1.tar.gz : success (1204 of 1247, 1149 good, 30 bad, 25 skipped) -- Now 01:21:44 This 68.4 sec, Avg 52.1 sec, exp. finish in 59.1 min at 02:20:48 on 03-Dec-2017
varband_0.9.0.tar.gz : success (1205 of 1247, 1150 good, 30 bad, 25 skipped) -- Now 01:22:17 This 32.9 sec, Avg 52.1 sec, exp. finish in 58.2 min at 02:20:27 on 03-Dec-2017
varbvs_2.4-0.tar.gz : success (1206 of 1247, 1151 good, 30 bad, 25 skipped) -- Now 01:23:13 This 55.8 sec, Avg 52.1 sec, exp. finish in 57.3 min at 02:20:31 on 03-Dec-2017
VarSelLCM_2.0.1.tar.gz : success (1207 of 1247, 1152 good, 30 bad, 25 skipped) -- Now 01:24:08 This 55.3 sec, Avg 52.1 sec, exp. finish in 56.4 min at 02:20:35 on 03-Dec-2017
VARtests_1.0.1.tar.gz : success (1208 of 1247, 1153 good, 30 bad, 25 skipped) -- Now 01:24:34 This 26.1 sec, Avg 52.1 sec, exp. finish in 55.6 min at 02:20:07 on 03-Dec-2017
vcfR_1.5.0.tar.gz : success (1209 of 1247, 1154 good, 30 bad, 25 skipped) -- Now 01:25:35 This 60.4 sec, Avg 52.1 sec, exp. finish in 54.7 min at 02:20:16 on 03-Dec-2017
vdiffr_0.2.1.tar.gz : success (1210 of 1247, 1155 good, 30 bad, 25 skipped) -- Now 01:25:56 This 21.2 sec, Avg 52.1 sec, exp. finish in 53.8 min at 02:19:44 on 03-Dec-2017
vegclust_1.7.1.tar.gz : success (1211 of 1247, 1156 good, 30 bad, 25 skipped) -- Now 01:26:42 This 45.9 sec, Avg 52.1 sec, exp. finish in 52.9 min at 02:19:37 on 03-Dec-2017
Downloaded  velox_0.2.0.tar.gz 
velox_0.2.0.tar.gz : success (1212 of 1247, 1157 good, 30 bad, 25 skipped) -- Now 01:27:48 This 66.6 sec, Avg 52.1 sec, exp. finish in 52.1 min at 02:19:53 on 03-Dec-2017
vennLasso_0.1.1.tar.gz : success (1213 of 1247, 1158 good, 30 bad, 25 skipped) -- Now 01:28:58 This 69.4 sec, Avg 52.1 sec, exp. finish in 51.2 min at 02:20:11 on 03-Dec-2017
vennplot_1.0.tar.gz : success (1214 of 1247, 1159 good, 30 bad, 25 skipped) -- Now 01:29:27 This 28.7 sec, Avg 52.1 sec, exp. finish in 50.3 min at 02:19:46 on 03-Dec-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1215 of 1247, 1159 good, 31 bad, 25 skipped) -- Now 01:29:59 This 32.6 sec, Avg 52 sec, exp. finish in 49.4 min at 02:19:26 on 03-Dec-2017
VideoComparison_0.15.tar.gz : success (1216 of 1247, 1160 good, 31 bad, 25 skipped) -- Now 01:30:23 This 23.6 sec, Avg 52 sec, exp. finish in 48.6 min at 02:18:56 on 03-Dec-2017
VIM_4.7.0.tar.gz : success (1217 of 1247, 1161 good, 31 bad, 25 skipped) -- Now 01:31:38 This 75.2 sec, Avg 52 sec, exp. finish in 47.7 min at 02:19:20 on 03-Dec-2017
vita_1.0.0.tar.gz : success (1218 of 1247, 1162 good, 31 bad, 25 skipped) -- Now 01:32:02 This 23.9 sec, Avg 52 sec, exp. finish in 46.8 min at 02:18:51 on 03-Dec-2017
vmd_0.1.0.tar.gz : success (1219 of 1247, 1163 good, 31 bad, 25 skipped) -- Now 01:32:21 This 18.9 sec, Avg 52 sec, exp. finish in 45.9 min at 02:18:16 on 03-Dec-2017
VNM_5.1.tar.gz : success (1220 of 1247, 1164 good, 31 bad, 25 skipped) -- Now 01:32:45 This 24.4 sec, Avg 52 sec, exp. finish in 45 min at 02:17:48 on 03-Dec-2017
waffect_1.2.tar.gz : success (1221 of 1247, 1165 good, 31 bad, 25 skipped) -- Now 01:33:03 This 17.7 sec, Avg 51.9 sec, exp. finish in 44.1 min at 02:17:12 on 03-Dec-2017
walker_0.2.0.tar.gz : success (1222 of 1247, 1166 good, 31 bad, 25 skipped) -- Now 01:34:54 This 110.8 sec, Avg 52 sec, exp. finish in 43.3 min at 02:18:13 on 03-Dec-2017
walkr_0.3.4.tar.gz : success (1223 of 1247, 1167 good, 31 bad, 25 skipped) -- Now 01:35:32 This 38.3 sec, Avg 52 sec, exp. finish in 42.4 min at 02:17:59 on 03-Dec-2017
wand_0.2.0.tar.gz : success (1224 of 1247, 1168 good, 31 bad, 25 skipped) -- Now 01:35:54 This 21.8 sec, Avg 52 sec, exp. finish in 41.6 min at 02:17:28 on 03-Dec-2017
wCorr_1.9.1.tar.gz : success (1225 of 1247, 1169 good, 31 bad, 25 skipped) -- Now 01:36:17 This 22.9 sec, Avg 51.9 sec, exp. finish in 40.7 min at 02:16:57 on 03-Dec-2017
webreadr_0.4.0.tar.gz : success (1226 of 1247, 1170 good, 31 bad, 25 skipped) -- Now 01:36:36 This 19.6 sec, Avg 51.9 sec, exp. finish in 39.8 min at 02:16:24 on 03-Dec-2017
WGCNA_1.61.tar.gz : skipped (1227 of 1247, 1170 good, 31 bad, 26 skipped) -- Now 01:36:36 This 0 sec, Avg 51.9 sec, exp. finish in 39.8 min at 02:16:24 on 03-Dec-2017
wicket_0.4.0.tar.gz : success (1228 of 1247, 1171 good, 31 bad, 26 skipped) -- Now 01:37:06 This 29.3 sec, Avg 51.9 sec, exp. finish in 38.9 min at 02:16:00 on 03-Dec-2017
wingui_0.2.tar.gz : success (1229 of 1247, 1172 good, 31 bad, 26 skipped) -- Now 01:37:19 This 13.6 sec, Avg 51.8 sec, exp. finish in 38 min at 02:15:21 on 03-Dec-2017
Wmisc_0.3.3.tar.gz : success (1230 of 1247, 1173 good, 31 bad, 26 skipped) -- Now 01:37:51 This 31.4 sec, Avg 51.8 sec, exp. finish in 37.1 min at 02:14:59 on 03-Dec-2017
womblR_1.0.2.tar.gz : success (1231 of 1247, 1174 good, 31 bad, 26 skipped) -- Now 01:38:42 This 51.6 sec, Avg 51.8 sec, exp. finish in 36.3 min at 02:14:59 on 03-Dec-2017
wordcloud_2.5.tar.gz : success (1232 of 1247, 1175 good, 31 bad, 26 skipped) -- Now 01:39:03 This 20.2 sec, Avg 51.8 sec, exp. finish in 35.4 min at 02:14:27 on 03-Dec-2017
wordspace_0.2-0.tar.gz : success (1233 of 1247, 1176 good, 31 bad, 26 skipped) -- Now 01:39:58 This 55.1 sec, Avg 51.8 sec, exp. finish in 34.5 min at 02:14:30 on 03-Dec-2017
wrswoR_1.0-1.tar.gz : success (1234 of 1247, 1177 good, 31 bad, 26 skipped) -- Now 01:40:18 This 20.1 sec, Avg 51.8 sec, exp. finish in 33.7 min at 02:13:57 on 03-Dec-2017
wsrf_1.7.17.tar.gz : success (1235 of 1247, 1178 good, 31 bad, 26 skipped) -- Now 01:40:45 This 26.9 sec, Avg 51.8 sec, exp. finish in 32.8 min at 02:13:32 on 03-Dec-2017
XBRL_0.99.18.tar.gz : success (1236 of 1247, 1179 good, 31 bad, 26 skipped) -- Now 01:41:06 This 20.9 sec, Avg 51.7 sec, exp. finish in 31.9 min at 02:13:00 on 03-Dec-2017
xml2_1.1.1.tar.gz : success (1237 of 1247, 1180 good, 31 bad, 26 skipped) -- Now 01:41:31 This 25.1 sec, Avg 51.7 sec, exp. finish in 31 min at 02:12:32 on 03-Dec-2017
xslt_1.3.tar.gz : success (1238 of 1247, 1181 good, 31 bad, 26 skipped) -- Now 01:41:47 This 16.8 sec, Avg 51.7 sec, exp. finish in 30.2 min at 02:11:56 on 03-Dec-2017
xtensor_0.3.0-0.tar.gz : success (1239 of 1247, 1182 good, 31 bad, 26 skipped) -- Now 01:42:03 This 15.9 sec, Avg 51.7 sec, exp. finish in 29.3 min at 02:11:20 on 03-Dec-2017
