Started at  2015-09-08 10:25:59 
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LogisticLassoSolver.cpp -c -o LogisticLassoSolver.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/CV.cpp -c -o CV.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LogisticFusedLassoSolver.cpp -c -o LogisticFusedLassoSolver.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ar -r lib/libHDPenReg.a LassoPenalty.o LassoSolver.o FusedLassoPenalty.o FusedLassoSolver.o LogisticLassoPenalty.o LogisticLassoSolver.o LogisticFusedLassoPenalty.o LogisticFusedLassoSolver.o CV.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
(cd ./HDPenReg && make -j 2 -O clean)
make[1]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[1]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[1]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
(rm -f lassoModels/*.o)
(rm -f lars/*.o)
(rm -f ./*.o)
make[1]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o HDPenReg.so emR.o larsR.o ./HDPenReg/lib/libHDPenReg.a /tmp/RcppDepends/lib/rtkpp/lib/libSTKpp.a -fopenmp -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for HDPenReg_0.92.tar.gz : success (146 of 462, 144 good, 2 bad) -- Avg runtime is 91.9 sec, exp. finish in 484.1 min at 22:13:44 on 08-Sep-2015

RESULT for HLMdiag_0.3.0.tar.gz : success (147 of 462, 145 good, 2 bad) -- Avg runtime is 92.2 sec, exp. finish in 483.9 min at 22:15:41 on 08-Sep-2015

RESULT for hsphase_2.0.1.tar.gz : success (148 of 462, 146 good, 2 bad) -- Avg runtime is 92 sec, exp. finish in 481.4 min at 22:14:20 on 08-Sep-2015

RESULT for hts_4.5.tar.gz : success (149 of 462, 147 good, 2 bad) -- Avg runtime is 92 sec, exp. finish in 480.2 min at 22:14:46 on 08-Sep-2015

RESULT for httpuv_1.3.3.tar.gz : success (150 of 462, 148 good, 2 bad) -- Avg runtime is 91.7 sec, exp. finish in 477 min at 22:12:20 on 08-Sep-2015

RESULT for HUM_1.0.tar.gz : success (151 of 462, 149 good, 2 bad) -- Avg runtime is 91.3 sec, exp. finish in 473.4 min at 22:09:17 on 08-Sep-2015

RESULT for humaniformat_0.5.0.tar.gz : success (152 of 462, 150 good, 2 bad) -- Avg runtime is 91 sec, exp. finish in 470 min at 22:06:30 on 08-Sep-2015

RESULT for hypervolume_1.3.0.tar.gz : success (153 of 462, 151 good, 2 bad) -- Avg runtime is 90.9 sec, exp. finish in 467.9 min at 22:05:35 on 08-Sep-2015

RESULT for iBATCGH_1.3.tar.gz : success (154 of 462, 152 good, 2 bad) -- Avg runtime is 91.3 sec, exp. finish in 468.7 min at 22:09:08 on 08-Sep-2015

RESULT for IBHM_1.1-11.tar.gz : success (155 of 462, 153 good, 2 bad) -- Avg runtime is 91.7 sec, exp. finish in 469 min at 22:11:50 on 08-Sep-2015

RESULT for icamix_1.0.2.tar.gz : success (156 of 462, 154 good, 2 bad) -- Avg runtime is 91.3 sec, exp. finish in 465.8 min at 22:09:16 on 08-Sep-2015

RESULT for iccbeta_1.0.tar.gz : success (157 of 462, 155 good, 2 bad) -- Avg runtime is 91.3 sec, exp. finish in 463.9 min at 22:08:46 on 08-Sep-2015
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for gcc... ccache gcc
checking whether we are using the GNU C compiler... yes
checking whether ccache gcc accepts -g... yes
checking for ccache gcc option to accept ISO C89... none needed
checking for ccache gcc option to support OpenMP... -fopenmp
checking OpenMP available, but does it work in a package... yes
checking how to run the C preprocessor... ccache gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for string.h... (cached) yes
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking for size_t... yes
checking for inline... inline
checking whether g++ supports C++11 features by default... no
checking whether g++ supports C++11 features with -std=c++11... yes
checking Have C++11, so set Makevars flag for R... configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/config.h
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbid.cpp -o comorbid.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbidCommon.cpp -o comorbidCommon.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbidSetup.cpp -o comorbidSetup.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cutil.c -o cutil.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c is.cpp -o is.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c convert.cpp -o convert.o
/usr/lib/R/etc/Makeconf:143: recipe for target 'convert.o' failed
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c longToWide.cpp -o longToWide.o

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for icd9_1.2.2.tar.gz : failure (158 of 462, 155 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 461.4 min at 22:07:12 on 08-Sep-2015

RESULT for icensmis_1.2.1.tar.gz : success (159 of 462, 156 good, 3 bad) -- Avg runtime is 90.8 sec, exp. finish in 458.5 min at 22:05:10 on 08-Sep-2015

RESULT for imager_0.13.tar.gz : success (160 of 462, 157 good, 3 bad) -- Avg runtime is 91.5 sec, exp. finish in 460.4 min at 22:10:23 on 08-Sep-2015

RESULT for inarmix_0.4.tar.gz : success (161 of 462, 158 good, 3 bad) -- Avg runtime is 91.6 sec, exp. finish in 459.3 min at 22:11:01 on 08-Sep-2015

RESULT for iptools_0.2.1.tar.gz : success (162 of 462, 159 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 456.4 min at 22:08:50 on 08-Sep-2015

RESULT for IsingSampler_0.2.tar.gz : success (163 of 462, 160 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 453.3 min at 22:06:24 on 08-Sep-2015

RESULT for ISOpureR_1.0.18.tar.gz : success (164 of 462, 161 good, 3 bad) -- Avg runtime is 90.7 sec, exp. finish in 450.5 min at 22:04:24 on 08-Sep-2015

RESULT for iterpc_0.2.7.tar.gz : success (165 of 462, 162 good, 3 bad) -- Avg runtime is 90.3 sec, exp. finish in 447.2 min at 22:01:41 on 08-Sep-2015

RESULT for jaatha_2.7.0.tar.gz : success (166 of 462, 163 good, 3 bad) -- Avg runtime is 90.2 sec, exp. finish in 445.1 min at 22:00:40 on 08-Sep-2015

RESULT for JacobiEigen_0.1.tar.gz : success (167 of 462, 164 good, 3 bad) -- Avg runtime is 89.8 sec, exp. finish in 441.7 min at 21:57:47 on 08-Sep-2015

RESULT for JAGUAR_2.0.tar.gz : success (168 of 462, 165 good, 3 bad) -- Avg runtime is 89.8 sec, exp. finish in 440.1 min at 21:57:41 on 08-Sep-2015

RESULT for jiebaR_0.5.tar.gz : success (169 of 462, 166 good, 3 bad) -- Avg runtime is 89.6 sec, exp. finish in 437.3 min at 21:55:36 on 08-Sep-2015

RESULT for kdecopula_0.0.4.tar.gz : success (170 of 462, 167 good, 3 bad) -- Avg runtime is 89.7 sec, exp. finish in 436.6 min at 21:56:51 on 08-Sep-2015

RESULT for kergp_0.1.0.tar.gz : success (171 of 462, 168 good, 3 bad) -- Avg runtime is 89.5 sec, exp. finish in 434.1 min at 21:55:17 on 08-Sep-2015

RESULT for KernSmoothIRT_6.1.tar.gz : success (172 of 462, 169 good, 3 bad) -- Avg runtime is 89.2 sec, exp. finish in 431.3 min at 21:53:10 on 08-Sep-2015

RESULT for kmc_0.1-2.tar.gz : success (173 of 462, 170 good, 3 bad) -- Avg runtime is 89.1 sec, exp. finish in 429.3 min at 21:52:21 on 08-Sep-2015

RESULT for Kmisc_0.5.0.tar.gz : success (174 of 462, 171 good, 3 bad) -- Avg runtime is 89 sec, exp. finish in 427.2 min at 21:51:24 on 08-Sep-2015

RESULT for LaF_0.6.2.tar.gz : success (175 of 462, 172 good, 3 bad) -- Avg runtime is 88.9 sec, exp. finish in 425 min at 21:50:13 on 08-Sep-2015

RESULT for lamW_0.1-1.tar.gz : success (176 of 462, 173 good, 3 bad) -- Avg runtime is 88.6 sec, exp. finish in 422.1 min at 21:47:55 on 08-Sep-2015

RESULT for Langevin_1.0.3.tar.gz : success (177 of 462, 174 good, 3 bad) -- Avg runtime is 88.3 sec, exp. finish in 419.6 min at 21:46:11 on 08-Sep-2015

RESULT for lasvmR_0.1.2.tar.gz : success (178 of 462, 175 good, 3 bad) -- Avg runtime is 88.1 sec, exp. finish in 416.9 min at 21:44:09 on 08-Sep-2015

RESULT for lbfgs_1.2.1.tar.gz : success (179 of 462, 176 good, 3 bad) -- Avg runtime is 87.7 sec, exp. finish in 413.9 min at 21:41:40 on 08-Sep-2015

RESULT for lcopula_0.205.tar.gz : success (180 of 462, 177 good, 3 bad) -- Avg runtime is 87.9 sec, exp. finish in 413.4 min at 21:43:13 on 08-Sep-2015

RESULT for lfl_1.2.tar.gz : success (181 of 462, 178 good, 3 bad) -- Avg runtime is 88.1 sec, exp. finish in 412.6 min at 21:44:25 on 08-Sep-2015

RESULT for lifecontingencies_1.1.9.tar.gz : success (182 of 462, 179 good, 3 bad) -- Avg runtime is 88.4 sec, exp. finish in 412.4 min at 21:46:25 on 08-Sep-2015

RESULT for lm.br_2.7.tar.gz : success (183 of 462, 180 good, 3 bad) -- Avg runtime is 88.4 sec, exp. finish in 411.2 min at 21:46:57 on 08-Sep-2015

RESULT for lme4_1.1-9.tar.gz : success (184 of 462, 181 good, 3 bad) -- Avg runtime is 91.9 sec, exp. finish in 425.9 min at 22:13:53 on 08-Sep-2015

RESULT for lpme_1.0.1.tar.gz : success (185 of 462, 182 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 423.2 min at 22:11:53 on 08-Sep-2015

RESULT for lsbclust_1.0.3.tar.gz : success (186 of 462, 183 good, 3 bad) -- Avg runtime is 91.6 sec, exp. finish in 421.3 min at 22:11:17 on 08-Sep-2015

RESULT for lsgl_1.0.123.1.tar.gz : success (187 of 462, 184 good, 3 bad) -- Avg runtime is 91.6 sec, exp. finish in 420 min at 22:11:36 on 08-Sep-2015

RESULT for Luminescence_0.4.5.tar.gz : success (188 of 462, 185 good, 3 bad) -- Avg runtime is 92.2 sec, exp. finish in 421.2 min at 22:16:09 on 08-Sep-2015

RESULT for marked_1.1.10.tar.gz : success (189 of 462, 186 good, 3 bad) -- Avg runtime is 92.4 sec, exp. finish in 420.5 min at 22:17:40 on 08-Sep-2015

RESULT for markophylo_1.0.2.tar.gz : success (190 of 462, 187 good, 3 bad) -- Avg runtime is 92.4 sec, exp. finish in 419 min at 22:17:40 on 08-Sep-2015

RESULT for markovchain_0.4.2.tar.gz : success (191 of 462, 188 good, 3 bad) -- Avg runtime is 92.7 sec, exp. finish in 418.6 min at 22:19:36 on 08-Sep-2015

RESULT for MAT_2.2.tar.gz : success (192 of 462, 189 good, 3 bad) -- Avg runtime is 92.4 sec, exp. finish in 416 min at 22:17:48 on 08-Sep-2015

RESULT for matchingMarkets_0.1-5.tar.gz : success (193 of 462, 190 good, 3 bad) -- Avg runtime is 92.2 sec, exp. finish in 413.4 min at 22:15:59 on 08-Sep-2015

RESULT for matchingR_1.0.1.tar.gz : success (194 of 462, 191 good, 3 bad) -- Avg runtime is 91.9 sec, exp. finish in 410.4 min at 22:13:33 on 08-Sep-2015

RESULT for maxent_1.3.3.1.tar.gz : success (195 of 462, 192 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 408 min at 22:11:59 on 08-Sep-2015

RESULT for mbbefd_0.7.tar.gz : success (196 of 462, 193 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 405.4 min at 22:10:05 on 08-Sep-2015

RESULT for mcemGLM_1.0.tar.gz : success (197 of 462, 194 good, 3 bad) -- Avg runtime is 91.9 sec, exp. finish in 406 min at 22:13:55 on 08-Sep-2015

RESULT for mcIRT_0.41.tar.gz : success (198 of 462, 195 good, 3 bad) -- Avg runtime is 92 sec, exp. finish in 404.6 min at 22:14:07 on 08-Sep-2015

RESULT for mcmcse_1.1-2.tar.gz : success (199 of 462, 196 good, 3 bad) -- Avg runtime is 91.8 sec, exp. finish in 402.2 min at 22:12:37 on 08-Sep-2015

RESULT for metafolio_0.1.0.tar.gz : success (200 of 462, 197 good, 3 bad) -- Avg runtime is 91.5 sec, exp. finish in 399.6 min at 22:10:43 on 08-Sep-2015

RESULT for mets_1.1.1.tar.gz : success (201 of 462, 198 good, 3 bad) -- Avg runtime is 92 sec, exp. finish in 400.2 min at 22:14:25 on 08-Sep-2015

RESULT for mev_1.2.tar.gz : success (202 of 462, 199 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 397.4 min at 22:12:12 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mMRFSampler_Ccore.cpp -o mMRFSampler_Ccore.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o mgm.so RcppExports.o mMRFSampler_Ccore.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for mgm_1.1-2.tar.gz : success (203 of 462, 200 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 395.9 min at 22:12:11 on 08-Sep-2015

RESULT for mice_2.22.tar.gz : success (204 of 462, 201 good, 3 bad) -- Avg runtime is 91.8 sec, exp. finish in 394.7 min at 22:12:53 on 08-Sep-2015

RESULT for miceadds_1.3-0.tar.gz : failure (205 of 462, 201 good, 4 bad) -- Avg runtime is 92.4 sec, exp. finish in 395.6 min at 22:17:09 on 08-Sep-2015

RESULT for minqa_1.2.4.tar.gz : success (206 of 462, 202 good, 4 bad) -- Avg runtime is 92.1 sec, exp. finish in 392.8 min at 22:14:57 on 08-Sep-2015

RESULT for mirt_1.10.tar.gz : success (207 of 462, 203 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 393.4 min at 22:18:46 on 08-Sep-2015

RESULT for mirtCAT_0.5.tar.gz : success (208 of 462, 204 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 391.9 min at 22:18:55 on 08-Sep-2015

RESULT for miscF_0.1-2.tar.gz : success (209 of 462, 205 good, 4 bad) -- Avg runtime is 92.4 sec, exp. finish in 389.4 min at 22:17:10 on 08-Sep-2015

RESULT for miscset_0.4.tar.gz : success (210 of 462, 206 good, 4 bad) -- Avg runtime is 92.1 sec, exp. finish in 386.8 min at 22:15:08 on 08-Sep-2015

RESULT for missDeaths_1.2.tar.gz : success (211 of 462, 207 good, 4 bad) -- Avg runtime is 92.2 sec, exp. finish in 385.7 min at 22:16:00 on 08-Sep-2015

RESULT for MixAll_1.1.1.tar.gz : success (212 of 462, 208 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 384.4 min at 22:16:21 on 08-Sep-2015

RESULT for mixedMem_1.1.0.tar.gz : success (213 of 462, 209 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 383.2 min at 22:17:02 on 08-Sep-2015

RESULT for mkde_0.1.tar.gz : success (214 of 462, 210 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 381.6 min at 22:17:00 on 08-Sep-2015

RESULT for mlxR_2.2.0.tar.gz : success (215 of 462, 211 good, 4 bad) -- Avg runtime is 92.2 sec, exp. finish in 379.5 min at 22:15:46 on 08-Sep-2015

RESULT for mmand_1.2.0.tar.gz : success (216 of 462, 212 good, 4 bad) -- Avg runtime is 92 sec, exp. finish in 377.1 min at 22:14:16 on 08-Sep-2015

RESULT for Morpho_2.3.0.tar.gz : success (217 of 462, 213 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 377.9 min at 22:18:39 on 08-Sep-2015

RESULT for mp_0.3.1.tar.gz : success (218 of 462, 214 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 375.4 min at 22:16:46 on 08-Sep-2015

RESULT for Mposterior_0.1.2.tar.gz : success (219 of 462, 215 good, 4 bad) -- Avg runtime is 92.1 sec, exp. finish in 373.2 min at 22:15:28 on 08-Sep-2015

RESULT for MPTinR_1.10.3.tar.gz : success (220 of 462, 216 good, 4 bad) -- Avg runtime is 92.1 sec, exp. finish in 371.6 min at 22:15:31 on 08-Sep-2015

RESULT for MRIaggr_1.1.2.tar.gz : success (221 of 462, 217 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 370.7 min at 22:16:43 on 08-Sep-2015

RESULT for msgl_2.0.125.1.tar.gz : success (222 of 462, 218 good, 4 bad) -- Avg runtime is 92.5 sec, exp. finish in 370.2 min at 22:18:36 on 08-Sep-2015

RESULT for MTS_0.33.tar.gz : success (223 of 462, 219 good, 4 bad) -- Avg runtime is 92.8 sec, exp. finish in 369.8 min at 22:20:48 on 08-Sep-2015

RESULT for multicool_0.1-7.tar.gz : success (224 of 462, 220 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 367.1 min at 22:18:43 on 08-Sep-2015

RESULT for mvabund_3.10.4.tar.gz : success (225 of 462, 221 good, 4 bad) -- Avg runtime is 92.9 sec, exp. finish in 366.8 min at 22:21:05 on 08-Sep-2015

RESULT for MVB_1.1.tar.gz : success (226 of 462, 222 good, 4 bad) -- Avg runtime is 92.8 sec, exp. finish in 365 min at 22:20:29 on 08-Sep-2015

RESULT for mvnfast_0.1.3.tar.gz : success (227 of 462, 223 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 362.5 min at 22:18:42 on 08-Sep-2015

RESULT for mwaved_1.1.1.tar.gz : success (228 of 462, 224 good, 4 bad) -- Avg runtime is 92.4 sec, exp. finish in 360.2 min at 22:17:15 on 08-Sep-2015

RESULT for myTAI_0.3.0.tar.gz : success (229 of 462, 225 good, 4 bad) -- Avg runtime is 92.5 sec, exp. finish in 359.1 min at 22:18:02 on 08-Sep-2015

RESULT for nabor_0.4.6.tar.gz : success (230 of 462, 226 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 356.8 min at 22:16:37 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SAMP.cpp -o SAMP.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SAMP2.cpp -o SAMP2.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c calcSize.cpp -o calcSize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c funI.cpp -o funI.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c funX.cpp -o funX.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c inputRow.cpp -o inputRow.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timesMatrix.cpp -o timesMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timesVec.cpp -o timesVec.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o NAM.so RcppExports.o SAMP.o SAMP2.o calcSize.o funI.o funX.o inputRow.o timesMatrix.o timesVec.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for NAM_1.4.tar.gz : success (231 of 462, 227 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 355.5 min at 22:17:02 on 08-Sep-2015

RESULT for ndl_0.2.16.tar.gz : success (232 of 462, 228 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 353.9 min at 22:16:51 on 08-Sep-2015

RESULT for NetSim_0.9.tar.gz : success (233 of 462, 229 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 352.2 min at 22:16:32 on 08-Sep-2015

RESULT for neuroim_0.0.4.tar.gz : success (234 of 462, 230 good, 4 bad) -- Avg runtime is 92.4 sec, exp. finish in 351.2 min at 22:17:45 on 08-Sep-2015

RESULT for ngspatial_1.0-5.tar.gz : success (235 of 462, 231 good, 4 bad) -- Avg runtime is 92.3 sec, exp. finish in 349.1 min at 22:16:35 on 08-Sep-2015

RESULT for NHMM_3.5.tar.gz : success (236 of 462, 232 good, 4 bad) -- Avg runtime is 92.5 sec, exp. finish in 348.6 min at 22:18:36 on 08-Sep-2015

