Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
smam_0.3-0.tar.gz : success (1037 of 1213, 996 good, 25 bad, 16 skipped) -- Now 13:10:35 This 22 sec, Avg 64.9 sec, exp. finish in 207.8 min at 16:38:22 on 01-Nov-2017
SmartSVA_0.1.3.tar.gz : success (1038 of 1213, 997 good, 25 bad, 16 skipped) -- Now 13:11:48 This 73 sec, Avg 64.9 sec, exp. finish in 206.7 min at 16:38:31 on 01-Nov-2017
SMMA_1.0.1.tar.gz : success (1039 of 1213, 998 good, 25 bad, 16 skipped) -- Now 13:12:12 This 24.1 sec, Avg 64.9 sec, exp. finish in 205.5 min at 16:37:43 on 01-Nov-2017
smoof_1.5.1.tar.gz : success (1040 of 1213, 999 good, 25 bad, 16 skipped) -- Now 13:12:54 This 41.5 sec, Avg 64.9 sec, exp. finish in 204.4 min at 16:37:15 on 01-Nov-2017
smooth_2.2.0.tar.gz : success (1041 of 1213, 1000 good, 25 bad, 16 skipped) -- Now 13:14:43 This 109.1 sec, Avg 64.9 sec, exp. finish in 203.4 min at 16:38:07 on 01-Nov-2017
SnakeCharmR_1.0.7.tar.gz : success (1042 of 1213, 1001 good, 25 bad, 16 skipped) -- Now 13:15:01 This 17.6 sec, Avg 64.9 sec, exp. finish in 202.2 min at 16:37:11 on 01-Nov-2017
snipEM_1.0.tar.gz : success (1043 of 1213, 1002 good, 25 bad, 16 skipped) -- Now 13:15:25 This 24.4 sec, Avg 64.8 sec, exp. finish in 201 min at 16:36:24 on 01-Nov-2017
snowboot_0.5.2.tar.gz : success (1044 of 1213, 1003 good, 25 bad, 16 skipped) -- Now 13:15:48 This 22.9 sec, Avg 64.8 sec, exp. finish in 199.8 min at 16:35:34 on 01-Nov-2017
SNPknock_0.5.tar.gz : success (1045 of 1213, 1004 good, 25 bad, 16 skipped) -- Now 13:16:41 This 53 sec, Avg 64.8 sec, exp. finish in 198.7 min at 16:35:20 on 01-Nov-2017
snplist_0.18.tar.gz : success (1046 of 1213, 1005 good, 25 bad, 16 skipped) -- Now 13:17:34 This 53.4 sec, Avg 64.8 sec, exp. finish in 197.5 min at 16:35:07 on 01-Nov-2017
SobolSequence_1.0.tar.gz : success (1047 of 1213, 1006 good, 25 bad, 16 skipped) -- Now 13:17:51 This 16.8 sec, Avg 64.7 sec, exp. finish in 196.3 min at 16:34:10 on 01-Nov-2017
social_1.0.tar.gz : success (1048 of 1213, 1007 good, 25 bad, 16 skipped) -- Now 13:18:08 This 16.9 sec, Avg 64.7 sec, exp. finish in 195.1 min at 16:33:14 on 01-Nov-2017
SocialNetworks_1.1.tar.gz : success (1049 of 1213, 1008 good, 25 bad, 16 skipped) -- Now 13:18:23 This 15 sec, Avg 64.6 sec, exp. finish in 193.9 min at 16:32:16 on 01-Nov-2017
SOD_1.0.tar.gz : success (1050 of 1213, 1009 good, 25 bad, 16 skipped) -- Now 13:18:44 This 20.9 sec, Avg 64.6 sec, exp. finish in 192.7 min at 16:31:25 on 01-Nov-2017
SpaCCr_0.1.0.tar.gz : success (1051 of 1213, 1010 good, 25 bad, 16 skipped) -- Now 13:19:27 This 42.8 sec, Avg 64.6 sec, exp. finish in 191.5 min at 16:30:59 on 01-Nov-2017
spacodiR_0.13.0115.tar.gz : success (1052 of 1213, 1011 good, 25 bad, 16 skipped) -- Now 13:20:04 This 37.6 sec, Avg 64.5 sec, exp. finish in 190.4 min at 16:30:28 on 01-Nov-2017
SpaDES.tools_0.1.0.tar.gz : success (1053 of 1213, 1012 good, 25 bad, 16 skipped) -- Now 13:21:48 This 103.3 sec, Avg 64.6 sec, exp. finish in 189.4 min at 16:31:13 on 01-Nov-2017
spaMM_2.2.0.tar.gz : success (1054 of 1213, 1013 good, 25 bad, 16 skipped) -- Now 13:23:21 This 93.6 sec, Avg 64.6 sec, exp. finish in 188.4 min at 16:31:47 on 01-Nov-2017
SparseFactorAnalysis_1.0.tar.gz : success (1055 of 1213, 1014 good, 25 bad, 16 skipped) -- Now 13:23:50 This 28.8 sec, Avg 64.6 sec, exp. finish in 187.2 min at 16:31:05 on 01-Nov-2017
sparseHessianFD_0.3.3.1.tar.gz : success (1056 of 1213, 1015 good, 25 bad, 16 skipped) -- Now 13:24:27 This 36.3 sec, Avg 64.5 sec, exp. finish in 186.1 min at 16:30:32 on 01-Nov-2017
sparseLTSEigen_0.2.0.tar.gz : success (1057 of 1213, 1016 good, 25 bad, 16 skipped) -- Now 13:25:12 This 45 sec, Avg 64.5 sec, exp. finish in 185 min at 16:30:09 on 01-Nov-2017
sparsereg_1.2.tar.gz : success (1058 of 1213, 1017 good, 25 bad, 16 skipped) -- Now 13:25:56 This 44.7 sec, Avg 64.5 sec, exp. finish in 183.8 min at 16:29:46 on 01-Nov-2017
sparsio_1.0.0.tar.gz : success (1059 of 1213, 1018 good, 25 bad, 16 skipped) -- Now 13:26:26 This 30.2 sec, Avg 64.5 sec, exp. finish in 182.7 min at 16:29:06 on 01-Nov-2017
spass_1.0.tar.gz : success (1060 of 1213, 1019 good, 25 bad, 16 skipped) -- Now 13:27:07 This 40.2 sec, Avg 64.4 sec, exp. finish in 181.5 min at 16:28:38 on 01-Nov-2017
spatgraphs_3.1-3.tar.gz : success (1061 of 1213, 1020 good, 25 bad, 16 skipped) -- Now 13:27:43 This 36.3 sec, Avg 64.4 sec, exp. finish in 180.4 min at 16:28:06 on 01-Nov-2017
SpatialEpi_1.2.2.tar.gz : success (1062 of 1213, 1021 good, 25 bad, 16 skipped) -- Now 13:28:30 This 47.3 sec, Avg 64.4 sec, exp. finish in 179.3 min at 16:27:46 on 01-Nov-2017
SpatialTools_1.0.2.tar.gz : success (1063 of 1213, 1022 good, 25 bad, 16 skipped) -- Now 13:28:57 This 27.1 sec, Avg 64.4 sec, exp. finish in 178.1 min at 16:27:03 on 01-Nov-2017
SpaTimeClus_1.0.tar.gz : success (1064 of 1213, 1023 good, 25 bad, 16 skipped) -- Now 13:29:21 This 24 sec, Avg 64.3 sec, exp. finish in 176.9 min at 16:26:16 on 01-Nov-2017
SpatMCA_1.0.0.2.tar.gz : success (1065 of 1213, 1024 good, 25 bad, 16 skipped) -- Now 13:29:55 This 34.1 sec, Avg 64.3 sec, exp. finish in 175.8 min at 16:25:41 on 01-Nov-2017
SpatPCA_1.1.1.2.tar.gz : success (1066 of 1213, 1025 good, 25 bad, 16 skipped) -- Now 13:30:21 This 25.9 sec, Avg 64.3 sec, exp. finish in 174.6 min at 16:24:56 on 01-Nov-2017
spBayesSurv_1.1.1.tar.gz : success (1067 of 1213, 1026 good, 25 bad, 16 skipped) -- Now 13:31:35 This 73.3 sec, Avg 64.3 sec, exp. finish in 173.5 min at 16:25:07 on 01-Nov-2017
spduration_0.17.0.tar.gz : success (1068 of 1213, 1027 good, 25 bad, 16 skipped) -- Now 13:32:32 This 57.7 sec, Avg 64.3 sec, exp. finish in 172.4 min at 16:24:59 on 01-Nov-2017
SpecsVerification_0.5-2.tar.gz : success (1069 of 1213, 1028 good, 25 bad, 16 skipped) -- Now 13:32:58 This 25.7 sec, Avg 64.2 sec, exp. finish in 171.3 min at 16:24:15 on 01-Nov-2017
spectral_1.0.1.tar.gz : success (1070 of 1213, 1029 good, 25 bad, 16 skipped) -- Now 13:33:15 This 17.3 sec, Avg 64.2 sec, exp. finish in 170.1 min at 16:23:21 on 01-Nov-2017
spiderbar_0.2.0.tar.gz : failure (1071 of 1213, 1029 good, 26 bad, 16 skipped) -- Now 13:33:33 This 17.4 sec, Avg 64.1 sec, exp. finish in 168.9 min at 16:22:27 on 01-Nov-2017
sppmix_1.0.1.tar.gz : success (1072 of 1213, 1030 good, 26 bad, 16 skipped) -- Now 13:34:38 This 65.5 sec, Avg 64.1 sec, exp. finish in 167.8 min at 16:22:29 on 01-Nov-2017
spray_1.0-3.tar.gz : success (1073 of 1213, 1031 good, 26 bad, 16 skipped) -- Now 13:35:02 This 24 sec, Avg 64.1 sec, exp. finish in 166.7 min at 16:21:42 on 01-Nov-2017
spsann_2.1-0.tar.gz : success (1074 of 1213, 1032 good, 26 bad, 16 skipped) -- Now 13:35:27 This 25.2 sec, Avg 64.1 sec, exp. finish in 165.5 min at 16:20:58 on 01-Nov-2017
sptemExp_0.1.1.tar.gz : success (1075 of 1213, 1033 good, 26 bad, 16 skipped) -- Now 13:36:23 This 55.2 sec, Avg 64.1 sec, exp. finish in 164.4 min at 16:20:48 on 01-Nov-2017
SSL_0.1.tar.gz : success (1076 of 1213, 1034 good, 26 bad, 16 skipped) -- Now 13:37:21 This 58.1 sec, Avg 64.1 sec, exp. finish in 163.3 min at 16:20:41 on 01-Nov-2017
starma_1.3.tar.gz : success (1077 of 1213, 1035 good, 26 bad, 16 skipped) -- Now 13:37:53 This 31.9 sec, Avg 64 sec, exp. finish in 162.2 min at 16:20:04 on 01-Nov-2017
STARTdesign_1.0.tar.gz : success (1078 of 1213, 1036 good, 26 bad, 16 skipped) -- Now 13:38:10 This 17.3 sec, Avg 64 sec, exp. finish in 161 min at 16:19:11 on 01-Nov-2017
staTools_0.1.0.tar.gz : success (1079 of 1213, 1037 good, 26 bad, 16 skipped) -- Now 13:38:34 This 24.5 sec, Avg 63.9 sec, exp. finish in 159.9 min at 16:18:26 on 01-Nov-2017
stdvectors_0.0.5.tar.gz : success (1080 of 1213, 1038 good, 26 bad, 16 skipped) -- Now 13:38:51 This 17 sec, Avg 63.9 sec, exp. finish in 158.7 min at 16:17:32 on 01-Nov-2017
steadyICA_1.0.tar.gz : success (1081 of 1213, 1039 good, 26 bad, 16 skipped) -- Now 13:39:21 This 29.8 sec, Avg 63.9 sec, exp. finish in 157.5 min at 16:16:53 on 01-Nov-2017
stepR_2.0-1.tar.gz : success (1082 of 1213, 1040 good, 26 bad, 16 skipped) -- Now 13:40:57 This 95.9 sec, Avg 63.9 sec, exp. finish in 156.5 min at 16:17:30 on 01-Nov-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1083 of 1213, 1041 good, 26 bad, 16 skipped) -- Now 13:41:13 This 16.3 sec, Avg 63.9 sec, exp. finish in 155.4 min at 16:16:36 on 01-Nov-2017
StepwiseTest_1.0.tar.gz : success (1084 of 1213, 1042 good, 26 bad, 16 skipped) -- Now 13:41:32 This 18.7 sec, Avg 63.8 sec, exp. finish in 154.2 min at 16:15:44 on 01-Nov-2017
StereoMorph_1.6.1.tar.gz : success (1085 of 1213, 1043 good, 26 bad, 16 skipped) -- Now 13:42:11 This 38.9 sec, Avg 63.8 sec, exp. finish in 153.1 min at 16:15:16 on 01-Nov-2017
stlplus_0.5.1.tar.gz : success (1086 of 1213, 1044 good, 26 bad, 16 skipped) -- Now 13:42:34 This 23.4 sec, Avg 63.7 sec, exp. finish in 151.9 min at 16:14:30 on 01-Nov-2017
stm_1.3.0.tar.gz : success (1087 of 1213, 1045 good, 26 bad, 16 skipped) -- Now 13:44:36 This 121.3 sec, Avg 63.8 sec, exp. finish in 151 min at 16:15:36 on 01-Nov-2017
StMoSim_3.0.tar.gz : success (1088 of 1213, 1046 good, 26 bad, 16 skipped) -- Now 13:44:53 This 17.1 sec, Avg 63.8 sec, exp. finish in 149.8 min at 16:14:43 on 01-Nov-2017
stochvol_1.3.3.tar.gz : success (1089 of 1213, 1047 good, 26 bad, 16 skipped) -- Now 13:45:29 This 36 sec, Avg 63.7 sec, exp. finish in 148.7 min at 16:14:11 on 01-Nov-2017
stocks_1.1.1.tar.gz : success (1090 of 1213, 1048 good, 26 bad, 16 skipped) -- Now 13:45:48 This 19.6 sec, Avg 63.7 sec, exp. finish in 147.6 min at 16:13:22 on 01-Nov-2017
stosim_0.0.12.tar.gz : success (1091 of 1213, 1049 good, 26 bad, 16 skipped) -- Now 13:46:11 This 22.6 sec, Avg 63.7 sec, exp. finish in 146.4 min at 16:12:35 on 01-Nov-2017
stplanr_0.1.9.tar.gz : success (1092 of 1213, 1050 good, 26 bad, 16 skipped) -- Now 13:47:20 This 68.7 sec, Avg 63.7 sec, exp. finish in 145.4 min at 16:12:41 on 01-Nov-2017
stpm_1.6.8.tar.gz : success (1093 of 1213, 1051 good, 26 bad, 16 skipped) -- Now 13:48:44 This 84.2 sec, Avg 63.7 sec, exp. finish in 144.3 min at 16:13:04 on 01-Nov-2017
strat_0.1.tar.gz : success (1094 of 1213, 1052 good, 26 bad, 16 skipped) -- Now 13:49:05 This 21.1 sec, Avg 63.6 sec, exp. finish in 143.2 min at 16:12:16 on 01-Nov-2017
strataG_2.0.2.tar.gz : success (1095 of 1213, 1053 good, 26 bad, 16 skipped) -- Now 13:50:35 This 90.4 sec, Avg 63.7 sec, exp. finish in 142.2 min at 16:12:46 on 01-Nov-2017
stream_1.2-4.tar.gz : success (1096 of 1213, 1054 good, 26 bad, 16 skipped) -- Now 13:51:37 This 62 sec, Avg 63.7 sec, exp. finish in 141.1 min at 16:12:44 on 01-Nov-2017
stremr_0.4.tar.gz : success (1097 of 1213, 1055 good, 26 bad, 16 skipped) -- Now 13:53:36 This 118.8 sec, Avg 63.7 sec, exp. finish in 140.2 min at 16:13:46 on 01-Nov-2017
striprtf_0.4.5.tar.gz : success (1098 of 1213, 1056 good, 26 bad, 16 skipped) -- Now 13:53:54 This 18.2 sec, Avg 63.7 sec, exp. finish in 139 min at 16:12:55 on 01-Nov-2017
strum_0.6.2.tar.gz : success (1099 of 1213, 1057 good, 26 bad, 16 skipped) -- Now 13:54:44 This 50.1 sec, Avg 63.7 sec, exp. finish in 137.9 min at 16:12:40 on 01-Nov-2017
SubTite_2.0.1.tar.gz : success (1100 of 1213, 1058 good, 26 bad, 16 skipped) -- Now 13:55:27 This 42.7 sec, Avg 63.6 sec, exp. finish in 136.8 min at 16:12:16 on 01-Nov-2017
supc_0.1.tar.gz : skipped (1101 of 1213, 1058 good, 26 bad, 17 skipped) -- Now 13:55:27 This 0 sec, Avg 63.6 sec, exp. finish in 136.8 min at 16:12:16 on 01-Nov-2017
SuperGauss_1.0.tar.gz : success (1102 of 1213, 1059 good, 26 bad, 17 skipped) -- Now 13:55:53 This 25.9 sec, Avg 63.6 sec, exp. finish in 135.7 min at 16:11:34 on 01-Nov-2017
SuperRanker_1.0.1.tar.gz : success (1103 of 1213, 1060 good, 26 bad, 17 skipped) -- Now 13:56:24 This 31 sec, Avg 63.6 sec, exp. finish in 134.6 min at 16:10:58 on 01-Nov-2017
survAccuracyMeasures_1.2.tar.gz : success (1104 of 1213, 1061 good, 26 bad, 17 skipped) -- Now 13:57:04 This 40.4 sec, Avg 63.6 sec, exp. finish in 133.5 min at 16:10:32 on 01-Nov-2017
surveillance_1.15.0.tar.gz : success (1105 of 1213, 1062 good, 26 bad, 17 skipped) -- Now 13:59:58 This 173.8 sec, Avg 63.7 sec, exp. finish in 132.6 min at 16:12:35 on 01-Nov-2017
surveybootstrap_0.0.1.tar.gz : success (1106 of 1213, 1063 good, 26 bad, 17 skipped) -- Now 14:01:41 This 103.2 sec, Avg 63.7 sec, exp. finish in 131.6 min at 16:13:19 on 01-Nov-2017
survHE_1.0.6.tar.gz : failure (1107 of 1213, 1063 good, 27 bad, 17 skipped) -- Now 14:01:45 This 3.8 sec, Avg 63.6 sec, exp. finish in 130.5 min at 16:12:12 on 01-Nov-2017
survSNP_0.24.tar.gz : success (1108 of 1213, 1064 good, 27 bad, 17 skipped) -- Now 14:02:20 This 34.9 sec, Avg 63.6 sec, exp. finish in 129.3 min at 16:11:40 on 01-Nov-2017
svglite_1.2.1.tar.gz : skipped (1109 of 1213, 1064 good, 27 bad, 18 skipped) -- Now 14:02:20 This 0 sec, Avg 63.6 sec, exp. finish in 129.3 min at 16:11:40 on 01-Nov-2017
SVMMatch_1.1.tar.gz : success (1110 of 1213, 1065 good, 27 bad, 18 skipped) -- Now 14:02:43 This 22.8 sec, Avg 63.6 sec, exp. finish in 128.2 min at 16:10:55 on 01-Nov-2017
swmmr_0.7.0.tar.gz : success (1111 of 1213, 1066 good, 27 bad, 18 skipped) -- Now 14:02:58 This 15.3 sec, Avg 63.5 sec, exp. finish in 127.1 min at 16:10:01 on 01-Nov-2017
synchronicity_1.1.9.1.tar.gz : success (1112 of 1213, 1067 good, 27 bad, 18 skipped) -- Now 14:03:16 This 17.8 sec, Avg 63.5 sec, exp. finish in 125.9 min at 16:09:11 on 01-Nov-2017
synlik_0.1.1.tar.gz : success (1113 of 1213, 1068 good, 27 bad, 18 skipped) -- Now 14:04:12 This 56.2 sec, Avg 63.5 sec, exp. finish in 124.8 min at 16:09:03 on 01-Nov-2017
synthACS_1.0.1.tar.gz : success (1114 of 1213, 1069 good, 27 bad, 18 skipped) -- Now 14:04:42 This 29.6 sec, Avg 63.4 sec, exp. finish in 123.7 min at 16:08:25 on 01-Nov-2017
systemicrisk_0.4.tar.gz : success (1115 of 1213, 1070 good, 27 bad, 18 skipped) -- Now 14:05:04 This 22 sec, Avg 63.4 sec, exp. finish in 122.6 min at 16:07:39 on 01-Nov-2017
tagcloud_0.6.tar.gz : success (1116 of 1213, 1071 good, 27 bad, 18 skipped) -- Now 14:05:24 This 20.5 sec, Avg 63.4 sec, exp. finish in 121.5 min at 16:06:52 on 01-Nov-2017
TAM_2.7-56.tar.gz : success (1117 of 1213, 1072 good, 27 bad, 18 skipped) -- Now 14:06:43 This 79 sec, Avg 63.4 sec, exp. finish in 120.4 min at 16:07:09 on 01-Nov-2017
TAQMNGR_2016.12-1.tar.gz : success (1118 of 1213, 1073 good, 27 bad, 18 skipped) -- Now 14:07:07 This 23.3 sec, Avg 63.3 sec, exp. finish in 119.3 min at 16:06:25 on 01-Nov-2017
TauStar_1.1.3.tar.gz : success (1119 of 1213, 1074 good, 27 bad, 18 skipped) -- Now 14:08:37 This 89.8 sec, Avg 63.4 sec, exp. finish in 118.3 min at 16:06:54 on 01-Nov-2017
tbart_1.0.tar.gz : success (1120 of 1213, 1075 good, 27 bad, 18 skipped) -- Now 14:08:58 This 21.9 sec, Avg 63.3 sec, exp. finish in 117.2 min at 16:06:09 on 01-Nov-2017
tcR_2.2.1.11.tar.gz : success (1121 of 1213, 1076 good, 27 bad, 18 skipped) -- Now 14:09:32 This 33.4 sec, Avg 63.3 sec, exp. finish in 116.1 min at 16:05:36 on 01-Nov-2017
TDA_1.5.1.tar.gz : success (1122 of 1213, 1077 good, 27 bad, 18 skipped) -- Now 14:10:51 This 79 sec, Avg 63.3 sec, exp. finish in 115 min at 16:05:53 on 01-Nov-2017
teachingApps_1.0.2.tar.gz : success (1123 of 1213, 1078 good, 27 bad, 18 skipped) -- Now 14:11:33 This 42 sec, Avg 63.3 sec, exp. finish in 113.9 min at 16:05:29 on 01-Nov-2017
tensorBSS_0.3.3.tar.gz : success (1124 of 1213, 1079 good, 27 bad, 18 skipped) -- Now 14:12:16 This 43 sec, Avg 63.3 sec, exp. finish in 112.9 min at 16:05:07 on 01-Nov-2017
termstrc_1.3.7.tar.gz : success (1125 of 1213, 1080 good, 27 bad, 18 skipped) -- Now 14:12:47 This 30.9 sec, Avg 63.3 sec, exp. finish in 111.7 min at 16:04:32 on 01-Nov-2017
TESS_2.1.0.tar.gz : success (1126 of 1213, 1081 good, 27 bad, 18 skipped) -- Now 14:13:29 This 42.8 sec, Avg 63.2 sec, exp. finish in 110.7 min at 16:04:09 on 01-Nov-2017
tesseract_1.6.tar.gz : success (1127 of 1213, 1082 good, 27 bad, 18 skipped) -- Now 14:13:48 This 18.8 sec, Avg 63.2 sec, exp. finish in 109.5 min at 16:03:21 on 01-Nov-2017
testforDEP_0.2.0.tar.gz : success (1128 of 1213, 1083 good, 27 bad, 18 skipped) -- Now 14:14:29 This 41 sec, Avg 63.2 sec, exp. finish in 108.5 min at 16:02:56 on 01-Nov-2017
text2vec_0.5.0.tar.gz : success (1129 of 1213, 1084 good, 27 bad, 18 skipped) -- Now 14:15:26 This 57.1 sec, Avg 63.2 sec, exp. finish in 107.4 min at 16:02:50 on 01-Nov-2017
textmineR_2.0.6.tar.gz : success (1130 of 1213, 1085 good, 27 bad, 18 skipped) -- Now 14:16:08 This 41.6 sec, Avg 63.2 sec, exp. finish in 106.3 min at 16:02:26 on 01-Nov-2017
textreg_0.1.4.tar.gz : success (1131 of 1213, 1086 good, 27 bad, 18 skipped) -- Now 14:16:34 This 25.9 sec, Avg 63.1 sec, exp. finish in 105.2 min at 16:01:46 on 01-Nov-2017
textreuse_0.1.4.tar.gz : success (1132 of 1213, 1087 good, 27 bad, 18 skipped) -- Now 14:16:56 This 22.4 sec, Avg 63.1 sec, exp. finish in 104.1 min at 16:01:01 on 01-Nov-2017
textTinyR_1.0.7.tar.gz : success (1133 of 1213, 1088 good, 27 bad, 18 skipped) -- Now 14:18:15 This 78.6 sec, Avg 63.1 sec, exp. finish in 103.1 min at 16:01:18 on 01-Nov-2017
TFMPvalue_0.0.6.tar.gz : success (1134 of 1213, 1089 good, 27 bad, 18 skipped) -- Now 14:18:30 This 15.6 sec, Avg 63.1 sec, exp. finish in 101.9 min at 16:00:27 on 01-Nov-2017
themetagenomics_0.1.0.tar.gz : failure (1135 of 1213, 1089 good, 28 bad, 18 skipped) -- Now 14:18:41 This 10.5 sec, Avg 63 sec, exp. finish in 100.8 min at 15:59:29 on 01-Nov-2017
tibble_1.3.4.tar.gz : success (1136 of 1213, 1090 good, 28 bad, 18 skipped) -- Now 14:19:04 This 23.1 sec, Avg 63 sec, exp. finish in 99.7 min at 15:58:46 on 01-Nov-2017
tidygenomics_0.1.0.tar.gz : success (1137 of 1213, 1091 good, 28 bad, 18 skipped) -- Now 14:19:28 This 24.1 sec, Avg 62.9 sec, exp. finish in 98.6 min at 15:58:04 on 01-Nov-2017
tidygraph_1.0.0.tar.gz : success (1138 of 1213, 1092 good, 28 bad, 18 skipped) -- Now 14:20:02 This 33.8 sec, Avg 62.9 sec, exp. finish in 97.5 min at 15:57:32 on 01-Nov-2017
tidyr_0.7.2.tar.gz : success (1139 of 1213, 1093 good, 28 bad, 18 skipped) -- Now 14:20:27 This 25 sec, Avg 62.9 sec, exp. finish in 96.4 min at 15:56:51 on 01-Nov-2017
tidyselect_0.2.2.tar.gz : success (1140 of 1213, 1094 good, 28 bad, 18 skipped) -- Now 14:20:48 This 20.9 sec, Avg 62.8 sec, exp. finish in 95.3 min at 15:56:06 on 01-Nov-2017
tidyxl_0.2.3.tar.gz : success (1141 of 1213, 1095 good, 28 bad, 18 skipped) -- Now 14:21:12 This 24.2 sec, Avg 62.8 sec, exp. finish in 94.2 min at 15:55:24 on 01-Nov-2017
timma_1.2.1.tar.gz : success (1142 of 1213, 1096 good, 28 bad, 18 skipped) -- Now 14:21:52 This 40.1 sec, Avg 62.8 sec, exp. finish in 93.1 min at 15:55:00 on 01-Nov-2017
TLMoments_0.7.2.1.tar.gz : success (1143 of 1213, 1097 good, 28 bad, 18 skipped) -- Now 14:22:18 This 25.7 sec, Avg 62.8 sec, exp. finish in 92 min at 15:54:20 on 01-Nov-2017
tm_0.7-1.tar.gz : success (1144 of 1213, 1098 good, 28 bad, 18 skipped) -- Now 14:22:48 This 30.4 sec, Avg 62.7 sec, exp. finish in 90.9 min at 15:53:45 on 01-Nov-2017
tmg_0.3.tar.gz : success (1145 of 1213, 1099 good, 28 bad, 18 skipped) -- Now 14:23:05 This 17.2 sec, Avg 62.7 sec, exp. finish in 89.8 min at 15:52:56 on 01-Nov-2017
tmlenet_0.1.0.tar.gz : success (1146 of 1213, 1100 good, 28 bad, 18 skipped) -- Now 14:24:21 This 76.2 sec, Avg 62.7 sec, exp. finish in 88.8 min at 15:53:10 on 01-Nov-2017
tnam_1.6.5.tar.gz : success (1147 of 1213, 1101 good, 28 bad, 18 skipped) -- Now 14:25:00 This 38.2 sec, Avg 62.7 sec, exp. finish in 87.7 min at 15:52:44 on 01-Nov-2017
tokenizers_0.1.4.tar.gz : success (1148 of 1213, 1102 good, 28 bad, 18 skipped) -- Now 14:25:18 This 18.6 sec, Avg 62.6 sec, exp. finish in 86.6 min at 15:51:57 on 01-Nov-2017
trackdem_0.2.tar.gz : success (1149 of 1213, 1103 good, 28 bad, 18 skipped) -- Now 14:25:41 This 22.8 sec, Avg 62.6 sec, exp. finish in 85.5 min at 15:51:14 on 01-Nov-2017
TransferEntropy_1.4.tar.gz : success (1150 of 1213, 1104 good, 28 bad, 18 skipped) -- Now 14:25:58 This 16.8 sec, Avg 62.6 sec, exp. finish in 84.5 min at 15:50:25 on 01-Nov-2017
transport_0.9-4.tar.gz : success (1151 of 1213, 1105 good, 28 bad, 18 skipped) -- Now 14:26:26 This 27.9 sec, Avg 62.5 sec, exp. finish in 83.4 min at 15:49:48 on 01-Nov-2017
treatSens_2.1.2.tar.gz : failure (1152 of 1213, 1105 good, 29 bad, 18 skipped) -- Now 14:26:34 This 8.3 sec, Avg 62.5 sec, exp. finish in 82.3 min at 15:48:50 on 01-Nov-2017
TreeBUGS_1.1.1.tar.gz : success (1153 of 1213, 1106 good, 29 bad, 18 skipped) -- Now 14:27:09 This 34.6 sec, Avg 62.5 sec, exp. finish in 81.2 min at 15:48:20 on 01-Nov-2017
treeclim_2.0.0.tar.gz : success (1154 of 1213, 1107 good, 29 bad, 18 skipped) -- Now 14:28:17 This 68.8 sec, Avg 62.5 sec, exp. finish in 80.2 min at 15:48:27 on 01-Nov-2017
treeplyr_0.1.3.tar.gz : success (1155 of 1213, 1108 good, 29 bad, 18 skipped) -- Now 14:28:56 This 39 sec, Avg 62.4 sec, exp. finish in 79.1 min at 15:48:02 on 01-Nov-2017
treespace_1.0.0.tar.gz : success (1156 of 1213, 1109 good, 29 bad, 18 skipped) -- Now 14:30:28 This 91.7 sec, Avg 62.5 sec, exp. finish in 78.1 min at 15:48:33 on 01-Nov-2017
triebeard_0.3.0.tar.gz : success (1157 of 1213, 1110 good, 29 bad, 18 skipped) -- Now 14:30:48 This 20.3 sec, Avg 62.4 sec, exp. finish in 77 min at 15:47:48 on 01-Nov-2017
trustOptim_0.8.6.1.tar.gz : success (1158 of 1213, 1111 good, 29 bad, 18 skipped) -- Now 14:31:31 This 43 sec, Avg 62.4 sec, exp. finish in 75.9 min at 15:47:27 on 01-Nov-2017
tsBSS_0.3.1.tar.gz : success (1159 of 1213, 1112 good, 29 bad, 18 skipped) -- Now 14:32:18 This 46.8 sec, Avg 62.4 sec, exp. finish in 74.9 min at 15:47:11 on 01-Nov-2017
tvd_0.1.0.tar.gz : success (1160 of 1213, 1113 good, 29 bad, 18 skipped) -- Now 14:32:32 This 14.3 sec, Avg 62.4 sec, exp. finish in 73.8 min at 15:46:20 on 01-Nov-2017
tvR_0.1.0.tar.gz : success (1161 of 1213, 1114 good, 29 bad, 18 skipped) -- Now 14:33:08 This 35.2 sec, Avg 62.3 sec, exp. finish in 72.7 min at 15:45:51 on 01-Nov-2017
tweenr_0.1.5.tar.gz : success (1162 of 1213, 1115 good, 29 bad, 18 skipped) -- Now 14:33:25 This 17.1 sec, Avg 62.3 sec, exp. finish in 71.6 min at 15:45:03 on 01-Nov-2017
udpipe_0.1.1.tar.gz : success (1163 of 1213, 1116 good, 29 bad, 18 skipped) -- Now 14:34:33 This 68 sec, Avg 62.3 sec, exp. finish in 70.6 min at 15:45:09 on 01-Nov-2017
UncerIn2_2.0.tar.gz : success (1164 of 1213, 1117 good, 29 bad, 18 skipped) -- Now 14:35:10 This 37.5 sec, Avg 62.3 sec, exp. finish in 69.5 min at 15:44:43 on 01-Nov-2017
unmarked_0.12-2.tar.gz : success (1165 of 1213, 1118 good, 29 bad, 18 skipped) -- Now 14:36:28 This 77.9 sec, Avg 62.3 sec, exp. finish in 68.5 min at 15:44:59 on 01-Nov-2017
