Started at  2015-08-26 05:59:49 
ccache g++ -I/usr/share/R/include -DNDEBUG -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g -O3 -Wall -pipe -Wno-unused -pedantic -std=c++0x -pthread   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c wrapper_MethodDescriptor.cpp -o wrapper_MethodDescriptor.o
ccache g++ -I/usr/share/R/include -DNDEBUG -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g -O3 -Wall -pipe -Wno-unused -pedantic -std=c++0x -pthread   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c wrapper_ServiceDescriptor.cpp -o wrapper_ServiceDescriptor.o
ccache g++ -I/usr/share/R/include -DNDEBUG -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g -O3 -Wall -pipe -Wno-unused -pedantic -std=c++0x -pthread   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c wrapper_ZeroCopyInputStream.cpp -o wrapper_ZeroCopyInputStream.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RProtoBuf.so ConnectionCopyingInputStream.o ConnectionCopyingOutputStream.o ConnectionInputStream.o ConnectionOutputStream.o DescriptorPoolLookup.o RSourceTree.o RWarningErrorCollector.o RconnectionCopyingInputStream.o ZeroCopyInputStreamWrapper.o ZeroCopyOutputStreamWrapper.o extensions.o extractors.o lookup.o mutators.o rprotobuf.o streams.o wrapper_ArrayInputStream.o wrapper_ArrayOutputStream.o wrapper_Descriptor.o wrapper_EnumDescriptor.o wrapper_EnumValueDescriptor.o wrapper_FieldDescriptor.o wrapper_FileDescriptor.o wrapper_Message.o wrapper_MethodDescriptor.o wrapper_ServiceDescriptor.o wrapper_ZeroCopyInputStream.o -lprotobuf -pthread -lpthread -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RProtoBuf_0.4.3.tar.gz : success (350 of 449, 334 good, 16 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (351 of 449, 335 good, 16 bad)

RESULT for RSNNS_0.4-7.tar.gz : success (352 of 449, 336 good, 16 bad)

RESULT for RSNPset_0.4.tar.gz : success (353 of 449, 337 good, 16 bad)

RESULT for RSofia_1.1.tar.gz : success (354 of 449, 338 good, 16 bad)

RESULT for Rsomoclu_1.4.1.tar.gz : success (355 of 449, 339 good, 16 bad)

RESULT for rstan_2.7.0-1.tar.gz : success (356 of 449, 340 good, 16 bad)

RESULT for rstpm2_1.2.2.tar.gz : success (357 of 449, 341 good, 16 bad)

RESULT for rtkpp_0.8.6.tar.gz : success (358 of 449, 342 good, 16 bad)

RESULT for Rtsne_0.10.tar.gz : success (359 of 449, 343 good, 16 bad)

RESULT for Ruchardet_0.0-3.tar.gz : success (360 of 449, 344 good, 16 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c distributions.c -o distributions.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c filters.c -o filters.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c fracdiff.c -o fracdiff.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c fracimport.f -o fracimport.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c garchmodels.c -o garchmodels.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c garchsim.cpp -o garchsim.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c gig.c -o gig.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c nig.c -o nig.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rugarch.so distributions.o filters.o fracdiff.o fracimport.o garchmodels.o garchsim.o gig.o nig.o -llapack -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rugarch_1.3-6.tar.gz : success (361 of 449, 345 good, 16 bad)

RESULT for Rvcg_0.12.2.tar.gz : success (362 of 449, 346 good, 16 bad)

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (363 of 449, 347 good, 16 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SatelliteCppFun.cpp -o SatelliteCppFun.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o satellite.so RcppExports.o SatelliteCppFun.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for satellite_0.1.0.tar.gz : failure (364 of 449, 347 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c inv_RcppEigen.cpp -o inv_RcppEigen.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o saturnin.so RcppExports.o inv_RcppEigen.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for saturnin_1.1.1.tar.gz : success (365 of 449, 348 good, 17 bad)

RESULT for sbmSDP_0.2.tar.gz : success (366 of 449, 349 good, 17 bad)

RESULT for SBSA_0.2.3.tar.gz : success (367 of 449, 350 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c colors.cpp -o colors.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o scales.so RcppExports.o colors.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for scales_0.3.0.tar.gz : success (368 of 449, 351 good, 17 bad)

RESULT for scrm_1.6.0-2.tar.gz : success (369 of 449, 352 good, 17 bad)

RESULT for scrypt_0.1.0.tar.gz : success (370 of 449, 353 good, 17 bad)

RESULT for sdcMicro_4.5.0.tar.gz : success (371 of 449, 354 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cpp_helpers.cpp -o cpp_helpers.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c csp.cpp -o csp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c normQuader2.cpp -o normQuader2.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c sdcTable.c -o sdcTable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c suppMultDimTable.cpp -o suppMultDimTable.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sdcTable.so RcppExports.o cpp_helpers.o csp.o normQuader2.o sdcTable.o suppMultDimTable.o -lglpk -lgmp -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for sdcTable_0.19.3.tar.gz : success (372 of 449, 355 good, 17 bad)

RESULT for SEERaBomb_2015.1.tar.gz : success (373 of 449, 356 good, 17 bad)

RESULT for segmag_1.2.2.tar.gz : success (374 of 449, 357 good, 17 bad)

RESULT for seismicRoll_1.0.1.tar.gz : success (375 of 449, 358 good, 17 bad)

RESULT for SelvarMix_1.0.tar.gz : success (376 of 449, 359 good, 17 bad)

RESULT for sequences_0.5.9.tar.gz : success (377 of 449, 360 good, 17 bad)

RESULT for sgd_0.1.tar.gz : success (378 of 449, 361 good, 17 bad)

RESULT for sglOptim_1.0.122.1.tar.gz : success (379 of 449, 362 good, 17 bad)

RESULT for signalHsmm_1.3.tar.gz : success (380 of 449, 363 good, 17 bad)

RESULT for simFrame_0.5.3.tar.gz : success (381 of 449, 364 good, 17 bad)

RESULT for simPop_0.2.9.tar.gz : success (382 of 449, 365 good, 17 bad)

RESULT for sirt_1.8-9.tar.gz : success (383 of 449, 366 good, 17 bad)

RESULT for slfm_0.2.2.tar.gz : success (384 of 449, 367 good, 17 bad)

RESULT for SLOPE_0.1.1.tar.gz : success (385 of 449, 368 good, 17 bad)

RESULT for snipEM_1.0.tar.gz : success (386 of 449, 369 good, 17 bad)

RESULT for snplist_0.13.tar.gz : success (387 of 449, 370 good, 17 bad)

RESULT for SocialNetworks_1.1.tar.gz : success (388 of 449, 371 good, 17 bad)

RESULT for SOD_1.0.tar.gz : success (389 of 449, 372 good, 17 bad)

RESULT for spacodiR_0.13.0115.tar.gz : success (390 of 449, 373 good, 17 bad)

RESULT for spaMM_1.5.1.tar.gz : success (391 of 449, 374 good, 17 bad)

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (392 of 449, 375 good, 17 bad)

RESULT for sparseHessianFD_0.2.0.tar.gz : success (393 of 449, 376 good, 17 bad)

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (394 of 449, 377 good, 17 bad)

RESULT for sparsereg_1.0.tar.gz : success (395 of 449, 378 good, 17 bad)

RESULT for SpatialEpi_1.2.1.tar.gz : success (396 of 449, 379 good, 17 bad)

RESULT for SpatialTools_0.5.8.tar.gz : success (397 of 449, 380 good, 17 bad)

RESULT for SpatPCA_1.0.0.2.tar.gz : success (398 of 449, 381 good, 17 bad)

RESULT for spBayesSurv_1.0.2.tar.gz : success (399 of 449, 382 good, 17 bad)

RESULT for spduration_0.13.1.tar.gz : success (400 of 449, 383 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c calcMSSDCpp.cpp -o calcMSSDCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c spJitterCpp.cpp -o spJitterCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c updateMSSDCpp.cpp -o updateMSSDCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c updatePPLCpp.cpp -o updatePPLCpp.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o spsann.so RcppExports.o calcMSSDCpp.o spJitterCpp.o updateMSSDCpp.o updatePPLCpp.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for spsann_1.0.1.tar.gz : success (401 of 449, 384 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c data.cpp -o data.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c decTreeImpFuncCpp.cpp -o decTreeImpFuncCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c question.cpp -o question.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o StatMethRank.so RcppExports.o data.o decTreeImpFuncCpp.o question.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for StatMethRank_1.2.tar.gz : success (402 of 449, 385 good, 17 bad)

RESULT for staTools_0.1.0.tar.gz : success (403 of 449, 386 good, 17 bad)

RESULT for StereoMorph_1.4.tar.gz : success (404 of 449, 387 good, 17 bad)

RESULT for stm_1.1.0.tar.gz : success (405 of 449, 388 good, 17 bad)

RESULT for StMoSim_3.0.tar.gz : success (406 of 449, 389 good, 17 bad)

RESULT for stochvol_1.2.0.tar.gz : success (407 of 449, 390 good, 17 bad)

RESULT for stocks_1.1.1.tar.gz : success (408 of 449, 391 good, 17 bad)

RESULT for stosim_0.0.12.tar.gz : success (409 of 449, 392 good, 17 bad)

RESULT for strataG_0.9.4.tar.gz : failure (410 of 449, 392 good, 18 bad)

RESULT for stream_1.1-5.tar.gz : success (411 of 449, 393 good, 18 bad)

RESULT for strum_0.6.2.tar.gz : success (412 of 449, 394 good, 18 bad)

RESULT for survAccuracyMeasures_1.2.tar.gz : success (413 of 449, 395 good, 18 bad)

RESULT for surveillance_1.9-1.tar.gz : success (414 of 449, 396 good, 18 bad)

RESULT for survSNP_0.23.2.tar.gz : success (415 of 449, 397 good, 18 bad)

RESULT for SVMMatch_1.1.tar.gz : success (416 of 449, 398 good, 18 bad)

RESULT for synlik_0.1.1.tar.gz : success (417 of 449, 399 good, 18 bad)

RESULT for systemicrisk_0.2.tar.gz : success (418 of 449, 400 good, 18 bad)

RESULT for tagcloud_0.6.tar.gz : success (419 of 449, 401 good, 18 bad)

RESULT for TAM_1.11-0.tar.gz : success (420 of 449, 402 good, 18 bad)

RESULT for TAQMNGR_2015.2-1.tar.gz : success (421 of 449, 403 good, 18 bad)

RESULT for tbart_1.0.tar.gz : failure (422 of 449, 403 good, 19 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c neighbour.search.cpp -o neighbour.search.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o tcR.so RcppExports.o neighbour.search.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for tcR_2.1.1.tar.gz : success (423 of 449, 404 good, 19 bad)

RESULT for TED_1.1.1.tar.gz : success (424 of 449, 405 good, 19 bad)

RESULT for termstrc_1.3.7.tar.gz : failure (425 of 449, 405 good, 20 bad)

RESULT for TESS_2.0.0.tar.gz : success (426 of 449, 406 good, 20 bad)

RESULT for textreg_0.1.2.tar.gz : success (427 of 449, 407 good, 20 bad)

RESULT for TFMPvalue_0.0.5.tar.gz : success (428 of 449, 408 good, 20 bad)

RESULT for timma_1.2.1.tar.gz : success (429 of 449, 409 good, 20 bad)

RESULT for tmg_0.3.tar.gz : success (430 of 449, 410 good, 20 bad)

RESULT for treeclim_1.0.11.tar.gz : success (431 of 449, 411 good, 20 bad)

RESULT for trustOptim_0.8.5.tar.gz : success (432 of 449, 412 good, 20 bad)

RESULT for tvd_0.1.0.tar.gz : success (433 of 449, 413 good, 20 bad)

RESULT for unmarked_0.10-6.tar.gz : success (434 of 449, 414 good, 20 bad)

RESULT for urltools_1.2.0.tar.gz : success (435 of 449, 415 good, 20 bad)
Using PKG_CFLAGS=
Using PKG_LIBS=-lv8
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -DV8_DISABLE_DEPRECATIONS -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -DV8_DISABLE_DEPRECATIONS -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c V8.cpp -o V8.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -DV8_DISABLE_DEPRECATIONS -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c v8_typed_array.cpp -o v8_typed_array.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o V8.so RcppExports.o V8.o v8_typed_array.o -lv8 -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for V8_0.7.tar.gz : success (436 of 449, 416 good, 20 bad)

RESULT for VarSelLCM_1.2.tar.gz : success (437 of 449, 417 good, 20 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c VideoDistance.cpp -o VideoDistance.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hamming_distance.c -o hamming_distance.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o VideoComparison.so VideoDistance.o hamming_distance.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for VideoComparison_0.15.tar.gz : success (438 of 449, 418 good, 20 bad)

RESULT for VIM_4.3.0.tar.gz : success (439 of 449, 419 good, 20 bad)

RESULT for waffect_1.2.tar.gz : success (440 of 449, 420 good, 20 bad)
checking for gcc... ccache gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether ccache gcc accepts -g... yes
checking for ccache gcc option to accept ISO C89... none needed
checking for __gmpz_init in -lgmp... yes
configure: creating ./config.status
config.status: creating src/Makevars
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c allfaces.c -o allfaces.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c allfaces_f.c -o allfaces_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddcore.c -o cddcore.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddcore_f.c -o cddcore_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddio.c -o cddio.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddio_f.c -o cddio_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddlib.c -o cddlib.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddlib_f.c -o cddlib_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddlp.c -o cddlp.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddlp_f.c -o cddlp_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddmp.c -o cddmp.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddmp_f.c -o cddmp_f.o
