Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
steadyICA_1.0.tar.gz : success (1025 of 1153, 999 good, 11 bad, 15 skipped) -- Now 02:16:27 This 28.9 sec, Avg 62.6 sec, exp. finish in 149.2 min at 04:45:36 on 18-Sep-2017
stepR_2.0-1.tar.gz : success (1026 of 1153, 1000 good, 11 bad, 15 skipped) -- Now 02:18:51 This 144.2 sec, Avg 62.7 sec, exp. finish in 148.3 min at 04:47:09 on 18-Sep-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1027 of 1153, 1001 good, 11 bad, 15 skipped) -- Now 02:19:19 This 28.3 sec, Avg 62.6 sec, exp. finish in 147.2 min at 04:46:30 on 18-Sep-2017
StepwiseTest_1.0.tar.gz : success (1028 of 1153, 1002 good, 11 bad, 15 skipped) -- Now 02:19:43 This 23.6 sec, Avg 62.6 sec, exp. finish in 146 min at 04:45:45 on 18-Sep-2017
StereoMorph_1.6.1.tar.gz : success (1029 of 1153, 1003 good, 11 bad, 15 skipped) -- Now 02:20:47 This 63.9 sec, Avg 62.6 sec, exp. finish in 145 min at 04:45:47 on 18-Sep-2017
stlplus_0.5.1.tar.gz : success (1030 of 1153, 1004 good, 11 bad, 15 skipped) -- Now 02:21:16 This 29.7 sec, Avg 62.6 sec, exp. finish in 143.9 min at 04:45:09 on 18-Sep-2017
stm_1.3.0.tar.gz : success (1031 of 1153, 1005 good, 11 bad, 15 skipped) -- Now 02:23:15 This 119.2 sec, Avg 62.6 sec, exp. finish in 143 min at 04:46:14 on 18-Sep-2017
StMoSim_3.0.tar.gz : success (1032 of 1153, 1006 good, 11 bad, 15 skipped) -- Now 02:23:35 This 19.1 sec, Avg 62.6 sec, exp. finish in 141.8 min at 04:45:24 on 18-Sep-2017
stochvol_1.3.2.tar.gz : success (1033 of 1153, 1007 good, 11 bad, 15 skipped) -- Now 02:24:18 This 43.5 sec, Avg 62.6 sec, exp. finish in 140.7 min at 04:45:03 on 18-Sep-2017
stocks_1.1.1.tar.gz : success (1034 of 1153, 1008 good, 11 bad, 15 skipped) -- Now 02:24:58 This 40.1 sec, Avg 62.5 sec, exp. finish in 139.7 min at 04:44:37 on 18-Sep-2017
stosim_0.0.12.tar.gz : success (1035 of 1153, 1009 good, 11 bad, 15 skipped) -- Now 02:25:29 This 30.6 sec, Avg 62.5 sec, exp. finish in 138.5 min at 04:44:01 on 18-Sep-2017
stplanr_0.1.9.tar.gz : success (1036 of 1153, 1010 good, 11 bad, 15 skipped) -- Now 02:26:40 This 71.5 sec, Avg 62.5 sec, exp. finish in 137.5 min at 04:44:11 on 18-Sep-2017
stpm_1.6.8.tar.gz : success (1037 of 1153, 1011 good, 11 bad, 15 skipped) -- Now 02:28:50 This 130.1 sec, Avg 62.6 sec, exp. finish in 136.6 min at 04:45:28 on 18-Sep-2017
strat_0.1.tar.gz : success (1038 of 1153, 1012 good, 11 bad, 15 skipped) -- Now 02:29:17 This 26.9 sec, Avg 62.5 sec, exp. finish in 135.5 min at 04:44:47 on 18-Sep-2017
strataG_2.0.2.tar.gz : success (1039 of 1153, 1013 good, 11 bad, 15 skipped) -- Now 02:31:10 This 112.2 sec, Avg 62.6 sec, exp. finish in 134.6 min at 04:45:43 on 18-Sep-2017
stream_1.2-4.tar.gz : success (1040 of 1153, 1014 good, 11 bad, 15 skipped) -- Now 02:32:25 This 75.8 sec, Avg 62.6 sec, exp. finish in 133.5 min at 04:45:58 on 18-Sep-2017
stremr_0.4.tar.gz : success (1041 of 1153, 1015 good, 11 bad, 15 skipped) -- Now 02:34:18 This 112.8 sec, Avg 62.6 sec, exp. finish in 132.6 min at 04:46:55 on 18-Sep-2017
striprtf_0.4.5.tar.gz : success (1042 of 1153, 1016 good, 11 bad, 15 skipped) -- Now 02:34:43 This 24.6 sec, Avg 62.6 sec, exp. finish in 131.5 min at 04:46:12 on 18-Sep-2017
strum_0.6.2.tar.gz : success (1043 of 1153, 1017 good, 11 bad, 15 skipped) -- Now 02:35:43 This 60.2 sec, Avg 62.6 sec, exp. finish in 130.4 min at 04:46:09 on 18-Sep-2017
SubTite_1.1.1.tar.gz : success (1044 of 1153, 1018 good, 11 bad, 15 skipped) -- Now 02:36:11 This 28.1 sec, Avg 62.6 sec, exp. finish in 129.3 min at 04:45:31 on 18-Sep-2017
supc_0.1.tar.gz : skipped (1045 of 1153, 1018 good, 11 bad, 16 skipped) -- Now 02:36:11 This 0 sec, Avg 62.6 sec, exp. finish in 129.3 min at 04:45:31 on 18-Sep-2017
SuperGauss_1.0.tar.gz : success (1046 of 1153, 1019 good, 11 bad, 16 skipped) -- Now 02:36:47 This 35.7 sec, Avg 62.6 sec, exp. finish in 128.2 min at 04:45:00 on 18-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1047 of 1153, 1020 good, 11 bad, 16 skipped) -- Now 02:37:23 This 36.2 sec, Avg 62.5 sec, exp. finish in 127.1 min at 04:44:31 on 18-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1048 of 1153, 1021 good, 11 bad, 16 skipped) -- Now 02:38:29 This 65.9 sec, Avg 62.5 sec, exp. finish in 126.1 min at 04:44:35 on 18-Sep-2017
surveillance_1.14.0.tar.gz : success (1049 of 1153, 1022 good, 11 bad, 16 skipped) -- Now 02:41:27 This 178 sec, Avg 62.6 sec, exp. finish in 125.3 min at 04:46:44 on 18-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1050 of 1153, 1023 good, 11 bad, 16 skipped) -- Now 02:43:10 This 103.4 sec, Avg 62.7 sec, exp. finish in 124.3 min at 04:47:29 on 18-Sep-2017
survHE_1.0.6.tar.gz : success (1051 of 1153, 1024 good, 11 bad, 16 skipped) -- Now 02:46:40 This 209.5 sec, Avg 62.8 sec, exp. finish in 123.5 min at 04:50:13 on 18-Sep-2017
survSNP_0.24.tar.gz : success (1052 of 1153, 1025 good, 11 bad, 16 skipped) -- Now 02:47:16 This 36.1 sec, Avg 62.8 sec, exp. finish in 122.5 min at 04:49:43 on 18-Sep-2017
svglite_1.2.1.tar.gz : skipped (1053 of 1153, 1025 good, 11 bad, 17 skipped) -- Now 02:47:16 This 0 sec, Avg 62.8 sec, exp. finish in 122.5 min at 04:49:43 on 18-Sep-2017
SVMMatch_1.1.tar.gz : success (1054 of 1153, 1026 good, 11 bad, 17 skipped) -- Now 02:47:43 This 27.4 sec, Avg 62.8 sec, exp. finish in 121.3 min at 04:49:04 on 18-Sep-2017
swmmr_0.7.0.tar.gz : success (1055 of 1153, 1027 good, 11 bad, 17 skipped) -- Now 02:48:02 This 19 sec, Avg 62.7 sec, exp. finish in 120.2 min at 04:48:15 on 18-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1056 of 1153, 1028 good, 11 bad, 17 skipped) -- Now 02:48:28 This 26.1 sec, Avg 62.7 sec, exp. finish in 119.1 min at 04:47:34 on 18-Sep-2017
synlik_0.1.1.tar.gz : success (1057 of 1153, 1029 good, 11 bad, 17 skipped) -- Now 02:49:33 This 64.4 sec, Avg 62.7 sec, exp. finish in 118.1 min at 04:47:36 on 18-Sep-2017
synthACS_1.0.1.tar.gz : success (1058 of 1153, 1030 good, 11 bad, 17 skipped) -- Now 02:50:05 This 32.6 sec, Avg 62.7 sec, exp. finish in 117 min at 04:47:03 on 18-Sep-2017
systemicrisk_0.4.tar.gz : success (1059 of 1153, 1031 good, 11 bad, 17 skipped) -- Now 02:50:34 This 29 sec, Avg 62.6 sec, exp. finish in 115.9 min at 04:46:26 on 18-Sep-2017
tagcloud_0.6.tar.gz : success (1060 of 1153, 1032 good, 11 bad, 17 skipped) -- Now 02:50:59 This 24.4 sec, Avg 62.6 sec, exp. finish in 114.7 min at 04:45:43 on 18-Sep-2017
TAM_2.6-2.tar.gz : success (1061 of 1153, 1033 good, 11 bad, 17 skipped) -- Now 02:53:01 This 122.4 sec, Avg 62.6 sec, exp. finish in 113.8 min at 04:46:49 on 18-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1062 of 1153, 1034 good, 11 bad, 17 skipped) -- Now 02:54:39 This 97.9 sec, Avg 62.7 sec, exp. finish in 112.8 min at 04:47:28 on 18-Sep-2017
TauStar_1.1.3.tar.gz : success (1063 of 1153, 1035 good, 11 bad, 17 skipped) -- Now 02:56:40 This 121.1 sec, Avg 62.7 sec, exp. finish in 111.9 min at 04:48:33 on 18-Sep-2017
tbart_1.0.tar.gz : success (1064 of 1153, 1036 good, 11 bad, 17 skipped) -- Now 02:57:06 This 25.6 sec, Avg 62.7 sec, exp. finish in 110.8 min at 04:47:52 on 18-Sep-2017
tcR_2.2.1.11.tar.gz : success (1065 of 1153, 1037 good, 11 bad, 17 skipped) -- Now 02:57:42 This 36.7 sec, Avg 62.7 sec, exp. finish in 109.7 min at 04:47:23 on 18-Sep-2017
TDA_1.5.1.tar.gz : success (1066 of 1153, 1038 good, 11 bad, 17 skipped) -- Now 02:59:03 This 80.7 sec, Avg 62.7 sec, exp. finish in 108.7 min at 04:47:43 on 18-Sep-2017
teachingApps_1.0.2.tar.gz : success (1067 of 1153, 1039 good, 11 bad, 17 skipped) -- Now 03:00:10 This 66.6 sec, Avg 62.7 sec, exp. finish in 107.6 min at 04:47:47 on 18-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1068 of 1153, 1040 good, 11 bad, 17 skipped) -- Now 03:00:56 This 46 sec, Avg 62.7 sec, exp. finish in 106.6 min at 04:47:29 on 18-Sep-2017
termstrc_1.3.7.tar.gz : success (1069 of 1153, 1041 good, 11 bad, 17 skipped) -- Now 03:01:25 This 29.7 sec, Avg 62.6 sec, exp. finish in 105.5 min at 04:46:53 on 18-Sep-2017
TESS_2.1.0.tar.gz : success (1070 of 1153, 1042 good, 11 bad, 17 skipped) -- Now 03:02:10 This 44.4 sec, Avg 62.6 sec, exp. finish in 104.4 min at 04:46:33 on 18-Sep-2017
tesseract_1.6.tar.gz : success (1071 of 1153, 1043 good, 11 bad, 17 skipped) -- Now 03:02:33 This 22.7 sec, Avg 62.6 sec, exp. finish in 103.3 min at 04:45:49 on 18-Sep-2017
testforDEP_0.2.0.tar.gz : success (1072 of 1153, 1044 good, 11 bad, 17 skipped) -- Now 03:03:27 This 54.8 sec, Avg 62.6 sec, exp. finish in 102.2 min at 04:45:41 on 18-Sep-2017
text2vec_0.5.0.tar.gz : success (1073 of 1153, 1045 good, 11 bad, 17 skipped) -- Now 03:04:54 This 87 sec, Avg 62.6 sec, exp. finish in 101.2 min at 04:46:07 on 18-Sep-2017
textmineR_2.0.6.tar.gz : success (1074 of 1153, 1046 good, 11 bad, 17 skipped) -- Now 03:05:59 This 64.4 sec, Avg 62.6 sec, exp. finish in 100.2 min at 04:46:09 on 18-Sep-2017
textreg_0.1.4.tar.gz : success (1075 of 1153, 1047 good, 11 bad, 17 skipped) -- Now 03:06:25 This 26.2 sec, Avg 62.6 sec, exp. finish in 99.1 min at 04:45:30 on 18-Sep-2017
textreuse_0.1.4.tar.gz : success (1076 of 1153, 1048 good, 11 bad, 17 skipped) -- Now 03:06:59 This 34.3 sec, Avg 62.5 sec, exp. finish in 98 min at 04:44:59 on 18-Sep-2017
textTinyR_1.0.7.tar.gz : success (1077 of 1153, 1049 good, 11 bad, 17 skipped) -- Now 03:08:26 This 87 sec, Avg 62.6 sec, exp. finish in 97 min at 04:45:25 on 18-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1078 of 1153, 1050 good, 11 bad, 17 skipped) -- Now 03:08:44 This 18.2 sec, Avg 62.5 sec, exp. finish in 95.9 min at 04:44:37 on 18-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1079 of 1153, 1051 good, 11 bad, 17 skipped) -- Now 03:10:02 This 77.3 sec, Avg 62.5 sec, exp. finish in 94.9 min at 04:44:53 on 18-Sep-2017
tibble_1.3.4.tar.gz : success (1080 of 1153, 1052 good, 11 bad, 17 skipped) -- Now 03:10:27 This 25.7 sec, Avg 62.5 sec, exp. finish in 93.8 min at 04:44:13 on 18-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1081 of 1153, 1053 good, 11 bad, 17 skipped) -- Now 03:10:54 This 26.8 sec, Avg 62.5 sec, exp. finish in 92.7 min at 04:43:35 on 18-Sep-2017
tidygraph_1.0.0.tar.gz : success (1082 of 1153, 1054 good, 11 bad, 17 skipped) -- Now 03:11:30 This 36.1 sec, Avg 62.5 sec, exp. finish in 91.6 min at 04:43:06 on 18-Sep-2017
tidyr_0.7.1.tar.gz : success (1083 of 1153, 1055 good, 11 bad, 17 skipped) -- Now 03:12:08 This 38 sec, Avg 62.4 sec, exp. finish in 90.5 min at 04:42:40 on 18-Sep-2017
tidyselect_0.2.0.tar.gz : success (1084 of 1153, 1056 good, 11 bad, 17 skipped) -- Now 03:12:32 This 23.7 sec, Avg 62.4 sec, exp. finish in 89.4 min at 04:41:58 on 18-Sep-2017
tidyxl_0.2.3.tar.gz : success (1085 of 1153, 1057 good, 11 bad, 17 skipped) -- Now 03:13:38 This 65.6 sec, Avg 62.4 sec, exp. finish in 88.4 min at 04:42:01 on 18-Sep-2017
timma_1.2.1.tar.gz : success (1086 of 1153, 1058 good, 11 bad, 17 skipped) -- Now 03:14:21 This 43.6 sec, Avg 62.4 sec, exp. finish in 87.3 min at 04:41:41 on 18-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1087 of 1153, 1059 good, 11 bad, 17 skipped) -- Now 03:14:55 This 33.7 sec, Avg 62.4 sec, exp. finish in 86.3 min at 04:41:10 on 18-Sep-2017
tm_0.7-1.tar.gz : success (1088 of 1153, 1060 good, 11 bad, 17 skipped) -- Now 03:15:30 This 34.9 sec, Avg 62.3 sec, exp. finish in 85.2 min at 04:40:41 on 18-Sep-2017
tmg_0.3.tar.gz : success (1089 of 1153, 1061 good, 11 bad, 17 skipped) -- Now 03:15:51 This 21.5 sec, Avg 62.3 sec, exp. finish in 84.1 min at 04:39:57 on 18-Sep-2017
tmlenet_0.1.0.tar.gz : success (1090 of 1153, 1062 good, 11 bad, 17 skipped) -- Now 03:17:04 This 72.6 sec, Avg 62.3 sec, exp. finish in 83.1 min at 04:40:08 on 18-Sep-2017
tnam_1.6.5.tar.gz : success (1091 of 1153, 1063 good, 11 bad, 17 skipped) -- Now 03:17:44 This 40.3 sec, Avg 62.3 sec, exp. finish in 82 min at 04:39:44 on 18-Sep-2017
tokenizers_0.1.4.tar.gz : success (1092 of 1153, 1064 good, 11 bad, 17 skipped) -- Now 03:18:09 This 25.1 sec, Avg 62.2 sec, exp. finish in 80.9 min at 04:39:04 on 18-Sep-2017
trackdem_0.2.tar.gz : success (1093 of 1153, 1065 good, 11 bad, 17 skipped) -- Now 03:18:59 This 49.2 sec, Avg 62.2 sec, exp. finish in 79.9 min at 04:38:50 on 18-Sep-2017
TransferEntropy_1.4.tar.gz : success (1094 of 1153, 1066 good, 11 bad, 17 skipped) -- Now 03:19:24 This 25.2 sec, Avg 62.2 sec, exp. finish in 78.8 min at 04:38:11 on 18-Sep-2017
treatSens_2.1.2.tar.gz : success (1095 of 1153, 1067 good, 11 bad, 17 skipped) -- Now 03:21:51 This 147.2 sec, Avg 62.3 sec, exp. finish in 77.8 min at 04:39:42 on 18-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1096 of 1153, 1068 good, 11 bad, 17 skipped) -- Now 03:22:35 This 44.2 sec, Avg 62.3 sec, exp. finish in 76.8 min at 04:39:22 on 18-Sep-2017
treeclim_2.0.0.tar.gz : success (1097 of 1153, 1069 good, 11 bad, 17 skipped) -- Now 03:24:21 This 106 sec, Avg 62.3 sec, exp. finish in 75.8 min at 04:40:09 on 18-Sep-2017
treeplyr_0.1.3.tar.gz : success (1098 of 1153, 1070 good, 11 bad, 17 skipped) -- Now 03:25:00 This 38.5 sec, Avg 62.3 sec, exp. finish in 74.7 min at 04:39:43 on 18-Sep-2017
treespace_1.0.0.tar.gz : success (1099 of 1153, 1071 good, 11 bad, 17 skipped) -- Now 03:26:29 This 88.9 sec, Avg 62.3 sec, exp. finish in 73.7 min at 04:40:12 on 18-Sep-2017
triebeard_0.3.0.tar.gz : success (1100 of 1153, 1072 good, 11 bad, 17 skipped) -- Now 03:27:16 This 47.9 sec, Avg 62.3 sec, exp. finish in 72.7 min at 04:39:57 on 18-Sep-2017
trustOptim_0.8.6.tar.gz : success (1101 of 1153, 1073 good, 11 bad, 17 skipped) -- Now 03:28:02 This 45.3 sec, Avg 62.3 sec, exp. finish in 71.6 min at 04:39:39 on 18-Sep-2017
tsBSS_0.3.1.tar.gz : success (1102 of 1153, 1074 good, 11 bad, 17 skipped) -- Now 03:28:48 This 46.2 sec, Avg 62.3 sec, exp. finish in 70.6 min at 04:39:22 on 18-Sep-2017
tvd_0.1.0.tar.gz : success (1103 of 1153, 1075 good, 11 bad, 17 skipped) -- Now 03:29:04 This 16.3 sec, Avg 62.2 sec, exp. finish in 69.5 min at 04:38:33 on 18-Sep-2017
tweenr_0.1.5.tar.gz : success (1104 of 1153, 1076 good, 11 bad, 17 skipped) -- Now 03:29:26 This 21.4 sec, Avg 62.2 sec, exp. finish in 68.4 min at 04:37:49 on 18-Sep-2017
udpipe_0.1.1.tar.gz : success (1105 of 1153, 1077 good, 11 bad, 17 skipped) -- Now 03:30:38 This 72.1 sec, Avg 62.2 sec, exp. finish in 67.4 min at 04:38:00 on 18-Sep-2017
UncerIn2_2.0.tar.gz : success (1106 of 1153, 1078 good, 11 bad, 17 skipped) -- Now 03:31:16 This 37.9 sec, Avg 62.2 sec, exp. finish in 66.3 min at 04:37:34 on 18-Sep-2017
unmarked_0.12-2.tar.gz : success (1107 of 1153, 1079 good, 11 bad, 17 skipped) -- Now 03:32:56 This 100.4 sec, Avg 62.2 sec, exp. finish in 65.3 min at 04:38:15 on 18-Sep-2017
unsystation_0.1.1.tar.gz : success (1108 of 1153, 1080 good, 11 bad, 17 skipped) -- Now 03:33:22 This 26.2 sec, Avg 62.2 sec, exp. finish in 64.2 min at 04:37:37 on 18-Sep-2017
urltools_1.6.0.tar.gz : success (1109 of 1153, 1081 good, 11 bad, 17 skipped) -- Now 03:34:14 This 52.2 sec, Avg 62.2 sec, exp. finish in 63.2 min at 04:37:26 on 18-Sep-2017
V8_1.5.tar.gz : success (1110 of 1153, 1082 good, 11 bad, 17 skipped) -- Now 03:34:38 This 23.7 sec, Avg 62.1 sec, exp. finish in 62.1 min at 04:36:45 on 18-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1111 of 1153, 1083 good, 11 bad, 17 skipped) -- Now 03:35:01 This 22.4 sec, Avg 62.1 sec, exp. finish in 61.1 min at 04:36:04 on 18-Sep-2017
valr_0.3.1.tar.gz : success (1112 of 1153, 1084 good, 11 bad, 17 skipped) -- Now 03:37:10 This 129.8 sec, Avg 62.1 sec, exp. finish in 60.1 min at 04:37:15 on 18-Sep-2017
valuer_1.1.1.tar.gz : success (1113 of 1153, 1085 good, 11 bad, 17 skipped) -- Now 03:38:18 This 67.9 sec, Avg 62.2 sec, exp. finish in 59 min at 04:37:21 on 18-Sep-2017
varband_0.9.0.tar.gz : success (1114 of 1153, 1086 good, 11 bad, 17 skipped) -- Now 03:38:54 This 35.5 sec, Avg 62.1 sec, exp. finish in 58 min at 04:36:53 on 18-Sep-2017
varbvs_2.4-0.tar.gz : success (1115 of 1153, 1087 good, 11 bad, 17 skipped) -- Now 03:39:50 This 56.4 sec, Avg 62.1 sec, exp. finish in 56.9 min at 04:36:47 on 18-Sep-2017
VarSelLCM_1.2.tar.gz : success (1116 of 1153, 1088 good, 11 bad, 17 skipped) -- Now 03:40:51 This 60.8 sec, Avg 62.1 sec, exp. finish in 55.9 min at 04:36:45 on 18-Sep-2017
VARtests_1.0.1.tar.gz : success (1117 of 1153, 1089 good, 11 bad, 17 skipped) -- Now 03:41:41 This 49.9 sec, Avg 62.1 sec, exp. finish in 54.9 min at 04:36:33 on 18-Sep-2017
vcfR_1.5.0.tar.gz : success (1118 of 1153, 1090 good, 11 bad, 17 skipped) -- Now 03:43:25 This 104 sec, Avg 62.1 sec, exp. finish in 53.9 min at 04:37:16 on 18-Sep-2017
vdiffr_0.2.0.tar.gz : failure (1119 of 1153, 1090 good, 12 bad, 17 skipped) -- Now 03:43:46 This 20.9 sec, Avg 62.1 sec, exp. finish in 52.8 min at 04:36:33 on 18-Sep-2017
velox_0.1.0.tar.gz : success (1120 of 1153, 1091 good, 12 bad, 17 skipped) -- Now 03:44:42 This 56.6 sec, Avg 62.1 sec, exp. finish in 51.8 min at 04:36:27 on 18-Sep-2017
vennLasso_0.1.tar.gz : success (1121 of 1153, 1092 good, 12 bad, 17 skipped) -- Now 03:46:05 This 82.6 sec, Avg 62.1 sec, exp. finish in 50.7 min at 04:36:49 on 18-Sep-2017
vennplot_0.9.02.tar.gz : success (1122 of 1153, 1093 good, 12 bad, 17 skipped) -- Now 03:46:31 This 26.1 sec, Avg 62.1 sec, exp. finish in 49.7 min at 04:36:11 on 18-Sep-2017
VeryLargeIntegers_0.1.0.tar.gz : failure (1123 of 1153, 1093 good, 13 bad, 17 skipped) -- Now 03:47:07 This 35.8 sec, Avg 62.1 sec, exp. finish in 48.6 min at 04:35:44 on 18-Sep-2017
VideoComparison_0.15.tar.gz : success (1124 of 1153, 1094 good, 13 bad, 17 skipped) -- Now 03:47:29 This 22.1 sec, Avg 62 sec, exp. finish in 47.6 min at 04:35:02 on 18-Sep-2017
VIM_4.7.0.tar.gz : success (1125 of 1153, 1095 good, 13 bad, 17 skipped) -- Now 03:48:41 This 72 sec, Avg 62 sec, exp. finish in 46.5 min at 04:35:13 on 18-Sep-2017
vita_1.0.0.tar.gz : success (1126 of 1153, 1096 good, 13 bad, 17 skipped) -- Now 03:49:12 This 31.2 sec, Avg 62 sec, exp. finish in 45.5 min at 04:34:41 on 18-Sep-2017
VNM_5.1.tar.gz : success (1127 of 1153, 1097 good, 13 bad, 17 skipped) -- Now 03:49:39 This 26.7 sec, Avg 62 sec, exp. finish in 44.4 min at 04:34:04 on 18-Sep-2017
waffect_1.2.tar.gz : success (1128 of 1153, 1098 good, 13 bad, 17 skipped) -- Now 03:49:57 This 17.9 sec, Avg 61.9 sec, exp. finish in 43.4 min at 04:33:18 on 18-Sep-2017
walker_0.2.0.tar.gz : success (1129 of 1153, 1099 good, 13 bad, 17 skipped) -- Now 03:52:27 This 150.7 sec, Avg 62 sec, exp. finish in 42.4 min at 04:34:50 on 18-Sep-2017
walkr_0.3.4.tar.gz : success (1130 of 1153, 1100 good, 13 bad, 17 skipped) -- Now 03:53:19 This 51.8 sec, Avg 62 sec, exp. finish in 41.3 min at 04:34:40 on 18-Sep-2017
wand_0.2.0.tar.gz : success (1131 of 1153, 1101 good, 13 bad, 17 skipped) -- Now 03:53:44 This 24.9 sec, Avg 62 sec, exp. finish in 40.3 min at 04:34:01 on 18-Sep-2017
wCorr_1.9.1.tar.gz : success (1132 of 1153, 1102 good, 13 bad, 17 skipped) -- Now 03:54:30 This 45.4 sec, Avg 62 sec, exp. finish in 39.2 min at 04:33:44 on 18-Sep-2017
webreadr_0.4.0.tar.gz : success (1133 of 1153, 1103 good, 13 bad, 17 skipped) -- Now 03:54:52 This 22.2 sec, Avg 61.9 sec, exp. finish in 38.2 min at 04:33:03 on 18-Sep-2017
WGCNA_1.61.tar.gz : skipped (1134 of 1153, 1103 good, 13 bad, 18 skipped) -- Now 03:54:52 This 0 sec, Avg 61.9 sec, exp. finish in 38.2 min at 04:33:03 on 18-Sep-2017
wicket_0.3.0.tar.gz : success (1135 of 1153, 1104 good, 13 bad, 18 skipped) -- Now 03:55:56 This 64.1 sec, Avg 61.9 sec, exp. finish in 37.2 min at 04:33:05 on 18-Sep-2017
wingui_0.2.tar.gz : success (1136 of 1153, 1105 good, 13 bad, 18 skipped) -- Now 03:56:09 This 12.7 sec, Avg 61.9 sec, exp. finish in 36.1 min at 04:32:15 on 18-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1137 of 1153, 1105 good, 14 bad, 18 skipped) -- Now 03:56:34 This 25.6 sec, Avg 61.9 sec, exp. finish in 35.1 min at 04:31:37 on 18-Sep-2017
womblR_1.0.2.tar.gz : success (1138 of 1153, 1106 good, 14 bad, 18 skipped) -- Now 03:58:51 This 136.8 sec, Avg 61.9 sec, exp. finish in 34.1 min at 04:32:54 on 18-Sep-2017
wordcloud_2.5.tar.gz : success (1139 of 1153, 1107 good, 14 bad, 18 skipped) -- Now 03:59:11 This 19.5 sec, Avg 61.9 sec, exp. finish in 33 min at 04:32:11 on 18-Sep-2017
wordspace_0.2-0.tar.gz : success (1140 of 1153, 1108 good, 14 bad, 18 skipped) -- Now 04:00:07 This 56.3 sec, Avg 61.9 sec, exp. finish in 32 min at 04:32:05 on 18-Sep-2017
wrswoR_1.0-1.tar.gz : success (1141 of 1153, 1109 good, 14 bad, 18 skipped) -- Now 04:00:30 This 22.8 sec, Avg 61.8 sec, exp. finish in 30.9 min at 04:31:25 on 18-Sep-2017
wsrf_1.7.13.tar.gz : success (1142 of 1153, 1110 good, 14 bad, 18 skipped) -- Now 04:01:27 This 56.8 sec, Avg 61.8 sec, exp. finish in 29.9 min at 04:31:20 on 18-Sep-2017
XBRL_0.99.18.tar.gz : success (1143 of 1153, 1111 good, 14 bad, 18 skipped) -- Now 04:02:24 This 57.5 sec, Avg 61.8 sec, exp. finish in 28.9 min at 04:31:15 on 18-Sep-2017
xml2_1.1.1.tar.gz : success (1144 of 1153, 1112 good, 14 bad, 18 skipped) -- Now 04:03:18 This 53.5 sec, Avg 61.8 sec, exp. finish in 27.8 min at 04:31:07 on 18-Sep-2017
xslt_1.1.tar.gz : success (1145 of 1153, 1113 good, 14 bad, 18 skipped) -- Now 04:03:39 This 21.7 sec, Avg 61.8 sec, exp. finish in 26.8 min at 04:30:26 on 18-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/xtensor_0.1.1-0.tar.gz'
Content type 'application/x-gzip' length 101580 bytes (99 KB)
==================================================
downloaded 99 KB

Downloaded  xtensor_0.1.1-0.tar.gz 
xtensor_0.1.1-0.tar.gz : success (1146 of 1153, 1114 good, 14 bad, 18 skipped) -- Now 04:04:04 This 24.7 sec, Avg 61.8 sec, exp. finish in 25.7 min at 04:29:48 on 18-Sep-2017
xyz_0.2.tar.gz : success (1147 of 1153, 1115 good, 14 bad, 18 skipped) -- Now 04:04:27 This 23.2 sec, Avg 61.7 sec, exp. finish in 24.7 min at 04:29:09 on 18-Sep-2017
yakmoR_0.1.1.tar.gz : success (1148 of 1153, 1116 good, 14 bad, 18 skipped) -- Now 04:04:48 This 21.3 sec, Avg 61.7 sec, exp. finish in 23.6 min at 04:28:27 on 18-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1149 of 1153, 1116 good, 14 bad, 19 skipped) -- Now 04:04:48 This 0 sec, Avg 61.7 sec, exp. finish in 23.6 min at 04:28:27 on 18-Sep-2017
yuima_1.6.8.tar.gz : success (1150 of 1153, 1117 good, 14 bad, 19 skipped) -- Now 04:06:33 This 104.2 sec, Avg 61.7 sec, exp. finish in 22.6 min at 04:29:11 on 18-Sep-2017
zic_0.9.1.tar.gz : success (1151 of 1153, 1118 good, 14 bad, 19 skipped) -- Now 04:07:09 This 36.2 sec, Avg 61.7 sec, exp. finish in 21.6 min at 04:28:45 on 18-Sep-2017
ziphsmm_1.0.6.tar.gz : success (1152 of 1153, 1119 good, 14 bad, 19 skipped) -- Now 04:07:55 This 45.7 sec, Avg 61.7 sec, exp. finish in 20.6 min at 04:28:28 on 18-Sep-2017
