Started at  2015-08-27 09:05:06 
RESULT for rncl_0.6.0.tar.gz : success (339 of 452, 323 good, 16 bad) -- Avg runtime is 53.3 sec, exp. finish in 100.4 min at 17:07:13 on 27-Aug-2015

RESULT for robustgam_0.1.7.tar.gz : success (340 of 452, 324 good, 16 bad) -- Avg runtime is 53.3 sec, exp. finish in 99.6 min at 17:07:18 on 27-Aug-2015

RESULT for robustHD_0.5.0.tar.gz : success (341 of 452, 325 good, 16 bad) -- Avg runtime is 53.2 sec, exp. finish in 98.5 min at 17:08:04 on 27-Aug-2015

RESULT for robustreg_0.1-9.tar.gz : success (342 of 452, 326 good, 16 bad) -- Avg runtime is 53.3 sec, exp. finish in 97.6 min at 17:08:12 on 27-Aug-2015

RESULT for rococo_1.1.2.tar.gz : success (343 of 452, 327 good, 16 bad) -- Avg runtime is 53.3 sec, exp. finish in 96.9 min at 17:08:07 on 27-Aug-2015

RESULT for rotations_1.3.tar.gz : success (344 of 452, 328 good, 16 bad) -- Avg runtime is 53.2 sec, exp. finish in 95.8 min at 17:08:43 on 27-Aug-2015

RESULT for RoughSets_1.2-1.tar.gz : success (345 of 452, 329 good, 16 bad) -- Avg runtime is 53.3 sec, exp. finish in 95.1 min at 17:08:37 on 27-Aug-2015

RESULT for roxygen2_4.1.1.tar.gz : success (346 of 452, 330 good, 16 bad) -- Avg runtime is 53.4 sec, exp. finish in 94.3 min at 17:08:31 on 27-Aug-2015

RESULT for rpf_0.48.tar.gz : success (347 of 452, 331 good, 16 bad) -- Avg runtime is 53.4 sec, exp. finish in 93.5 min at 17:08:34 on 27-Aug-2015

RESULT for rpg_1.4.tar.gz : success (348 of 452, 332 good, 16 bad) -- Avg runtime is 53.5 sec, exp. finish in 92.7 min at 17:08:17 on 27-Aug-2015

RESULT for Rphylopars_0.1.1.tar.gz : success (349 of 452, 333 good, 16 bad) -- Avg runtime is 53.5 sec, exp. finish in 91.8 min at 17:08:42 on 27-Aug-2015

RESULT for rplexos_1.1.4.tar.gz : success (350 of 452, 334 good, 16 bad) -- Avg runtime is 53.5 sec, exp. finish in 90.9 min at 17:08:45 on 27-Aug-2015

RESULT for rPref_0.6.tar.gz : success (351 of 452, 335 good, 16 bad) -- Avg runtime is 53.5 sec, exp. finish in 90.1 min at 17:08:51 on 27-Aug-2015

RESULT for RProtoBuf_0.4.3.tar.gz : success (352 of 452, 336 good, 16 bad) -- Avg runtime is 53.2 sec, exp. finish in 88.7 min at 17:10:51 on 27-Aug-2015

RESULT for RQuantLib_0.4.0.tar.gz : success (353 of 452, 337 good, 16 bad) -- Avg runtime is 52 sec, exp. finish in 85.9 min at 17:18:05 on 27-Aug-2015

RESULT for RSNNS_0.4-7.tar.gz : success (354 of 452, 338 good, 16 bad) -- Avg runtime is 52 sec, exp. finish in 85 min at 17:18:28 on 27-Aug-2015

RESULT for RSNPset_0.4.tar.gz : success (355 of 452, 339 good, 16 bad) -- Avg runtime is 52.1 sec, exp. finish in 84.2 min at 17:18:25 on 27-Aug-2015

RESULT for RSofia_1.1.tar.gz : success (356 of 452, 340 good, 16 bad) -- Avg runtime is 52.1 sec, exp. finish in 83.4 min at 17:18:16 on 27-Aug-2015

RESULT for Rsomoclu_1.4.1.tar.gz : success (357 of 452, 341 good, 16 bad) -- Avg runtime is 52.3 sec, exp. finish in 82.7 min at 17:17:55 on 27-Aug-2015

RESULT for rstan_2.7.0-1.tar.gz : success (358 of 452, 342 good, 16 bad) -- Avg runtime is 51.4 sec, exp. finish in 80.5 min at 17:23:44 on 27-Aug-2015

RESULT for rstpm2_1.2.2.tar.gz : success (359 of 452, 343 good, 16 bad) -- Avg runtime is 51.4 sec, exp. finish in 79.6 min at 17:24:18 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rtkpp.cpp -o rtkpp.o
(make -C ../inst)
make[1]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst'
make -C projects/STKernel/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/STKernel/src'
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_String.cpp -c -o ../../../bin/STK_String.o
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/STKernel/src'
make -C projects/Sdk/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Sdk/src'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Sdk/src'
make -C projects/Arrays/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Arrays/src'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Arrays/src'
make -C projects/Clustering/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Clustering/src'
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureComposer.cpp -c -o ../../../bin/STK_MixtureComposer.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_IMixture.cpp -c -o ../../../bin/STK_IMixture.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Clust_Util.cpp -c -o ../../../bin/STK_Clust_Util.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_IMixtureComposer.cpp -c -o ../../../bin/STK_IMixtureComposer.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureCriterion.cpp -c -o ../../../bin/STK_MixtureCriterion.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_IMixtureData.cpp -c -o ../../../bin/STK_IMixtureData.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureAlgo.cpp -c -o ../../../bin/STK_MixtureAlgo.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureFacade.cpp -c -o ../../../bin/STK_MixtureFacade.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureStrategy.cpp -c -o ../../../bin/STK_MixtureStrategy.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_MixtureInit.cpp -c -o ../../../bin/STK_MixtureInit.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_IMixtureModelBase.cpp -c -o ../../../bin/STK_IMixtureModelBase.o
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Clustering/src'
make -C projects/Algebra/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Algebra/src'
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_lapack_Svd.cpp -c -o ../../../bin/STK_lapack_Svd.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_lapack_Qr.cpp -c -o ../../../bin/STK_lapack_Qr.o
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Algebra/src'
make -C projects/Analysis/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Analysis/src'
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_normal_raw.cpp -c -o ../../../bin/STK_Funct_normal_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_g0.cpp -c -o ../../../bin/STK_Funct_g0.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_gammaRatio.cpp -c -o ../../../bin/STK_Funct_gammaRatio.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_erf_raw.cpp -c -o ../../../bin/STK_Funct_erf_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_beta_raw.cpp -c -o ../../../bin/STK_Funct_beta_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_b1.cpp -c -o ../../../bin/STK_Funct_b1.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_psi_raw.cpp -c -o ../../../bin/STK_Funct_psi_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_expm1.cpp -c -o ../../../bin/STK_Funct_expm1.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_binomial_raw.cpp -c -o ../../../bin/STK_Funct_binomial_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_betaRatio.cpp -c -o ../../../bin/STK_Funct_betaRatio.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_gamma.cpp -c -o ../../../bin/STK_Funct_gamma.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_dev0.cpp -c -o ../../../bin/STK_Funct_dev0.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Const_Math.cpp -c -o ../../../bin/STK_Const_Math.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_poisson_raw.cpp -c -o ../../../bin/STK_Funct_poisson_raw.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Funct_log1p.cpp -c -o ../../../bin/STK_Funct_log1p.o
make[2]: Leaving directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/Analysis/src'
make -C projects/STatistiK/src/
make[2]: Entering directory '/tmp/Rtmpggcv8N/R.INSTALL681a1535c625/rtkpp/inst/projects/STatistiK/src'
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_ChiSquared.cpp -c -o ../../../bin/STK_Law_ChiSquared.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_HyperGeometric.cpp -c -o ../../../bin/STK_Law_HyperGeometric.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Beta.cpp -c -o ../../../bin/STK_Law_Beta.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Geometric.cpp -c -o ../../../bin/STK_Law_Geometric.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_RandBase.cpp -c -o ../../../bin/STK_RandBase.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Gamma.cpp -c -o ../../../bin/STK_Law_Gamma.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Student.cpp -c -o ../../../bin/STK_Law_Student.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Binomial.cpp -c -o ../../../bin/STK_Law_Binomial.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Exponential.cpp -c -o ../../../bin/STK_Law_Exponential.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_NegativeBinomial.cpp -c -o ../../../bin/STK_Law_NegativeBinomial.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Normal.cpp -c -o ../../../bin/STK_Law_Normal.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/projects/ -I../inst/include/ -DIS_RTKPP_LIB  -DSTKUSELAPACK  -I"/usr/local/lib/R/site-library/Rcpp/include" -DIS_RTKPP_LIB -DSTKUSELAPACK -fpic   -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -g1  -I../../../projects/ STK_Law_Cauchy.cpp -c -o ../../../bin/STK_Law_Cauchy.o
