Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
sppmix_1.0.1.tar.gz : success (1024 of 1162, 997 good, 11 bad, 16 skipped) -- Now 10:19:06 This 115.9 sec, Avg 64.1 sec, exp. finish in 164.5 min at 13:03:37 on 24-Sep-2017
spray_1.0-3.tar.gz : success (1025 of 1162, 998 good, 11 bad, 16 skipped) -- Now 10:19:35 This 28.7 sec, Avg 64.1 sec, exp. finish in 163.4 min at 13:02:56 on 24-Sep-2017
spsann_2.1-0.tar.gz : success (1026 of 1162, 999 good, 11 bad, 16 skipped) -- Now 10:20:11 This 36.1 sec, Avg 64 sec, exp. finish in 162.2 min at 13:02:24 on 24-Sep-2017
sptemExp_0.1.1.tar.gz : success (1027 of 1162, 1000 good, 11 bad, 16 skipped) -- Now 10:21:25 This 74 sec, Avg 64 sec, exp. finish in 161.2 min at 13:02:35 on 24-Sep-2017
SSL_0.1.tar.gz : success (1028 of 1162, 1001 good, 11 bad, 16 skipped) -- Now 10:22:27 This 61.5 sec, Avg 64 sec, exp. finish in 160.1 min at 13:02:33 on 24-Sep-2017
starma_1.3.tar.gz : success (1029 of 1162, 1002 good, 11 bad, 16 skipped) -- Now 10:23:09 This 42.4 sec, Avg 64 sec, exp. finish in 159 min at 13:02:08 on 24-Sep-2017
STARTdesign_1.0.tar.gz : success (1030 of 1162, 1003 good, 11 bad, 16 skipped) -- Now 10:23:29 This 19.7 sec, Avg 64 sec, exp. finish in 157.8 min at 13:01:17 on 24-Sep-2017
staTools_0.1.0.tar.gz : success (1031 of 1162, 1004 good, 11 bad, 16 skipped) -- Now 10:23:56 This 27 sec, Avg 63.9 sec, exp. finish in 156.6 min at 13:00:35 on 24-Sep-2017
stdvectors_0.0.5.tar.gz : success (1032 of 1162, 1005 good, 11 bad, 16 skipped) -- Now 10:24:17 This 21 sec, Avg 63.9 sec, exp. finish in 155.5 min at 12:59:46 on 24-Sep-2017
steadyICA_1.0.tar.gz : success (1033 of 1162, 1006 good, 11 bad, 16 skipped) -- Now 10:24:46 This 29.3 sec, Avg 63.9 sec, exp. finish in 154.3 min at 12:59:06 on 24-Sep-2017
stepR_2.0-1.tar.gz : success (1034 of 1162, 1007 good, 11 bad, 16 skipped) -- Now 10:27:14 This 148 sec, Avg 63.9 sec, exp. finish in 153.5 min at 13:00:42 on 24-Sep-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1035 of 1162, 1008 good, 11 bad, 16 skipped) -- Now 10:27:43 This 28.8 sec, Avg 63.9 sec, exp. finish in 152.3 min at 13:00:02 on 24-Sep-2017
StepwiseTest_1.0.tar.gz : success (1036 of 1162, 1009 good, 11 bad, 16 skipped) -- Now 10:28:07 This 24.6 sec, Avg 63.9 sec, exp. finish in 151.2 min at 12:59:17 on 24-Sep-2017
StereoMorph_1.6.1.tar.gz : success (1037 of 1162, 1010 good, 11 bad, 16 skipped) -- Now 10:29:14 This 66.5 sec, Avg 63.9 sec, exp. finish in 150.1 min at 12:59:20 on 24-Sep-2017
stlplus_0.5.1.tar.gz : success (1038 of 1162, 1011 good, 11 bad, 16 skipped) -- Now 10:29:46 This 32 sec, Avg 63.8 sec, exp. finish in 149 min at 12:58:44 on 24-Sep-2017
stm_1.3.0.tar.gz : success (1039 of 1162, 1012 good, 11 bad, 16 skipped) -- Now 10:31:48 This 122.1 sec, Avg 63.9 sec, exp. finish in 148 min at 12:59:50 on 24-Sep-2017
StMoSim_3.0.tar.gz : success (1040 of 1162, 1013 good, 11 bad, 16 skipped) -- Now 10:32:09 This 21.1 sec, Avg 63.9 sec, exp. finish in 146.9 min at 12:59:02 on 24-Sep-2017
stochvol_1.3.3.tar.gz : success (1041 of 1162, 1014 good, 11 bad, 16 skipped) -- Now 10:32:54 This 45.2 sec, Avg 63.8 sec, exp. finish in 145.8 min at 12:58:40 on 24-Sep-2017
stocks_1.1.1.tar.gz : success (1042 of 1162, 1015 good, 11 bad, 16 skipped) -- Now 10:33:36 This 42 sec, Avg 63.8 sec, exp. finish in 144.7 min at 12:58:16 on 24-Sep-2017
stosim_0.0.12.tar.gz : success (1043 of 1162, 1016 good, 11 bad, 16 skipped) -- Now 10:34:07 This 31 sec, Avg 63.8 sec, exp. finish in 143.5 min at 12:57:39 on 24-Sep-2017
stplanr_0.1.9.tar.gz : success (1044 of 1162, 1017 good, 11 bad, 16 skipped) -- Now 10:35:19 This 71.3 sec, Avg 63.8 sec, exp. finish in 142.5 min at 12:57:47 on 24-Sep-2017
stpm_1.6.8.tar.gz : success (1045 of 1162, 1018 good, 11 bad, 16 skipped) -- Now 10:37:31 This 132.2 sec, Avg 63.9 sec, exp. finish in 141.6 min at 12:59:04 on 24-Sep-2017
strat_0.1.tar.gz : success (1046 of 1162, 1019 good, 11 bad, 16 skipped) -- Now 10:37:59 This 27.8 sec, Avg 63.8 sec, exp. finish in 140.4 min at 12:58:24 on 24-Sep-2017
strataG_2.0.2.tar.gz : success (1047 of 1162, 1020 good, 11 bad, 16 skipped) -- Now 10:39:53 This 114.5 sec, Avg 63.9 sec, exp. finish in 139.5 min at 12:59:21 on 24-Sep-2017
stream_1.2-4.tar.gz : success (1048 of 1162, 1021 good, 11 bad, 16 skipped) -- Now 10:41:09 This 76 sec, Avg 63.9 sec, exp. finish in 138.4 min at 12:59:34 on 24-Sep-2017
stremr_0.4.tar.gz : success (1049 of 1162, 1022 good, 11 bad, 16 skipped) -- Now 10:42:58 This 109.3 sec, Avg 63.9 sec, exp. finish in 137.5 min at 13:00:26 on 24-Sep-2017
striprtf_0.4.5.tar.gz : success (1050 of 1162, 1023 good, 11 bad, 16 skipped) -- Now 10:43:24 This 25.3 sec, Avg 63.9 sec, exp. finish in 136.3 min at 12:59:42 on 24-Sep-2017
strum_0.6.2.tar.gz : success (1051 of 1162, 1024 good, 11 bad, 16 skipped) -- Now 10:44:25 This 61.1 sec, Avg 63.9 sec, exp. finish in 135.2 min at 12:59:39 on 24-Sep-2017
SubTite_1.1.1.tar.gz : success (1052 of 1162, 1025 good, 11 bad, 16 skipped) -- Now 10:44:53 This 28.5 sec, Avg 63.9 sec, exp. finish in 134.1 min at 12:58:59 on 24-Sep-2017
supc_0.1.tar.gz : skipped (1053 of 1162, 1025 good, 11 bad, 17 skipped) -- Now 10:44:53 This 0 sec, Avg 63.9 sec, exp. finish in 134.1 min at 12:58:59 on 24-Sep-2017
SuperGauss_1.0.tar.gz : success (1054 of 1162, 1026 good, 11 bad, 17 skipped) -- Now 10:45:30 This 36.5 sec, Avg 63.8 sec, exp. finish in 133 min at 12:58:29 on 24-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1055 of 1162, 1027 good, 11 bad, 17 skipped) -- Now 10:46:08 This 38.2 sec, Avg 63.8 sec, exp. finish in 131.9 min at 12:58:00 on 24-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1056 of 1162, 1028 good, 11 bad, 17 skipped) -- Now 10:47:13 This 64.5 sec, Avg 63.8 sec, exp. finish in 130.8 min at 12:58:01 on 24-Sep-2017
surveillance_1.14.0.tar.gz : success (1057 of 1162, 1029 good, 11 bad, 17 skipped) -- Now 10:50:08 This 175.1 sec, Avg 63.9 sec, exp. finish in 130 min at 13:00:05 on 24-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1058 of 1162, 1030 good, 11 bad, 17 skipped) -- Now 10:51:54 This 106.4 sec, Avg 64 sec, exp. finish in 129 min at 13:00:52 on 24-Sep-2017
survHE_1.0.6.tar.gz : success (1059 of 1162, 1031 good, 11 bad, 17 skipped) -- Now 10:55:22 This 207.6 sec, Avg 64.1 sec, exp. finish in 128.2 min at 13:03:33 on 24-Sep-2017
survSNP_0.24.tar.gz : success (1060 of 1162, 1032 good, 11 bad, 17 skipped) -- Now 10:55:58 This 36.1 sec, Avg 64.1 sec, exp. finish in 127.1 min at 13:03:01 on 24-Sep-2017
svglite_1.2.1.tar.gz : skipped (1061 of 1162, 1032 good, 11 bad, 18 skipped) -- Now 10:55:58 This 0 sec, Avg 64.1 sec, exp. finish in 127.1 min at 13:03:01 on 24-Sep-2017
SVMMatch_1.1.tar.gz : success (1062 of 1162, 1033 good, 11 bad, 18 skipped) -- Now 10:56:25 This 27.3 sec, Avg 64 sec, exp. finish in 125.9 min at 13:02:20 on 24-Sep-2017
swmmr_0.7.0.tar.gz : success (1063 of 1162, 1034 good, 11 bad, 18 skipped) -- Now 10:56:45 This 19.7 sec, Avg 64 sec, exp. finish in 124.8 min at 13:01:31 on 24-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1064 of 1162, 1035 good, 11 bad, 18 skipped) -- Now 10:57:12 This 27.6 sec, Avg 64 sec, exp. finish in 123.6 min at 13:00:51 on 24-Sep-2017
synlik_0.1.1.tar.gz : success (1065 of 1162, 1036 good, 11 bad, 18 skipped) -- Now 10:58:15 This 62.9 sec, Avg 64 sec, exp. finish in 122.6 min at 13:00:50 on 24-Sep-2017
synthACS_1.0.1.tar.gz : success (1066 of 1162, 1037 good, 11 bad, 18 skipped) -- Now 10:58:48 This 32.6 sec, Avg 63.9 sec, exp. finish in 121.5 min at 13:00:15 on 24-Sep-2017
systemicrisk_0.4.tar.gz : success (1067 of 1162, 1038 good, 11 bad, 18 skipped) -- Now 10:59:18 This 29.8 sec, Avg 63.9 sec, exp. finish in 120.3 min at 12:59:37 on 24-Sep-2017
tagcloud_0.6.tar.gz : success (1068 of 1162, 1039 good, 11 bad, 18 skipped) -- Now 10:59:42 This 24.5 sec, Avg 63.9 sec, exp. finish in 119.2 min at 12:58:53 on 24-Sep-2017
TAM_2.6-2.tar.gz : success (1069 of 1162, 1040 good, 11 bad, 18 skipped) -- Now 11:01:45 This 123.4 sec, Avg 63.9 sec, exp. finish in 118.2 min at 12:59:59 on 24-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1070 of 1162, 1041 good, 11 bad, 18 skipped) -- Now 11:03:27 This 101.4 sec, Avg 63.9 sec, exp. finish in 117.2 min at 13:00:41 on 24-Sep-2017
TauStar_1.1.3.tar.gz : success (1071 of 1162, 1042 good, 11 bad, 18 skipped) -- Now 11:05:47 This 140 sec, Avg 64 sec, exp. finish in 116.3 min at 13:02:05 on 24-Sep-2017
tbart_1.0.tar.gz : success (1072 of 1162, 1043 good, 11 bad, 18 skipped) -- Now 11:06:13 This 25.9 sec, Avg 64 sec, exp. finish in 115.2 min at 13:01:23 on 24-Sep-2017
tcR_2.2.1.11.tar.gz : success (1073 of 1162, 1044 good, 11 bad, 18 skipped) -- Now 11:06:50 This 37.5 sec, Avg 64 sec, exp. finish in 114.1 min at 13:00:53 on 24-Sep-2017
TDA_1.5.1.tar.gz : success (1074 of 1162, 1045 good, 11 bad, 18 skipped) -- Now 11:08:12 This 81.3 sec, Avg 64 sec, exp. finish in 113 min at 13:01:12 on 24-Sep-2017
teachingApps_1.0.2.tar.gz : success (1075 of 1162, 1046 good, 11 bad, 18 skipped) -- Now 11:09:08 This 56.5 sec, Avg 64 sec, exp. finish in 111.9 min at 13:01:04 on 24-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1076 of 1162, 1047 good, 11 bad, 18 skipped) -- Now 11:09:56 This 47.9 sec, Avg 63.9 sec, exp. finish in 110.8 min at 13:00:47 on 24-Sep-2017
termstrc_1.3.7.tar.gz : success (1077 of 1162, 1048 good, 11 bad, 18 skipped) -- Now 11:10:27 This 30.6 sec, Avg 63.9 sec, exp. finish in 109.7 min at 13:00:10 on 24-Sep-2017
TESS_2.1.0.tar.gz : success (1078 of 1162, 1049 good, 11 bad, 18 skipped) -- Now 11:11:11 This 44 sec, Avg 63.9 sec, exp. finish in 108.6 min at 12:59:48 on 24-Sep-2017
tesseract_1.6.tar.gz : success (1079 of 1162, 1050 good, 11 bad, 18 skipped) -- Now 11:11:34 This 23.4 sec, Avg 63.9 sec, exp. finish in 107.5 min at 12:59:04 on 24-Sep-2017
testforDEP_0.2.0.tar.gz : success (1080 of 1162, 1051 good, 11 bad, 18 skipped) -- Now 11:12:29 This 55.5 sec, Avg 63.9 sec, exp. finish in 106.4 min at 12:58:55 on 24-Sep-2017
text2vec_0.5.0.tar.gz : success (1081 of 1162, 1052 good, 11 bad, 18 skipped) -- Now 11:14:00 This 90.6 sec, Avg 63.9 sec, exp. finish in 105.4 min at 12:59:24 on 24-Sep-2017
textmineR_2.0.6.tar.gz : success (1082 of 1162, 1053 good, 11 bad, 18 skipped) -- Now 11:15:06 This 66 sec, Avg 63.9 sec, exp. finish in 104.3 min at 12:59:26 on 24-Sep-2017
textreg_0.1.4.tar.gz : success (1083 of 1162, 1054 good, 11 bad, 18 skipped) -- Now 11:15:32 This 26 sec, Avg 63.8 sec, exp. finish in 103.2 min at 12:58:45 on 24-Sep-2017
textreuse_0.1.4.tar.gz : success (1084 of 1162, 1055 good, 11 bad, 18 skipped) -- Now 11:16:07 This 34.7 sec, Avg 63.8 sec, exp. finish in 102.1 min at 12:58:13 on 24-Sep-2017
textTinyR_1.0.7.tar.gz : success (1085 of 1162, 1056 good, 11 bad, 18 skipped) -- Now 11:17:35 This 88.1 sec, Avg 63.8 sec, exp. finish in 101.1 min at 12:58:40 on 24-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1086 of 1162, 1057 good, 11 bad, 18 skipped) -- Now 11:17:54 This 19 sec, Avg 63.8 sec, exp. finish in 99.9 min at 12:57:51 on 24-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1087 of 1162, 1058 good, 11 bad, 18 skipped) -- Now 11:19:11 This 77.3 sec, Avg 63.8 sec, exp. finish in 98.9 min at 12:58:06 on 24-Sep-2017
tibble_1.3.4.tar.gz : success (1088 of 1162, 1059 good, 11 bad, 18 skipped) -- Now 11:19:38 This 26.9 sec, Avg 63.8 sec, exp. finish in 97.8 min at 12:57:26 on 24-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1089 of 1162, 1060 good, 11 bad, 18 skipped) -- Now 11:20:05 This 26.8 sec, Avg 63.7 sec, exp. finish in 96.7 min at 12:56:45 on 24-Sep-2017
tidygraph_1.0.0.tar.gz : success (1090 of 1162, 1061 good, 11 bad, 18 skipped) -- Now 11:20:42 This 36.7 sec, Avg 63.7 sec, exp. finish in 95.6 min at 12:56:16 on 24-Sep-2017
tidyr_0.7.1.tar.gz : success (1091 of 1162, 1062 good, 11 bad, 18 skipped) -- Now 11:21:17 This 35 sec, Avg 63.7 sec, exp. finish in 94.5 min at 12:55:45 on 24-Sep-2017
tidyselect_0.2.0.tar.gz : success (1092 of 1162, 1063 good, 11 bad, 18 skipped) -- Now 11:21:41 This 24.5 sec, Avg 63.7 sec, exp. finish in 93.4 min at 12:55:03 on 24-Sep-2017
tidyxl_0.2.3.tar.gz : success (1093 of 1162, 1064 good, 11 bad, 18 skipped) -- Now 11:22:48 This 67.1 sec, Avg 63.7 sec, exp. finish in 92.3 min at 12:55:06 on 24-Sep-2017
timma_1.2.1.tar.gz : success (1094 of 1162, 1065 good, 11 bad, 18 skipped) -- Now 11:23:32 This 44.2 sec, Avg 63.6 sec, exp. finish in 91.2 min at 12:54:45 on 24-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1095 of 1162, 1066 good, 11 bad, 18 skipped) -- Now 11:24:08 This 35.4 sec, Avg 63.6 sec, exp. finish in 90.1 min at 12:54:15 on 24-Sep-2017
tm_0.7-1.tar.gz : success (1096 of 1162, 1067 good, 11 bad, 18 skipped) -- Now 11:24:43 This 34.8 sec, Avg 63.6 sec, exp. finish in 89 min at 12:53:44 on 24-Sep-2017
tmg_0.3.tar.gz : success (1097 of 1162, 1068 good, 11 bad, 18 skipped) -- Now 11:25:05 This 22.9 sec, Avg 63.5 sec, exp. finish in 87.9 min at 12:53:00 on 24-Sep-2017
tmlenet_0.1.0.tar.gz : success (1098 of 1162, 1069 good, 11 bad, 18 skipped) -- Now 11:26:15 This 69.6 sec, Avg 63.6 sec, exp. finish in 86.9 min at 12:53:06 on 24-Sep-2017
tnam_1.6.5.tar.gz : success (1099 of 1162, 1070 good, 11 bad, 18 skipped) -- Now 11:26:57 This 41.7 sec, Avg 63.5 sec, exp. finish in 85.8 min at 12:52:43 on 24-Sep-2017
tokenizers_0.1.4.tar.gz : success (1100 of 1162, 1071 good, 11 bad, 18 skipped) -- Now 11:27:22 This 25.6 sec, Avg 63.5 sec, exp. finish in 84.7 min at 12:52:02 on 24-Sep-2017
trackdem_0.2.tar.gz : success (1101 of 1162, 1072 good, 11 bad, 18 skipped) -- Now 11:28:12 This 49.7 sec, Avg 63.5 sec, exp. finish in 83.6 min at 12:51:47 on 24-Sep-2017
TransferEntropy_1.4.tar.gz : success (1102 of 1162, 1073 good, 11 bad, 18 skipped) -- Now 11:28:38 This 26.4 sec, Avg 63.5 sec, exp. finish in 82.5 min at 12:51:07 on 24-Sep-2017
treatSens_2.1.2.tar.gz : success (1103 of 1162, 1074 good, 11 bad, 18 skipped) -- Now 11:31:06 This 148 sec, Avg 63.5 sec, exp. finish in 81.5 min at 12:52:38 on 24-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1104 of 1162, 1075 good, 11 bad, 18 skipped) -- Now 11:31:51 This 44.8 sec, Avg 63.5 sec, exp. finish in 80.4 min at 12:52:18 on 24-Sep-2017
treeclim_2.0.0.tar.gz : success (1105 of 1162, 1076 good, 11 bad, 18 skipped) -- Now 11:33:36 This 105.2 sec, Avg 63.5 sec, exp. finish in 79.4 min at 12:53:02 on 24-Sep-2017
treeplyr_0.1.3.tar.gz : success (1106 of 1162, 1077 good, 11 bad, 18 skipped) -- Now 11:34:15 This 39.1 sec, Avg 63.5 sec, exp. finish in 78.4 min at 12:52:36 on 24-Sep-2017
treespace_1.0.0.tar.gz : success (1107 of 1162, 1078 good, 11 bad, 18 skipped) -- Now 11:35:46 This 90.9 sec, Avg 63.6 sec, exp. finish in 77.3 min at 12:53:06 on 24-Sep-2017
triebeard_0.3.0.tar.gz : success (1108 of 1162, 1079 good, 11 bad, 18 skipped) -- Now 11:36:37 This 50.3 sec, Avg 63.5 sec, exp. finish in 76.2 min at 12:52:51 on 24-Sep-2017
trustOptim_0.8.6.tar.gz : success (1109 of 1162, 1080 good, 11 bad, 18 skipped) -- Now 11:37:24 This 47.4 sec, Avg 63.5 sec, exp. finish in 75.2 min at 12:52:34 on 24-Sep-2017
tsBSS_0.3.1.tar.gz : success (1110 of 1162, 1081 good, 11 bad, 18 skipped) -- Now 11:38:10 This 45.7 sec, Avg 63.5 sec, exp. finish in 74.1 min at 12:52:15 on 24-Sep-2017
tvd_0.1.0.tar.gz : success (1111 of 1162, 1082 good, 11 bad, 18 skipped) -- Now 11:38:27 This 17.4 sec, Avg 63.5 sec, exp. finish in 73 min at 12:51:26 on 24-Sep-2017
tweenr_0.1.5.tar.gz : success (1112 of 1162, 1083 good, 11 bad, 18 skipped) -- Now 11:38:49 This 21.5 sec, Avg 63.4 sec, exp. finish in 71.9 min at 12:50:42 on 24-Sep-2017
udpipe_0.1.1.tar.gz : success (1113 of 1162, 1084 good, 11 bad, 18 skipped) -- Now 11:40:01 This 72.3 sec, Avg 63.4 sec, exp. finish in 70.8 min at 12:50:51 on 24-Sep-2017
UncerIn2_2.0.tar.gz : success (1114 of 1162, 1085 good, 11 bad, 18 skipped) -- Now 11:40:38 This 36.9 sec, Avg 63.4 sec, exp. finish in 69.8 min at 12:50:23 on 24-Sep-2017
unmarked_0.12-2.tar.gz : success (1115 of 1162, 1086 good, 11 bad, 18 skipped) -- Now 11:42:21 This 102.7 sec, Avg 63.4 sec, exp. finish in 68.7 min at 12:51:05 on 24-Sep-2017
unsystation_0.1.1.tar.gz : success (1116 of 1162, 1087 good, 11 bad, 18 skipped) -- Now 11:42:47 This 26.3 sec, Avg 63.4 sec, exp. finish in 67.6 min at 12:50:25 on 24-Sep-2017
urltools_1.6.0.tar.gz : success (1117 of 1162, 1088 good, 11 bad, 18 skipped) -- Now 11:43:41 This 54.4 sec, Avg 63.4 sec, exp. finish in 66.6 min at 12:50:16 on 24-Sep-2017
V8_1.5.tar.gz : success (1118 of 1162, 1089 good, 11 bad, 18 skipped) -- Now 11:44:06 This 24.8 sec, Avg 63.4 sec, exp. finish in 65.5 min at 12:49:35 on 24-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1119 of 1162, 1090 good, 11 bad, 18 skipped) -- Now 11:44:29 This 23.2 sec, Avg 63.3 sec, exp. finish in 64.4 min at 12:48:53 on 24-Sep-2017
valr_0.3.1.tar.gz : success (1120 of 1162, 1091 good, 11 bad, 18 skipped) -- Now 11:46:41 This 132 sec, Avg 63.4 sec, exp. finish in 63.4 min at 12:50:05 on 24-Sep-2017
valuer_1.1.1.tar.gz : success (1121 of 1162, 1092 good, 11 bad, 18 skipped) -- Now 11:47:49 This 68.1 sec, Avg 63.4 sec, exp. finish in 62.3 min at 12:50:10 on 24-Sep-2017
varband_0.9.0.tar.gz : success (1122 of 1162, 1093 good, 11 bad, 18 skipped) -- Now 11:48:23 This 34 sec, Avg 63.4 sec, exp. finish in 61.3 min at 12:49:39 on 24-Sep-2017
varbvs_2.4-0.tar.gz : success (1123 of 1162, 1094 good, 11 bad, 18 skipped) -- Now 11:49:20 This 56.6 sec, Avg 63.4 sec, exp. finish in 60.2 min at 12:49:32 on 24-Sep-2017
VarSelLCM_2.0.tar.gz : success (1124 of 1162, 1095 good, 11 bad, 18 skipped) -- Now 11:52:05 This 164.7 sec, Avg 63.5 sec, exp. finish in 59.2 min at 12:51:18 on 24-Sep-2017
VARtests_1.0.1.tar.gz : success (1125 of 1162, 1096 good, 11 bad, 18 skipped) -- Now 11:52:54 This 49.9 sec, Avg 63.4 sec, exp. finish in 58.2 min at 12:51:04 on 24-Sep-2017
vcfR_1.5.0.tar.gz : success (1126 of 1162, 1097 good, 11 bad, 18 skipped) -- Now 11:54:39 This 104.8 sec, Avg 63.5 sec, exp. finish in 57.1 min at 12:51:47 on 24-Sep-2017
vdiffr_0.2.0.tar.gz : success (1127 of 1162, 1098 good, 11 bad, 18 skipped) -- Now 11:55:03 This 23.9 sec, Avg 63.4 sec, exp. finish in 56 min at 12:51:06 on 24-Sep-2017
vegclust_1.7.1.tar.gz : success (1128 of 1162, 1099 good, 11 bad, 18 skipped) -- Now 11:55:50 This 46.4 sec, Avg 63.4 sec, exp. finish in 55 min at 12:50:48 on 24-Sep-2017
velox_0.1.0.tar.gz : success (1129 of 1162, 1100 good, 11 bad, 18 skipped) -- Now 11:56:46 This 56.8 sec, Avg 63.4 sec, exp. finish in 53.9 min at 12:50:41 on 24-Sep-2017
vennLasso_0.1.tar.gz : success (1130 of 1162, 1101 good, 11 bad, 18 skipped) -- Now 11:58:08 This 82.1 sec, Avg 63.4 sec, exp. finish in 52.9 min at 12:51:01 on 24-Sep-2017
vennplot_0.9.02.tar.gz : success (1131 of 1162, 1102 good, 11 bad, 18 skipped) -- Now 11:58:35 This 26.4 sec, Avg 63.4 sec, exp. finish in 51.8 min at 12:50:22 on 24-Sep-2017
VeryLargeIntegers_0.1.0.tar.gz : failure (1132 of 1162, 1102 good, 12 bad, 18 skipped) -- Now 11:59:10 This 35.5 sec, Avg 63.4 sec, exp. finish in 50.7 min at 12:49:53 on 24-Sep-2017
VideoComparison_0.15.tar.gz : success (1133 of 1162, 1103 good, 12 bad, 18 skipped) -- Now 11:59:33 This 22.8 sec, Avg 63.3 sec, exp. finish in 49.6 min at 12:49:11 on 24-Sep-2017
VIM_4.7.0.tar.gz : success (1134 of 1162, 1104 good, 12 bad, 18 skipped) -- Now 12:00:45 This 72 sec, Avg 63.4 sec, exp. finish in 48.6 min at 12:49:20 on 24-Sep-2017
vita_1.0.0.tar.gz : success (1135 of 1162, 1105 good, 12 bad, 18 skipped) -- Now 12:01:17 This 31.9 sec, Avg 63.3 sec, exp. finish in 47.5 min at 12:48:47 on 24-Sep-2017
VNM_5.1.tar.gz : success (1136 of 1162, 1106 good, 12 bad, 18 skipped) -- Now 12:01:44 This 27.3 sec, Avg 63.3 sec, exp. finish in 46.4 min at 12:48:09 on 24-Sep-2017
waffect_1.2.tar.gz : success (1137 of 1162, 1107 good, 12 bad, 18 skipped) -- Now 12:02:02 This 17.9 sec, Avg 63.3 sec, exp. finish in 45.3 min at 12:47:22 on 24-Sep-2017
walker_0.2.0.tar.gz : success (1138 of 1162, 1108 good, 12 bad, 18 skipped) -- Now 12:04:33 This 150.9 sec, Avg 63.3 sec, exp. finish in 44.3 min at 12:48:53 on 24-Sep-2017
walkr_0.3.4.tar.gz : success (1139 of 1162, 1109 good, 12 bad, 18 skipped) -- Now 12:05:15 This 41.8 sec, Avg 63.3 sec, exp. finish in 43.3 min at 12:48:31 on 24-Sep-2017
wand_0.2.0.tar.gz : success (1140 of 1162, 1110 good, 12 bad, 18 skipped) -- Now 12:05:40 This 25.2 sec, Avg 63.3 sec, exp. finish in 42.2 min at 12:47:51 on 24-Sep-2017
wCorr_1.9.1.tar.gz : success (1141 of 1162, 1111 good, 12 bad, 18 skipped) -- Now 12:06:26 This 46.1 sec, Avg 63.3 sec, exp. finish in 41.1 min at 12:47:34 on 24-Sep-2017
webreadr_0.4.0.tar.gz : success (1142 of 1162, 1112 good, 12 bad, 18 skipped) -- Now 12:06:49 This 23 sec, Avg 63.2 sec, exp. finish in 40 min at 12:46:52 on 24-Sep-2017
WGCNA_1.61.tar.gz : skipped (1143 of 1162, 1112 good, 12 bad, 19 skipped) -- Now 12:06:49 This 0 sec, Avg 63.2 sec, exp. finish in 40 min at 12:46:52 on 24-Sep-2017
wicket_0.3.0.tar.gz : success (1144 of 1162, 1113 good, 12 bad, 19 skipped) -- Now 12:07:58 This 69 sec, Avg 63.2 sec, exp. finish in 39 min at 12:46:58 on 24-Sep-2017
wingui_0.2.tar.gz : success (1145 of 1162, 1114 good, 12 bad, 19 skipped) -- Now 12:08:11 This 13.3 sec, Avg 63.2 sec, exp. finish in 37.9 min at 12:46:06 on 24-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1146 of 1162, 1114 good, 13 bad, 19 skipped) -- Now 12:08:38 This 26.5 sec, Avg 63.2 sec, exp. finish in 36.8 min at 12:45:29 on 24-Sep-2017
womblR_1.0.2.tar.gz : success (1147 of 1162, 1115 good, 13 bad, 19 skipped) -- Now 12:10:57 This 139 sec, Avg 63.2 sec, exp. finish in 35.8 min at 12:46:47 on 24-Sep-2017
wordcloud_2.5.tar.gz : success (1148 of 1162, 1116 good, 13 bad, 19 skipped) -- Now 12:11:16 This 19.3 sec, Avg 63.2 sec, exp. finish in 34.8 min at 12:46:01 on 24-Sep-2017
wordspace_0.2-0.tar.gz : success (1149 of 1162, 1117 good, 13 bad, 19 skipped) -- Now 12:12:13 This 56.3 sec, Avg 63.2 sec, exp. finish in 33.7 min at 12:45:54 on 24-Sep-2017
wrswoR_1.0-1.tar.gz : success (1150 of 1162, 1118 good, 13 bad, 19 skipped) -- Now 12:12:36 This 23.5 sec, Avg 63.1 sec, exp. finish in 32.6 min at 12:45:14 on 24-Sep-2017
wsrf_1.7.13.tar.gz : failure (1151 of 1162, 1118 good, 14 bad, 19 skipped) -- Now 12:13:30 This 54.2 sec, Avg 63.1 sec, exp. finish in 31.6 min at 12:45:04 on 24-Sep-2017
XBRL_0.99.18.tar.gz : success (1152 of 1162, 1119 good, 14 bad, 19 skipped) -- Now 12:14:29 This 58.6 sec, Avg 63.1 sec, exp. finish in 30.5 min at 12:45:00 on 24-Sep-2017
