Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
tokenizers_0.1.4.tar.gz : success (1163 of 1230, 1123 good, 17 bad, 23 skipped) -- Now 19:38:00 This 18.9 sec, Avg 42.6 sec, exp. finish in 63.9 min at 20:41:54 on 08-Nov-2017
trackdem_0.2.tar.gz : success (1164 of 1230, 1124 good, 17 bad, 23 skipped) -- Now 19:38:23 This 22.6 sec, Avg 42.6 sec, exp. finish in 63.2 min at 20:41:32 on 08-Nov-2017
TransferEntropy_1.4.tar.gz : success (1165 of 1230, 1125 good, 17 bad, 23 skipped) -- Now 19:38:40 This 17.8 sec, Avg 42.6 sec, exp. finish in 62.4 min at 20:41:05 on 08-Nov-2017
transport_0.9-4.tar.gz : success (1166 of 1230, 1126 good, 17 bad, 23 skipped) -- Now 19:39:09 This 28.7 sec, Avg 42.5 sec, exp. finish in 61.7 min at 20:40:50 on 08-Nov-2017
treatSens_2.1.2.tar.gz : success (1167 of 1230, 1127 good, 17 bad, 23 skipped) -- Now 19:40:30 This 81 sec, Avg 42.6 sec, exp. finish in 61 min at 20:41:32 on 08-Nov-2017
TreeBUGS_1.1.1.tar.gz : success (1168 of 1230, 1128 good, 17 bad, 23 skipped) -- Now 19:41:05 This 34.4 sec, Avg 42.6 sec, exp. finish in 60.3 min at 20:41:23 on 08-Nov-2017
treeclim_2.0.0.tar.gz : success (1169 of 1230, 1129 good, 17 bad, 23 skipped) -- Now 19:42:15 This 70.5 sec, Avg 42.6 sec, exp. finish in 59.6 min at 20:41:53 on 08-Nov-2017
treeplyr_0.1.3.tar.gz : success (1170 of 1230, 1130 good, 17 bad, 23 skipped) -- Now 19:42:55 This 40.2 sec, Avg 42.6 sec, exp. finish in 58.9 min at 20:41:50 on 08-Nov-2017
treespace_1.0.0.tar.gz : success (1171 of 1230, 1131 good, 17 bad, 23 skipped) -- Now 19:44:27 This 92.2 sec, Avg 42.6 sec, exp. finish in 58.3 min at 20:42:43 on 08-Nov-2017
triebeard_0.3.0.tar.gz : success (1172 of 1230, 1132 good, 17 bad, 23 skipped) -- Now 19:44:47 This 19.7 sec, Avg 42.6 sec, exp. finish in 57.5 min at 20:42:19 on 08-Nov-2017
trustOptim_0.8.6.1.tar.gz : success (1173 of 1230, 1133 good, 17 bad, 23 skipped) -- Now 19:45:26 This 39.2 sec, Avg 42.6 sec, exp. finish in 56.8 min at 20:42:15 on 08-Nov-2017
tsBSS_0.3.1.tar.gz : success (1174 of 1230, 1134 good, 17 bad, 23 skipped) -- Now 19:46:13 This 47.1 sec, Avg 42.6 sec, exp. finish in 56.1 min at 20:42:20 on 08-Nov-2017
tvd_0.1.0.tar.gz : success (1175 of 1230, 1135 good, 17 bad, 23 skipped) -- Now 19:46:28 This 14.8 sec, Avg 42.6 sec, exp. finish in 55.4 min at 20:41:50 on 08-Nov-2017
tvR_0.1.0.tar.gz : success (1176 of 1230, 1136 good, 17 bad, 23 skipped) -- Now 19:47:03 This 35.2 sec, Avg 42.6 sec, exp. finish in 54.7 min at 20:41:43 on 08-Nov-2017
tweenr_0.1.5.tar.gz : success (1177 of 1230, 1137 good, 17 bad, 23 skipped) -- Now 19:47:21 This 17.6 sec, Avg 42.6 sec, exp. finish in 53.9 min at 20:41:16 on 08-Nov-2017
udpipe_0.1.1.tar.gz : success (1178 of 1230, 1138 good, 17 bad, 23 skipped) -- Now 19:48:16 This 55 sec, Avg 42.6 sec, exp. finish in 53.2 min at 20:41:29 on 08-Nov-2017
UncerIn2_2.0.tar.gz : success (1179 of 1230, 1139 good, 17 bad, 23 skipped) -- Now 19:48:56 This 39.6 sec, Avg 42.6 sec, exp. finish in 52.5 min at 20:41:26 on 08-Nov-2017
UniIsoRegression_0.0-0.tar.gz : success (1180 of 1230, 1140 good, 17 bad, 23 skipped) -- Now 19:49:12 This 16.6 sec, Avg 42.5 sec, exp. finish in 51.8 min at 20:40:58 on 08-Nov-2017
unmarked_0.12-2.tar.gz : success (1181 of 1230, 1141 good, 17 bad, 23 skipped) -- Now 19:50:30 This 78 sec, Avg 42.6 sec, exp. finish in 51.1 min at 20:41:36 on 08-Nov-2017
unsystation_0.1.1.tar.gz : success (1182 of 1230, 1142 good, 17 bad, 23 skipped) -- Now 19:50:51 This 21.1 sec, Avg 42.6 sec, exp. finish in 50.4 min at 20:41:13 on 08-Nov-2017
urltools_1.6.0.tar.gz : success (1183 of 1230, 1143 good, 17 bad, 23 skipped) -- Now 19:51:16 This 24.3 sec, Avg 42.5 sec, exp. finish in 49.6 min at 20:40:54 on 08-Nov-2017
V8_1.5.tar.gz : success (1184 of 1230, 1144 good, 17 bad, 23 skipped) -- Now 19:51:35 This 19.5 sec, Avg 42.5 sec, exp. finish in 48.9 min at 20:40:29 on 08-Nov-2017
validaRA_0.1.1.tar.gz : success (1185 of 1230, 1145 good, 17 bad, 23 skipped) -- Now 19:51:57 This 21.9 sec, Avg 42.5 sec, exp. finish in 48.2 min at 20:40:08 on 08-Nov-2017
validatejsonr_1.0.4.tar.gz : success (1186 of 1230, 1146 good, 17 bad, 23 skipped) -- Now 19:52:17 This 19.6 sec, Avg 42.5 sec, exp. finish in 47.4 min at 20:39:43 on 08-Nov-2017
valr_0.3.1.tar.gz : success (1187 of 1230, 1147 good, 17 bad, 23 skipped) -- Now 19:53:16 This 58.9 sec, Avg 42.5 sec, exp. finish in 46.8 min at 20:40:01 on 08-Nov-2017
valuer_1.1.1.tar.gz : success (1188 of 1230, 1148 good, 17 bad, 23 skipped) -- Now 19:54:24 This 68.4 sec, Avg 42.5 sec, exp. finish in 46.1 min at 20:40:28 on 08-Nov-2017
varband_0.9.0.tar.gz : success (1189 of 1230, 1149 good, 17 bad, 23 skipped) -- Now 19:54:55 This 31.1 sec, Avg 42.5 sec, exp. finish in 45.3 min at 20:40:16 on 08-Nov-2017
varbvs_2.4-0.tar.gz : success (1190 of 1230, 1150 good, 17 bad, 23 skipped) -- Now 19:55:51 This 55.7 sec, Avg 42.5 sec, exp. finish in 44.7 min at 20:40:30 on 08-Nov-2017
VarSelLCM_2.0.1.tar.gz : success (1191 of 1230, 1151 good, 17 bad, 23 skipped) -- Now 19:56:46 This 55.3 sec, Avg 42.5 sec, exp. finish in 44 min at 20:40:43 on 08-Nov-2017
VARtests_1.0.1.tar.gz : success (1192 of 1230, 1152 good, 17 bad, 23 skipped) -- Now 19:57:12 This 25.9 sec, Avg 42.5 sec, exp. finish in 43.2 min at 20:40:26 on 08-Nov-2017
vcfR_1.5.0.tar.gz : success (1193 of 1230, 1153 good, 17 bad, 23 skipped) -- Now 19:58:12 This 60 sec, Avg 42.5 sec, exp. finish in 42.5 min at 20:40:44 on 08-Nov-2017
vdiffr_0.2.1.tar.gz : success (1194 of 1230, 1154 good, 17 bad, 23 skipped) -- Now 19:58:33 This 21.1 sec, Avg 42.5 sec, exp. finish in 41.8 min at 20:40:22 on 08-Nov-2017
vegclust_1.7.1.tar.gz : success (1195 of 1230, 1155 good, 17 bad, 23 skipped) -- Now 19:59:19 This 45.8 sec, Avg 42.5 sec, exp. finish in 41.1 min at 20:40:25 on 08-Nov-2017
velox_0.1.0.tar.gz : success (1196 of 1230, 1156 good, 17 bad, 23 skipped) -- Now 19:59:55 This 36.4 sec, Avg 42.5 sec, exp. finish in 40.4 min at 20:40:19 on 08-Nov-2017
vennLasso_0.1.tar.gz : success (1197 of 1230, 1157 good, 17 bad, 23 skipped) -- Now 20:01:02 This 66.4 sec, Avg 42.5 sec, exp. finish in 39.7 min at 20:40:44 on 08-Nov-2017
vennplot_1.0.tar.gz : success (1198 of 1230, 1158 good, 17 bad, 23 skipped) -- Now 20:01:31 This 28.6 sec, Avg 42.5 sec, exp. finish in 39 min at 20:40:29 on 08-Nov-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1199 of 1230, 1158 good, 18 bad, 23 skipped) -- Now 20:02:38 This 67.1 sec, Avg 42.5 sec, exp. finish in 38.3 min at 20:40:55 on 08-Nov-2017
VideoComparison_0.15.tar.gz : success (1200 of 1230, 1159 good, 18 bad, 23 skipped) -- Now 20:03:01 This 23.2 sec, Avg 42.5 sec, exp. finish in 37.6 min at 20:40:35 on 08-Nov-2017
VIM_4.7.0.tar.gz : success (1201 of 1230, 1160 good, 18 bad, 23 skipped) -- Now 20:04:17 This 76 sec, Avg 42.6 sec, exp. finish in 36.9 min at 20:41:10 on 08-Nov-2017
vita_1.0.0.tar.gz : success (1202 of 1230, 1161 good, 18 bad, 23 skipped) -- Now 20:04:41 This 23.9 sec, Avg 42.5 sec, exp. finish in 36.2 min at 20:40:50 on 08-Nov-2017
vmd_0.1.0.tar.gz : success (1203 of 1230, 1162 good, 18 bad, 23 skipped) -- Now 20:05:00 This 18.9 sec, Avg 42.5 sec, exp. finish in 35.4 min at 20:40:26 on 08-Nov-2017
VNM_5.1.tar.gz : success (1204 of 1230, 1163 good, 18 bad, 23 skipped) -- Now 20:05:23 This 23.9 sec, Avg 42.5 sec, exp. finish in 34.7 min at 20:40:06 on 08-Nov-2017
waffect_1.2.tar.gz : success (1205 of 1230, 1164 good, 18 bad, 23 skipped) -- Now 20:05:42 This 18.3 sec, Avg 42.5 sec, exp. finish in 34 min at 20:39:41 on 08-Nov-2017
walker_0.2.0.tar.gz : success (1206 of 1230, 1165 good, 18 bad, 23 skipped) -- Now 20:07:32 This 110.2 sec, Avg 42.5 sec, exp. finish in 33.3 min at 20:40:52 on 08-Nov-2017
walkr_0.3.4.tar.gz : success (1207 of 1230, 1166 good, 18 bad, 23 skipped) -- Now 20:08:09 This 37.2 sec, Avg 42.5 sec, exp. finish in 32.6 min at 20:40:46 on 08-Nov-2017
wand_0.2.0.tar.gz : success (1208 of 1230, 1167 good, 18 bad, 23 skipped) -- Now 20:08:31 This 21.7 sec, Avg 42.5 sec, exp. finish in 31.9 min at 20:40:24 on 08-Nov-2017
wCorr_1.9.1.tar.gz : success (1209 of 1230, 1168 good, 18 bad, 23 skipped) -- Now 20:08:53 This 22.6 sec, Avg 42.5 sec, exp. finish in 31.2 min at 20:40:04 on 08-Nov-2017
webreadr_0.4.0.tar.gz : success (1210 of 1230, 1169 good, 18 bad, 23 skipped) -- Now 20:09:13 This 19.7 sec, Avg 42.5 sec, exp. finish in 30.4 min at 20:39:40 on 08-Nov-2017
WGCNA_1.61.tar.gz : skipped (1211 of 1230, 1169 good, 18 bad, 24 skipped) -- Now 20:09:13 This 0 sec, Avg 42.5 sec, exp. finish in 30.4 min at 20:39:40 on 08-Nov-2017
wicket_0.3.0.tar.gz : success (1212 of 1230, 1170 good, 18 bad, 24 skipped) -- Now 20:09:36 This 23.2 sec, Avg 42.5 sec, exp. finish in 29.7 min at 20:39:20 on 08-Nov-2017
wingui_0.2.tar.gz : success (1213 of 1230, 1171 good, 18 bad, 24 skipped) -- Now 20:09:50 This 13.5 sec, Avg 42.4 sec, exp. finish in 29 min at 20:38:50 on 08-Nov-2017
Wmisc_0.3.3.tar.gz : success (1214 of 1230, 1172 good, 18 bad, 24 skipped) -- Now 20:10:21 This 31.2 sec, Avg 42.4 sec, exp. finish in 28.3 min at 20:38:39 on 08-Nov-2017
womblR_1.0.2.tar.gz : success (1215 of 1230, 1173 good, 18 bad, 24 skipped) -- Now 20:11:12 This 50.8 sec, Avg 42.4 sec, exp. finish in 27.6 min at 20:38:47 on 08-Nov-2017
wordcloud_2.5.tar.gz : success (1216 of 1230, 1174 good, 18 bad, 24 skipped) -- Now 20:11:32 This 19.8 sec, Avg 42.4 sec, exp. finish in 26.9 min at 20:38:24 on 08-Nov-2017
wordspace_0.2-0.tar.gz : success (1217 of 1230, 1175 good, 18 bad, 24 skipped) -- Now 20:12:25 This 53.5 sec, Avg 42.4 sec, exp. finish in 26.2 min at 20:38:35 on 08-Nov-2017
wrswoR_1.0-1.tar.gz : success (1218 of 1230, 1176 good, 18 bad, 24 skipped) -- Now 20:12:45 This 20.3 sec, Avg 42.4 sec, exp. finish in 25.4 min at 20:38:12 on 08-Nov-2017
wsrf_1.7.17.tar.gz : success (1219 of 1230, 1177 good, 18 bad, 24 skipped) -- Now 20:13:12 This 26.4 sec, Avg 42.4 sec, exp. finish in 24.7 min at 20:37:56 on 08-Nov-2017
XBRL_0.99.18.tar.gz : success (1220 of 1230, 1178 good, 18 bad, 24 skipped) -- Now 20:13:33 This 20.7 sec, Avg 42.4 sec, exp. finish in 24 min at 20:37:34 on 08-Nov-2017
xml2_1.1.1.tar.gz : success (1221 of 1230, 1179 good, 18 bad, 24 skipped) -- Now 20:13:57 This 24.2 sec, Avg 42.4 sec, exp. finish in 23.3 min at 20:37:15 on 08-Nov-2017
xslt_1.2.tar.gz : success (1222 of 1230, 1180 good, 18 bad, 24 skipped) -- Now 20:14:13 This 16.4 sec, Avg 42.3 sec, exp. finish in 22.6 min at 20:36:48 on 08-Nov-2017
xtensor_0.2.0-0.tar.gz : success (1223 of 1230, 1181 good, 18 bad, 24 skipped) -- Now 20:14:29 This 15.8 sec, Avg 42.3 sec, exp. finish in 21.9 min at 20:36:21 on 08-Nov-2017
xyz_0.2.tar.gz : success (1224 of 1230, 1182 good, 18 bad, 24 skipped) -- Now 20:14:49 This 19.9 sec, Avg 42.3 sec, exp. finish in 21.2 min at 20:35:58 on 08-Nov-2017
yakmoR_0.1.1.tar.gz : success (1225 of 1230, 1183 good, 18 bad, 24 skipped) -- Now 20:15:08 This 19.1 sec, Avg 42.3 sec, exp. finish in 20.4 min at 20:35:34 on 08-Nov-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1226 of 1230, 1183 good, 18 bad, 25 skipped) -- Now 20:15:08 This 0 sec, Avg 42.3 sec, exp. finish in 20.4 min at 20:35:34 on 08-Nov-2017
yuima_1.6.8.tar.gz : success (1227 of 1230, 1184 good, 18 bad, 25 skipped) -- Now 20:16:41 This 92.5 sec, Avg 42.3 sec, exp. finish in 19.8 min at 20:36:26 on 08-Nov-2017
zic_0.9.1.tar.gz : success (1228 of 1230, 1185 good, 18 bad, 25 skipped) -- Now 20:17:01 This 20.5 sec, Avg 42.3 sec, exp. finish in 19 min at 20:36:03 on 08-Nov-2017
ziphsmm_1.0.8.tar.gz : success (1229 of 1230, 1186 good, 18 bad, 25 skipped) -- Now 20:17:43 This 41.8 sec, Avg 42.3 sec, exp. finish in 18.3 min at 20:36:03 on 08-Nov-2017
zstdr_0.1.1.tar.gz : skipped (1230 of 1230, 1186 good, 18 bad, 26 skipped) -- Now 20:17:43 This 0 sec, Avg 42.3 sec, exp. finish in 18.3 min at 20:36:03 on 08-Nov-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                         alR      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore      ok
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                      bayesm      ok
57                       bayou      ok
58                        BCEE      ok
59                         bcp      ok
60                        bcpa      ok
61                bcROCsurface      ok
62                         bcs      ok
63                       BCSub      ok
64                       bea.R      ok
65                       beanz      ok
66                   BEDMatrix      ok
67                      benchr      ok
68                        BeSS      ok
69                     BeviMed      ok
70               beyondWhittle      ok
71                         bfa      ok
72                         bfp      ok
73                       BiDAG      ok
74                 bifactorial      ok
75                        bife      ok
76                 BIFIEsurvey      ok
77                biganalytics      ok
78                   bigFastlm      ok
79                     bigKRLS      ok
80                    biglasso      ok
81                   bigmemory      ok
82                     BigQuic      ok
83                      bigReg      ok
84                   bigstatsr      ok
85                 bigtabulate      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                       BIPOD      ok
93                   biwavelet      ok
94                    blackbox      ok
95                blockcluster      ok
96                 blockmodels      ok
97                    blockseg      ok
98                BLPestimatoR      ok
99                        bmlm      ok
100                bnnSurvival      ok
101              BNPMIXcluster      ok
102                       BNSL      ok
103              BosonSampling      ok
104       BradleyTerryScalable      ok
105             breathteststan      ok
106                     brlrmr      ok
107                       brms      ok
108               bsearchtools      ok
109                 bsplinePsd      ok
110                       bssm      ok
111                        btb      ok
112                        btf      ok
113                   BTLLasso      ok
114                        BTR      ok
115                   BTYDplus      ok
116                  BuyseTest      ok
117                     bvarsv      ok
118                       bWGR      ok
119                    BWStest      ok
120                   CARBayes      ok
121                 CARBayesST      ok
122                cartography      ok
123                     castor      ok
124                   catlearn      ok
125                    catSurv      ok
126                      ccaPP      ok
127                       cccp      ok
128              ccdrAlgorithm      ok
129                    cctools      ok
130                        cda      ok
131              CDF.PSIdekick      ok
132                        CDM      ok
133                        CFC      ok
134                      cgAUC      ok
135             changepointsHD      ok
136         ChannelAttribution      ok
137                   chopthin      ok
138                CIDnetworks      ok
139                CircularDDM      ok
140                       cIRT      ok
141                  cladoRcpp      ok
142                   clampSeg      ok
143            classifierplots      ok
144                   classify      ok
145                       cld2  failed
146                       cld3      ok
147                   cleanEHR      ok
148                      clere      ok
149               climdex.pcic  failed
150       ClinicalTrialSummary      ok
151                clogitboost      ok
152                   clogitL1      ok
153                   clusrank      ok
154                   ClusterR      ok
155           ClusterStability      ok
156                  clusteval      ok
157                  ClustMMDD      ok
158                 ClustVarLV      ok
159                    ClusVis      ok
160                        CMF      ok
161                        cna      ok
162                      CNull      ok
163                      coala      ok
164                  coda.base      ok
165                       cOde      ok
166                       coga      ok
167                  collUtils      ok
168                   combiter      ok
169                    CompGLM      ok
170              ConConPiWiFun  failed
171                   coneproj      ok
172                  contoureR  failed
173                     copCAR      ok
174                       cord      ok
175                corpustools      ok
176                     CorReg      ok
177                     Countr      ok
178                   CovTools      ok
179                     Coxnet      ok
180                    CoxPlus      ok
181                      cpgen      ok
182                        cpr      ok
183                     cqrReg      ok
184                      crawl      ok
185                    creditr      ok
186                  Crossover      ok
187                      cstab      ok
188                      ctmcd      ok
189                      ctsem      ok
190                   cubature      ok
191                  curstatCI      ok
192                        CVR      ok
193                cycleRtools      ok
194                    Cyclops      ok
195                 cytometree      ok
196                        D3M      ok
197                      darch      ok
198            DatabionicSwarm      ok
199                    datafsm      ok
200                  DataGraph      ok
201                   DatAssim      ok
202             datastructures      ok
203                      dbmss      ok
204                     dbscan      ok
205                    ddalpha      ok
206                        ddR      ok
207                    DDRTree      ok
208                  deepboost      ok
209                   DeLorean      ok
210               densityClust      ok
211                    DEploid      ok
212                  DepthProc      ok
213                  DescTools      ok
214                     DetMCD      ok
215                       DetR      ok
216                   detrendr      ok
217                     dfcomb      ok
218                      dfmta      ok
219                   dfphase1      ok
220                       dfpk      ok
221                    dggridR      ok
222                      dHSIC      ok
223                     diagis      ok
224                      diceR      ok
225                    DiffNet      ok
226              diffrprojects      ok
227              DiffusionRgqd      ok
228              DiffusionRimp      ok
229             DiffusionRjgqd      ok
230                    diffusr      ok
231                       dils      ok
232                       dina      ok
233                 disclapmix      ok
234        discretecdAlgorithm      ok
235                diversitree      ok
236                  diveRsity      ok
237                     divest      ok
238                       dlib      ok
239                    DLMtool      ok
240                   DNAtools      ok
241                        dnc      ok
242                        dng      ok
243                      dodgr      ok
244                      dplyr      ok
245                        DPP      ok
246                  DPWeibull      ok
247                      drgee      ok
248                   DrImpute      ok
249                     dslice      ok
250                     DStree      ok
251                   dtwclust      ok
252                     dvmisc      ok
253              dynamichazard      ok
254                   dynfrail      ok
255                     dynsbm      ok
256                      Eagle      ok
257                EAinference      ok
258           easyVerification      ok
259               EBMAforecast      ok
260                     ECctmc      ok
261                     ECFsup      ok
262                        ecp      ok
263             EditImputeCont      ok
264                       eDMA      ok
265                  eggCounts      ok
266                       eive      ok
267                    ELMSurv      ok
268                        elo      ok
269                  EloChoice      ok
270                       EMbC      ok
271                      Emcdf      ok
272                       emil      ok
273                      emIRT      ok
274                     energy      ok
275                      EPGLM      ok
276                    episode      ok
277             equateMultiple      ok
278                       erah      ok
279                    esaddle      ok
280                 ESGtoolkit      ok
281                      esreg      ok
282                     EstHer      ok
283                       ETAS      ok
284                     eulerr      ok
285                     evolqg      ok
286                      EWGoF skipped
287                       exif      ok
288                 extraDistr      ok
289                  factorcpt      ok
290      FactoRizationMachines      ok
291             factorstochvol      ok
292                   FarmTest      ok
293               fastAdaboost      ok
294               FastBandChol      ok
295                    fastcmh      ok
296                fasteraster      ok
297                 fastGHQuad      ok
298                     FastGP      ok
299                    FastHCS      ok
300                     fastJT      ok
301                   fastLink      ok
302                      fastM      ok
303                    FastPCS      ok
304                    FastRCS      ok
305                  fastrtext      ok
306                     FastSF      ok
307                  fastTextR      ok
308                  FBFsearch      ok
309                      fbroc      ok
310                     FCNN4R      ok
311                 fdadensity      ok
312                   fdaMixed      ok
313                    fdapace      ok
314                    fdasrvf      ok
315                 FDGcopulas      ok
316                     FDRreg      ok
317                     FDRSeg      ok
318                    feather      ok
319             FeatureHashing      ok
320                   ffstream      ok
321                      FIACH      ok
322                       fICA      ok
323               filesstrings      ok
324                   FisHiCal      ok
325                       flam      ok
326                       flan      ok
327                      flars      ok
328                   flexsurv      ok
329                       flip      ok
330                      flock      ok
331                      FLSSS      ok
332                   forecast      ok
333              forecastSNSTS      ok
334                     forega      ok
335                forestFloor      ok
336                  fourierin      ok
337                    fourPNO      ok
338                 fractional      ok
339                  frailtyEM      ok
340                frailtySurv      ok
341                  FRESA.CAD      ok
342                        FRK      ok
343                       fRLR      ok
344                      fromo      ok
345              FSelectorRcpp      ok
346                 FSInteract      ok
347                        fst      ok
348                      fugeR      ok
349                   FunChisq      ok
350              Funclustering      ok
351                     FUNLDA      ok
352                      fuser      ok
353            futureheatwaves      ok
354                      fwsim      ok
355                      GADAG      ok
356                     gamreg      ok
357                    gapfill      ok
358                        GAS      ok
359                   gaselect      ok
360                   gastempt      ok
361                     gaston      ok
362                     GauPro      ok
363                        GBJ      ok
364                        gbp      ok
365                     gcKrig      ok
366                       GCPM      ok
367                      GDINA      ok
368                        gdm      ok
369                       gdpc      ok
370                    gdtools      ok
371                       gee4      ok
372                    GEEaSPU      ok
373                     geiger      ok
374                    genepop      ok
375         GeneralizedUmatrix      ok
376                      genie      ok
377                     GENLIB      ok
378              GenomicMating      ok
379               GenomicTools      ok
380                   geoCount      ok
381                    geohash      ok
382                   geojsonR      ok
383                     geoops      ok
384                      GERGM      ok
385                      ggdmc      ok
386                        gge      ok
387                    ggforce      ok
388                       GGIR      ok
389                     ggraph      ok
390                    ggraptR      ok
391                    ggrepel      ok
392                      GiRaF      ok
393                       gjam      ok
394                     gkmSVM skipped
395                  glamlasso      ok
396                       glcm      ok
397                    GLMaSPU      ok
398                     glmBfp      ok
399                   glmgraph      ok
400                     glmmsr  failed
401                       GMCM      ok
402                    Gmedian      ok
403                      Gmisc      ok
404                     gmum.r      ok
405                       gMWT      ok
406                    gogamer      ok
407                      goldi      ok
408                  googleway      ok
409                    GPareto      ok
410                     GPGame      ok
411                      gphmm      ok
412                       gpuR skipped
413                      GPvam      ok
414                      gRain      ok
415               graphicalVAR      ok
416               graphkernels      ok
417                   GraphKit      ok
418                    graphql      ok
419                    grattan      ok
420                     gRbase      ok
421                  GreedyEPL      ok
422                 GreedySBTM      ok
423                        grf      ok
424                       gRim      ok
425                      grove      ok
426                 growcurves      ok
427              growfunctions      ok
428                  GrpString      ok
429                      GSCAD      ok
430                        GSE      ok
431                     gsEasy      ok
432                     gsynth      ok
433                     GUILDS      ok
434                       GUTS      ok
435                       gwfa      ok
436                    GWmodel      ok
437                        GxM      ok
438                         h5      ok
439              HardyWeinberg      ok
440                    hashmap      ok
441                      haven      ok
442                     hawkes      ok
443                   hBayesDM skipped
444                   HDPenReg      ok
445                      hetGP      ok
446                        HHG      ok
447           hierarchicalSets      ok
448                 HistDAWass      ok
449                        hit      ok
450                      hkevp      ok
451                    HLMdiag      ok
452                    hogsvdR      ok
453                     hommel      ok
454                       HSAR      ok
455                    hsphase      ok
456                       htdp      ok
457                   htmltidy      ok
458                  htmltools      ok
459                        hts      ok
460                     httpuv      ok
461                        HUM      ok
462               humaniformat      ok
463                   humarray skipped
464                   hunspell      ok
465                     hyper2      ok
466                hypervolume      ok
467                  hyphenatr      ok
468                    IAPWS95      ok
469                    iBATCGH      ok
470                       IBHM      ok
471                        ibm      ok
472                  ibmcraftr      ok
473                       iBST      ok
474                     icamix      ok
475                      ICAOD      ok
476                    iccbeta      ok
477                        icd      ok
478                       icd9      ok
479                    icenReg      ok
480                   icensmis      ok
481                      icosa  failed
482                    ICRanks      ok
483                      icRSF      ok
484                     ICtest      ok
485                       idem      ok
486                      IHSEP      ok
487                   iLaplace      ok
488                     imager      ok
489                    imagine      ok
490                      immer      ok
491                      imp4p      ok
492                imputeMulti      ok
493                   imputeTS      ok
494                    inarmix      ok
495                       inca      ok
496                     IncDTW      ok
497                   incgraph      ok
498                  indelmiss      ok
499                    iNextPD      ok
500                     inferr      ok
501              IntegratedMRF      ok
502                  interflex      ok
503                     interp      ok
504                       ipft      ok
505                     iprior      ok
506                    iptools      ok
507                        iRF      ok
508                      IRTpp      ok
509               IsingSampler      ok
510                   ISOpureR      ok
511                   IsoSpecR      ok
512                     iterpc      ok
513                JacobiEigen      ok
514                     JAGUAR      ok
515                     jiebaR      ok
516                    JMbayes      ok
517                       jmcm      ok
518                     jmotif      ok
519                   joineRML      ok
520                     joinXL skipped
521                  JOUSBoost      ok
522                        JSM      ok
523                     jtGWAS      ok
524                   JumpTest      ok
525                     jwutil      ok
526                     kamila      ok
527                  kdecopula      ok
528                    kdevine      ok
529                      kergp  failed
530           kernDeepStackNet      ok
531                 kernelboot      ok
532                  KernelKnn      ok
533              KernSmoothIRT      ok
534                        kmc      ok
535                    kmcudaR skipped
536                 kmeans.ddR      ok
537                      Kmisc      ok
538                       knor      ok
539                     KODAMA      ok
540                    kohonen      ok
541                    KoulMde      ok
542                        kvh      ok
543                      l0ara      ok
544                        LaF      ok
545                        LAM      ok
546                   LambertW      ok
547                       lamW      ok
548                      LANDD skipped
549                 landscapeR      ok
550                   Langevin      ok
551                   largeVis      ok
552          LassoBacktracking      ok
553                     lasvmR      ok
554                      later      ok
555                      lbfgs      ok
556                      LBSPR      ok
557                    lclGWAS      ok
558                    lcopula      ok
559                   lexRankr      ok
560                        lfl      ok
561                 libstableR      ok
562                       lidR      ok
563          lifecontingencies      ok
564                       lime      ok
565                      lm.br      ok
566                       lme4      ok
567               LocalControl      ok
568              lowmemtkmeans      ok
569                 LowWAFOMNX      ok
570              LowWAFOMSobol      ok
571                       lpme      ok
572                   lsbclust      ok
573                       lsgl      ok
574                       lslx      ok
575                  lubridate      ok
576                       lucr      ok
577                      ludic      ok
578               Luminescence      ok
579                     MADPop      ok
580                       mafs skipped
581                     magick      ok
582                 MAINT.Data      ok
583              ManifoldOptim      ok
