Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
71                         bfa      ok
72                         bfp      ok
73                       BiDAG      ok
74                 bifactorial      ok
75                        bife      ok
76                 BIFIEsurvey      ok
77                biganalytics      ok
78                   bigFastlm      ok
79                     bigKRLS      ok
80                    biglasso      ok
81                   bigmemory      ok
82                     BigQuic      ok
83                      bigReg      ok
84                   bigstatsr      ok
85                 bigtabulate      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                       BIPOD      ok
93                   biwavelet      ok
94                    blackbox      ok
95                blockcluster      ok
96                 blockmodels      ok
97                    blockseg      ok
98                BLPestimatoR      ok
99                        bmlm      ok
100                bnnSurvival      ok
101              BNPMIXcluster      ok
102                       BNSL      ok
103              BosonSampling      ok
104       BradleyTerryScalable      ok
105             breathteststan      ok
106                     brlrmr      ok
107                       brms      ok
108               bsearchtools      ok
109                 bsplinePsd      ok
110                       bssm  failed
111                        btb      ok
112                        btf      ok
113                   BTLLasso      ok
114                        BTR      ok
115                   BTYDplus      ok
116                  BuyseTest      ok
117                     bvarsv      ok
118                       bWGR      ok
119                    BWStest      ok
120                   CARBayes      ok
121                 CARBayesST      ok
122                cartography      ok
123                     castor      ok
124                   catlearn      ok
125                    catSurv      ok
126                      ccaPP      ok
127                       cccp      ok
128              ccdrAlgorithm      ok
129                    cctools      ok
130                        cda      ok
131              CDF.PSIdekick      ok
132                        CDM      ok
133                        CFC      ok
134                      cgAUC      ok
135         ChannelAttribution      ok
136                   chopthin      ok
137                CIDnetworks      ok
138                CircularDDM      ok
139                       cIRT      ok
140                  cladoRcpp      ok
141                   clampSeg      ok
142            classifierplots      ok
143                   classify      ok
144                       cld2      ok
145                       cld3      ok
146                   cleanEHR      ok
147                      clere      ok
148               climdex.pcic  failed
149                clogitboost      ok
150                   clogitL1      ok
151                   clusrank      ok
152                   ClusterR      ok
153           ClusterStability      ok
154                  clusteval      ok
155                  ClustMMDD      ok
156                 ClustVarLV      ok
157                    ClusVis      ok
158                        CMF      ok
159                        cna      ok
160                      CNull      ok
161                      coala      ok
162                  coda.base      ok
163                       cOde      ok
164                       coga      ok
165                  collUtils      ok
166                   combiter      ok
167                    CompGLM      ok
168              ConConPiWiFun  failed
169                   coneproj      ok
170                  contoureR  failed
171                     copCAR      ok
172                       cord      ok
173                corpustools      ok
174                     CorReg      ok
175                     Countr      ok
176                   CovTools      ok
177                     Coxnet      ok
178                    CoxPlus      ok
179                      cpgen      ok
180                        cpr      ok
181                     cqrReg      ok
182                      crawl      ok
183                    creditr      ok
184                  Crossover      ok
185                      cstab      ok
186                      ctmcd      ok
187                      ctsem      ok
188                   cubature      ok
189                  curstatCI      ok
190                        CVR      ok
191                cycleRtools      ok
192                    Cyclops      ok
193                 cytometree      ok
194                        D3M      ok
195                      darch      ok
196            DatabionicSwarm      ok
197                    datafsm      ok
198                  DataGraph      ok
199                   DatAssim      ok
200             datastructures      ok
201                      dbmss      ok
202                     dbscan      ok
203                    ddalpha  failed
204                        ddR      ok
205                    DDRTree      ok
206                  deepboost      ok
207                   DeLorean      ok
208               densityClust      ok
209                    DEploid      ok
210                  DepthProc      ok
211                  DescTools      ok
212                     DetMCD      ok
213                       DetR      ok
214                   detrendr      ok
215                     dfcomb      ok
216                      dfmta      ok
217                   dfphase1      ok
218                       dfpk  failed
219                    dggridR      ok
220                      dHSIC      ok
221                     diagis      ok
222                      diceR      ok
223                    DiffNet      ok
224              diffrprojects      ok
225              DiffusionRgqd      ok
226              DiffusionRimp      ok
227             DiffusionRjgqd      ok
228                    diffusr      ok
229                       dils      ok
230                       dina      ok
231                 disclapmix      ok
232        discretecdAlgorithm      ok
233                diversitree      ok
234                  diveRsity      ok
235                     divest      ok
236                       dlib      ok
237                    DLMtool      ok
238                   DNAtools      ok
239                        dnc      ok
240                        dng      ok
241                      dodgr      ok
242                      dplyr      ok
243                        DPP      ok
244                  DPWeibull      ok
245                      drgee      ok
246                   DrImpute      ok
247                     dslice      ok
248                     DStree      ok
249                   dtwclust      ok
250              dynamichazard      ok
251                   dynfrail      ok
252                     dynsbm      ok
253                      Eagle      ok
254                EAinference      ok
255           easyVerification      ok
256               EBMAforecast      ok
257                     ECctmc      ok
258                     ECFsup      ok
259                        ecp      ok
260             EditImputeCont      ok
261                       eDMA      ok
262                  eggCounts  failed
263                       eive      ok
264                    ELMSurv      ok
265                        elo      ok
266                  EloChoice      ok
267                       EMbC      ok
268                      Emcdf      ok
269                       emil      ok
270                      emIRT      ok
271                     energy      ok
272                      EPGLM      ok
273                    episode      ok
274             equateMultiple      ok
275                       erah      ok
276                    esaddle      ok
277                 ESGtoolkit      ok
278                      esreg      ok
279                     EstHer      ok
280                       ETAS      ok
281                     eulerr      ok
282                     evolqg      ok
283                      EWGoF skipped
284                       exif      ok
285                 extraDistr      ok
286                  factorcpt      ok
287      FactoRizationMachines      ok
288             factorstochvol      ok
289                   FarmTest      ok
290               fastAdaboost      ok
291               FastBandChol      ok
292                    fastcmh      ok
293                fasteraster      ok
294                 fastGHQuad      ok
295                     FastGP      ok
296                    FastHCS      ok
297                     fastJT      ok
298                   fastLink      ok
299                      fastM      ok
300                    FastPCS      ok
301                    FastRCS      ok
302                  fastrtext      ok
303                     FastSF      ok
304                  fastTextR      ok
305                  FBFsearch      ok
306                      fbroc      ok
307                     FCNN4R      ok
308                 fdadensity      ok
309                   fdaMixed      ok
310                    fdapace      ok
311                    fdasrvf      ok
312                 FDGcopulas      ok
313                     FDRreg      ok
314                     FDRSeg      ok
315                    feather      ok
316             FeatureHashing      ok
317                   ffstream      ok
318                      FIACH      ok
319                       fICA      ok
320               filesstrings      ok
321                   FisHiCal      ok
322                       flam      ok
323                       flan      ok
324                      flars      ok
325                   flexsurv      ok
326                       flip      ok
327                      flock      ok
328                      FLSSS      ok
329                   forecast      ok
330              forecastSNSTS      ok
331                     forega      ok
332                forestFloor      ok
333                  fourierin      ok
334                    fourPNO      ok
335                 fractional      ok
336                  frailtyEM      ok
337                frailtySurv      ok
338                  FRESA.CAD      ok
339                        FRK      ok
340                       fRLR      ok
341                      fromo      ok
342              FSelectorRcpp      ok
343                 FSInteract      ok
344                        fst      ok
345                      fugeR      ok
346                   FunChisq  failed
347              Funclustering      ok
348                     FUNLDA      ok
349                      fuser      ok
350            futureheatwaves      ok
351                      fwsim      ok
352                      GADAG      ok
353                     gamreg      ok
354                    gapfill      ok
355                        GAS      ok
356                   gaselect      ok
357                   gastempt      ok
358                     gaston      ok
359                     GauPro      ok
360                        GBJ  failed
361                        gbp      ok
362                     gcKrig      ok
363                       GCPM      ok
364                      GDINA      ok
365                        gdm      ok
366                       gdpc      ok
367                    gdtools      ok
368                       gee4      ok
369                    GEEaSPU      ok
370                     geiger      ok
371                    genepop      ok
372         GeneralizedUmatrix      ok
373                      genie      ok
374                     GENLIB      ok
375              GenomicMating      ok
376               GenomicTools      ok
377                   geoCount      ok
378                    geohash      ok
379                   geojsonR      ok
380                     geoops      ok
381                      GERGM      ok
382                      ggdmc      ok
383                        gge      ok
384                    ggforce      ok
385                       GGIR      ok
386                     ggraph      ok
387                    ggraptR      ok
388                    ggrepel      ok
389                      GiRaF      ok
390                       gjam      ok
391                     gkmSVM skipped
392                  glamlasso      ok
393                       glcm      ok
394                    GLMaSPU      ok
395                     glmBfp      ok
396                   glmgraph      ok
397                     glmmsr  failed
398                       GMCM      ok
399                    Gmedian      ok
400                      Gmisc      ok
401                     gmum.r      ok
402                       gMWT      ok
403                    gogamer      ok
404                      goldi      ok
405                  googleway      ok
406                    GPareto      ok
407                     GPGame      ok
408                      gphmm      ok
409                       gpuR skipped
410                      GPvam      ok
411                      gRain      ok
412               graphicalVAR      ok
413               graphkernels      ok
414                   GraphKit      ok
415                    graphql      ok
416                    grattan      ok
417                     gRbase      ok
418                  GreedyEPL      ok
419                 GreedySBTM      ok
420                        grf      ok
421                       gRim      ok
422                      grove      ok
423                 growcurves      ok
424              growfunctions      ok
425                  GrpString      ok
426                      GSCAD      ok
427                        GSE      ok
428                     gsEasy      ok
429                     gsynth      ok
430                     GUILDS      ok
431                       GUTS      ok
432                       gwfa      ok
433                    GWmodel      ok
434                        GxM      ok
435                         h5      ok
436              HardyWeinberg      ok
437                    hashmap      ok
438                      haven      ok
439                     hawkes      ok
440                   hBayesDM skipped
441                   HDPenReg      ok
442                      hetGP      ok
443                        HHG      ok
444           hierarchicalSets      ok
445                 HistDAWass      ok
446                        hit      ok
447                      hkevp      ok
448                    HLMdiag      ok
449                    hogsvdR      ok
450                     hommel      ok
451                       HSAR      ok
452                    hsphase      ok
453                       htdp      ok
454                   htmltidy      ok
455                  htmltools      ok
456                        hts      ok
457                     httpuv      ok
458                        HUM      ok
459               humaniformat      ok
460                   humarray skipped
461                   hunspell      ok
462                     hyper2      ok
463                hypervolume      ok
464                  hyphenatr      ok
465                    IAPWS95      ok
466                    iBATCGH      ok
467                       IBHM      ok
468                        ibm      ok
469                  ibmcraftr      ok
470                       iBST      ok
471                     icamix      ok
472                      ICAOD      ok
473                    iccbeta      ok
474                        icd      ok
475                       icd9      ok
476                    icenReg      ok
477                   icensmis      ok
478                      icosa  failed
479                    ICRanks      ok
480                      icRSF      ok
481                     ICtest      ok
482                       idem  failed
483                      IHSEP      ok
484                   iLaplace      ok
485                     imager      ok
486                    imagine      ok
487                      immer      ok
488                      imp4p      ok
489                imputeMulti      ok
490                   imputeTS      ok
491                    inarmix      ok
492                       inca      ok
493                     IncDTW      ok
494                   incgraph      ok
495                  indelmiss      ok
496                    iNextPD      ok
497                     inferr      ok
498              IntegratedMRF      ok
499                  interflex      ok
500                     interp      ok
501                       ipft      ok
502                     iprior      ok
503                    iptools      ok
504                        iRF      ok
505                      IRTpp      ok
506               IsingSampler      ok
507                   ISOpureR      ok
508                   IsoSpecR      ok
509                     iterpc      ok
510                JacobiEigen      ok
511                     JAGUAR      ok
512                     jiebaR      ok
513                    JMbayes      ok
514                       jmcm      ok
515                     jmotif      ok
516                   joineRML      ok
517                     joinXL skipped
518                  JOUSBoost      ok
519                        JSM      ok
520                     jtGWAS      ok
521                   JumpTest      ok
522                     jwutil      ok
523                     kamila      ok
524                  kdecopula      ok
525                    kdevine      ok
526                      kergp  failed
527           kernDeepStackNet      ok
528                 kernelboot      ok
529                  KernelKnn      ok
530              KernSmoothIRT      ok
531                        kmc      ok
532                    kmcudaR skipped
533                 kmeans.ddR      ok
534                      Kmisc      ok
535                       knor      ok
536                     KODAMA      ok
537                    kohonen      ok
538                    KoulMde      ok
539                        kvh      ok
540                      l0ara      ok
541                        LaF      ok
542                        LAM      ok
543                   LambertW      ok
544                       lamW      ok
545                      LANDD skipped
546                 landscapeR      ok
547                   Langevin      ok
548                   largeVis      ok
549          LassoBacktracking      ok
550                     lasvmR      ok
551                      later      ok
552                      lbfgs      ok
553                      LBSPR      ok
554                    lclGWAS      ok
555                    lcopula      ok
556                   lexRankr      ok
557                        lfl      ok
558                 libstableR      ok
559                       lidR      ok
560          lifecontingencies      ok
561                       lime      ok
562                      lm.br      ok
563                       lme4      ok
564               LocalControl      ok
565              lowmemtkmeans      ok
566                 LowWAFOMNX      ok
567              LowWAFOMSobol      ok
568                       lpme      ok
569                   lsbclust      ok
570                       lsgl      ok
571                  lubridate      ok
572                       lucr      ok
573                      ludic      ok
574               Luminescence      ok
575                     MADPop      ok
576                       mafs skipped
577                     magick      ok
578                 MAINT.Data      ok
579              ManifoldOptim      ok
580                    mapview      ok
581                     marked      ok
582                 markophylo      ok
583                markovchain      ok
584                        MAT      ok
585            matchingMarkets      ok
586                  matchingR      ok
587                  MatchItSE      ok
588                    matdist      ok
589                   mateable      ok
590          MatrixCorrelation      ok
591                  MatrixLDA      ok
592                       MAVE      ok
593                     maxent      ok
594                     mbbefd      ok
595                  mbgraphic      ok
596                    mcemGLM      ok
597                       mcga      ok
598                      mcIRT      ok
599                 mclustcomp      ok
600              MCMCprecision      ok
601                     mcmcse      ok
602                    mcPAFit      ok
603                  meaRtools      ok
604                    medfate      ok
605                     MediaK      ok
606                     Mega2R skipped
607                     MEGENA      ok
608                    Meiosis      ok
609                   meshsimp      ok
610                       MESS      ok
611                  metafolio      ok
612           MetaheuristicFPA      ok
613                  meteoland      ok
614                       mets      ok
615                        mev      ok
616                       mice skipped
617                   miceadds skipped
618                 microclass      ok
619                   microseq      ok
620                       miic      ok
621                       milr      ok
622              minimaxdesign      ok
623                      minqa      ok
624                    miRNAss      ok
625                       mirt      ok
626                    mirtCAT      ok
627                      miscF      ok
628                    miscset      ok
629                      MiSPU      ok
630                 missDeaths      ok
631                     MixAll      ok
632            MixedDataImpute      ok
633                   mixedMem      ok
634                    mixlink      ok
635                    mixpack      ok
636                       mixR      ok
637                       mkde      ok
638                       mlmc      ok
639                       mlmm  failed
640                       mlxR      ok
641                      mmand      ok
642                       mnis      ok
643                     mobsim      ok
644               ModelMetrics      ok
645                 momentuHMM      ok
646                     Morpho skipped
647                  mousetrap      ok
648                       move      ok
649                    moveHMM      ok
650              moveWindSpeed      ok
651                         mp      ok
652                 Mposterior      ok
653                     MPTinR      ok
654                   mrfDepth      ok
655                   mrgsolve skipped
656                        MRS      ok
657                       msde      ok
658                    MSGARCH      ok
659                       msgl      ok
660                        MTS      ok
661                    multdyn      ok
662                    MultiBD      ok
663                  multicool      ok
664                   multinet      ok
665   MultivariateRandomForest      ok
666                    mvabund      ok
667                        MVB      ok
668                  mvcluster      ok
669                    mvnfast      ok
670                     mwaved      ok
671                      myTAI      ok
672                      n1qn1      ok
673                      nabor      ok
674                        NAM      ok
675                      nandb      ok
676                       nauf      ok
677                     ndjson      ok
678                        ndl      ok
679     NestedCategBayesImpute      ok
680                     netcoh      ok
681                netdiffuseR      ok
682                     NetRep      ok
683                     NetSim      ok
684           NetworkInference      ok
685                    neuroim      ok
686                  ngspatial      ok
687                   nmfgpu4R      ok
688                       NNLM      ok
689              noncompliance      ok
690           nonlinearTseries      ok
691              NPBayesImpute      ok
692                     NPflow      ok
693                   nprobust      ok
694                        nse      ok
695                      OBsMD      ok
696                       odbc      ok
697                    odeintr  failed
698                       odpc      ok
699                        oem      ok
700                    officer  failed
701                      OjaNP      ok
702                   olctools      ok
703                      olsrr      ok
704                       ompr      ok
705        OneArmPhaseTwoStudy      ok
706                     onemap      ok
707                  onlinePCA      ok
708         ontologySimilarity      ok
709                    openair      ok
710                 OpenImageR      ok
711                     OpenMx  failed
712                   openxlsx      ok
713               optimization      ok
714                    optiSel      ok
715                  optiSolve      ok
716                   optmatch      ok
717                  opusminer      ok
718              ordinalForest      ok
719                       orQA      ok
720                    orthoDr      ok
721                    osmdata      ok
722                        PAC      ok
723                packcircles      ok
724                   pacotest      ok
725                       padr      ok
726                      PAFit      ok
727                       palm      ok
728                     pander      ok
729                 PanelCount      ok
730               parallelDist      ok
731                  partialAR      ok
732                  partialCI      ok
733                patternplot      ok
734                      pcalg      ok
735                      pcIRT      ok
736                   pdftools      ok
737                  pdSpecEst      ok
738                     PedCNV      ok
739                pedometrics      ok
740                  penalized      ok
741                PenCoxFrail      ok
742                     penMSM      ok
743                      pense      ok
744                   Peptides      ok
745                    perccal      ok
746                 PerMallows      ok
747                 pgee.mixed      ok
748                   ph2bayes      ok
749                     ph2bye      ok
750                   phangorn      ok
751                    phantom      ok
752         PhenotypeSimulator      ok
753                philentropy      ok
754                    phonics      ok
755                   phybreak      ok
756                  phylobase      ok
757                 phylocurve      ok
758             PhylogeneticEM      ok
759                  phylogram      ok
760                phylosignal      ok
761          PieceExpIntensity      ok
762                   Pijavski      ok
763                   pinbasic      ok
764                     pirate      ok
765                      piton      ok
766                   PKPDmisc      ok
767                       plac      ok
768                     planar      ok
769                     planor      ok
770                      PLMIX skipped
771                   plotSEMM      ok
772                       plyr      ok
773                  poisbinom      ok
774             poisDoubleSamp      ok
775                  polyfreqs      ok
776                    polywog      ok
777                    POMaSPU      ok
778                      POUMM      ok
779                      PoweR      ok
780                         PP      ok
781                  PPtreeViz      ok
782                    prclust      ok
783                    precrec      ok
784                    PReMiuM skipped
785                     primes      ok
786                     PRIMME      ok
787              ProbitSpatial      ok
788                       pROC      ok
789                    prodlim      ok
790                     ProFit      ok
791  ProjectionBasedClustering      ok
792                     ProNet      ok
793                  propagate      ok
794                    prophet  failed
795                      propr      ok
796                  prospectr      ok
797                  protolite      ok
798                  prototest      ok
799                    protViz      ok
800                       pryr      ok
801                        psd      ok
802                       psgp      ok
803                     pulver      ok
804                   purrrlyr      ok
805                       pvar      ok
806                        PWD      ok
807                  qGaussian      ok
808                  qrencoder      ok
809                        QRM      ok
810                  quadrupen      ok
811                   qualpalr      ok
812                   quanteda      ok
813                  quantspec      ok
814                 QuantTools      ok
815              queuecomputer      ok
816                    qVarSel      ok
817                    qwraps2      ok
818                  radiomics      ok
819                rags2ridges      ok
820                ragt2ridges      ok
821                     ramcmc      ok
822        randomUniformForest      ok
823               rangeBuilder      ok
824                     ranger      ok
825                Rankcluster      ok
826                   rankdist      ok
827                      raptr      ok
828                    rarhsmm      ok
829                     raster      ok
830                      RBesT  failed
831                    Rblpapi  failed
832                    Rborist      ok
833                 Rclusterpp      ok
834                  RcppAlgos      ok
835                  RcppAnnoy      ok
836                    RcppAPT      ok
837              RcppArmadillo      ok
838                    RcppBDT      ok
839                  RcppBlaze      ok
840                   RcppCCTZ      ok
841                RcppClassic      ok
842        RcppClassicExamples      ok
843                   RcppCNPy      ok
844                     RcppDE      ok
845                     RcppDL      ok
846                  RcppEigen      ok
847               RcppExamples      ok
848               RcppFaddeeva      ok
849                RcppGetconf      ok
850                    RcppGSL      ok
851                    RcppHMM      ok
852                  RcppHoney      ok
853                 RcppMLPACK  failed
854                RcppMsgPack      ok
855              RcppNumerical      ok
856               RcppProgress      ok
857             RcppQuantuccia  failed
858                  RcppRedis      ok
859                   RcppRoll      ok
860                  RcppShark  failed
861                    RcppSMC      ok
862                RcppStreams      ok
863                 RcppThread      ok
864                     RcppTN      ok
865                   RcppTOML      ok
866              RcppXPtrUtils      ok
867                    RcppXts      ok
868               RcppZiggurat      ok
869                       rcss      ok
870                  Rdimtools      ok
871                      rdist      ok
872                    rDotNet skipped
873                       Rdtq      ok
874                       re2r      ok
875                    readobj      ok
876                      readr      ok
877                readstata13      ok
878                     readxl      ok
879                   RealVAMS      ok
880                recexcavAAR      ok
881                     recmap      ok
882               reconstructr      ok
883                 recosystem      ok
884                     redist      ok
885                       rEDM      ok
886                     regnet      ok
887                     regsem      ok
888                      ReIns      ok
889                     relSim      ok
890                        rem      ok
891                     remote      ok
892                       rENA      ok
893             ReorderCluster      ok
894                     repfdr      ok
895                     repolr      ok
896                       rerf      ok
897                   resemble      ok
898                   reshape2      ok
899                 reticulate      ok
900                  revdbayes      ok
901              revealedPrefs      ok
902                   rexpokit      ok
903                      Rfast      ok
904                     rflann      ok
905           rforensicbatwing      ok
906              rFTRLProximal      ok
907                       rgam      ok
908                     RGeode      ok
909                 rgeolocate      ok
910                    RGraphM      ok
911                     RI2by2      ok
912                    RInside      ok
913                      Rip46      ok
914                       ripa      ok
915                     ripums      ok
916                     rIsing      ok
917             riskRegression      ok
918                       rivr      ok
919                       rkvo      ok
920                    Rlabkey      ok
921                       rlas      ok
922                       Rlda      ok
923                   Rlibeemd      ok
924                  Rlinsolve      ok
925                     RLRsim      ok
926                  RLumModel      ok
927                Rmalschains      ok
928                   RMariaDB      ok
929                   RmecabKo      ok
930                    rmgarch      ok
931                    Rmixmod      ok
932               RmixmodCombi skipped
933                     rmumps      ok
934                       rncl      ok
935                     RNifti      ok
936                  RNiftyReg      ok
937            robCompositions      ok
938                     robets      ok
939                 robustBLME      ok
940                  robustgam      ok
941                 RobustGaSP      ok
942                   robustHD      ok
943                  robustlmm      ok
944                  robustreg      ok
945                     rococo      ok
946                       roll      ok
947                    rollply      ok
948                rootWishart  failed
949                  rotations      ok
950                  RoughSets      ok
951                   roxygen2      ok
952                        rpg      ok
953                 Rphylopars      ok
954                       rpms      ok
955                      rPref      ok
956                    RPresto      ok
957                  RProtoBuf      ok
958                    RPtests      ok
959                  RQuantLib      ok
960                    rrecsys      ok
961                     rrpack      ok
962                        rrr      ok
963               Rsampletrees      ok
964                      RSNNS      ok
965                    RSNPset      ok
966                   Rsomoclu      ok
967                   RSpectra      ok
968                    RSQLite skipped
969                       RSSL      ok
970                      rstan  failed
971                   rstanarm  failed
972                   rstansim      ok
973                  RStoolbox      ok
974                     rstpm2      ok
975                    rtdists      ok
976                      rtext      ok
977                        rtk      ok
978                     rtkore      ok
979                      Rtsne      ok
980                  Ruchardet      ok
981                    rucrdtw      ok
982                    rugarch      ok
983                       rust      ok
984                       Rvcg      ok
985                        rvg      ok
986               rvinecopulib  failed
987             Rvoterdistance      ok
988              RVowpalWabbit      ok
989                      rwfec      ok
990                      RxODE skipped
991                     rxylib      ok
992                     Ryacas      ok
993                    RZigZag      ok
994                         s2      ok
995                  saeRobust      ok
996                       SAMM      ok
997                  satellite      ok
998                   saturnin      ok
999                      sbart      ok
1000                      sbfc      ok
1001                      sBIC      ok
1002                    sbmSDP      ok
1003                      sbrl      ok
1004                      SBSA      ok
1005                    scales      ok
1006            scanstatistics      ok
1007                SciencesPo      ok
1008                    scorer      ok
1009              scoringRules      ok
1010                  SCORPIUS      ok
1011                      scrm      ok
1012                    scrypt      ok
1013                  sdcMicro      ok
1014                  sdcTable skipped
1015                    secure      ok
1016               securitytxt      ok
1017                 SEERaBomb      ok
1018                    segmag      ok
1019               seismicRoll      ok
1020                 SelvarMix      ok
1021                    semver      ok
1022                    seqHMM      ok
1023                    SeqKat      ok
1024                 sequences      ok
1025                    Seurat      ok
1026                        sf      ok
1027                       SFS      ok
1028                       sgd      ok
1029                  sglOptim      ok
1030              sharpeRratio      ok
1031                signalHsmm      ok
1032                    SILGGM      ok
1033                  simFrame      ok
1034                    simmer      ok
1035                    simPop      ok
1036                    SimReg      ok
1037                  simstudy      ok
1038                      sirt      ok
1039                     sitmo      ok
1040                       skm      ok
1041                      skpr      ok
1042                      slfm      ok
1043                     SLOPE      ok
1044                      smam      ok
1045                  SmartSVA      ok
1046                      SMMA      ok
1047                     smoof      ok
1048                    smooth      ok
1049               SnakeCharmR      ok
1050                    snipEM      ok
1051                  snowboot      ok
1052                  SNPknock      ok
1053                   snplist      ok
1054             SobolSequence      ok
1055                    social      ok
1056            SocialNetworks      ok
1057                       SOD      ok
1058                    SpaCCr      ok
1059                  spacodiR      ok
1060              SpaDES.tools      ok
1061                     spaMM      ok
1062      SparseFactorAnalysis      ok
1063           sparseHessianFD      ok
1064            sparseLTSEigen      ok
1065                 sparsereg      ok
1066                   sparsio      ok
1067                     spass      ok
1068                spatgraphs      ok
1069                SpatialEpi      ok
1070              SpatialTools      ok
1071               SpaTimeClus      ok
1072                   SpatMCA      ok
1073                   SpatPCA      ok
1074               spBayesSurv      ok
1075                spduration      ok
1076         SpecsVerification      ok
1077                  spectral      ok
1078                 spiderbar  failed
1079                    sppmix      ok
1080                     spray      ok
1081                    spsann      ok
1082                  sptemExp      ok
1083                       SSL      ok
1084                    starma      ok
1085               STARTdesign      ok
1086                  staTools      ok
1087                stdvectors      ok
1088                 steadyICA      ok
1089                     stepR      ok
1090                   StepReg      ok
1091       StepSignalMargiLike      ok
1092              StepwiseTest      ok
1093               StereoMorph      ok
1094                   stlplus      ok
1095                       stm      ok
1096                   StMoSim      ok
1097                  stochvol      ok
1098                    stocks      ok
1099                    stosim      ok
1100                   stplanr      ok
1101                      stpm      ok
1102                     strat      ok
1103                   strataG      ok
1104                    stream      ok
1105                    stremr      ok
1106                  striprtf      ok
1107                     strum      ok
1108                   SubTite      ok
1109                      supc skipped
1110                SuperGauss      ok
1111               SuperRanker      ok
1112      survAccuracyMeasures      ok
1113              surveillance      ok
1114           surveybootstrap      ok
1115                    survHE      ok
1116                   survSNP      ok
1117                   svglite skipped
1118                  SVMMatch      ok
1119                     swmmr      ok
1120             synchronicity      ok
1121                    synlik      ok
1122                  synthACS      ok
1123              systemicrisk      ok
1124                  tagcloud      ok
1125                       TAM      ok
1126                   TAQMNGR      ok
1127                   TauStar      ok
1128                     tbart      ok
1129                       tcR      ok
1130                       TDA      ok
1131              teachingApps      ok
1132                 tensorBSS      ok
1133                  termstrc      ok
1134                      TESS      ok
1135                 tesseract      ok
1136                testforDEP      ok
1137                  text2vec      ok
1138                 textmineR      ok
1139                   textreg      ok
1140                 textreuse      ok
1141                 textTinyR      ok
1142                 TFMPvalue      ok
1143           themetagenomics      ok
1144                    tibble      ok
1145              tidygenomics      ok
1146                 tidygraph      ok
1147                     tidyr      ok
1148                tidyselect      ok
1149                    tidyxl      ok
1150                     timma      ok
1151                 TLMoments      ok
1152                        tm      ok
1153                       tmg      ok
1154                   tmlenet      ok
1155                      tnam      ok
1156                tokenizers      ok
1157                  trackdem      ok
1158           TransferEntropy      ok
1159                 transport      ok
1160                 treatSens      ok
1161                  TreeBUGS      ok
1162                  treeclim      ok
1163                  treeplyr      ok
1164                 treespace      ok
1165                 triebeard      ok
1166                trustOptim      ok
1167                     tsBSS      ok
1168                       tvd      ok
1169                       tvR      ok
1170                    tweenr      ok
1171                    udpipe      ok
1172                  UncerIn2      ok
1173                  unmarked      ok
1174               unsystation      ok
1175                  urltools      ok
1176                        V8      ok
1177                  validaRA      ok
1178             validatejsonr      ok
1179                      valr      ok
1180                    valuer      ok
1181                   varband      ok
1182                    varbvs      ok
1183                 VarSelLCM      ok
1184                  VARtests      ok
1185                      vcfR      ok
1186                    vdiffr      ok
1187                  vegclust      ok
1188                     velox      ok
1189                 vennLasso      ok
1190                  vennplot      ok
1191         VeryLargeIntegers  failed
1192           VideoComparison      ok
1193                       VIM      ok
1194                      vita      ok
1195                       vmd      ok
1196                       VNM      ok
1197                   waffect      ok
1198                    walker  failed
1199                     walkr      ok
1200                      wand      ok
1201                     wCorr      ok
1202                  webreadr      ok
1203                     WGCNA skipped
1204                    wicket      ok
1205                    wingui      ok
1206                     Wmisc      ok
1207                    womblR      ok
1208                 wordcloud      ok
1209                 wordspace      ok
1210                    wrswoR      ok
1211                      wsrf      ok
1212                      XBRL      ok
1213                      xml2      ok
1214                      xslt      ok
1215                   xtensor      ok
1216                       xyz      ok
1217                    yakmoR      ok
1218              yCrypticRNAs skipped
1219                     yuima      ok
1220                       zic      ok
1221                   ziphsmm      ok
1222                     zstdr skipped

     ok  failed skipped 
   1166      30      26 
FAILED:
 [1] "bssm"              "climdex.pcic"      "ConConPiWiFun"     "contoureR"         "ddalpha"           "dfpk"              "eggCounts"         "FunChisq"          "GBJ"              
