Started at  2015-06-28 11:31:00 
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tacoma_learn.cpp -o tacoma_learn.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tbl_func.cpp -o tbl_func.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c trans_f.cpp -o trans_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c u_lrand48.cpp -o u_lrand48.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c update_f.cpp -o update_f.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RSNNS.so SnnsCLib.o SnnsCLibGenericR_util.o SnnsCLibWrapper.o art_ui.o arttr_f.o bn_JordElm.o bn_art1.o bn_art2.o bn_artmap.o bn_assoz.o bn_kohonen.o cc_display.o cc_glob.o cc_learn.o cc_modify.o cc_prune.o dlvq_learn.o func_tbl.o init_f.o kernel.o kr_JordElm.o kr_amap.o kr_art.o kr_art1.o kr_art2.o kr_funcs.o kr_inversion.o kr_io.o kr_mem.o kr_newpattern.o kr_pat_parse.o kr_pat_scan.o kr_td.o kr_ui.o learn_f.o matrix.o prun_f.o remap_f.o scaled_conj_grad.o stochastic_learn_f.o tacoma_learn.o tbl_func.o trans_f.o u_lrand48.o update_f.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RSNNS_0.4-7.tar.gz : success (320 of 403, 302 good, 18 bad)

RESULT for RSNPset_0.4.tar.gz : success (321 of 403, 303 good, 18 bad)

RESULT for RSofia_1.1.tar.gz : success (322 of 403, 304 good, 18 bad)

RESULT for Rsomoclu_1.4.1.tar.gz : success (323 of 403, 305 good, 18 bad)

RESULT for rtkpp_0.8.6.tar.gz : success (324 of 403, 306 good, 18 bad)

RESULT for Rtsne_0.10.tar.gz : success (325 of 403, 307 good, 18 bad)

RESULT for Ruchardet_0.0-3.tar.gz : success (326 of 403, 308 good, 18 bad)

RESULT for rugarch_1.3-4.tar.gz : success (327 of 403, 309 good, 18 bad)
using C++ Compiler ...ccache g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ accepts -g... yes
checking whether ccache g++ supports C++11 features by default... no
checking whether ccache g++ supports C++11 features with -std=c++11... yes
checking for ISO C++ TR1 include files... yes
checking for inttypes.h... yes
configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/config.h
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c vcglib/wrap/ply/plylib.cpp -o vcglib/wrap/ply/plylib.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RallRead.cpp -o RallRead.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rborder.cpp -o Rborder.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rclean.cpp -o Rclean.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rclost.cpp -o Rclost.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rcurvature.cpp -o Rcurvature.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rexport.cpp -o Rexport.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RgetEdge.cpp -o RgetEdge.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rintersect.cpp -o Rintersect.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Risolated.cpp -o Risolated.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rkdtree.cpp -o Rkdtree.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rmarch.cpp -o Rmarch.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rmeshres.cpp -o Rmeshres.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ROneRing.cpp -o ROneRing.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RQEdecim.cpp -o RQEdecim.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rsample.cpp -o Rsample.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rsmooth.cpp -o Rsmooth.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Runiform_resample.cpp -o Runiform_resample.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RupdateNormals.cpp -o RupdateNormals.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Ivcglib -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RVFadj.cpp -o RVFadj.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Rvcg.so vcglib/wrap/ply/plylib.o RallRead.o Rborder.o Rclean.o Rclost.o Rcurvature.o Rexport.o RgetEdge.o Rintersect.o Risolated.o Rkdtree.o Rmarch.o Rmeshres.o ROneRing.o RQEdecim.o Rsample.o Rsmooth.o Runiform_resample.o RupdateNormals.o RVFadj.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Rvcg_0.12.2.tar.gz : success (328 of 403, 310 good, 18 bad)

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (329 of 403, 311 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c sdp_admm.cpp -o sdp_admm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sbmSDP.so RcppExports.o sdp_admm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for sbmSDP_0.2.tar.gz : success (330 of 403, 312 good, 18 bad)

RESULT for SBSA_0.2.3.tar.gz : success (331 of 403, 313 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c colors.cpp -o colors.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o scales.so RcppExports.o colors.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for scales_0.2.5.tar.gz : success (332 of 403, 314 good, 18 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrmr.cpp -o scrmr.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c test_exports.cpp -o test_exports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c summary_statistics.cpp -o summary_statistics.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/forest.cc -o scrm/forest.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/model.cc -o scrm/model.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/node.cc -o scrm/node.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/node_container.cc -o scrm/node_container.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/param.cc -o scrm/param.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/time_interval.cc -o scrm/time_interval.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/tree_point.cc -o scrm/tree_point.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/random/random_generator.cc -o scrm/random/random_generator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/random/fastfunc.cc -o scrm/random/fastfunc.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/summary_statistics/frequency_spectrum.cc -o scrm/summary_statistics/frequency_spectrum.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/summary_statistics/newick_tree.cc -o scrm/summary_statistics/newick_tree.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/summary_statistics/oriented_forest.cc -o scrm/summary_statistics/oriented_forest.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/summary_statistics/seg_sites.cc -o scrm/summary_statistics/seg_sites.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -DVERSION="\"R\"" -DRBUILD  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c scrm/summary_statistics/tmrca.cc -o scrm/summary_statistics/tmrca.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o scrm.so scrmr.o test_exports.o summary_statistics.o RcppExports.o scrm/forest.o scrm/model.o scrm/node.o scrm/node_container.o scrm/param.o scrm/time_interval.o scrm/tree_point.o scrm/random/random_generator.o scrm/random/fastfunc.o scrm/summary_statistics/frequency_spectrum.o scrm/summary_statistics/newick_tree.o scrm/summary_statistics/oriented_forest.o scrm/summary_statistics/seg_sites.o scrm/summary_statistics/tmrca.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for scrm_1.6.0-2.tar.gz : success (333 of 403, 315 good, 18 bad)

RESULT for scrypt_0.1.0.tar.gz : success (334 of 403, 316 good, 18 bad)

RESULT for sdcMicro_4.5.0.tar.gz : success (335 of 403, 317 good, 18 bad)

RESULT for sdcTable_0.18.1.tar.gz : success (336 of 403, 318 good, 18 bad)

RESULT for SEERaBomb_2015.1.tar.gz : success (337 of 403, 319 good, 18 bad)

RESULT for segmag_1.2.2.tar.gz : success (338 of 403, 320 good, 18 bad)

RESULT for seismicRoll_1.0.1.tar.gz : success (339 of 403, 321 good, 18 bad)

RESULT for SelvarMix_1.0.tar.gz : success (340 of 403, 322 good, 18 bad)

RESULT for sequences_0.5.9.tar.gz : success (341 of 403, 323 good, 18 bad)

RESULT for sgd_0.1.tar.gz : success (342 of 403, 324 good, 18 bad)

RESULT for sglOptim_1.0.122.1.tar.gz : success (343 of 403, 325 good, 18 bad)

RESULT for simFrame_0.5.3.tar.gz : success (344 of 403, 326 good, 18 bad)

RESULT for simPop_0.2.9.tar.gz : success (345 of 403, 327 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c eigenvaluessirt.cpp -o eigenvaluessirt.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c evm_comp_matrix_poly.cpp -o evm_comp_matrix_poly.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gooijer_isop.cpp -o gooijer_isop.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c invariance_alignment.cpp -o invariance_alignment.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c matrixfunctions_sirt.cpp -o matrixfunctions_sirt.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mle_pcm_group_c.cpp -o mle_pcm_group_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c noharm_sirt_auxfunctions.cpp -o noharm_sirt_auxfunctions.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c polychoric2_tetrachoric2_rcpp_aux.cpp -o polychoric2_tetrachoric2_rcpp_aux.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c probs_multcat_items_counts_csirt.cpp -o probs_multcat_items_counts_csirt.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rm_smirt_mml2_code.cpp -o rm_smirt_mml2_code.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sirt.so eigenvaluessirt.o evm_comp_matrix_poly.o gooijer_isop.o invariance_alignment.o matrixfunctions_sirt.o mle_pcm_group_c.o noharm_sirt_auxfunctions.o polychoric2_tetrachoric2_rcpp_aux.o probs_multcat_items_counts_csirt.o rm_smirt_mml2_code.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for sirt_1.7-0.tar.gz : success (346 of 403, 328 good, 18 bad)

RESULT for slfm_0.1.tar.gz : success (347 of 403, 329 good, 18 bad)

RESULT for SLOPE_0.1.1.tar.gz : success (348 of 403, 330 good, 18 bad)

RESULT for snipEM_1.0.tar.gz : success (349 of 403, 331 good, 18 bad)

RESULT for snplist_0.13.tar.gz : success (350 of 403, 332 good, 18 bad)

RESULT for SocialNetworks_1.1.tar.gz : success (351 of 403, 333 good, 18 bad)

RESULT for SOD_1.0.tar.gz : success (352 of 403, 334 good, 18 bad)

RESULT for spacodiR_0.13.0115.tar.gz : success (353 of 403, 335 good, 18 bad)

RESULT for spaMM_1.5.1.tar.gz : success (354 of 403, 336 good, 18 bad)

RESULT for sparseHessianFD_0.2.0.tar.gz : success (355 of 403, 337 good, 18 bad)

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (356 of 403, 338 good, 18 bad)

RESULT for SpatialEpi_1.2.1.tar.gz : success (357 of 403, 339 good, 18 bad)

RESULT for SpatialTools_0.5.8.tar.gz : success (358 of 403, 340 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcpp_SpatPCA.cpp -o rcpp_SpatPCA.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o SpatPCA.so RcppExports.o rcpp_SpatPCA.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for SpatPCA_1.0.0.2.tar.gz : success (359 of 403, 341 good, 18 bad)

