Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
smooth_2.2.0.tar.gz : success (1041 of 1213, 995 good, 26 bad, 20 skipped) -- Now 07:33:29 This 104.3 sec, Avg 67.2 sec, exp. finish in 215 min at 11:08:29 on 03-Nov-2017
SnakeCharmR_1.0.7.tar.gz : success (1042 of 1213, 996 good, 26 bad, 20 skipped) -- Now 07:33:46 This 17.5 sec, Avg 67.1 sec, exp. finish in 213.7 min at 11:07:30 on 03-Nov-2017
snipEM_1.0.tar.gz : success (1043 of 1213, 997 good, 26 bad, 20 skipped) -- Now 07:34:10 This 23.9 sec, Avg 67.1 sec, exp. finish in 212.5 min at 11:06:39 on 03-Nov-2017
snowboot_0.5.2.tar.gz : success (1044 of 1213, 998 good, 26 bad, 20 skipped) -- Now 07:34:33 This 23.1 sec, Avg 67.1 sec, exp. finish in 211.2 min at 11:05:47 on 03-Nov-2017
SNPknock_0.5.tar.gz : success (1045 of 1213, 999 good, 26 bad, 20 skipped) -- Now 07:35:25 This 52.4 sec, Avg 67 sec, exp. finish in 210.1 min at 11:05:29 on 03-Nov-2017
snplist_0.18.tar.gz : success (1046 of 1213, 1000 good, 26 bad, 20 skipped) -- Now 07:36:17 This 52.1 sec, Avg 67 sec, exp. finish in 208.9 min at 11:05:12 on 03-Nov-2017
SobolSequence_1.0.tar.gz : success (1047 of 1213, 1001 good, 26 bad, 20 skipped) -- Now 07:36:34 This 16.8 sec, Avg 67 sec, exp. finish in 207.6 min at 11:04:12 on 03-Nov-2017
social_1.0.tar.gz : success (1048 of 1213, 1002 good, 26 bad, 20 skipped) -- Now 07:36:50 This 16.3 sec, Avg 66.9 sec, exp. finish in 206.4 min at 11:03:12 on 03-Nov-2017
SocialNetworks_1.1.tar.gz : success (1049 of 1213, 1003 good, 26 bad, 20 skipped) -- Now 07:37:06 This 15.5 sec, Avg 66.9 sec, exp. finish in 205.1 min at 11:02:12 on 03-Nov-2017
SOD_1.0.tar.gz : success (1050 of 1213, 1004 good, 26 bad, 20 skipped) -- Now 07:37:28 This 21.9 sec, Avg 66.8 sec, exp. finish in 203.8 min at 11:01:19 on 03-Nov-2017
SpaCCr_0.1.0.tar.gz : success (1051 of 1213, 1005 good, 26 bad, 20 skipped) -- Now 07:38:10 This 41.9 sec, Avg 66.8 sec, exp. finish in 202.7 min at 11:00:49 on 03-Nov-2017
spacodiR_0.13.0115.tar.gz : success (1052 of 1213, 1006 good, 26 bad, 20 skipped) -- Now 07:38:48 This 37.9 sec, Avg 66.8 sec, exp. finish in 201.5 min at 11:00:16 on 03-Nov-2017
SpaDES.tools_0.1.0.tar.gz : success (1053 of 1213, 1007 good, 26 bad, 20 skipped) -- Now 07:40:30 This 102.2 sec, Avg 66.8 sec, exp. finish in 200.5 min at 11:00:57 on 03-Nov-2017
spaMM_2.2.0.tar.gz : success (1054 of 1213, 1008 good, 26 bad, 20 skipped) -- Now 07:41:53 This 83.4 sec, Avg 66.8 sec, exp. finish in 199.4 min at 11:01:17 on 03-Nov-2017
SparseFactorAnalysis_1.0.tar.gz : success (1055 of 1213, 1009 good, 26 bad, 20 skipped) -- Now 07:42:21 This 27.9 sec, Avg 66.8 sec, exp. finish in 198.2 min at 11:00:31 on 03-Nov-2017
sparseHessianFD_0.3.3.1.tar.gz : success (1056 of 1213, 1010 good, 26 bad, 20 skipped) -- Now 07:42:58 This 36.6 sec, Avg 66.8 sec, exp. finish in 197 min at 10:59:56 on 03-Nov-2017
sparseLTSEigen_0.2.0.tar.gz : success (1057 of 1213, 1011 good, 26 bad, 20 skipped) -- Now 07:43:38 This 40.6 sec, Avg 66.7 sec, exp. finish in 195.8 min at 10:59:25 on 03-Nov-2017
sparsereg_1.2.tar.gz : success (1058 of 1213, 1012 good, 26 bad, 20 skipped) -- Now 07:44:22 This 44 sec, Avg 66.7 sec, exp. finish in 194.6 min at 10:58:58 on 03-Nov-2017
sparsio_1.0.0.tar.gz : success (1059 of 1213, 1013 good, 26 bad, 20 skipped) -- Now 07:44:53 This 30.4 sec, Avg 66.7 sec, exp. finish in 193.4 min at 10:58:16 on 03-Nov-2017
spass_1.0.tar.gz : success (1060 of 1213, 1014 good, 26 bad, 20 skipped) -- Now 07:45:33 This 40.1 sec, Avg 66.7 sec, exp. finish in 192.2 min at 10:57:45 on 03-Nov-2017
spatgraphs_3.1-3.tar.gz : success (1061 of 1213, 1015 good, 26 bad, 20 skipped) -- Now 07:46:09 This 35.6 sec, Avg 66.6 sec, exp. finish in 191 min at 10:57:09 on 03-Nov-2017
SpatialEpi_1.2.2.tar.gz : success (1062 of 1213, 1016 good, 26 bad, 20 skipped) -- Now 07:46:55 This 46.4 sec, Avg 66.6 sec, exp. finish in 189.8 min at 10:56:45 on 03-Nov-2017
SpatialTools_1.0.2.tar.gz : success (1063 of 1213, 1017 good, 26 bad, 20 skipped) -- Now 07:47:21 This 26.1 sec, Avg 66.6 sec, exp. finish in 188.6 min at 10:55:58 on 03-Nov-2017
SpaTimeClus_1.0.tar.gz : success (1064 of 1213, 1018 good, 26 bad, 20 skipped) -- Now 07:47:43 This 22 sec, Avg 66.5 sec, exp. finish in 187.4 min at 10:55:06 on 03-Nov-2017
SpatMCA_1.0.0.2.tar.gz : success (1065 of 1213, 1019 good, 26 bad, 20 skipped) -- Now 07:48:14 This 31.3 sec, Avg 66.5 sec, exp. finish in 186.2 min at 10:54:26 on 03-Nov-2017
SpatPCA_1.1.1.2.tar.gz : success (1066 of 1213, 1020 good, 26 bad, 20 skipped) -- Now 07:48:38 This 24 sec, Avg 66.5 sec, exp. finish in 185 min at 10:53:36 on 03-Nov-2017
spBayesSurv_1.1.1.tar.gz : success (1067 of 1213, 1021 good, 26 bad, 20 skipped) -- Now 07:49:44 This 65.6 sec, Avg 66.5 sec, exp. finish in 183.9 min at 10:53:35 on 03-Nov-2017
spduration_0.17.0.tar.gz : success (1068 of 1213, 1022 good, 26 bad, 20 skipped) -- Now 07:50:36 This 51.6 sec, Avg 66.4 sec, exp. finish in 182.7 min at 10:53:18 on 03-Nov-2017
SpecsVerification_0.5-2.tar.gz : success (1069 of 1213, 1023 good, 26 bad, 20 skipped) -- Now 07:51:00 This 24.7 sec, Avg 66.4 sec, exp. finish in 181.5 min at 10:52:30 on 03-Nov-2017
spectral_1.0.1.tar.gz : success (1070 of 1213, 1024 good, 26 bad, 20 skipped) -- Now 07:51:17 This 16.7 sec, Avg 66.4 sec, exp. finish in 180.3 min at 10:51:32 on 03-Nov-2017
spiderbar_0.2.0.tar.gz : failure (1071 of 1213, 1024 good, 27 bad, 20 skipped) -- Now 07:51:33 This 16.3 sec, Avg 66.3 sec, exp. finish in 179 min at 10:50:35 on 03-Nov-2017
sppmix_1.0.1.tar.gz : success (1072 of 1213, 1025 good, 27 bad, 20 skipped) -- Now 07:52:36 This 62.9 sec, Avg 66.3 sec, exp. finish in 177.9 min at 10:50:31 on 03-Nov-2017
spray_1.0-3.tar.gz : success (1073 of 1213, 1026 good, 27 bad, 20 skipped) -- Now 07:53:00 This 23.5 sec, Avg 66.3 sec, exp. finish in 176.7 min at 10:49:41 on 03-Nov-2017
spsann_2.1-0.tar.gz : success (1074 of 1213, 1027 good, 27 bad, 20 skipped) -- Now 07:53:23 This 23.6 sec, Avg 66.2 sec, exp. finish in 175.5 min at 10:48:52 on 03-Nov-2017
sptemExp_0.1.1.tar.gz : success (1075 of 1213, 1028 good, 27 bad, 20 skipped) -- Now 07:54:14 This 50.8 sec, Avg 66.2 sec, exp. finish in 174.3 min at 10:48:35 on 03-Nov-2017
SSL_0.1.tar.gz : success (1076 of 1213, 1029 good, 27 bad, 20 skipped) -- Now 07:55:11 This 57.3 sec, Avg 66.2 sec, exp. finish in 173.2 min at 10:48:24 on 03-Nov-2017
starma_1.3.tar.gz : success (1077 of 1213, 1030 good, 27 bad, 20 skipped) -- Now 07:55:42 This 30.6 sec, Avg 66.2 sec, exp. finish in 172 min at 10:47:44 on 03-Nov-2017
STARTdesign_1.0.tar.gz : success (1078 of 1213, 1031 good, 27 bad, 20 skipped) -- Now 07:55:59 This 16.8 sec, Avg 66.1 sec, exp. finish in 170.8 min at 10:46:47 on 03-Nov-2017
staTools_0.1.0.tar.gz : success (1079 of 1213, 1032 good, 27 bad, 20 skipped) -- Now 07:56:23 This 24.4 sec, Avg 66.1 sec, exp. finish in 169.6 min at 10:45:59 on 03-Nov-2017
stdvectors_0.0.5.tar.gz : success (1080 of 1213, 1033 good, 27 bad, 20 skipped) -- Now 07:56:39 This 16.1 sec, Avg 66 sec, exp. finish in 168.4 min at 10:45:02 on 03-Nov-2017
steadyICA_1.0.tar.gz : success (1081 of 1213, 1034 good, 27 bad, 20 skipped) -- Now 07:57:09 This 29.6 sec, Avg 66 sec, exp. finish in 167.2 min at 10:44:20 on 03-Nov-2017
stepR_2.0-1.tar.gz : success (1082 of 1213, 1035 good, 27 bad, 20 skipped) -- Now 07:58:44 This 95.1 sec, Avg 66 sec, exp. finish in 166.2 min at 10:44:54 on 03-Nov-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1083 of 1213, 1036 good, 27 bad, 20 skipped) -- Now 07:59:00 This 15.6 sec, Avg 66 sec, exp. finish in 164.9 min at 10:43:56 on 03-Nov-2017
StepwiseTest_1.0.tar.gz : success (1084 of 1213, 1037 good, 27 bad, 20 skipped) -- Now 07:59:18 This 18 sec, Avg 65.9 sec, exp. finish in 163.7 min at 10:43:01 on 03-Nov-2017
StereoMorph_1.6.1.tar.gz : success (1085 of 1213, 1038 good, 27 bad, 20 skipped) -- Now 07:59:56 This 38.3 sec, Avg 65.9 sec, exp. finish in 162.6 min at 10:42:30 on 03-Nov-2017
stlplus_0.5.1.tar.gz : success (1086 of 1213, 1039 good, 27 bad, 20 skipped) -- Now 08:00:18 This 22.4 sec, Avg 65.9 sec, exp. finish in 161.4 min at 10:41:40 on 03-Nov-2017
stm_1.3.0.tar.gz : success (1087 of 1213, 1040 good, 27 bad, 20 skipped) -- Now 08:02:20 This 121.3 sec, Avg 65.9 sec, exp. finish in 160.4 min at 10:42:43 on 03-Nov-2017
StMoSim_3.0.tar.gz : success (1088 of 1213, 1041 good, 27 bad, 20 skipped) -- Now 08:02:36 This 16.8 sec, Avg 65.9 sec, exp. finish in 159.2 min at 10:41:48 on 03-Nov-2017
stochvol_1.3.3.tar.gz : success (1089 of 1213, 1042 good, 27 bad, 20 skipped) -- Now 08:03:11 This 34.8 sec, Avg 65.8 sec, exp. finish in 158 min at 10:41:12 on 03-Nov-2017
stocks_1.1.1.tar.gz : success (1090 of 1213, 1043 good, 27 bad, 20 skipped) -- Now 08:03:32 This 21.1 sec, Avg 65.8 sec, exp. finish in 156.8 min at 10:40:22 on 03-Nov-2017
stosim_0.0.12.tar.gz : success (1091 of 1213, 1044 good, 27 bad, 20 skipped) -- Now 08:03:55 This 22.8 sec, Avg 65.8 sec, exp. finish in 155.6 min at 10:39:33 on 03-Nov-2017
stplanr_0.1.9.tar.gz : success (1092 of 1213, 1045 good, 27 bad, 20 skipped) -- Now 08:05:04 This 68.7 sec, Avg 65.8 sec, exp. finish in 154.5 min at 10:39:36 on 03-Nov-2017
stpm_1.6.8.tar.gz : success (1093 of 1213, 1046 good, 27 bad, 20 skipped) -- Now 08:06:26 This 82.5 sec, Avg 65.8 sec, exp. finish in 153.5 min at 10:39:55 on 03-Nov-2017
strat_0.1.tar.gz : success (1094 of 1213, 1047 good, 27 bad, 20 skipped) -- Now 08:06:49 This 22.3 sec, Avg 65.7 sec, exp. finish in 152.3 min at 10:39:06 on 03-Nov-2017
strataG_2.0.2.tar.gz : success (1095 of 1213, 1048 good, 27 bad, 20 skipped) -- Now 08:08:20 This 90.9 sec, Avg 65.8 sec, exp. finish in 151.2 min at 10:39:35 on 03-Nov-2017
stream_1.2-4.tar.gz : success (1096 of 1213, 1049 good, 27 bad, 20 skipped) -- Now 08:09:21 This 61.4 sec, Avg 65.8 sec, exp. finish in 150.1 min at 10:39:30 on 03-Nov-2017
stremr_0.4.tar.gz : success (1097 of 1213, 1050 good, 27 bad, 20 skipped) -- Now 08:11:18 This 117 sec, Avg 65.8 sec, exp. finish in 149.2 min at 10:40:27 on 03-Nov-2017
striprtf_0.4.5.tar.gz : success (1098 of 1213, 1051 good, 27 bad, 20 skipped) -- Now 08:11:37 This 18.6 sec, Avg 65.8 sec, exp. finish in 148 min at 10:39:34 on 03-Nov-2017
strum_0.6.2.tar.gz : success (1099 of 1213, 1052 good, 27 bad, 20 skipped) -- Now 08:12:26 This 49.8 sec, Avg 65.7 sec, exp. finish in 146.8 min at 10:39:16 on 03-Nov-2017
SubTite_2.0.1.tar.gz : success (1100 of 1213, 1053 good, 27 bad, 20 skipped) -- Now 08:13:03 This 36.3 sec, Avg 65.7 sec, exp. finish in 145.7 min at 10:38:43 on 03-Nov-2017
supc_0.1.tar.gz : skipped (1101 of 1213, 1053 good, 27 bad, 21 skipped) -- Now 08:13:03 This 0 sec, Avg 65.7 sec, exp. finish in 145.7 min at 10:38:43 on 03-Nov-2017
SuperGauss_1.0.tar.gz : success (1102 of 1213, 1054 good, 27 bad, 21 skipped) -- Now 08:13:28 This 25.4 sec, Avg 65.7 sec, exp. finish in 144.5 min at 10:37:58 on 03-Nov-2017
SuperRanker_1.0.1.tar.gz : success (1103 of 1213, 1055 good, 27 bad, 21 skipped) -- Now 08:14:00 This 31.5 sec, Avg 65.6 sec, exp. finish in 143.3 min at 10:37:20 on 03-Nov-2017
survAccuracyMeasures_1.2.tar.gz : success (1104 of 1213, 1056 good, 27 bad, 21 skipped) -- Now 08:14:39 This 39.5 sec, Avg 65.6 sec, exp. finish in 142.2 min at 10:36:51 on 03-Nov-2017
surveillance_1.15.0.tar.gz : success (1105 of 1213, 1057 good, 27 bad, 21 skipped) -- Now 08:17:31 This 172.1 sec, Avg 65.7 sec, exp. finish in 141.3 min at 10:38:50 on 03-Nov-2017
surveybootstrap_0.0.1.tar.gz : success (1106 of 1213, 1058 good, 27 bad, 21 skipped) -- Now 08:19:13 This 102.2 sec, Avg 65.8 sec, exp. finish in 140.3 min at 10:39:30 on 03-Nov-2017
survHE_1.0.6.tar.gz : success (1107 of 1213, 1059 good, 27 bad, 21 skipped) -- Now 08:21:59 This 165.8 sec, Avg 65.8 sec, exp. finish in 139.4 min at 10:41:22 on 03-Nov-2017
survSNP_0.24.tar.gz : success (1108 of 1213, 1060 good, 27 bad, 21 skipped) -- Now 08:22:35 This 35.5 sec, Avg 65.8 sec, exp. finish in 138.2 min at 10:40:48 on 03-Nov-2017
svglite_1.2.1.tar.gz : skipped (1109 of 1213, 1060 good, 27 bad, 22 skipped) -- Now 08:22:35 This 0 sec, Avg 65.8 sec, exp. finish in 138.2 min at 10:40:48 on 03-Nov-2017
SVMMatch_1.1.tar.gz : success (1110 of 1213, 1061 good, 27 bad, 22 skipped) -- Now 08:22:57 This 22.4 sec, Avg 65.8 sec, exp. finish in 137 min at 10:40:00 on 03-Nov-2017
swmmr_0.7.0.tar.gz : success (1111 of 1213, 1062 good, 27 bad, 22 skipped) -- Now 08:23:13 This 16 sec, Avg 65.7 sec, exp. finish in 135.9 min at 10:39:04 on 03-Nov-2017
synchronicity_1.1.9.1.tar.gz : success (1112 of 1213, 1063 good, 27 bad, 22 skipped) -- Now 08:23:32 This 18.3 sec, Avg 65.7 sec, exp. finish in 134.7 min at 10:38:12 on 03-Nov-2017
synlik_0.1.1.tar.gz : success (1113 of 1213, 1064 good, 27 bad, 22 skipped) -- Now 08:24:25 This 53.9 sec, Avg 65.7 sec, exp. finish in 133.6 min at 10:37:59 on 03-Nov-2017
synthACS_1.0.1.tar.gz : success (1114 of 1213, 1065 good, 27 bad, 22 skipped) -- Now 08:24:56 This 30.6 sec, Avg 65.6 sec, exp. finish in 132.4 min at 10:37:20 on 03-Nov-2017
systemicrisk_0.4.tar.gz : success (1115 of 1213, 1066 good, 27 bad, 22 skipped) -- Now 08:25:18 This 22.3 sec, Avg 65.6 sec, exp. finish in 131.2 min at 10:36:31 on 03-Nov-2017
tagcloud_0.6.tar.gz : success (1116 of 1213, 1067 good, 27 bad, 22 skipped) -- Now 08:25:39 This 20.4 sec, Avg 65.6 sec, exp. finish in 130 min at 10:35:41 on 03-Nov-2017
TAM_2.7-56.tar.gz : success (1117 of 1213, 1068 good, 27 bad, 22 skipped) -- Now 08:26:58 This 79.3 sec, Avg 65.6 sec, exp. finish in 129 min at 10:35:57 on 03-Nov-2017
TAQMNGR_2016.12-1.tar.gz : success (1118 of 1213, 1069 good, 27 bad, 22 skipped) -- Now 08:27:21 This 23.3 sec, Avg 65.5 sec, exp. finish in 127.8 min at 10:35:10 on 03-Nov-2017
TauStar_1.1.3.tar.gz : success (1119 of 1213, 1070 good, 27 bad, 22 skipped) -- Now 08:28:52 This 90.6 sec, Avg 65.6 sec, exp. finish in 126.8 min at 10:35:37 on 03-Nov-2017
tbart_1.0.tar.gz : success (1120 of 1213, 1071 good, 27 bad, 22 skipped) -- Now 08:29:15 This 22.8 sec, Avg 65.5 sec, exp. finish in 125.6 min at 10:34:50 on 03-Nov-2017
tcR_2.2.1.11.tar.gz : success (1121 of 1213, 1072 good, 27 bad, 22 skipped) -- Now 08:29:49 This 34.3 sec, Avg 65.5 sec, exp. finish in 124.4 min at 10:34:16 on 03-Nov-2017
TDA_1.5.1.tar.gz : success (1122 of 1213, 1073 good, 27 bad, 22 skipped) -- Now 08:30:57 This 67.6 sec, Avg 65.5 sec, exp. finish in 123.4 min at 10:34:18 on 03-Nov-2017
teachingApps_1.0.2.tar.gz : success (1123 of 1213, 1074 good, 27 bad, 22 skipped) -- Now 08:31:39 This 42.6 sec, Avg 65.5 sec, exp. finish in 122.2 min at 10:33:53 on 03-Nov-2017
tensorBSS_0.3.3.tar.gz : success (1124 of 1213, 1075 good, 27 bad, 22 skipped) -- Now 08:32:23 This 43.5 sec, Avg 65.5 sec, exp. finish in 121.1 min at 10:33:29 on 03-Nov-2017
termstrc_1.3.7.tar.gz : success (1125 of 1213, 1076 good, 27 bad, 22 skipped) -- Now 08:32:54 This 31.1 sec, Avg 65.4 sec, exp. finish in 120 min at 10:32:51 on 03-Nov-2017
TESS_2.1.0.tar.gz : success (1126 of 1213, 1077 good, 27 bad, 22 skipped) -- Now 08:33:38 This 43.8 sec, Avg 65.4 sec, exp. finish in 118.8 min at 10:32:27 on 03-Nov-2017
tesseract_1.6.tar.gz : success (1127 of 1213, 1078 good, 27 bad, 22 skipped) -- Now 08:33:58 This 19.9 sec, Avg 65.4 sec, exp. finish in 117.7 min at 10:31:37 on 03-Nov-2017
testforDEP_0.2.0.tar.gz : success (1128 of 1213, 1079 good, 27 bad, 22 skipped) -- Now 08:34:39 This 41.1 sec, Avg 65.3 sec, exp. finish in 116.5 min at 10:31:11 on 03-Nov-2017
text2vec_0.5.0.tar.gz : success (1129 of 1213, 1080 good, 27 bad, 22 skipped) -- Now 08:35:35 This 56.6 sec, Avg 65.3 sec, exp. finish in 115.4 min at 10:31:01 on 03-Nov-2017
textmineR_2.0.6.tar.gz : success (1130 of 1213, 1081 good, 27 bad, 22 skipped) -- Now 08:36:18 This 42.2 sec, Avg 65.3 sec, exp. finish in 114.3 min at 10:30:36 on 03-Nov-2017
textreg_0.1.4.tar.gz : success (1131 of 1213, 1082 good, 27 bad, 22 skipped) -- Now 08:36:43 This 25.2 sec, Avg 65.3 sec, exp. finish in 113.2 min at 10:29:52 on 03-Nov-2017
textreuse_0.1.4.tar.gz : success (1132 of 1213, 1083 good, 27 bad, 22 skipped) -- Now 08:37:05 This 22.4 sec, Avg 65.2 sec, exp. finish in 112 min at 10:29:05 on 03-Nov-2017
textTinyR_1.0.7.tar.gz : success (1133 of 1213, 1084 good, 27 bad, 22 skipped) -- Now 08:38:21 This 76.1 sec, Avg 65.3 sec, exp. finish in 110.9 min at 10:29:17 on 03-Nov-2017
TFMPvalue_0.0.6.tar.gz : success (1134 of 1213, 1085 good, 27 bad, 22 skipped) -- Now 08:38:37 This 16.1 sec, Avg 65.2 sec, exp. finish in 109.8 min at 10:28:23 on 03-Nov-2017
themetagenomics_0.1.0.tar.gz : success (1135 of 1213, 1086 good, 27 bad, 22 skipped) -- Now 08:39:55 This 77.3 sec, Avg 65.2 sec, exp. finish in 108.7 min at 10:28:36 on 03-Nov-2017
tibble_1.3.4.tar.gz : success (1136 of 1213, 1087 good, 27 bad, 22 skipped) -- Now 08:40:18 This 23.7 sec, Avg 65.2 sec, exp. finish in 107.5 min at 10:27:51 on 03-Nov-2017
tidygenomics_0.1.0.tar.gz : success (1137 of 1213, 1088 good, 27 bad, 22 skipped) -- Now 08:40:43 This 24.6 sec, Avg 65.1 sec, exp. finish in 106.4 min at 10:27:07 on 03-Nov-2017
tidygraph_1.0.0.tar.gz : success (1138 of 1213, 1089 good, 27 bad, 22 skipped) -- Now 08:41:19 This 35.8 sec, Avg 65.1 sec, exp. finish in 105.3 min at 10:26:35 on 03-Nov-2017
tidyr_0.7.2.tar.gz : success (1139 of 1213, 1090 good, 27 bad, 22 skipped) -- Now 08:41:44 This 25.7 sec, Avg 65.1 sec, exp. finish in 104.1 min at 10:25:52 on 03-Nov-2017
tidyselect_0.2.2.tar.gz : success (1140 of 1213, 1091 good, 27 bad, 22 skipped) -- Now 08:42:05 This 21 sec, Avg 65 sec, exp. finish in 103 min at 10:25:05 on 03-Nov-2017
tidyxl_0.2.3.tar.gz : success (1141 of 1213, 1092 good, 27 bad, 22 skipped) -- Now 08:42:29 This 23.6 sec, Avg 65 sec, exp. finish in 101.8 min at 10:24:20 on 03-Nov-2017
timma_1.2.1.tar.gz : success (1142 of 1213, 1093 good, 27 bad, 22 skipped) -- Now 08:43:10 This 40.5 sec, Avg 65 sec, exp. finish in 100.7 min at 10:23:53 on 03-Nov-2017
TLMoments_0.7.2.1.tar.gz : success (1143 of 1213, 1094 good, 27 bad, 22 skipped) -- Now 08:43:36 This 26.3 sec, Avg 64.9 sec, exp. finish in 99.6 min at 10:23:11 on 03-Nov-2017
tm_0.7-1.tar.gz : success (1144 of 1213, 1095 good, 27 bad, 22 skipped) -- Now 08:44:08 This 31.6 sec, Avg 64.9 sec, exp. finish in 98.5 min at 10:22:35 on 03-Nov-2017
tmg_0.3.tar.gz : success (1145 of 1213, 1096 good, 27 bad, 22 skipped) -- Now 08:44:25 This 17.5 sec, Avg 64.9 sec, exp. finish in 97.3 min at 10:21:44 on 03-Nov-2017
tmlenet_0.1.0.tar.gz : success (1146 of 1213, 1097 good, 27 bad, 22 skipped) -- Now 08:45:40 This 75.2 sec, Avg 64.9 sec, exp. finish in 96.2 min at 10:21:55 on 03-Nov-2017
tnam_1.6.5.tar.gz : success (1147 of 1213, 1098 good, 27 bad, 22 skipped) -- Now 08:46:20 This 39.4 sec, Avg 64.9 sec, exp. finish in 95.1 min at 10:21:28 on 03-Nov-2017
tokenizers_0.1.4.tar.gz : success (1148 of 1213, 1099 good, 27 bad, 22 skipped) -- Now 08:46:38 This 18.4 sec, Avg 64.8 sec, exp. finish in 94 min at 10:20:38 on 03-Nov-2017
trackdem_0.2.tar.gz : success (1149 of 1213, 1100 good, 27 bad, 22 skipped) -- Now 08:47:01 This 23 sec, Avg 64.8 sec, exp. finish in 92.9 min at 10:19:53 on 03-Nov-2017
TransferEntropy_1.4.tar.gz : success (1150 of 1213, 1101 good, 27 bad, 22 skipped) -- Now 08:47:18 This 17.3 sec, Avg 64.7 sec, exp. finish in 91.7 min at 10:19:02 on 03-Nov-2017
transport_0.9-4.tar.gz : success (1151 of 1213, 1102 good, 27 bad, 22 skipped) -- Now 08:47:47 This 28.5 sec, Avg 64.7 sec, exp. finish in 90.6 min at 10:18:23 on 03-Nov-2017
treatSens_2.1.2.tar.gz : success (1152 of 1213, 1103 good, 27 bad, 22 skipped) -- Now 08:49:09 This 82.2 sec, Avg 64.7 sec, exp. finish in 89.5 min at 10:18:41 on 03-Nov-2017
TreeBUGS_1.1.1.tar.gz : success (1153 of 1213, 1104 good, 27 bad, 22 skipped) -- Now 08:49:43 This 34.3 sec, Avg 64.7 sec, exp. finish in 88.4 min at 10:18:09 on 03-Nov-2017
treeclim_2.0.0.tar.gz : success (1154 of 1213, 1105 good, 27 bad, 22 skipped) -- Now 08:50:53 This 69.5 sec, Avg 64.7 sec, exp. finish in 87.4 min at 10:18:14 on 03-Nov-2017
treeplyr_0.1.3.tar.gz : success (1155 of 1213, 1106 good, 27 bad, 22 skipped) -- Now 08:51:33 This 40.3 sec, Avg 64.7 sec, exp. finish in 86.2 min at 10:17:48 on 03-Nov-2017
treespace_1.0.0.tar.gz : success (1156 of 1213, 1107 good, 27 bad, 22 skipped) -- Now 08:53:05 This 92.3 sec, Avg 64.7 sec, exp. finish in 85.2 min at 10:18:17 on 03-Nov-2017
triebeard_0.3.0.tar.gz : success (1157 of 1213, 1108 good, 27 bad, 22 skipped) -- Now 08:53:25 This 19.9 sec, Avg 64.7 sec, exp. finish in 84.1 min at 10:17:29 on 03-Nov-2017
trustOptim_0.8.6.1.tar.gz : success (1158 of 1213, 1109 good, 27 bad, 22 skipped) -- Now 08:54:05 This 39.5 sec, Avg 64.6 sec, exp. finish in 83 min at 10:17:02 on 03-Nov-2017
tsBSS_0.3.1.tar.gz : success (1159 of 1213, 1110 good, 27 bad, 22 skipped) -- Now 08:54:52 This 47 sec, Avg 64.6 sec, exp. finish in 81.9 min at 10:16:44 on 03-Nov-2017
tvd_0.1.0.tar.gz : success (1160 of 1213, 1111 good, 27 bad, 22 skipped) -- Now 08:55:07 This 15 sec, Avg 64.6 sec, exp. finish in 80.7 min at 10:15:51 on 03-Nov-2017
tvR_0.1.0.tar.gz : success (1161 of 1213, 1112 good, 27 bad, 22 skipped) -- Now 08:55:42 This 35.8 sec, Avg 64.6 sec, exp. finish in 79.6 min at 10:15:20 on 03-Nov-2017
tweenr_0.1.5.tar.gz : success (1162 of 1213, 1113 good, 27 bad, 22 skipped) -- Now 08:56:00 This 17.2 sec, Avg 64.5 sec, exp. finish in 78.5 min at 10:14:30 on 03-Nov-2017
udpipe_0.1.1.tar.gz : success (1163 of 1213, 1114 good, 27 bad, 22 skipped) -- Now 08:56:55 This 55.3 sec, Avg 64.5 sec, exp. finish in 77.4 min at 10:14:20 on 03-Nov-2017
UncerIn2_2.0.tar.gz : success (1164 of 1213, 1115 good, 27 bad, 22 skipped) -- Now 08:57:33 This 38.1 sec, Avg 64.5 sec, exp. finish in 76.3 min at 10:13:52 on 03-Nov-2017
unmarked_0.12-2.tar.gz : success (1165 of 1213, 1116 good, 27 bad, 22 skipped) -- Now 08:58:50 This 77.1 sec, Avg 64.5 sec, exp. finish in 75.2 min at 10:14:05 on 03-Nov-2017
unsystation_0.1.1.tar.gz : success (1166 of 1213, 1117 good, 27 bad, 22 skipped) -- Now 08:59:11 This 20.6 sec, Avg 64.5 sec, exp. finish in 74.1 min at 10:13:19 on 03-Nov-2017
urltools_1.6.0.tar.gz : success (1167 of 1213, 1118 good, 27 bad, 22 skipped) -- Now 08:59:35 This 23.9 sec, Avg 64.4 sec, exp. finish in 73 min at 10:12:36 on 03-Nov-2017
V8_1.5.tar.gz : success (1168 of 1213, 1119 good, 27 bad, 22 skipped) -- Now 08:59:54 This 18.9 sec, Avg 64.4 sec, exp. finish in 71.9 min at 10:11:47 on 03-Nov-2017
validaRA_0.1.1.tar.gz : success (1169 of 1213, 1120 good, 27 bad, 22 skipped) -- Now 09:00:15 This 21.7 sec, Avg 64.3 sec, exp. finish in 70.8 min at 10:11:02 on 03-Nov-2017
