Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
scorer_0.2.0.tar.gz : success (930 of 1130, 907 good, 11 bad, 12 skipped) -- Now 06:06:34 This 23.7 sec, Avg 66.6 sec, exp. finish in 235.4 min at 10:01:59 on 27-Aug-2017
scoringRules_0.9.3.tar.gz : success (931 of 1130, 908 good, 11 bad, 12 skipped) -- Now 06:07:19 This 44.4 sec, Avg 66.6 sec, exp. finish in 234.2 min at 10:01:32 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/scrm_1.7.2-0.tar.gz'
Content type 'application/x-gzip' length 77259 bytes (75 KB)
==================================================
downloaded 75 KB

Downloaded  scrm_1.7.2-0.tar.gz 
scrm_1.7.2-0.tar.gz : success (932 of 1130, 909 good, 11 bad, 12 skipped) -- Now 06:08:27 This 67.7 sec, Avg 66.6 sec, exp. finish in 233.1 min at 10:01:33 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/scrypt_0.1.1.tar.gz'
Content type 'application/x-gzip' length 91411 bytes (89 KB)
==================================================
downloaded 89 KB

Downloaded  scrypt_0.1.1.tar.gz 
scrypt_0.1.1.tar.gz : success (933 of 1130, 910 good, 11 bad, 12 skipped) -- Now 06:09:06 This 39.3 sec, Avg 66.6 sec, exp. finish in 231.9 min at 10:01:00 on 27-Aug-2017
also installing the dependency ‘cvxclustr’

trying URL 'http://cran.rstudio.com/src/contrib/scvxclustr_0.1.tar.gz'
Content type 'application/x-gzip' length 10206 bytes
==================================================
downloaded 10206 bytes

Downloaded  scvxclustr_0.1.tar.gz 
scvxclustr_0.1.tar.gz : success (934 of 1130, 911 good, 11 bad, 12 skipped) -- Now 06:10:02 This 56.2 sec, Avg 66.6 sec, exp. finish in 230.8 min at 10:00:47 on 27-Aug-2017
also installing the dependency ‘sets’

trying URL 'http://cran.rstudio.com/src/contrib/sdcMicro_5.0.3.tar.gz'
Content type 'application/x-gzip' length 1629443 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  sdcMicro_5.0.3.tar.gz 
sdcMicro_5.0.3.tar.gz : success (935 of 1130, 912 good, 11 bad, 12 skipped) -- Now 06:11:50 This 108.3 sec, Avg 66.6 sec, exp. finish in 229.8 min at 10:01:38 on 27-Aug-2017
also installing the dependency ‘Rglpk’

trying URL 'http://cran.rstudio.com/src/contrib/sdcTable_0.22.8.tar.gz'
Content type 'application/x-gzip' length 416144 bytes (406 KB)
==================================================
downloaded 406 KB

Downloaded  sdcTable_0.22.8.tar.gz 
sdcTable_0.22.8.tar.gz : success (936 of 1130, 913 good, 11 bad, 12 skipped) -- Now 06:12:49 This 58.3 sec, Avg 66.6 sec, exp. finish in 228.7 min at 10:01:28 on 27-Aug-2017
secure_0.5.tar.gz : success (937 of 1130, 914 good, 11 bad, 12 skipped) -- Now 06:13:24 This 35.8 sec, Avg 66.6 sec, exp. finish in 227.4 min at 10:00:50 on 27-Aug-2017
also installing the dependencies ‘XLConnectJars’, ‘XLConnect’

trying URL 'http://cran.rstudio.com/src/contrib/SEERaBomb_2017.2.tar.gz'
Content type 'application/x-gzip' length 489180 bytes (477 KB)
==================================================
downloaded 477 KB

Downloaded  SEERaBomb_2017.2.tar.gz 
SEERaBomb_2017.2.tar.gz : success (938 of 1130, 915 good, 11 bad, 12 skipped) -- Now 06:14:30 This 66 sec, Avg 66.6 sec, exp. finish in 226.3 min at 10:00:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/segmag_1.2.4.tar.gz'
Content type 'application/x-gzip' length 15042 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  segmag_1.2.4.tar.gz 
segmag_1.2.4.tar.gz : success (939 of 1130, 916 good, 11 bad, 12 skipped) -- Now 06:14:56 This 25.4 sec, Avg 66.5 sec, exp. finish in 225.1 min at 09:59:59 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/seismicRoll_1.1.2.tar.gz'
Content type 'application/x-gzip' length 11846 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  seismicRoll_1.1.2.tar.gz 
seismicRoll_1.1.2.tar.gz : success (940 of 1130, 917 good, 11 bad, 12 skipped) -- Now 06:15:17 This 21.5 sec, Avg 66.5 sec, exp. finish in 223.8 min at 09:59:05 on 27-Aug-2017
SelvarMix_1.2.tar.gz : success (941 of 1130, 918 good, 11 bad, 12 skipped) -- Now 06:16:36 This 78.4 sec, Avg 66.5 sec, exp. finish in 222.7 min at 09:59:19 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

Downloaded  semver_0.2.0.tar.gz 
semver_0.2.0.tar.gz : success (942 of 1130, 919 good, 11 bad, 12 skipped) -- Now 06:17:06 This 30.7 sec, Avg 66.4 sec, exp. finish in 221.5 min at 09:58:36 on 27-Aug-2017
seqHMM_1.0.7.tar.gz : success (943 of 1130, 920 good, 11 bad, 12 skipped) -- Now 06:21:19 This 253.2 sec, Avg 66.6 sec, exp. finish in 221 min at 10:02:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SeqKat_0.0.4.tar.gz'
Content type 'application/x-gzip' length 836307 bytes (816 KB)
==================================================
downloaded 816 KB

Downloaded  SeqKat_0.0.4.tar.gz 
SeqKat_0.0.4.tar.gz : success (944 of 1130, 921 good, 11 bad, 12 skipped) -- Now 06:21:52 This 32.1 sec, Avg 66.6 sec, exp. finish in 219.8 min at 10:01:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sequences_0.5.9.tar.gz'
Content type 'application/x-gzip' length 611405 bytes (597 KB)
==================================================
downloaded 597 KB

Downloaded  sequences_0.5.9.tar.gz 
sequences_0.5.9.tar.gz : success (945 of 1130, 922 good, 11 bad, 12 skipped) -- Now 06:22:16 This 24.3 sec, Avg 66.6 sec, exp. finish in 218.6 min at 10:00:49 on 27-Aug-2017
also installing the dependencies ‘ica’, ‘tclust’, ‘NMOF’, ‘diffusionMap’

trying URL 'http://cran.rstudio.com/src/contrib/Seurat_2.0.1.tar.gz'
Content type 'application/x-gzip' length 813570 bytes (794 KB)
==================================================
downloaded 794 KB

Downloaded  Seurat_2.0.1.tar.gz 
Seurat_2.0.1.tar.gz : success (946 of 1130, 923 good, 11 bad, 12 skipped) -- Now 06:24:58 This 161.9 sec, Avg 66.7 sec, exp. finish in 217.8 min at 10:02:44 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sf_0.5-3.tar.gz'
Content type 'application/x-gzip' length 4925155 bytes (4.7 MB)
==================================================
downloaded 4.7 MB

Downloaded  sf_0.5-3.tar.gz 
sf_0.5-3.tar.gz : failure (947 of 1130, 923 good, 12 bad, 12 skipped) -- Now 06:26:50 This 112.2 sec, Avg 66.7 sec, exp. finish in 216.8 min at 10:03:39 on 27-Aug-2017
SFS_0.1.2.tar.gz : success (948 of 1130, 924 good, 12 bad, 12 skipped) -- Now 06:27:23 This 33.5 sec, Avg 66.7 sec, exp. finish in 215.6 min at 10:02:59 on 27-Aug-2017
sgd_1.1.tar.gz : success (949 of 1130, 925 good, 12 bad, 12 skipped) -- Now 06:28:00 This 36.9 sec, Avg 66.6 sec, exp. finish in 214.4 min at 10:02:23 on 27-Aug-2017
sglOptim_1.3.6.tar.gz : success (950 of 1130, 926 good, 12 bad, 12 skipped) -- Now 06:30:48 This 167.5 sec, Avg 66.8 sec, exp. finish in 213.6 min at 10:04:25 on 27-Aug-2017
also installing the dependency ‘ghyp’

trying URL 'http://cran.rstudio.com/src/contrib/sharpeRratio_1.1.tar.gz'
Content type 'application/x-gzip' length 9531 bytes
==================================================
downloaded 9531 bytes

Downloaded  sharpeRratio_1.1.tar.gz 
sharpeRratio_1.1.tar.gz : success (951 of 1130, 927 good, 12 bad, 12 skipped) -- Now 06:31:12 This 24.7 sec, Avg 66.7 sec, exp. finish in 212.4 min at 10:03:34 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/signalHsmm_1.4.tar.gz'
Content type 'application/x-gzip' length 70431 bytes (68 KB)
==================================================
downloaded 68 KB

Downloaded  signalHsmm_1.4.tar.gz 
signalHsmm_1.4.tar.gz : success (952 of 1130, 928 good, 12 bad, 12 skipped) -- Now 06:31:37 This 25 sec, Avg 66.7 sec, exp. finish in 211.1 min at 10:02:44 on 27-Aug-2017
also installing the dependency ‘sampling’

trying URL 'http://cran.rstudio.com/src/contrib/simFrame_0.5.3.tar.gz'
Content type 'application/x-gzip' length 2144780 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  simFrame_0.5.3.tar.gz 
simFrame_0.5.3.tar.gz : success (953 of 1130, 929 good, 12 bad, 12 skipped) -- Now 06:32:24 This 46.6 sec, Avg 66.6 sec, exp. finish in 209.9 min at 10:02:20 on 27-Aug-2017
simmer_3.6.3.tar.gz : success (954 of 1130, 930 good, 12 bad, 12 skipped) -- Now 06:33:24 This 59.8 sec, Avg 66.6 sec, exp. finish in 208.8 min at 10:02:12 on 27-Aug-2017
also installing the dependency ‘EnvStats’

trying URL 'http://cran.rstudio.com/src/contrib/simPop_1.0.0.tar.gz'
Content type 'application/x-gzip' length 2212691 bytes (2.1 MB)
==================================================
downloaded 2.1 MB

Downloaded  simPop_1.0.0.tar.gz 
simPop_1.0.0.tar.gz : success (955 of 1130, 931 good, 12 bad, 12 skipped) -- Now 06:35:43 This 139.4 sec, Avg 66.7 sec, exp. finish in 207.9 min at 10:03:39 on 27-Aug-2017
also installing the dependency ‘ontologyPlot’

trying URL 'http://cran.rstudio.com/src/contrib/SimReg_3.0.tar.gz'
Content type 'application/x-gzip' length 48991 bytes (47 KB)
==================================================
downloaded 47 KB

Downloaded  SimReg_3.0.tar.gz 
SimReg_3.0.tar.gz : success (956 of 1130, 932 good, 12 bad, 12 skipped) -- Now 06:36:21 This 37.8 sec, Avg 66.7 sec, exp. finish in 206.7 min at 10:03:04 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/simstudy_0.1.3.tar.gz'
Content type 'application/x-gzip' length 119389 bytes (116 KB)
==================================================
downloaded 116 KB

Downloaded  simstudy_0.1.3.tar.gz 
simstudy_0.1.3.tar.gz : success (957 of 1130, 933 good, 12 bad, 12 skipped) -- Now 06:36:47 This 26 sec, Avg 66.6 sec, exp. finish in 205.5 min at 10:02:16 on 27-Aug-2017
sirt_2.1-24.tar.gz : success (958 of 1130, 934 good, 12 bad, 12 skipped) -- Now 06:39:49 This 181.6 sec, Avg 66.8 sec, exp. finish in 204.7 min at 10:04:33 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sitmo_1.2.1.tar.gz'
Content type 'application/x-gzip' length 82944 bytes (81 KB)
==================================================
downloaded 81 KB

Downloaded  sitmo_1.2.1.tar.gz 
sitmo_1.2.1.tar.gz : success (959 of 1130, 935 good, 12 bad, 12 skipped) -- Now 06:40:14 This 25.4 sec, Avg 66.7 sec, exp. finish in 203.5 min at 10:03:44 on 27-Aug-2017
skm_0.1.5.4.tar.gz : success (960 of 1130, 936 good, 12 bad, 12 skipped) -- Now 06:41:05 This 50.7 sec, Avg 66.7 sec, exp. finish in 202.3 min at 10:03:25 on 27-Aug-2017
skpr_0.35.1.tar.gz : success (961 of 1130, 937 good, 12 bad, 12 skipped) -- Now 06:43:11 This 126.3 sec, Avg 66.8 sec, exp. finish in 201.4 min at 10:04:36 on 27-Aug-2017
slfm_0.2.2.tar.gz : success (962 of 1130, 938 good, 12 bad, 12 skipped) -- Now 06:43:49 This 38.1 sec, Avg 66.7 sec, exp. finish in 200.2 min at 10:04:02 on 27-Aug-2017
also installing the dependencies ‘isotone’, ‘R.matlab’

trying URL 'http://cran.rstudio.com/src/contrib/SLOPE_0.1.3.tar.gz'
Content type 'application/x-gzip' length 23584 bytes (23 KB)
==================================================
downloaded 23 KB

Downloaded  SLOPE_0.1.3.tar.gz 
SLOPE_0.1.3.tar.gz : success (963 of 1130, 939 good, 12 bad, 12 skipped) -- Now 06:44:15 This 25.5 sec, Avg 66.7 sec, exp. finish in 199 min at 10:03:13 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/smam_0.3-0.tar.gz'
Content type 'application/x-gzip' length 16209 bytes (15 KB)
==================================================
downloaded 15 KB

Downloaded  smam_0.3-0.tar.gz 
smam_0.3-0.tar.gz : success (964 of 1130, 940 good, 12 bad, 12 skipped) -- Now 06:44:41 This 26.6 sec, Avg 66.6 sec, exp. finish in 197.7 min at 10:02:25 on 27-Aug-2017
also installing the dependencies ‘sva’, ‘isva’

trying URL 'http://cran.rstudio.com/src/contrib/SmartSVA_0.1.3.tar.gz'
Content type 'application/x-gzip' length 5564 bytes
==================================================
downloaded 5564 bytes

Downloaded  SmartSVA_0.1.3.tar.gz 
SmartSVA_0.1.3.tar.gz : success (965 of 1130, 941 good, 12 bad, 12 skipped) -- Now 06:46:09 This 88 sec, Avg 66.7 sec, exp. finish in 196.7 min at 10:02:50 on 27-Aug-2017
SMMA_1.0.1.tar.gz : success (966 of 1130, 942 good, 12 bad, 12 skipped) -- Now 06:46:39 This 29.2 sec, Avg 66.6 sec, exp. finish in 195.5 min at 10:02:06 on 27-Aug-2017
smoof_1.5.1.tar.gz : success (967 of 1130, 943 good, 12 bad, 12 skipped) -- Now 06:47:27 This 48.1 sec, Avg 66.6 sec, exp. finish in 194.3 min at 10:01:44 on 27-Aug-2017
smooth_2.1.0.tar.gz : success (968 of 1130, 944 good, 12 bad, 12 skipped) -- Now 06:49:13 This 106.6 sec, Avg 66.7 sec, exp. finish in 193.3 min at 10:02:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SnakeCharmR_1.0.6.tar.gz'
Content type 'application/x-gzip' length 223849 bytes (218 KB)
==================================================
downloaded 218 KB

Downloaded  SnakeCharmR_1.0.6.tar.gz 
SnakeCharmR_1.0.6.tar.gz : success (969 of 1130, 945 good, 12 bad, 12 skipped) -- Now 06:49:37 This 24 sec, Avg 66.6 sec, exp. finish in 192.1 min at 10:01:41 on 27-Aug-2017
snipEM_1.0.tar.gz : success (970 of 1130, 946 good, 12 bad, 12 skipped) -- Now 06:50:07 This 30 sec, Avg 66.6 sec, exp. finish in 190.8 min at 10:00:58 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/snowboot_0.5.2.tar.gz'
Content type 'application/x-gzip' length 1092955 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  snowboot_0.5.2.tar.gz 
snowboot_0.5.2.tar.gz : success (971 of 1130, 947 good, 12 bad, 12 skipped) -- Now 06:50:37 This 29.8 sec, Avg 66.5 sec, exp. finish in 189.6 min at 10:00:14 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/snplist_0.18.tar.gz'
Content type 'application/x-gzip' length 236403 bytes (230 KB)
==================================================
downloaded 230 KB

Downloaded  snplist_0.18.tar.gz 
snplist_0.18.tar.gz : success (972 of 1130, 948 good, 12 bad, 12 skipped) -- Now 06:51:35 This 57.5 sec, Avg 66.5 sec, exp. finish in 188.5 min at 10:00:04 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SobolSequence_1.0.tar.gz'
Content type 'application/x-gzip' length 713858 bytes (697 KB)
==================================================
downloaded 697 KB

Downloaded  SobolSequence_1.0.tar.gz 
SobolSequence_1.0.tar.gz : success (973 of 1130, 949 good, 12 bad, 12 skipped) -- Now 06:52:06 This 30.8 sec, Avg 66.5 sec, exp. finish in 187.3 min at 09:59:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/social_1.0.tar.gz'
Content type 'application/x-gzip' length 15861 bytes (15 KB)
==================================================
downloaded 15 KB

Downloaded  social_1.0.tar.gz 
social_1.0.tar.gz : success (974 of 1130, 950 good, 12 bad, 12 skipped) -- Now 06:52:29 This 23.5 sec, Avg 66.4 sec, exp. finish in 186 min at 09:58:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SocialNetworks_1.1.tar.gz'
Content type 'application/x-gzip' length 336273 bytes (328 KB)
==================================================
downloaded 328 KB

Downloaded  SocialNetworks_1.1.tar.gz 
SocialNetworks_1.1.tar.gz : success (975 of 1130, 951 good, 12 bad, 12 skipped) -- Now 06:52:50 This 20.9 sec, Avg 66.4 sec, exp. finish in 184.8 min at 09:57:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SOD_1.0.tar.gz'
Content type 'application/x-gzip' length 930147 bytes (908 KB)
==================================================
downloaded 908 KB

Downloaded  SOD_1.0.tar.gz 
SOD_1.0.tar.gz : success (976 of 1130, 952 good, 12 bad, 12 skipped) -- Now 06:53:37 This 46.8 sec, Avg 66.4 sec, exp. finish in 183.6 min at 09:57:15 on 27-Aug-2017
SpaCCr_0.1.0.tar.gz : success (977 of 1130, 953 good, 12 bad, 12 skipped) -- Now 06:54:23 This 46.1 sec, Avg 66.4 sec, exp. finish in 182.5 min at 09:56:51 on 27-Aug-2017
also installing the dependency ‘picante’

trying URL 'http://cran.rstudio.com/src/contrib/spacodiR_0.13.0115.tar.gz'
Content type 'application/x-gzip' length 43697 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  spacodiR_0.13.0115.tar.gz 
spacodiR_0.13.0115.tar.gz : success (978 of 1130, 954 good, 12 bad, 12 skipped) -- Now 06:55:08 This 45.4 sec, Avg 66.3 sec, exp. finish in 181.3 min at 09:56:27 on 27-Aug-2017
also installing the dependencies ‘archivist’, ‘fpCompare’, ‘quickPlot’, ‘reproducible’

trying URL 'http://cran.rstudio.com/src/contrib/SpaDES.tools_0.1.0.tar.gz'
Content type 'application/x-gzip' length 187691 bytes (183 KB)
==================================================
downloaded 183 KB

Downloaded  SpaDES.tools_0.1.0.tar.gz 
SpaDES.tools_0.1.0.tar.gz : success (979 of 1130, 955 good, 12 bad, 12 skipped) -- Now 06:57:19 This 130.2 sec, Avg 66.4 sec, exp. finish in 180.4 min at 09:57:41 on 27-Aug-2017
also installing the dependency ‘rsae’

trying URL 'http://cran.rstudio.com/src/contrib/spaMM_2.1.6.tar.gz'
Content type 'application/x-gzip' length 790016 bytes (771 KB)
==================================================
downloaded 771 KB

Downloaded  spaMM_2.1.6.tar.gz 
spaMM_2.1.6.tar.gz : success (980 of 1130, 956 good, 12 bad, 12 skipped) -- Now 06:59:23 This 124.9 sec, Avg 66.5 sec, exp. finish in 179.4 min at 09:58:50 on 27-Aug-2017
SparseFactorAnalysis_1.0.tar.gz : success (981 of 1130, 957 good, 12 bad, 12 skipped) -- Now 07:00:10 This 46.3 sec, Avg 66.4 sec, exp. finish in 178.3 min at 09:58:26 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sparseHessianFD_0.3.3.tar.gz'
Content type 'application/x-gzip' length 560599 bytes (547 KB)
==================================================
downloaded 547 KB

Downloaded  sparseHessianFD_0.3.3.tar.gz 
sparseHessianFD_0.3.3.tar.gz : success (982 of 1130, 958 good, 12 bad, 12 skipped) -- Now 07:00:59 This 48.9 sec, Avg 66.4 sec, exp. finish in 177.1 min at 09:58:06 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sparseLTSEigen_0.2.0.tar.gz'
Content type 'application/x-gzip' length 14205 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  sparseLTSEigen_0.2.0.tar.gz 
sparseLTSEigen_0.2.0.tar.gz : success (983 of 1130, 959 good, 12 bad, 12 skipped) -- Now 07:02:18 This 79.8 sec, Avg 66.4 sec, exp. finish in 176 min at 09:58:21 on 27-Aug-2017
sparsereg_1.2.tar.gz : success (984 of 1130, 960 good, 12 bad, 12 skipped) -- Now 07:03:20 This 61 sec, Avg 66.4 sec, exp. finish in 174.9 min at 09:58:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/sparsio_1.0.0.tar.gz'
Content type 'application/x-gzip' length 42282 bytes (41 KB)
==================================================
downloaded 41 KB

Downloaded  sparsio_1.0.0.tar.gz 
sparsio_1.0.0.tar.gz : success (985 of 1130, 961 good, 12 bad, 12 skipped) -- Now 07:03:59 This 39.2 sec, Avg 66.4 sec, exp. finish in 173.7 min at 09:57:44 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/spass_1.0.tar.gz'
Content type 'application/x-gzip' length 39294 bytes (38 KB)
==================================================
downloaded 38 KB

Downloaded  spass_1.0.tar.gz 
spass_1.0.tar.gz : success (986 of 1130, 962 good, 12 bad, 12 skipped) -- Now 07:04:45 This 46.7 sec, Avg 66.4 sec, exp. finish in 172.6 min at 09:57:21 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/spatgraphs_3.0.tar.gz'
Content type 'application/x-gzip' length 22717 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  spatgraphs_3.0.tar.gz 
spatgraphs_3.0.tar.gz : success (987 of 1130, 963 good, 12 bad, 12 skipped) -- Now 07:05:48 This 63 sec, Avg 66.4 sec, exp. finish in 171.5 min at 09:57:17 on 27-Aug-2017
SpatialEpi_1.2.2.tar.gz : success (988 of 1130, 964 good, 12 bad, 12 skipped) -- Now 07:06:43 This 54.6 sec, Avg 66.4 sec, exp. finish in 170.3 min at 09:57:03 on 27-Aug-2017
SpatialTools_1.0.2.tar.gz : success (989 of 1130, 965 good, 12 bad, 12 skipped) -- Now 07:07:31 This 48.4 sec, Avg 66.3 sec, exp. finish in 169.2 min at 09:56:42 on 27-Aug-2017
SpaTimeClus_1.0.tar.gz : success (990 of 1130, 966 good, 12 bad, 12 skipped) -- Now 07:08:20 This 48.2 sec, Avg 66.3 sec, exp. finish in 168 min at 09:56:21 on 27-Aug-2017
SpatMCA_1.0.0.2.tar.gz : success (991 of 1130, 967 good, 12 bad, 12 skipped) -- Now 07:08:59 This 39.3 sec, Avg 66.3 sec, exp. finish in 166.9 min at 09:55:50 on 27-Aug-2017
SpatPCA_1.1.1.2.tar.gz : success (992 of 1130, 968 good, 12 bad, 12 skipped) -- Now 07:09:30 This 30.8 sec, Avg 66.3 sec, exp. finish in 165.7 min at 09:55:09 on 27-Aug-2017
spBayesSurv_1.1.1.tar.gz : success (993 of 1130, 969 good, 12 bad, 12 skipped) -- Now 07:13:05 This 215.8 sec, Avg 66.4 sec, exp. finish in 164.9 min at 09:58:01 on 27-Aug-2017
spduration_0.16.0.tar.gz : success (994 of 1130, 970 good, 12 bad, 12 skipped) -- Now 07:13:55 This 49.7 sec, Avg 66.4 sec, exp. finish in 163.8 min at 09:57:42 on 27-Aug-2017
SpecsVerification_0.5-2.tar.gz : success (995 of 1130, 971 good, 12 bad, 12 skipped) -- Now 07:14:36 This 40.5 sec, Avg 66.4 sec, exp. finish in 162.6 min at 09:57:12 on 27-Aug-2017
also installing the dependency ‘rasterImage’

trying URL 'http://cran.rstudio.com/src/contrib/spectral_1.0.1.tar.gz'
Content type 'application/x-gzip' length 25328 bytes (24 KB)
==================================================
downloaded 24 KB

Downloaded  spectral_1.0.1.tar.gz 
spectral_1.0.1.tar.gz : success (996 of 1130, 972 good, 12 bad, 12 skipped) -- Now 07:14:58 This 22.9 sec, Avg 66.3 sec, exp. finish in 161.4 min at 09:56:22 on 27-Aug-2017
sppmix_1.0.1.tar.gz : success (997 of 1130, 973 good, 12 bad, 12 skipped) -- Now 07:16:53 This 114.6 sec, Avg 66.4 sec, exp. finish in 160.4 min at 09:57:18 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/spray_1.0-3.tar.gz'
Content type 'application/x-gzip' length 170919 bytes (166 KB)
==================================================
downloaded 166 KB

Downloaded  spray_1.0-3.tar.gz 
spray_1.0-3.tar.gz : success (998 of 1130, 974 good, 12 bad, 12 skipped) -- Now 07:17:24 This 31.2 sec, Avg 66.3 sec, exp. finish in 159.2 min at 09:56:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/spsann_2.1-0.tar.gz'
Content type 'application/x-gzip' length 350746 bytes (342 KB)
==================================================
downloaded 342 KB

Downloaded  spsann_2.1-0.tar.gz 
spsann_2.1-0.tar.gz : success (999 of 1130, 975 good, 12 bad, 12 skipped) -- Now 07:18:03 This 38.6 sec, Avg 66.3 sec, exp. finish in 158 min at 09:56:06 on 27-Aug-2017
also installing the dependency ‘NetPreProc’

trying URL 'http://cran.rstudio.com/src/contrib/SSL_0.1.tar.gz'
Content type 'application/x-gzip' length 17124 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  SSL_0.1.tar.gz 
SSL_0.1.tar.gz : success (1000 of 1130, 976 good, 12 bad, 12 skipped) -- Now 07:19:01 This 57.6 sec, Avg 66.3 sec, exp. finish in 156.9 min at 09:55:56 on 27-Aug-2017
starma_1.3.tar.gz : success (1001 of 1130, 977 good, 12 bad, 12 skipped) -- Now 07:19:42 This 41.3 sec, Avg 66.3 sec, exp. finish in 155.8 min at 09:55:27 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/STARTdesign_1.0.tar.gz'
Content type 'application/x-gzip' length 4168 bytes
==================================================
downloaded 4168 bytes

Downloaded  STARTdesign_1.0.tar.gz 
STARTdesign_1.0.tar.gz : success (1002 of 1130, 978 good, 12 bad, 12 skipped) -- Now 07:20:04 This 21.9 sec, Avg 66.2 sec, exp. finish in 154.5 min at 09:54:37 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/staTools_0.1.0.tar.gz'
Content type 'application/x-gzip' length 12102 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  staTools_0.1.0.tar.gz 
staTools_0.1.0.tar.gz : success (1003 of 1130, 979 good, 12 bad, 12 skipped) -- Now 07:20:34 This 30.6 sec, Avg 66.2 sec, exp. finish in 153.4 min at 09:53:56 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stdvectors_0.0.5.tar.gz'
Content type 'application/x-gzip' length 10607 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  stdvectors_0.0.5.tar.gz 
stdvectors_0.0.5.tar.gz : success (1004 of 1130, 980 good, 12 bad, 12 skipped) -- Now 07:20:58 This 23.6 sec, Avg 66.2 sec, exp. finish in 152.2 min at 09:53:07 on 27-Aug-2017
also installing the dependencies ‘gam’, ‘ProDenICA’

trying URL 'http://cran.rstudio.com/src/contrib/steadyICA_1.0.tar.gz'
Content type 'application/x-gzip' length 25602 bytes (25 KB)
==================================================
downloaded 25 KB

Downloaded  steadyICA_1.0.tar.gz 
steadyICA_1.0.tar.gz : success (1005 of 1130, 981 good, 12 bad, 12 skipped) -- Now 07:21:36 This 37.9 sec, Avg 66.1 sec, exp. finish in 151 min at 09:52:35 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stepR_2.0-1.tar.gz'
Content type 'application/x-gzip' length 647748 bytes (632 KB)
==================================================
downloaded 632 KB

Downloaded  stepR_2.0-1.tar.gz 
stepR_2.0-1.tar.gz : success (1006 of 1130, 982 good, 12 bad, 12 skipped) -- Now 07:24:09 This 152.9 sec, Avg 66.2 sec, exp. finish in 150.1 min at 09:54:14 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/StepSignalMargiLike_2.5.9.tar.gz'
Content type 'application/x-gzip' length 290650 bytes (283 KB)
==================================================
downloaded 283 KB

Downloaded  StepSignalMargiLike_2.5.9.tar.gz 
