Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
SocialNetworks_1.1.tar.gz : success (1003 of 1164, 976 good, 11 bad, 16 skipped) -- Now 10:48:05 This 18.3 sec, Avg 63.2 sec, exp. finish in 186.5 min at 13:54:34 on 27-Sep-2017
SOD_1.0.tar.gz : success (1004 of 1164, 977 good, 11 bad, 16 skipped) -- Now 10:48:45 This 39.8 sec, Avg 63.2 sec, exp. finish in 185.4 min at 13:54:07 on 27-Sep-2017
SpaCCr_0.1.0.tar.gz : success (1005 of 1164, 978 good, 11 bad, 16 skipped) -- Now 10:49:32 This 47.7 sec, Avg 63.2 sec, exp. finish in 184.3 min at 13:53:49 on 27-Sep-2017
spacodiR_0.13.0115.tar.gz : success (1006 of 1164, 979 good, 11 bad, 16 skipped) -- Now 10:50:09 This 37.1 sec, Avg 63.2 sec, exp. finish in 183.1 min at 13:53:18 on 27-Sep-2017
SpaDES.tools_0.1.0.tar.gz : success (1007 of 1164, 980 good, 11 bad, 16 skipped) -- Now 10:51:56 This 106.7 sec, Avg 63.2 sec, exp. finish in 182.2 min at 13:54:09 on 27-Sep-2017
spaMM_2.1.6.tar.gz : success (1008 of 1164, 981 good, 11 bad, 16 skipped) -- Now 10:53:54 This 117.7 sec, Avg 63.3 sec, exp. finish in 181.3 min at 13:55:13 on 27-Sep-2017
SparseFactorAnalysis_1.0.tar.gz : success (1009 of 1164, 982 good, 11 bad, 16 skipped) -- Now 10:54:40 This 45.8 sec, Avg 63.2 sec, exp. finish in 180.2 min at 13:54:53 on 27-Sep-2017
sparseHessianFD_0.3.3.tar.gz : success (1010 of 1164, 983 good, 11 bad, 16 skipped) -- Now 10:55:23 This 43.8 sec, Avg 63.2 sec, exp. finish in 179.1 min at 13:54:30 on 27-Sep-2017
sparseLTSEigen_0.2.0.tar.gz : success (1011 of 1164, 984 good, 11 bad, 16 skipped) -- Now 10:56:23 This 59.6 sec, Avg 63.2 sec, exp. finish in 178 min at 13:54:26 on 27-Sep-2017
sparsereg_1.2.tar.gz : success (1012 of 1164, 985 good, 11 bad, 16 skipped) -- Now 10:57:24 This 61.2 sec, Avg 63.2 sec, exp. finish in 177 min at 13:54:23 on 27-Sep-2017
sparsio_1.0.0.tar.gz : success (1013 of 1164, 986 good, 11 bad, 16 skipped) -- Now 10:58:00 This 35.5 sec, Avg 63.2 sec, exp. finish in 175.9 min at 13:53:51 on 27-Sep-2017
spass_1.0.tar.gz : success (1014 of 1164, 987 good, 11 bad, 16 skipped) -- Now 10:58:41 This 41.4 sec, Avg 63.2 sec, exp. finish in 174.7 min at 13:53:26 on 27-Sep-2017
spatgraphs_3.0.tar.gz : success (1015 of 1164, 988 good, 11 bad, 16 skipped) -- Now 10:59:34 This 52.9 sec, Avg 63.1 sec, exp. finish in 173.7 min at 13:53:14 on 27-Sep-2017
SpatialEpi_1.2.2.tar.gz : success (1016 of 1164, 989 good, 11 bad, 16 skipped) -- Now 11:00:27 This 52.7 sec, Avg 63.1 sec, exp. finish in 172.6 min at 13:53:01 on 27-Sep-2017
SpatialTools_1.0.2.tar.gz : success (1017 of 1164, 990 good, 11 bad, 16 skipped) -- Now 11:01:15 This 48 sec, Avg 63.1 sec, exp. finish in 171.5 min at 13:52:44 on 27-Sep-2017
SpaTimeClus_1.0.tar.gz : success (1018 of 1164, 991 good, 11 bad, 16 skipped) -- Now 11:02:03 This 48.7 sec, Avg 63.1 sec, exp. finish in 170.4 min at 13:52:27 on 27-Sep-2017
SpatMCA_1.0.0.2.tar.gz : success (1019 of 1164, 992 good, 11 bad, 16 skipped) -- Now 11:02:41 This 38.1 sec, Avg 63.1 sec, exp. finish in 169.3 min at 13:51:58 on 27-Sep-2017
SpatPCA_1.1.1.2.tar.gz : success (1020 of 1164, 993 good, 11 bad, 16 skipped) -- Now 11:03:12 This 30.8 sec, Avg 63.1 sec, exp. finish in 168.1 min at 13:51:21 on 27-Sep-2017
spBayesSurv_1.1.1.tar.gz : success (1021 of 1164, 994 good, 11 bad, 16 skipped) -- Now 11:06:50 This 217.5 sec, Avg 63.2 sec, exp. finish in 167.5 min at 13:54:19 on 27-Sep-2017
spduration_0.16.0.tar.gz : success (1022 of 1164, 995 good, 11 bad, 16 skipped) -- Now 11:07:51 This 60.8 sec, Avg 63.2 sec, exp. finish in 166.4 min at 13:54:17 on 27-Sep-2017
SpecsVerification_0.5-2.tar.gz : success (1023 of 1164, 996 good, 11 bad, 16 skipped) -- Now 11:08:31 This 40.7 sec, Avg 63.2 sec, exp. finish in 165.3 min at 13:53:51 on 27-Sep-2017
spectral_1.0.1.tar.gz : success (1024 of 1164, 997 good, 11 bad, 16 skipped) -- Now 11:08:50 This 19.1 sec, Avg 63.1 sec, exp. finish in 164.2 min at 13:53:00 on 27-Sep-2017
spiderbar_0.2.0.tar.gz : failure (1025 of 1164, 997 good, 12 bad, 16 skipped) -- Now 11:09:19 This 28.2 sec, Avg 63.1 sec, exp. finish in 163 min at 13:52:19 on 27-Sep-2017
sppmix_1.0.1.tar.gz : success (1026 of 1164, 998 good, 12 bad, 16 skipped) -- Now 11:11:13 This 114.2 sec, Avg 63.2 sec, exp. finish in 162.1 min at 13:53:18 on 27-Sep-2017
spray_1.0-3.tar.gz : success (1027 of 1164, 999 good, 12 bad, 16 skipped) -- Now 11:11:39 This 26.7 sec, Avg 63.1 sec, exp. finish in 160.9 min at 13:52:36 on 27-Sep-2017
spsann_2.1-0.tar.gz : success (1028 of 1164, 1000 good, 12 bad, 16 skipped) -- Now 11:12:14 This 34.9 sec, Avg 63.1 sec, exp. finish in 159.8 min at 13:52:04 on 27-Sep-2017
sptemExp_0.1.1.tar.gz : success (1029 of 1164, 1001 good, 12 bad, 16 skipped) -- Now 11:13:27 This 72.8 sec, Avg 63.1 sec, exp. finish in 158.8 min at 13:52:15 on 27-Sep-2017
SSL_0.1.tar.gz : success (1030 of 1164, 1002 good, 12 bad, 16 skipped) -- Now 11:14:28 This 61 sec, Avg 63.1 sec, exp. finish in 157.7 min at 13:52:13 on 27-Sep-2017
starma_1.3.tar.gz : success (1031 of 1164, 1003 good, 12 bad, 16 skipped) -- Now 11:15:10 This 41.9 sec, Avg 63.1 sec, exp. finish in 156.6 min at 13:51:48 on 27-Sep-2017
STARTdesign_1.0.tar.gz : success (1032 of 1164, 1004 good, 12 bad, 16 skipped) -- Now 11:15:29 This 18.8 sec, Avg 63 sec, exp. finish in 155.5 min at 13:50:58 on 27-Sep-2017
staTools_0.1.0.tar.gz : success (1033 of 1164, 1005 good, 12 bad, 16 skipped) -- Now 11:15:55 This 25.9 sec, Avg 63 sec, exp. finish in 154.3 min at 13:50:15 on 27-Sep-2017
stdvectors_0.0.5.tar.gz : success (1034 of 1164, 1006 good, 12 bad, 16 skipped) -- Now 11:16:15 This 20 sec, Avg 63 sec, exp. finish in 153.2 min at 13:49:26 on 27-Sep-2017
steadyICA_1.0.tar.gz : success (1035 of 1164, 1007 good, 12 bad, 16 skipped) -- Now 11:16:43 This 27.7 sec, Avg 62.9 sec, exp. finish in 152.1 min at 13:48:46 on 27-Sep-2017
stepR_2.0-1.tar.gz : success (1036 of 1164, 1008 good, 12 bad, 16 skipped) -- Now 11:19:07 This 144.3 sec, Avg 63 sec, exp. finish in 151.2 min at 13:50:19 on 27-Sep-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1037 of 1164, 1009 good, 12 bad, 16 skipped) -- Now 11:19:36 This 28.6 sec, Avg 63 sec, exp. finish in 150.1 min at 13:49:40 on 27-Sep-2017
StepwiseTest_1.0.tar.gz : success (1038 of 1164, 1010 good, 12 bad, 16 skipped) -- Now 11:19:59 This 23.5 sec, Avg 62.9 sec, exp. finish in 148.9 min at 13:48:55 on 27-Sep-2017
StereoMorph_1.6.1.tar.gz : success (1039 of 1164, 1011 good, 12 bad, 16 skipped) -- Now 11:21:04 This 65.1 sec, Avg 62.9 sec, exp. finish in 147.9 min at 13:48:57 on 27-Sep-2017
stlplus_0.5.1.tar.gz : success (1040 of 1164, 1012 good, 12 bad, 16 skipped) -- Now 11:21:35 This 30.9 sec, Avg 62.9 sec, exp. finish in 146.8 min at 13:48:21 on 27-Sep-2017
stm_1.3.0.tar.gz : success (1041 of 1164, 1013 good, 12 bad, 16 skipped) -- Now 11:23:40 This 125.3 sec, Avg 63 sec, exp. finish in 145.9 min at 13:49:31 on 27-Sep-2017
StMoSim_3.0.tar.gz : success (1042 of 1164, 1014 good, 12 bad, 16 skipped) -- Now 11:24:00 This 20.1 sec, Avg 62.9 sec, exp. finish in 144.7 min at 13:48:43 on 27-Sep-2017
stochvol_1.3.3.tar.gz : success (1043 of 1164, 1015 good, 12 bad, 16 skipped) -- Now 11:24:45 This 44.3 sec, Avg 62.9 sec, exp. finish in 143.6 min at 13:48:22 on 27-Sep-2017
stocks_1.1.1.tar.gz : success (1044 of 1164, 1016 good, 12 bad, 16 skipped) -- Now 11:25:25 This 40.6 sec, Avg 62.9 sec, exp. finish in 142.5 min at 13:47:56 on 27-Sep-2017
stosim_0.0.12.tar.gz : success (1045 of 1164, 1017 good, 12 bad, 16 skipped) -- Now 11:25:55 This 29.8 sec, Avg 62.8 sec, exp. finish in 141.4 min at 13:47:19 on 27-Sep-2017
stplanr_0.1.9.tar.gz : success (1046 of 1164, 1018 good, 12 bad, 16 skipped) -- Now 11:27:06 This 71.3 sec, Avg 62.9 sec, exp. finish in 140.4 min at 13:47:28 on 27-Sep-2017
stpm_1.6.8.tar.gz : success (1047 of 1164, 1019 good, 12 bad, 16 skipped) -- Now 11:29:16 This 130 sec, Avg 62.9 sec, exp. finish in 139.5 min at 13:48:44 on 27-Sep-2017
strat_0.1.tar.gz : success (1048 of 1164, 1020 good, 12 bad, 16 skipped) -- Now 11:29:43 This 26.4 sec, Avg 62.9 sec, exp. finish in 138.3 min at 13:48:03 on 27-Sep-2017
strataG_2.0.2.tar.gz : success (1049 of 1164, 1021 good, 12 bad, 16 skipped) -- Now 11:31:37 This 114 sec, Avg 62.9 sec, exp. finish in 137.4 min at 13:49:01 on 27-Sep-2017
stream_1.2-4.tar.gz : success (1050 of 1164, 1022 good, 12 bad, 16 skipped) -- Now 11:32:52 This 75.8 sec, Avg 62.9 sec, exp. finish in 136.4 min at 13:49:15 on 27-Sep-2017
stremr_0.4.tar.gz : success (1051 of 1164, 1023 good, 12 bad, 16 skipped) -- Now 11:34:49 This 116.5 sec, Avg 63 sec, exp. finish in 135.4 min at 13:50:15 on 27-Sep-2017
striprtf_0.4.5.tar.gz : success (1052 of 1164, 1024 good, 12 bad, 16 skipped) -- Now 11:35:14 This 24.6 sec, Avg 63 sec, exp. finish in 134.3 min at 13:49:32 on 27-Sep-2017
strum_0.6.2.tar.gz : success (1053 of 1164, 1025 good, 12 bad, 16 skipped) -- Now 11:36:14 This 60.9 sec, Avg 63 sec, exp. finish in 133.3 min at 13:49:30 on 27-Sep-2017
SubTite_1.1.1.tar.gz : success (1054 of 1164, 1026 good, 12 bad, 16 skipped) -- Now 11:36:43 This 28.5 sec, Avg 62.9 sec, exp. finish in 132.1 min at 13:48:51 on 27-Sep-2017
supc_0.1.tar.gz : skipped (1055 of 1164, 1026 good, 12 bad, 17 skipped) -- Now 11:36:43 This 0 sec, Avg 62.9 sec, exp. finish in 132.1 min at 13:48:51 on 27-Sep-2017
SuperGauss_1.0.tar.gz : success (1056 of 1164, 1027 good, 12 bad, 17 skipped) -- Now 11:37:19 This 36.5 sec, Avg 62.9 sec, exp. finish in 131 min at 13:48:22 on 27-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1057 of 1164, 1028 good, 12 bad, 17 skipped) -- Now 11:37:56 This 36.7 sec, Avg 62.9 sec, exp. finish in 129.9 min at 13:47:52 on 27-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1058 of 1164, 1029 good, 12 bad, 17 skipped) -- Now 11:39:00 This 63.5 sec, Avg 62.9 sec, exp. finish in 128.9 min at 13:47:53 on 27-Sep-2017
surveillance_1.14.0.tar.gz : success (1059 of 1164, 1030 good, 12 bad, 17 skipped) -- Now 11:41:54 This 174.8 sec, Avg 63 sec, exp. finish in 128.1 min at 13:49:58 on 27-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1060 of 1164, 1031 good, 12 bad, 17 skipped) -- Now 11:43:38 This 103.2 sec, Avg 63 sec, exp. finish in 127.1 min at 13:50:43 on 27-Sep-2017
survHE_1.0.6.tar.gz : success (1061 of 1164, 1032 good, 12 bad, 17 skipped) -- Now 11:47:06 This 208.4 sec, Avg 63.2 sec, exp. finish in 126.3 min at 13:53:25 on 27-Sep-2017
survSNP_0.24.tar.gz : success (1062 of 1164, 1033 good, 12 bad, 17 skipped) -- Now 11:47:41 This 34.9 sec, Avg 63.1 sec, exp. finish in 125.2 min at 13:52:54 on 27-Sep-2017
svglite_1.2.1.tar.gz : skipped (1063 of 1164, 1033 good, 12 bad, 18 skipped) -- Now 11:47:41 This 0 sec, Avg 63.1 sec, exp. finish in 125.2 min at 13:52:54 on 27-Sep-2017
SVMMatch_1.1.tar.gz : success (1064 of 1164, 1034 good, 12 bad, 18 skipped) -- Now 11:48:08 This 27.3 sec, Avg 63.1 sec, exp. finish in 124.1 min at 13:52:14 on 27-Sep-2017
swmmr_0.7.0.tar.gz : success (1065 of 1164, 1035 good, 12 bad, 18 skipped) -- Now 11:48:28 This 19.3 sec, Avg 63.1 sec, exp. finish in 123 min at 13:51:25 on 27-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1066 of 1164, 1036 good, 12 bad, 18 skipped) -- Now 11:48:55 This 27.6 sec, Avg 63 sec, exp. finish in 121.8 min at 13:50:46 on 27-Sep-2017
synlik_0.1.1.tar.gz : success (1067 of 1164, 1037 good, 12 bad, 18 skipped) -- Now 11:49:59 This 64.2 sec, Avg 63 sec, exp. finish in 120.8 min at 13:50:47 on 27-Sep-2017
synthACS_1.0.1.tar.gz : success (1068 of 1164, 1038 good, 12 bad, 18 skipped) -- Now 11:50:32 This 32.7 sec, Avg 63 sec, exp. finish in 119.7 min at 13:50:13 on 27-Sep-2017
systemicrisk_0.4.tar.gz : success (1069 of 1164, 1039 good, 12 bad, 18 skipped) -- Now 11:51:01 This 28.6 sec, Avg 63 sec, exp. finish in 118.6 min at 13:49:35 on 27-Sep-2017
tagcloud_0.6.tar.gz : success (1070 of 1164, 1040 good, 12 bad, 18 skipped) -- Now 11:51:25 This 24.2 sec, Avg 62.9 sec, exp. finish in 117.5 min at 13:48:52 on 27-Sep-2017
TAM_2.6-2.tar.gz : success (1071 of 1164, 1041 good, 12 bad, 18 skipped) -- Now 11:53:28 This 122.8 sec, Avg 63 sec, exp. finish in 116.5 min at 13:49:59 on 27-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1072 of 1164, 1042 good, 12 bad, 18 skipped) -- Now 11:55:05 This 97.8 sec, Avg 63 sec, exp. finish in 115.5 min at 13:50:37 on 27-Sep-2017
TauStar_1.1.3.tar.gz : success (1073 of 1164, 1043 good, 12 bad, 18 skipped) -- Now 11:57:07 This 121.3 sec, Avg 63.1 sec, exp. finish in 114.6 min at 13:51:41 on 27-Sep-2017
tbart_1.0.tar.gz : success (1074 of 1164, 1044 good, 12 bad, 18 skipped) -- Now 11:57:32 This 25.2 sec, Avg 63 sec, exp. finish in 113.5 min at 13:50:59 on 27-Sep-2017
tcR_2.2.1.11.tar.gz : success (1075 of 1164, 1045 good, 12 bad, 18 skipped) -- Now 11:58:08 This 36 sec, Avg 63 sec, exp. finish in 112.4 min at 13:50:30 on 27-Sep-2017
TDA_1.5.1.tar.gz : success (1076 of 1164, 1046 good, 12 bad, 18 skipped) -- Now 11:59:29 This 80.8 sec, Avg 63 sec, exp. finish in 111.3 min at 13:50:49 on 27-Sep-2017
teachingApps_1.0.2.tar.gz : success (1077 of 1164, 1047 good, 12 bad, 18 skipped) -- Now 12:00:24 This 55.5 sec, Avg 63 sec, exp. finish in 110.3 min at 13:50:41 on 27-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1078 of 1164, 1048 good, 12 bad, 18 skipped) -- Now 12:01:11 This 46.6 sec, Avg 63 sec, exp. finish in 109.2 min at 13:50:23 on 27-Sep-2017
termstrc_1.3.7.tar.gz : success (1079 of 1164, 1049 good, 12 bad, 18 skipped) -- Now 12:01:40 This 28.9 sec, Avg 63 sec, exp. finish in 108.1 min at 13:49:45 on 27-Sep-2017
TESS_2.1.0.tar.gz : success (1080 of 1164, 1050 good, 12 bad, 18 skipped) -- Now 12:02:24 This 44 sec, Avg 63 sec, exp. finish in 107 min at 13:49:25 on 27-Sep-2017
tesseract_1.6.tar.gz : success (1081 of 1164, 1051 good, 12 bad, 18 skipped) -- Now 12:02:46 This 22.3 sec, Avg 62.9 sec, exp. finish in 105.9 min at 13:48:40 on 27-Sep-2017
testforDEP_0.2.0.tar.gz : success (1082 of 1164, 1052 good, 12 bad, 18 skipped) -- Now 12:03:40 This 54.3 sec, Avg 62.9 sec, exp. finish in 104.8 min at 13:48:31 on 27-Sep-2017
text2vec_0.5.0.tar.gz : success (1083 of 1164, 1053 good, 12 bad, 18 skipped) -- Now 12:05:09 This 89 sec, Avg 62.9 sec, exp. finish in 103.8 min at 13:48:59 on 27-Sep-2017
textmineR_2.0.6.tar.gz : success (1084 of 1164, 1054 good, 12 bad, 18 skipped) -- Now 12:06:14 This 64.9 sec, Avg 62.9 sec, exp. finish in 102.8 min at 13:49:01 on 27-Sep-2017
textreg_0.1.4.tar.gz : success (1085 of 1164, 1055 good, 12 bad, 18 skipped) -- Now 12:06:39 This 24.7 sec, Avg 62.9 sec, exp. finish in 101.7 min at 13:48:20 on 27-Sep-2017
textreuse_0.1.4.tar.gz : success (1086 of 1164, 1056 good, 12 bad, 18 skipped) -- Now 12:07:12 This 33.6 sec, Avg 62.9 sec, exp. finish in 100.6 min at 13:47:48 on 27-Sep-2017
textTinyR_1.0.7.tar.gz : success (1087 of 1164, 1057 good, 12 bad, 18 skipped) -- Now 12:08:38 This 85.6 sec, Avg 62.9 sec, exp. finish in 99.6 min at 13:48:12 on 27-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1088 of 1164, 1058 good, 12 bad, 18 skipped) -- Now 12:08:56 This 18.6 sec, Avg 62.8 sec, exp. finish in 98.5 min at 13:47:24 on 27-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1089 of 1164, 1059 good, 12 bad, 18 skipped) -- Now 12:14:03 This 306.1 sec, Avg 63.1 sec, exp. finish in 97.8 min at 13:51:49 on 27-Sep-2017
tibble_1.3.4.tar.gz : success (1090 of 1164, 1060 good, 12 bad, 18 skipped) -- Now 12:14:29 This 26.2 sec, Avg 63 sec, exp. finish in 96.7 min at 13:51:09 on 27-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1091 of 1164, 1061 good, 12 bad, 18 skipped) -- Now 12:14:55 This 26.6 sec, Avg 63 sec, exp. finish in 95.6 min at 13:50:29 on 27-Sep-2017
tidygraph_1.0.0.tar.gz : success (1092 of 1164, 1062 good, 12 bad, 18 skipped) -- Now 12:15:32 This 36.9 sec, Avg 63 sec, exp. finish in 94.5 min at 13:50:01 on 27-Sep-2017
tidyr_0.7.1.tar.gz : success (1093 of 1164, 1063 good, 12 bad, 18 skipped) -- Now 12:16:07 This 34.8 sec, Avg 63 sec, exp. finish in 93.4 min at 13:49:30 on 27-Sep-2017
tidyselect_0.2.0.tar.gz : success (1094 of 1164, 1064 good, 12 bad, 18 skipped) -- Now 12:16:31 This 24 sec, Avg 62.9 sec, exp. finish in 92.3 min at 13:48:48 on 27-Sep-2017
tidyxl_0.2.3.tar.gz : success (1095 of 1164, 1065 good, 12 bad, 18 skipped) -- Now 12:17:37 This 65.9 sec, Avg 62.9 sec, exp. finish in 91.2 min at 13:48:51 on 27-Sep-2017
timma_1.2.1.tar.gz : success (1096 of 1164, 1066 good, 12 bad, 18 skipped) -- Now 12:18:21 This 43.9 sec, Avg 62.9 sec, exp. finish in 90.2 min at 13:48:31 on 27-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1097 of 1164, 1067 good, 12 bad, 18 skipped) -- Now 12:18:55 This 34.5 sec, Avg 62.9 sec, exp. finish in 89.1 min at 13:48:00 on 27-Sep-2017
tm_0.7-1.tar.gz : success (1098 of 1164, 1068 good, 12 bad, 18 skipped) -- Now 12:19:29 This 33.3 sec, Avg 62.9 sec, exp. finish in 88 min at 13:47:28 on 27-Sep-2017
tmg_0.3.tar.gz : success (1099 of 1164, 1069 good, 12 bad, 18 skipped) -- Now 12:19:50 This 21.8 sec, Avg 62.8 sec, exp. finish in 86.9 min at 13:46:44 on 27-Sep-2017
tmlenet_0.1.0.tar.gz : success (1100 of 1164, 1070 good, 12 bad, 18 skipped) -- Now 12:21:03 This 72.8 sec, Avg 62.8 sec, exp. finish in 85.9 min at 13:46:55 on 27-Sep-2017
tnam_1.6.5.tar.gz : success (1101 of 1164, 1071 good, 12 bad, 18 skipped) -- Now 12:21:44 This 40.6 sec, Avg 62.8 sec, exp. finish in 84.8 min at 13:46:31 on 27-Sep-2017
tokenizers_0.1.4.tar.gz : success (1102 of 1164, 1072 good, 12 bad, 18 skipped) -- Now 12:22:09 This 24.8 sec, Avg 62.8 sec, exp. finish in 83.7 min at 13:45:50 on 27-Sep-2017
trackdem_0.2.tar.gz : success (1103 of 1164, 1073 good, 12 bad, 18 skipped) -- Now 12:22:57 This 48.5 sec, Avg 62.8 sec, exp. finish in 82.6 min at 13:45:35 on 27-Sep-2017
TransferEntropy_1.4.tar.gz : success (1104 of 1164, 1074 good, 12 bad, 18 skipped) -- Now 12:23:22 This 24.7 sec, Avg 62.7 sec, exp. finish in 81.5 min at 13:44:54 on 27-Sep-2017
treatSens_2.1.2.tar.gz : success (1105 of 1164, 1075 good, 12 bad, 18 skipped) -- Now 12:25:50 This 148 sec, Avg 62.8 sec, exp. finish in 80.6 min at 13:46:25 on 27-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1106 of 1164, 1076 good, 12 bad, 18 skipped) -- Now 12:26:34 This 44.1 sec, Avg 62.8 sec, exp. finish in 79.5 min at 13:46:05 on 27-Sep-2017
treeclim_2.0.0.tar.gz : success (1107 of 1164, 1077 good, 12 bad, 18 skipped) -- Now 12:28:18 This 104.2 sec, Avg 62.8 sec, exp. finish in 78.5 min at 13:46:50 on 27-Sep-2017
treeplyr_0.1.3.tar.gz : success (1108 of 1164, 1078 good, 12 bad, 18 skipped) -- Now 12:28:57 This 38.7 sec, Avg 62.8 sec, exp. finish in 77.4 min at 13:46:24 on 27-Sep-2017
treespace_1.0.0.tar.gz : success (1109 of 1164, 1079 good, 12 bad, 18 skipped) -- Now 12:30:27 This 90.4 sec, Avg 62.8 sec, exp. finish in 76.4 min at 13:46:53 on 27-Sep-2017
triebeard_0.3.0.tar.gz : success (1110 of 1164, 1080 good, 12 bad, 18 skipped) -- Now 12:31:16 This 49.2 sec, Avg 62.8 sec, exp. finish in 75.4 min at 13:46:39 on 27-Sep-2017
trustOptim_0.8.6.tar.gz : success (1111 of 1164, 1081 good, 12 bad, 18 skipped) -- Now 12:32:03 This 46.3 sec, Avg 62.8 sec, exp. finish in 74.3 min at 13:46:21 on 27-Sep-2017
tsBSS_0.3.1.tar.gz : success (1112 of 1164, 1082 good, 12 bad, 18 skipped) -- Now 12:32:50 This 46.8 sec, Avg 62.8 sec, exp. finish in 73.2 min at 13:46:04 on 27-Sep-2017
tvd_0.1.0.tar.gz : success (1113 of 1164, 1083 good, 12 bad, 18 skipped) -- Now 12:33:06 This 16.4 sec, Avg 62.7 sec, exp. finish in 72.1 min at 13:45:15 on 27-Sep-2017
tweenr_0.1.5.tar.gz : success (1114 of 1164, 1084 good, 12 bad, 18 skipped) -- Now 12:33:27 This 20.6 sec, Avg 62.7 sec, exp. finish in 71.1 min at 13:44:30 on 27-Sep-2017
udpipe_0.1.1.tar.gz : success (1115 of 1164, 1085 good, 12 bad, 18 skipped) -- Now 12:34:38 This 71.5 sec, Avg 62.7 sec, exp. finish in 70 min at 13:44:39 on 27-Sep-2017
UncerIn2_2.0.tar.gz : success (1116 of 1164, 1086 good, 12 bad, 18 skipped) -- Now 12:35:14 This 36 sec, Avg 62.7 sec, exp. finish in 69 min at 13:44:11 on 27-Sep-2017
unmarked_0.12-2.tar.gz : success (1117 of 1164, 1087 good, 12 bad, 18 skipped) -- Now 12:36:56 This 101.5 sec, Avg 62.7 sec, exp. finish in 67.9 min at 13:44:52 on 27-Sep-2017
unsystation_0.1.1.tar.gz : success (1118 of 1164, 1088 good, 12 bad, 18 skipped) -- Now 12:37:21 This 25.7 sec, Avg 62.7 sec, exp. finish in 66.9 min at 13:44:13 on 27-Sep-2017
urltools_1.6.0.tar.gz : success (1119 of 1164, 1089 good, 12 bad, 18 skipped) -- Now 12:38:14 This 53.1 sec, Avg 62.7 sec, exp. finish in 65.8 min at 13:44:03 on 27-Sep-2017
V8_1.5.tar.gz : success (1120 of 1164, 1090 good, 12 bad, 18 skipped) -- Now 12:38:37 This 22.9 sec, Avg 62.6 sec, exp. finish in 64.7 min at 13:43:21 on 27-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1121 of 1164, 1091 good, 12 bad, 18 skipped) -- Now 12:39:00 This 23 sec, Avg 62.6 sec, exp. finish in 63.6 min at 13:42:39 on 27-Sep-2017
valr_0.3.1.tar.gz : success (1122 of 1164, 1092 good, 12 bad, 18 skipped) -- Now 12:41:11 This 131.1 sec, Avg 62.7 sec, exp. finish in 62.7 min at 13:43:51 on 27-Sep-2017
valuer_1.1.1.tar.gz : success (1123 of 1164, 1093 good, 12 bad, 18 skipped) -- Now 12:42:19 This 67.6 sec, Avg 62.7 sec, exp. finish in 61.6 min at 13:43:56 on 27-Sep-2017
varband_0.9.0.tar.gz : success (1124 of 1164, 1094 good, 12 bad, 18 skipped) -- Now 12:42:56 This 37.5 sec, Avg 62.6 sec, exp. finish in 60.6 min at 13:43:30 on 27-Sep-2017
varbvs_2.4-0.tar.gz : success (1125 of 1164, 1095 good, 12 bad, 18 skipped) -- Now 12:43:54 This 57.3 sec, Avg 62.6 sec, exp. finish in 59.5 min at 13:43:24 on 27-Sep-2017
VarSelLCM_2.0.tar.gz : success (1126 of 1164, 1096 good, 12 bad, 18 skipped) -- Now 12:46:37 This 163.6 sec, Avg 62.7 sec, exp. finish in 58.6 min at 13:45:10 on 27-Sep-2017
VARtests_1.0.1.tar.gz : success (1127 of 1164, 1097 good, 12 bad, 18 skipped) -- Now 12:47:27 This 50.2 sec, Avg 62.7 sec, exp. finish in 57.5 min at 13:44:57 on 27-Sep-2017
vcfR_1.5.0.tar.gz : success (1128 of 1164, 1098 good, 12 bad, 18 skipped) -- Now 12:49:11 This 103.1 sec, Avg 62.8 sec, exp. finish in 56.5 min at 13:45:40 on 27-Sep-2017
vdiffr_0.2.0.tar.gz : success (1129 of 1164, 1099 good, 12 bad, 18 skipped) -- Now 12:49:34 This 23.3 sec, Avg 62.7 sec, exp. finish in 55.4 min at 13:44:58 on 27-Sep-2017
vegclust_1.7.1.tar.gz : success (1130 of 1164, 1100 good, 12 bad, 18 skipped) -- Now 12:50:20 This 46.5 sec, Avg 62.7 sec, exp. finish in 54.3 min at 13:44:41 on 27-Sep-2017
velox_0.1.0.tar.gz : success (1131 of 1164, 1101 good, 12 bad, 18 skipped) -- Now 12:51:17 This 56.2 sec, Avg 62.7 sec, exp. finish in 53.3 min at 13:44:34 on 27-Sep-2017
vennLasso_0.1.tar.gz : success (1132 of 1164, 1102 good, 12 bad, 18 skipped) -- Now 12:52:39 This 82.1 sec, Avg 62.7 sec, exp. finish in 52.3 min at 13:44:55 on 27-Sep-2017
