Started at  2015-08-31 20:01:47 
RESULT for Rphylopars_0.1.1.tar.gz : success (351 of 454, 347 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 61.3 min at 06:53:29 on 01-Sep-2015

RESULT for rplexos_1.1.4.tar.gz : success (352 of 454, 348 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 60.7 min at 06:54:10 on 01-Sep-2015

RESULT for rPref_0.6.tar.gz : success (353 of 454, 349 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 60.1 min at 06:55:11 on 01-Sep-2015

RESULT for RProtoBuf_0.4.3.tar.gz : success (354 of 454, 350 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 59.4 min at 06:57:12 on 01-Sep-2015

RESULT for RQuantLib_0.4.0.tar.gz : success (355 of 454, 351 good, 4 bad) -- Avg runtime is 35.3 sec, exp. finish in 58.2 min at 07:04:00 on 01-Sep-2015

RESULT for RSNNS_0.4-7.tar.gz : success (356 of 454, 352 good, 4 bad) -- Avg runtime is 35.3 sec, exp. finish in 57.7 min at 07:04:53 on 01-Sep-2015

RESULT for RSNPset_0.4.tar.gz : success (357 of 454, 353 good, 4 bad) -- Avg runtime is 35.3 sec, exp. finish in 57.1 min at 07:05:25 on 01-Sep-2015

RESULT for RSofia_1.1.tar.gz : success (358 of 454, 354 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 56.6 min at 07:05:44 on 01-Sep-2015

RESULT for Rsomoclu_1.4.1.tar.gz : success (359 of 454, 355 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 56.1 min at 07:05:50 on 01-Sep-2015

RESULT for rstan_2.7.0-1.tar.gz : success (360 of 454, 356 good, 4 bad) -- Avg runtime is 34.5 sec, exp. finish in 54 min at 07:22:58 on 01-Sep-2015

RESULT for rstpm2_1.2.2.tar.gz : success (361 of 454, 357 good, 4 bad) -- Avg runtime is 34.4 sec, exp. finish in 53.3 min at 07:24:44 on 01-Sep-2015

RESULT for rtkpp_0.9.2.tar.gz : success (362 of 454, 358 good, 4 bad) -- Avg runtime is 34.5 sec, exp. finish in 52.9 min at 07:24:53 on 01-Sep-2015

RESULT for Rtsne_0.10.tar.gz : success (363 of 454, 359 good, 4 bad) -- Avg runtime is 34.5 sec, exp. finish in 52.4 min at 07:25:06 on 01-Sep-2015

RESULT for Ruchardet_0.0-3.tar.gz : success (364 of 454, 360 good, 4 bad) -- Avg runtime is 34.6 sec, exp. finish in 51.9 min at 07:25:19 on 01-Sep-2015

RESULT for rugarch_1.3-6.tar.gz : success (365 of 454, 361 good, 4 bad) -- Avg runtime is 34.4 sec, exp. finish in 51 min at 07:30:16 on 01-Sep-2015

RESULT for Rvcg_0.12.2.tar.gz : success (366 of 454, 362 good, 4 bad) -- Avg runtime is 34.4 sec, exp. finish in 50.4 min at 07:31:35 on 01-Sep-2015

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (367 of 454, 363 good, 4 bad) -- Avg runtime is 34.4 sec, exp. finish in 49.9 min at 07:32:20 on 01-Sep-2015

RESULT for satellite_0.1.0.tar.gz : failure (368 of 454, 363 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 49.3 min at 07:33:34 on 01-Sep-2015

RESULT for saturnin_1.1.1.tar.gz : success (369 of 454, 364 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 48.7 min at 07:34:27 on 01-Sep-2015

RESULT for sbmSDP_0.2.tar.gz : success (370 of 454, 365 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 48.2 min at 07:34:34 on 01-Sep-2015

RESULT for SBSA_0.2.3.tar.gz : success (371 of 454, 366 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 47.7 min at 07:34:53 on 01-Sep-2015

RESULT for scales_0.3.0.tar.gz : success (372 of 454, 367 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 47.2 min at 07:35:01 on 01-Sep-2015

RESULT for scrm_1.6.0-2.tar.gz : success (373 of 454, 368 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 46.7 min at 07:35:26 on 01-Sep-2015

RESULT for scrypt_0.1.0.tar.gz : success (374 of 454, 369 good, 5 bad) -- Avg runtime is 34.7 sec, exp. finish in 46.2 min at 07:35:34 on 01-Sep-2015

RESULT for sdcMicro_4.5.0.tar.gz : success (375 of 454, 370 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 45.6 min at 07:37:58 on 01-Sep-2015

RESULT for sdcTable_0.19.3.tar.gz : success (376 of 454, 371 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 45 min at 07:39:07 on 01-Sep-2015

RESULT for SEERaBomb_2015.1.tar.gz : success (377 of 454, 372 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 44.3 min at 07:41:02 on 01-Sep-2015

RESULT for segmag_1.2.2.tar.gz : success (378 of 454, 373 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 43.8 min at 07:41:32 on 01-Sep-2015

RESULT for seismicRoll_1.0.1.tar.gz : success (379 of 454, 374 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 43.2 min at 07:43:55 on 01-Sep-2015

RESULT for SelvarMix_1.0.tar.gz : success (380 of 454, 375 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 42.6 min at 07:44:23 on 01-Sep-2015

RESULT for sequences_0.5.9.tar.gz : success (381 of 454, 376 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 42 min at 07:45:39 on 01-Sep-2015

RESULT for sgd_0.1.tar.gz : success (382 of 454, 377 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 41.3 min at 07:49:01 on 01-Sep-2015

RESULT for sglOptim_1.0.122.1.tar.gz : success (383 of 454, 378 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 40.6 min at 07:51:43 on 01-Sep-2015

RESULT for signalHsmm_1.3.tar.gz : success (384 of 454, 379 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 40.1 min at 07:52:04 on 01-Sep-2015

RESULT for simFrame_0.5.3.tar.gz : success (385 of 454, 380 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 39.5 min at 07:54:34 on 01-Sep-2015
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c POT.c -o POT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c calibVars.cpp -o calibVars.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ipu.cpp -o ipu.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c calibPop.cpp -o calibPop.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o simPop.so POT.o calibPop.o calibVars.o ipu.o -L/usr/lib/R/lib -lR
Note: the specification for S3 class “family” in package ‘MatrixModels’ seems equivalent to one from package ‘lme4’: not turning on duplicate class definitions for this class.

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for simPop_0.2.12.tar.gz : success (386 of 454, 381 good, 5 bad) -- Avg runtime is 34 sec, exp. finish in 38.5 min at 08:02:37 on 01-Sep-2015

RESULT for SimReg_1.1.tar.gz : success (387 of 454, 382 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 37.8 min at 08:05:38 on 01-Sep-2015

RESULT for sirt_1.8-9.tar.gz : success (388 of 454, 383 good, 5 bad) -- Avg runtime is 33.6 sec, exp. finish in 36.9 min at 08:12:34 on 01-Sep-2015

RESULT for slfm_0.2.2.tar.gz : success (389 of 454, 384 good, 5 bad) -- Avg runtime is 33.6 sec, exp. finish in 36.4 min at 08:12:40 on 01-Sep-2015

RESULT for SLOPE_0.1.1.tar.gz : success (390 of 454, 385 good, 5 bad) -- Avg runtime is 33.7 sec, exp. finish in 35.9 min at 08:12:39 on 01-Sep-2015

RESULT for snipEM_1.0.tar.gz : success (391 of 454, 386 good, 5 bad) -- Avg runtime is 33.7 sec, exp. finish in 35.4 min at 08:12:52 on 01-Sep-2015

RESULT for snplist_0.13.tar.gz : success (392 of 454, 387 good, 5 bad) -- Avg runtime is 33.7 sec, exp. finish in 34.8 min at 08:14:20 on 01-Sep-2015

RESULT for SocialNetworks_1.1.tar.gz : success (393 of 454, 388 good, 5 bad) -- Avg runtime is 33.8 sec, exp. finish in 34.4 min at 08:14:18 on 01-Sep-2015

RESULT for SOD_1.0.tar.gz : success (394 of 454, 389 good, 5 bad) -- Avg runtime is 33.8 sec, exp. finish in 33.8 min at 08:14:22 on 01-Sep-2015

RESULT for spacodiR_0.13.0115.tar.gz : success (395 of 454, 390 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 33.3 min at 08:15:20 on 01-Sep-2015

RESULT for spaMM_1.5.1.tar.gz : success (396 of 454, 391 good, 5 bad) -- Avg runtime is 33.8 sec, exp. finish in 32.7 min at 08:17:36 on 01-Sep-2015

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (397 of 454, 392 good, 5 bad) -- Avg runtime is 33.8 sec, exp. finish in 32.2 min at 08:18:00 on 01-Sep-2015

RESULT for sparseHessianFD_0.2.0.tar.gz : success (398 of 454, 393 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 31.6 min at 08:18:50 on 01-Sep-2015

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (399 of 454, 394 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 31.1 min at 08:19:48 on 01-Sep-2015

RESULT for sparsereg_1.0.tar.gz : success (400 of 454, 395 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 30.5 min at 08:20:54 on 01-Sep-2015

RESULT for SpatialEpi_1.2.1.tar.gz : success (401 of 454, 396 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 29.9 min at 08:22:01 on 01-Sep-2015

RESULT for SpatialTools_0.5.8.tar.gz : success (402 of 454, 397 good, 5 bad) -- Avg runtime is 33.9 sec, exp. finish in 29.4 min at 08:22:20 on 01-Sep-2015

RESULT for SpatPCA_1.0.0.2.tar.gz : success (403 of 454, 398 good, 5 bad) -- Avg runtime is 34 sec, exp. finish in 28.9 min at 08:22:47 on 01-Sep-2015

RESULT for spBayesSurv_1.0.2.tar.gz : success (404 of 454, 399 good, 5 bad) -- Avg runtime is 34 sec, exp. finish in 28.3 min at 08:23:23 on 01-Sep-2015

RESULT for spduration_0.13.1.tar.gz : success (405 of 454, 400 good, 5 bad) -- Avg runtime is 34 sec, exp. finish in 27.8 min at 08:23:39 on 01-Sep-2015

RESULT for spsann_1.0.1.tar.gz : success (406 of 454, 401 good, 5 bad) -- Avg runtime is 34.1 sec, exp. finish in 27.3 min at 08:23:51 on 01-Sep-2015

RESULT for StatMethRank_1.2.tar.gz : success (407 of 454, 402 good, 5 bad) -- Avg runtime is 34.1 sec, exp. finish in 26.7 min at 08:24:11 on 01-Sep-2015

RESULT for staTools_0.1.0.tar.gz : success (408 of 454, 403 good, 5 bad) -- Avg runtime is 34.2 sec, exp. finish in 26.2 min at 08:24:23 on 01-Sep-2015

RESULT for StereoMorph_1.4.tar.gz : success (409 of 454, 404 good, 5 bad) -- Avg runtime is 34.2 sec, exp. finish in 25.7 min at 08:25:09 on 01-Sep-2015

RESULT for stm_1.1.0.tar.gz : success (410 of 454, 405 good, 5 bad) -- Avg runtime is 34.2 sec, exp. finish in 25.1 min at 08:26:32 on 01-Sep-2015

RESULT for StMoSim_3.0.tar.gz : success (411 of 454, 406 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 24.6 min at 08:26:27 on 01-Sep-2015

RESULT for stochvol_1.2.0.tar.gz : success (412 of 454, 407 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 24 min at 08:27:01 on 01-Sep-2015

RESULT for stocks_1.1.1.tar.gz : success (413 of 454, 408 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 23.5 min at 08:27:06 on 01-Sep-2015

RESULT for stosim_0.0.12.tar.gz : success (414 of 454, 409 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 22.9 min at 08:27:11 on 01-Sep-2015

RESULT for strataG_0.9.4.tar.gz : success (415 of 454, 410 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 22.3 min at 08:29:09 on 01-Sep-2015

RESULT for stream_1.1-5.tar.gz : success (416 of 454, 411 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 21.7 min at 08:30:49 on 01-Sep-2015

RESULT for strum_0.6.2.tar.gz : success (417 of 454, 412 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 21.2 min at 08:32:10 on 01-Sep-2015

RESULT for survAccuracyMeasures_1.2.tar.gz : success (418 of 454, 413 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 20.6 min at 08:32:25 on 01-Sep-2015

RESULT for surveillance_1.9-1.tar.gz : success (419 of 454, 414 good, 5 bad) -- Avg runtime is 34.1 sec, exp. finish in 19.9 min at 08:38:10 on 01-Sep-2015

RESULT for survSNP_0.23.2.tar.gz : success (420 of 454, 415 good, 5 bad) -- Avg runtime is 34.2 sec, exp. finish in 19.4 min at 08:38:18 on 01-Sep-2015

RESULT for SVMMatch_1.1.tar.gz : success (421 of 454, 416 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 18.8 min at 08:38:22 on 01-Sep-2015

RESULT for synlik_0.1.1.tar.gz : success (422 of 454, 417 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 18.3 min at 08:39:33 on 01-Sep-2015

RESULT for systemicrisk_0.2.tar.gz : success (423 of 454, 418 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 17.7 min at 08:39:31 on 01-Sep-2015

RESULT for tagcloud_0.6.tar.gz : success (424 of 454, 419 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 17.2 min at 08:39:35 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rowcumsums_source.cpp -o rowcumsums_source.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c prior_normal_density_c.cpp -o prior_normal_density_c.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c tam_caux.c -o tam_caux.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c irt_likelihood_cfa2.cpp -o irt_likelihood_cfa2.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c msq_itemfit.cpp -o msq_itemfit.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_calcexp.cpp -o tam_calcexp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_fit_simul.cpp -o tam_fit_simul.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_ctt_c.cpp -o tam_ctt_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_helper_ccode.cpp -o tam_helper_ccode.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_mml_mfr_helper.cpp -o tam_mml_mfr_helper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_mml_3pl_helper_functions.cpp -o tam_mml_3pl_helper_functions.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tam_modelfit_aux.cpp -o tam_modelfit_aux.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tamwle_helper_ccode.cpp -o tamwle_helper_ccode.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o TAM.so irt_likelihood_cfa2.o msq_itemfit.o prior_normal_density_c.o rowcumsums_source.o tam_calcexp.o tam_caux.o tam_ctt_c.o tam_fit_simul.o tam_helper_ccode.o tam_mml_3pl_helper_functions.o tam_mml_mfr_helper.o tam_modelfit_aux.o tamwle_helper_ccode.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for TAM_1.13-0.tar.gz : success (425 of 454, 420 good, 5 bad) -- Avg runtime is 34.2 sec, exp. finish in 16.5 min at 08:43:20 on 01-Sep-2015

RESULT for TAQMNGR_2015.2-1.tar.gz : success (426 of 454, 421 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 16 min at 08:43:37 on 01-Sep-2015

RESULT for tbart_1.0.tar.gz : success (427 of 454, 422 good, 5 bad) -- Avg runtime is 34.3 sec, exp. finish in 15.5 min at 08:43:43 on 01-Sep-2015

RESULT for tcR_2.1.1.tar.gz : success (428 of 454, 423 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 14.9 min at 08:44:27 on 01-Sep-2015

RESULT for TED_1.1.1.tar.gz : success (429 of 454, 424 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 14.3 min at 08:44:54 on 01-Sep-2015

RESULT for termstrc_1.3.7.tar.gz : success (430 of 454, 425 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 13.8 min at 08:45:22 on 01-Sep-2015

RESULT for TESS_2.0.0.tar.gz : success (431 of 454, 426 good, 5 bad) -- Avg runtime is 34.4 sec, exp. finish in 13.2 min at 08:46:23 on 01-Sep-2015

RESULT for textreg_0.1.2.tar.gz : success (432 of 454, 427 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 12.6 min at 08:46:35 on 01-Sep-2015

RESULT for TFMPvalue_0.0.5.tar.gz : success (433 of 454, 428 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 12.1 min at 08:46:34 on 01-Sep-2015

RESULT for timma_1.2.1.tar.gz : success (434 of 454, 429 good, 5 bad) -- Avg runtime is 34.5 sec, exp. finish in 11.5 min at 08:47:25 on 01-Sep-2015

RESULT for tmg_0.3.tar.gz : success (435 of 454, 430 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 11 min at 08:47:21 on 01-Sep-2015

RESULT for treeclim_1.0.11.tar.gz : success (436 of 454, 431 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 10.4 min at 08:47:59 on 01-Sep-2015

RESULT for trustOptim_0.8.5.tar.gz : success (437 of 454, 432 good, 5 bad) -- Avg runtime is 34.6 sec, exp. finish in 9.8 min at 08:48:44 on 01-Sep-2015

RESULT for tvd_0.1.0.tar.gz : success (438 of 454, 433 good, 5 bad) -- Avg runtime is 34.7 sec, exp. finish in 9.3 min at 08:48:35 on 01-Sep-2015

RESULT for unmarked_0.10-6.tar.gz : success (439 of 454, 434 good, 5 bad) -- Avg runtime is 34.7 sec, exp. finish in 8.7 min at 08:50:23 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c accessors.cpp -o accessors.o
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c encoding.cpp -o encoding.o
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c compose.cpp -o compose.o
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c urltools.cpp -o urltools.o
ccache g++ -I/usr/share/R/include -DNDEBUG -UNDEBUG -g  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c parsing.cpp -o parsing.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o urltools.so RcppExports.o accessors.o compose.o encoding.o parsing.o urltools.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for urltools_1.2.1.tar.gz : success (440 of 454, 435 good, 5 bad) -- Avg runtime is 34.7 sec, exp. finish in 8.1 min at 08:50:38 on 01-Sep-2015

RESULT for V8_0.7.tar.gz : success (441 of 454, 436 good, 5 bad) -- Avg runtime is 34.8 sec, exp. finish in 7.5 min at 08:50:33 on 01-Sep-2015

RESULT for VarSelLCM_1.2.tar.gz : success (442 of 454, 437 good, 5 bad) -- Avg runtime is 34.8 sec, exp. finish in 7 min at 08:50:46 on 01-Sep-2015

RESULT for VideoComparison_0.15.tar.gz : success (443 of 454, 438 good, 5 bad) -- Avg runtime is 34.9 sec, exp. finish in 6.4 min at 08:50:54 on 01-Sep-2015

RESULT for VIM_4.3.0.tar.gz : success (444 of 454, 439 good, 5 bad) -- Avg runtime is 34.8 sec, exp. finish in 5.8 min at 08:52:59 on 01-Sep-2015

RESULT for waffect_1.2.tar.gz : success (445 of 454, 440 good, 5 bad) -- Avg runtime is 34.9 sec, exp. finish in 5.2 min at 08:52:55 on 01-Sep-2015

RESULT for walkr_0.3.3.tar.gz : success (446 of 454, 441 good, 5 bad) -- Avg runtime is 34.9 sec, exp. finish in 4.7 min at 08:53:19 on 01-Sep-2015

RESULT for webreadr_0.3.0.tar.gz : success (447 of 454, 442 good, 5 bad) -- Avg runtime is 35 sec, exp. finish in 4.1 min at 08:53:13 on 01-Sep-2015

RESULT for wordcloud_2.5.tar.gz : success (448 of 454, 443 good, 5 bad) -- Avg runtime is 35 sec, exp. finish in 3.5 min at 08:53:14 on 01-Sep-2015

RESULT for wsrf_1.5.24.tar.gz : success (449 of 454, 444 good, 5 bad) -- Avg runtime is 35.1 sec, exp. finish in 2.9 min at 08:53:30 on 01-Sep-2015

RESULT for XBRL_0.99.16.tar.gz : success (450 of 454, 445 good, 5 bad) -- Avg runtime is 35.1 sec, exp. finish in 2.3 min at 08:53:41 on 01-Sep-2015

RESULT for xergm_1.5.tar.gz : success (451 of 454, 446 good, 5 bad) -- Avg runtime is 35.1 sec, exp. finish in 1.8 min at 08:55:21 on 01-Sep-2015

RESULT for xml2_0.1.1.tar.gz : success (452 of 454, 447 good, 5 bad) -- Avg runtime is 35.1 sec, exp. finish in 1.2 min at 08:55:25 on 01-Sep-2015

RESULT for yakmoR_0.1.1.tar.gz : success (453 of 454, 448 good, 5 bad) -- Avg runtime is 35.2 sec, exp. finish in 0.6 min at 08:55:22 on 01-Sep-2015

RESULT for zic_0.8.1.tar.gz : success (454 of 454, 449 good, 5 bad) -- Avg runtime is 35.2 sec, exp. finish in 0 min at 08:55:18 on 01-Sep-2015
                     pkg res
1          accelerometry   0
2       AdaptiveSparsity   0
3                    AHR   0
